0.02,2.122352E+18,-1.799722E+15
8.895033,2.335406E+18,-1.126386E+15
8.911566,2.346972E+18,-1.111341E+15
8.927942,2.357184E+18,-1.071431E+15
8.944781,2.34905E+18,-1.101705E+15
8.961322,2.304784E+18,-1.097709E+15
8.977695,2.297476E+18,-1.157338E+15
8.994461,2.364705E+18,-1.050891E+15
9.014897,2.355496E+18,-1.019579E+15
9.032063,2.354598E+18,-1.107669E+15
9.05228,2.375758E+18,-1.117539E+15
9.078261,2.358244E+18,-1.075953E+15
9.098041,2.360706E+18,-1.140999E+15
9.115514,2.384942E+18,-1.044465E+15
9.132201,2.35875E+18,-1.081585E+15
9.148643,2.342041E+18,-1.048015E+15
9.164834,2.335191E+18,-1.031537E+15
9.184875,2.348787E+18,-1.052059E+15
9.202161,2.357841E+18,-1.076511E+15
9.227793,2.349533E+18,-1.065116E+15
9.24883,2.341479E+18,-9.906986E+14
9.266454,2.34032E+18,-1.063613E+15
9.282027,2.370047E+18,-1.114949E+15
9.30055,2.333123E+18,-1.08576E+15
9.316885,2.365274E+18,-1.070326E+15
9.333532,2.343119E+18,-1.082207E+15
9.34986,2.352822E+18,-9.87487E+14
9.365505,2.356427E+18,-1.080577E+15
9.380666,2.321159E+18,-1.003725E+15
9.39771,2.329994E+18,-1.039034E+15
9.41392,2.373022E+18,-1.067494E+15
9.429579,2.322658E+18,-1.07845E+15
9.445251,2.308175E+18,-1.103887E+15
9.461093,2.333364E+18,-1.086442E+15
9.477417,2.363988E+18,-1.125803E+15
9.494542,2.337749E+18,-1.104757E+15
9.511319,2.35371E+18,-1.06483E+15
9.527521,2.359282E+18,-1.038606E+15
9.545012,2.363084E+18,-9.922003E+14
9.561472,2.345411E+18,-1.03441E+15
9.578825,2.364502E+18,-1.128223E+15
9.595109,2.344229E+18,-1.038257E+15
9.612026,2.32927E+18,-1.018558E+15
9.628017,2.333975E+18,-1.05138E+15
9.645132,2.340533E+18,-1.034052E+15
9.66112,2.332457E+18,-1.06853E+15
9.677751,2.322097E+18,-1.06959E+15
9.694338,2.309036E+18,-1.058223E+15
9.710485,2.352223E+18,-1.045593E+15
9.728389,2.347533E+18,-1.065276E+15
9.744317,2.328727E+18,-1.006447E+15
9.760836,2.352858E+18,-1.000046E+15
9.777516,2.344539E+18,-1.154825E+15
9.794853,2.35072E+18,-1.014445E+15
9.810452,2.344581E+18,-1.035983E+15
9.827684,2.344357E+18,-1.086543E+15
9.844129,2.354759E+18,-1.021376E+15
9.860869,2.358847E+18,-9.970979E+14
9.878386,2.31595E+18,-1.014164E+15
9.894742,2.344863E+18,-1.043225E+15
9.911614,2.348004E+18,-1.01473E+15
9.927338,2.329301E+18,-9.510955E+14
9.944222,2.334972E+18,-1.045535E+15
9.960446,2.352278E+18,-1.003615E+15
9.97751,2.34502E+18,-9.8993E+14
9.994253,2.337723E+18,-9.838749E+14
10.01048,2.318785E+18,-1.034434E+15
10.02745,2.342586E+18,-9.967784E+14
10.0438,2.347419E+18,-1.001821E+15
10.06081,2.341548E+18,-9.775421E+14
10.07796,2.325609E+18,-1.008066E+15
10.0945,2.323044E+18,-9.919705E+14
10.11186,2.36503E+18,-9.910193E+14
10.12981,2.314278E+18,-9.96734E+14
10.14558,2.342383E+18,-1.010876E+15
10.16085,2.330157E+18,-1.054488E+15
10.17841,2.321382E+18,-9.645186E+14
10.19591,2.310981E+18,-9.924239E+14
10.21351,2.316555E+18,-9.976025E+14
10.23098,2.347726E+18,-9.814334E+14
10.24778,2.337169E+18,-9.62385E+14
10.28474,2.31497E+18,-1.009589E+15
10.30979,2.304527E+18,-9.768942E+14
10.33757,2.307845E+18,-9.933483E+14
10.36706,2.346772E+18,-1.011224E+15
10.38432,2.292949E+18,-1.039761E+15
10.40198,2.334871E+18,-9.816788E+14
10.4265,2.344179E+18,-1.01606E+15
10.44333,2.37081E+18,-9.818331E+14
10.46432,2.332668E+18,-9.97706E+14
10.48155,2.303135E+18,-1.012101E+15
10.49897,2.329503E+18,-9.996561E+14
10.51795,2.336401E+18,-9.223277E+14
10.53402,2.344093E+18,-9.991403E+14
10.55393,2.281139E+18,-9.174262E+14
10.57813,2.354894E+18,-9.869022E+14
10.59999,2.335092E+18,-9.888201E+14
10.6172,2.306955E+18,-1.016937E+15
10.63463,2.325954E+18,-9.784136E+14
10.65123,2.323158E+18,-9.828405E+14
10.66775,2.336458E+18,-1.007793E+15
10.68355,2.286898E+18,-9.841337E+14
10.70046,2.326189E+18,-9.36291E+14
10.71796,2.303457E+18,-9.48495E+14
10.73347,2.30628E+18,-1.033927E+15
10.74931,2.296498E+18,-9.798944E+14
10.76555,2.330744E+18,-1.014485E+15
10.78342,2.299172E+18,-1.046768E+15
10.80023,2.326362E+18,-9.988093E+14
10.81586,2.340261E+18,-9.39649E+14
10.83193,2.332768E+18,-9.075375E+14
10.84993,2.308885E+18,-9.510486E+14
10.86695,2.314745E+18,-9.247685E+14
10.89487,2.329135E+18,-9.769679E+14
10.9136,2.293037E+18,-1.03116E+15
10.93044,2.326691E+18,-9.271938E+14
10.94649,2.334727E+18,-1.021809E+15
10.9633,2.299435E+18,-9.655823E+14
10.98028,2.323611E+18,-1.003895E+15
10.99785,2.286749E+18,-9.194213E+14
11.01602,2.304532E+18,-9.607123E+14
11.03192,2.317087E+18,-9.048542E+14
11.04772,2.322681E+18,-9.533164E+14
11.06656,2.330648E+18,-9.34577E+14
11.08565,2.348396E+18,-9.781854E+14
11.11012,2.302406E+18,-9.197944E+14
11.13183,2.352589E+18,-9.704059E+14
11.15291,2.312192E+18,-1.01243E+15
11.17766,2.336179E+18,-9.141149E+14
11.19725,2.311924E+18,-9.349451E+14
11.21822,2.350718E+18,-9.316348E+14
11.23551,2.302536E+18,-8.716463E+14
11.26147,2.345394E+18,-9.49582E+14
11.28025,2.325131E+18,-9.309136E+14
11.29729,2.307013E+18,-9.409151E+14
11.31601,2.341411E+18,-9.356378E+14
11.33284,2.32855E+18,-1.031098E+15
11.34866,2.324717E+18,-9.728958E+14
11.3807,2.295321E+18,-9.00798E+14
11.39744,2.343098E+18,-9.314618E+14
11.41383,2.32138E+18,-9.437386E+14
11.43004,2.306889E+18,-9.732344E+14
11.44672,2.344842E+18,-9.192421E+14
11.46453,2.317695E+18,-9.41953E+14
11.4803,2.322956E+18,-9.503257E+14
11.49748,2.260431E+18,-9.310753E+14
11.51594,2.283741E+18,-9.425455E+14
11.53229,2.328015E+18,-9.159716E+14
11.55054,2.333435E+18,-9.801975E+14
11.56964,2.315599E+18,-9.626895E+14
11.59498,2.328081E+18,-8.901224E+14
11.61282,2.299558E+18,-9.343201E+14
11.62988,2.305589E+18,-9.025266E+14
11.64702,2.30673E+18,-9.227586E+14
11.66367,2.296701E+18,-9.152776E+14
11.67979,2.296349E+18,-9.572733E+14
11.69694,2.33175E+18,-9.576309E+14
11.71356,2.292074E+18,-8.662106E+14
11.73034,2.325728E+18,-9.678893E+14
11.74698,2.332555E+18,-9.90686E+14
11.76355,2.326075E+18,-8.481969E+14
11.78059,2.305962E+18,-8.837729E+14
11.79659,2.314394E+18,-9.566709E+14
11.81261,2.297951E+18,-9.553535E+14
11.82887,2.317885E+18,-9.036421E+14
11.84513,2.308143E+18,-8.84291E+14
11.86167,2.32964E+18,-9.244089E+14
11.87825,2.33629E+18,-8.900939E+14
11.89674,2.287773E+18,-9.405425E+14
11.913,2.329166E+18,-9.302894E+14
11.92906,2.302863E+18,-8.854688E+14
11.94573,2.302863E+18,-8.672146E+14
11.96184,2.323323E+18,-9.313359E+14
11.97832,2.329317E+18,-9.094001E+14
11.99539,2.333276E+18,-8.72153E+14
12.01171,2.313245E+18,-9.203043E+14
12.02829,2.32357E+18,-8.899706E+14
12.04704,2.293694E+18,-9.63092E+14
12.06463,2.331159E+18,-8.847134E+14
12.0815,2.320436E+18,-8.586383E+14
12.09908,2.32579E+18,-9.042297E+14
12.11647,2.30648E+18,-8.857194E+14
12.13352,2.31702E+18,-8.973878E+14
12.15164,2.311875E+18,-9.206209E+14
12.17844,2.339346E+18,-8.842494E+14
12.19678,2.30935E+18,-8.755582E+14
12.21365,2.30812E+18,-9.812499E+14
12.23088,2.311365E+18,-8.711716E+14
12.24792,2.326395E+18,-9.505222E+14
12.26388,2.289256E+18,-8.613323E+14
12.28001,2.283081E+18,-9.116383E+14
12.29658,2.294E+18,-8.795719E+14
12.32195,2.297369E+18,-9.099001E+14
12.34493,2.282374E+18,-9.443091E+14
12.36213,2.3433E+18,-9.664658E+14
12.37827,2.301862E+18,-9.044523E+14
12.39498,2.312553E+18,-8.492795E+14
12.41132,2.303466E+18,-8.679073E+14
12.42802,2.315418E+18,-9.027021E+14
12.44561,2.293348E+18,-8.992495E+14
12.46204,2.305739E+18,-9.512974E+14
12.4788,2.289465E+18,-8.468464E+14
12.49544,2.307017E+18,-8.51799E+14
12.51243,2.289162E+18,-8.686474E+14
12.52847,2.300311E+18,-8.661483E+14
12.54678,2.282575E+18,-8.841127E+14
12.56416,2.335778E+18,-9.44005E+14
12.58318,2.290279E+18,-8.657547E+14
12.60055,2.317414E+18,-8.846968E+14
12.61722,2.254926E+18,-8.725529E+14
12.63349,2.274453E+18,-8.492401E+14
12.65015,2.335853E+18,-8.888301E+14
12.66633,2.333782E+18,-8.526135E+14
12.69154,2.295933E+18,-8.865822E+14
12.71092,2.323157E+18,-9.109997E+14
12.72818,2.300095E+18,-8.296333E+14
12.74528,2.288475E+18,-8.44567E+14
12.76154,2.277152E+18,-8.7366E+14
12.77829,2.308006E+18,-8.503943E+14
12.79482,2.284084E+18,-8.896465E+14
12.81227,2.323531E+18,-8.697469E+14
12.82893,2.292042E+18,-9.053841E+14
12.84645,2.295755E+18,-8.566035E+14
12.8632,2.286622E+18,-8.769924E+14
12.87919,2.280121E+18,-9.636296E+14
12.89617,2.283664E+18,-8.317165E+14
12.91502,2.304196E+18,-8.693846E+14
12.93223,2.261234E+18,-8.616876E+14
12.94838,2.304432E+18,-8.653595E+14
12.96612,2.273857E+18,-8.694231E+14
12.98327,2.34076E+18,-8.931694E+14
12.9998,2.275218E+18,-9.103376E+14
13.01654,2.304885E+18,-8.395442E+14
13.03395,2.276003E+18,-8.999201E+14
13.0521,2.31441E+18,-9.29063E+14
13.07788,2.310611E+18,-8.625575E+14
13.09879,2.309087E+18,-8.46736E+14
13.11912,2.289904E+18,-8.375526E+14
13.14448,2.279001E+18,-8.454007E+14
13.16172,2.314517E+18,-8.502098E+14
13.17889,2.283538E+18,-8.238304E+14
13.19579,2.320835E+18,-8.802994E+14
13.21224,2.30412E+18,-8.983188E+14
13.22863,2.260797E+18,-8.197232E+14
13.24559,2.299776E+18,-7.981918E+14
13.26165,2.295075E+18,-8.250718E+14
13.27927,2.309982E+18,-8.188446E+14
13.29679,2.295787E+18,-8.071166E+14
13.31406,2.291664E+18,-8.539853E+14
13.33176,2.292185E+18,-8.595053E+14
13.35074,2.295252E+18,-8.45644E+14
13.37752,2.335033E+18,-8.533057E+14
13.39729,2.299899E+18,-8.17058E+14
13.41433,2.299222E+18,-7.899856E+14
13.43111,2.307752E+18,-8.549342E+14
13.44746,2.279573E+18,-8.300292E+14
13.46486,2.29313E+18,-9.154082E+14
13.48146,2.276058E+18,-8.750944E+14
13.49762,2.297284E+18,-8.132705E+14
13.5142,2.317782E+18,-8.710424E+14
13.53075,2.302105E+18,-7.867089E+14
13.55155,2.273411E+18,-8.054372E+14
13.57726,2.275401E+18,-8.378297E+14
13.59734,2.28057E+18,-8.515818E+14
13.6146,2.288596E+18,-8.492384E+14
13.63163,2.300814E+18,-8.451937E+14
13.64877,2.289794E+18,-7.907898E+14
13.66994,2.291014E+18,-8.197834E+14
13.69636,2.270452E+18,-8.483303E+14
13.72712,2.273477E+18,-8.466581E+14
13.7489,2.282406E+18,-8.372846E+14
13.76692,2.253876E+18,-8.237326E+14
13.78503,2.27724E+18,-8.369308E+14
13.80956,2.321815E+18,-8.077187E+14
13.83151,2.295424E+18,-8.346369E+14
13.84901,2.29502E+18,-8.079326E+14
13.86621,2.292837E+18,-8.120727E+14
13.88278,2.285162E+18,-7.911166E+14
13.89974,2.305278E+18,-7.696893E+14
13.91622,2.266194E+18,-8.196974E+14
13.93389,2.27384E+18,-7.908527E+14
13.95018,2.276472E+18,-8.572307E+14
13.96681,2.302631E+18,-8.038979E+14
13.98289,2.279916E+18,-8.481211E+14
13.99968,2.28219E+18,-8.817052E+14
14.01862,2.306249E+18,-8.491539E+14
14.04325,2.260941E+18,-8.196261E+14
14.06814,2.251026E+18,-7.86067E+14
14.09902,2.295783E+18,-8.533226E+14
14.12094,2.308221E+18,-7.761368E+14
14.24867,2.121095E+18,-8.763926E+14
14.28186,2.148484E+18,-9.059163E+14
14.31931,2.117866E+18,-8.824376E+14
14.34798,2.123318E+18,-9.565599E+14
14.37599,2.100627E+18,-9.088331E+14
14.41892,2.06963E+18,-9.846478E+14
14.46728,2.101885E+18,-9.14868E+14
14.50387,2.152779E+18,-9.356627E+14
14.53423,2.284711E+18,-7.891669E+14
14.56208,2.29318E+18,-7.657308E+14
14.581,2.261388E+18,-7.682315E+14
14.59857,2.276568E+18,-8.361587E+14
14.62195,2.26809E+18,-8.176234E+14
14.64383,2.28077E+18,-7.893365E+14
14.66071,2.27284E+18,-7.609723E+14
14.67668,2.282937E+18,-8.587173E+14
14.69313,2.269044E+18,-7.663212E+14
14.71002,2.29193E+18,-8.054152E+14
14.72668,2.300835E+18,-7.769141E+14
14.74385,2.278981E+18,-7.604929E+14
14.76031,2.248199E+18,-7.82848E+14
14.77638,2.279442E+18,-7.781035E+14
14.79289,2.270327E+18,-8.017636E+14
14.81005,2.275005E+18,-7.597723E+14
14.82693,2.288431E+18,-8.009385E+14
14.84373,2.268308E+18,-7.842734E+14
14.86039,2.266289E+18,-7.322613E+14
14.87679,2.239204E+18,-7.802747E+14
14.89337,2.282958E+18,-8.104282E+14
14.90965,2.275991E+18,-8.352705E+14
14.92625,2.305237E+18,-7.720935E+14
14.94305,2.286744E+18,-8.067916E+14
14.95948,2.260153E+18,-7.696938E+14
14.97615,2.271944E+18,-8.242658E+14
14.99267,2.265662E+18,-7.469187E+14
15.01052,2.291032E+18,-7.613917E+14
15.02706,2.274876E+18,-7.473281E+14
15.04331,2.27146E+18,-7.241115E+14
15.06078,2.271966E+18,-8.418775E+14
15.07934,2.273534E+18,-7.613203E+14
15.09542,2.274477E+18,-7.772908E+14
15.11383,2.262504E+18,-7.709546E+14
15.13421,2.283867E+18,-7.426019E+14
15.1505,2.29804E+18,-7.48383E+14
15.17666,2.24139E+18,-7.168091E+14
15.19505,2.2757E+18,-7.6761E+14
15.21119,2.255627E+18,-7.690407E+14
15.22912,2.287974E+18,-7.660357E+14
15.2488,2.274397E+18,-7.932962E+14
15.26473,2.277988E+18,-7.753479E+14
15.28006,2.261817E+18,-7.960761E+14
15.29549,2.278007E+18,-7.878184E+14
15.31252,2.261552E+18,-7.717935E+14
15.33041,2.292038E+18,-7.801882E+14
15.34952,2.256483E+18,-7.563782E+14
15.36571,2.25091E+18,-7.278961E+14
15.38179,2.255478E+18,-7.466399E+14
15.39788,2.287223E+18,-8.317865E+14
15.4137,2.281975E+18,-7.005595E+14
15.42902,2.280532E+18,-7.668035E+14
15.44646,2.275299E+18,-7.488341E+14
15.46381,2.257885E+18,-8.097553E+14
15.47875,2.28664E+18,-7.551283E+14
15.4946,2.267905E+18,-7.268183E+14
15.51063,2.251432E+18,-7.230376E+14
15.52706,2.244651E+18,-7.417064E+14
15.54707,2.277934E+18,-7.762126E+14
15.56616,2.270902E+18,-7.408125E+14
15.58314,2.285242E+18,-7.545859E+14
15.5995,2.269751E+18,-8.118336E+14
15.61623,2.266496E+18,-7.437592E+14
15.63165,2.296703E+18,-7.631608E+14
15.64743,2.282156E+18,-7.52657E+14
15.66354,2.296135E+18,-7.323965E+14
15.67873,2.266252E+18,-7.536565E+14
15.69372,2.277709E+18,-7.464272E+14
15.71044,2.297324E+18,-7.52281E+14
15.7268,2.267092E+18,-7.714622E+14
15.74314,2.27386E+18,-8.053904E+14
15.7603,2.266247E+18,-7.413742E+14
15.77866,2.308975E+18,-8.08933E+14
15.79558,2.250483E+18,-8.508794E+14
15.81255,2.276029E+18,-8.1433E+14
15.83229,2.248949E+18,-7.127555E+14
15.84807,2.271564E+18,-8.087912E+14
15.86285,2.260482E+18,-7.621036E+14
15.87759,2.271749E+18,-7.470973E+14
15.89337,2.284158E+18,-7.159041E+14
15.91157,2.251034E+18,-7.330303E+14
15.92984,2.27654E+18,-7.282837E+14
15.94777,2.245745E+18,-7.258083E+14
15.96763,2.26217E+18,-7.308454E+14
15.99305,2.252373E+18,-7.822527E+14
16.01583,2.26684E+18,-7.75858E+14
16.03221,2.258225E+18,-7.547603E+14
16.0498,2.242306E+18,-7.438041E+14
16.08026,2.263503E+18,-7.288393E+14
16.10125,2.288115E+18,-7.154615E+14
16.12702,2.274087E+18,-7.55274E+14
16.1518,2.281959E+18,-7.324979E+14
16.17623,2.290033E+18,-7.281338E+14
16.19756,2.26504E+18,-7.734486E+14
16.22188,2.278527E+18,-7.978804E+14
16.24273,2.269582E+18,-7.605263E+14
16.25963,2.254779E+18,-7.479991E+14
16.27633,2.247056E+18,-7.351535E+14
16.29295,2.295129E+18,-7.593004E+14
16.30976,2.261944E+18,-6.945527E+14
16.3275,2.300575E+18,-7.542174E+14
16.34377,2.257624E+18,-7.222574E+14
16.35992,2.273084E+18,-7.730981E+14
16.37627,2.258432E+18,-7.548221E+14
16.39272,2.241132E+18,-7.492735E+14
16.40984,2.219548E+18,-7.243823E+14
16.43085,2.263874E+18,-7.126814E+14
16.44724,2.264917E+18,-7.363228E+14
16.46296,2.24878E+18,-7.349579E+14
16.47841,2.252705E+18,-6.764052E+14
16.49457,2.285735E+18,-7.58033E+14
16.51109,2.242601E+18,-7.954449E+14
16.5288,2.250113E+18,-7.423698E+14
16.5479,2.279918E+18,-7.656882E+14
16.5651,2.250802E+18,-7.180687E+14
16.5844,2.236455E+18,-7.198168E+14
16.60328,2.276293E+18,-7.085032E+14
16.62627,2.289352E+18,-7.077424E+14
16.64784,2.254172E+18,-7.549934E+14
16.66419,2.282975E+18,-8.353365E+14
16.68411,2.257341E+18,-7.099786E+14
16.70673,2.272679E+18,-6.805161E+14
16.7262,2.267629E+18,-7.26668E+14
16.7449,2.259715E+18,-7.11261E+14
16.76154,2.266224E+18,-7.530045E+14
16.77967,2.267422E+18,-7.057091E+14
16.79604,2.266211E+18,-6.880723E+14
16.81429,2.27889E+18,-6.726374E+14
16.83297,2.237289E+18,-6.816511E+14
16.84966,2.258259E+18,-7.193947E+14
16.8679,2.266882E+18,-6.988262E+14
16.8834,2.234177E+18,-6.900796E+14
16.90293,2.266077E+18,-7.40172E+14
16.92582,2.267122E+18,-7.232732E+14
16.94671,2.28337E+18,-7.451078E+14
16.96459,2.262194E+18,-7.319494E+14
16.9803,2.271386E+18,-6.982087E+14
16.99562,2.274152E+18,-6.865433E+14
17.01584,2.28092E+18,-7.01088E+14
17.03539,2.267688E+18,-6.920908E+14
17.05946,2.241977E+18,-7.14955E+14
17.08249,2.245849E+18,-7.251256E+14
17.10049,2.238321E+18,-6.980328E+14
17.12656,2.249673E+18,-6.942797E+14
17.14401,2.269664E+18,-7.172134E+14
17.16,2.259971E+18,-6.785348E+14
17.1767,2.264078E+18,-6.913591E+14
17.19592,2.25804E+18,-6.597914E+14
17.21406,2.25111E+18,-7.009355E+14
17.22941,2.276471E+18,-7.322131E+14
17.24445,2.273485E+18,-7.106817E+14
17.26023,2.258109E+18,-7.564545E+14
17.27592,2.292702E+18,-6.689519E+14
17.29255,2.235685E+18,-7.457506E+14
17.31377,2.261398E+18,-6.980545E+14
17.33134,2.264862E+18,-6.868216E+14
17.34704,2.253673E+18,-7.196779E+14
17.36197,2.273745E+18,-7.428239E+14
17.37853,2.273553E+18,-7.632558E+14
17.39698,2.245684E+18,-7.219215E+14
17.41224,2.255573E+18,-6.579438E+14
17.42789,2.22638E+18,-6.641806E+14
17.4433,2.273441E+18,-6.819853E+14
17.45895,2.273585E+18,-6.716132E+14
17.47588,2.275863E+18,-7.122223E+14
17.49253,2.284171E+18,-6.309445E+14
17.50897,2.269064E+18,-6.81278E+14
17.526,2.249778E+18,-7.127558E+14
17.54371,2.265657E+18,-6.462392E+14
17.56125,2.291062E+18,-6.603656E+14
17.58113,2.268525E+18,-7.041556E+14
17.59784,2.263928E+18,-6.672355E+14
17.61588,2.238991E+18,-7.362017E+14
17.6325,2.249703E+18,-6.643568E+14
17.65066,2.267479E+18,-6.972175E+14
17.66619,2.281022E+18,-6.609495E+14
17.68452,2.228333E+18,-7.005214E+14
17.69893,2.268945E+18,-6.832614E+14
17.71567,2.252837E+18,-6.956821E+14
17.73153,2.268604E+18,-6.78287E+14
17.7488,2.255028E+18,-7.120236E+14
17.76441,2.277729E+18,-7.292457E+14
17.78156,2.266146E+18,-6.824356E+14
17.79799,2.248464E+18,-6.371435E+14
17.81511,2.260074E+18,-6.913693E+14
17.83194,2.243339E+18,-6.532069E+14
17.85574,2.238588E+18,-8.142711E+14
17.87627,2.231315E+18,-6.605843E+14
17.89655,2.254332E+18,-7.584273E+14
17.91568,2.258427E+18,-7.108265E+14
17.93526,2.264168E+18,-6.620039E+14
17.9597,2.247794E+18,-6.575806E+14
17.97739,2.267102E+18,-7.002236E+14
17.99255,2.269689E+18,-6.528443E+14
18.0093,2.256677E+18,-6.880681E+14
18.02604,2.263032E+18,-7.056454E+14
18.04242,2.271758E+18,-6.76281E+14
18.06041,2.264845E+18,-6.799242E+14
18.07824,2.270296E+18,-6.893402E+14
18.09521,2.260681E+18,-6.464347E+14
18.11203,2.255743E+18,-6.877118E+14
18.13223,2.240662E+18,-6.75352E+14
18.14796,2.274161E+18,-6.715016E+14
18.16409,2.270427E+18,-6.731243E+14
18.18011,2.252921E+18,-7.315697E+14
18.19528,2.234106E+18,-6.326494E+14
18.21079,2.268749E+18,-6.639797E+14
