0.02,2.122352E+18,-1.799722E+15
18.22691,2.247001E+18,-6.703127E+14
18.2432,2.227696E+18,-6.867031E+14
18.26252,2.251232E+18,-6.54527E+14
18.27821,2.239377E+18,-6.836642E+14
18.29417,2.240657E+18,-6.577359E+14
18.31044,2.250938E+18,-6.555772E+14
18.3264,2.270342E+18,-6.630203E+14
18.34223,2.243151E+18,-6.642117E+14
18.35944,2.262871E+18,-6.879098E+14
18.37624,2.248919E+18,-6.39089E+14
18.39233,2.239517E+18,-7.075245E+14
18.40933,2.244179E+18,-6.944204E+14
18.42721,2.244821E+18,-6.406802E+14
18.4429,2.269437E+18,-6.710832E+14
18.46032,2.245483E+18,-6.752505E+14
18.47868,2.24612E+18,-6.829332E+14
18.49711,2.260813E+18,-6.817818E+14
18.51212,2.231299E+18,-6.345946E+14
18.5272,2.229875E+18,-6.846386E+14
18.54389,2.232826E+18,-6.621158E+14
18.5605,2.234355E+18,-6.153877E+14
18.57835,2.24832E+18,-6.661795E+14
18.59387,2.27928E+18,-7.128217E+14
18.61046,2.248078E+18,-7.23869E+14
18.62693,2.228426E+18,-6.902418E+14
18.64259,2.259228E+18,-6.895424E+14
18.65878,2.259171E+18,-6.259756E+14
18.67548,2.225367E+18,-6.887682E+14
18.69229,2.224196E+18,-6.752112E+14
18.70881,2.261319E+18,-6.741246E+14
18.72568,2.259649E+18,-6.419303E+14
18.74222,2.232838E+18,-6.400781E+14
18.75938,2.250888E+18,-6.506881E+14
18.77579,2.249702E+18,-6.42254E+14
18.79226,2.281746E+18,-7.355763E+14
18.8088,2.281321E+18,-7.16547E+14
18.82527,2.266148E+18,-6.878524E+14
18.84252,2.189493E+18,-6.478444E+14
18.85926,2.255338E+18,-6.514327E+14
18.87554,2.252145E+18,-6.633187E+14
18.89209,2.238011E+18,-6.521005E+14
18.90844,2.256549E+18,-6.753191E+14
18.92556,2.218865E+18,-6.952335E+14
18.94242,2.21923E+18,-6.619605E+14
18.95881,2.253489E+18,-6.546351E+14
18.97563,2.278991E+18,-6.399144E+14
18.99541,2.256548E+18,-6.422357E+14
19.01163,2.241288E+18,-6.644369E+14
19.0303,2.240068E+18,-6.48003E+14
19.05018,2.276311E+18,-6.855371E+14
19.08531,2.247165E+18,-6.874409E+14
19.10896,2.24372E+18,-6.016035E+14
19.12871,2.248201E+18,-6.815337E+14
19.14912,2.265534E+18,-6.39004E+14
19.16633,2.24295E+18,-6.168011E+14
19.18246,2.260941E+18,-6.884645E+14
19.19945,2.230953E+18,-6.460052E+14
19.21701,2.277832E+18,-6.347007E+14
19.24539,2.271197E+18,-6.950925E+14
19.26707,2.251172E+18,-6.136392E+14
19.29252,2.231271E+18,-6.439848E+14
19.3147,2.242654E+18,-6.424252E+14
19.33035,2.256482E+18,-6.133803E+14
19.34589,2.270219E+18,-6.298734E+14
19.36106,2.206924E+18,-6.308768E+14
19.37638,2.233821E+18,-6.345367E+14
19.3919,2.241997E+18,-6.306345E+14
19.40849,2.253651E+18,-6.439848E+14
19.42511,2.262313E+18,-6.246562E+14
19.4424,2.256324E+18,-6.380609E+14
19.45875,2.245946E+18,-6.136022E+14
19.47619,2.269532E+18,-6.909999E+14
19.49218,2.26386E+18,-6.436858E+14
19.50908,2.234975E+18,-6.008461E+14
19.52555,2.242333E+18,-6.186977E+14
19.54279,2.251463E+18,-6.176149E+14
19.56479,2.252773E+18,-6.12456E+14
19.5852,2.254858E+18,-6.366421E+14
19.601,2.261651E+18,-6.27289E+14
19.62894,2.218811E+18,-5.835332E+14
19.64777,2.239868E+18,-6.483227E+14
19.66425,2.250622E+18,-6.482166E+14
19.68233,2.240567E+18,-6.303662E+14
19.69818,2.234252E+18,-5.953219E+14
19.71573,2.239303E+18,-6.477068E+14
19.73176,2.241388E+18,-6.112171E+14
19.74906,2.238473E+18,-6.388827E+14
19.76475,2.259276E+18,-5.983609E+14
19.78294,2.236584E+18,-6.428514E+14
19.79896,2.246051E+18,-6.651121E+14
19.82916,2.238595E+18,-6.059085E+14
19.84901,2.253319E+18,-6.580776E+14
19.86482,2.209453E+18,-6.604604E+14
19.88482,2.280401E+18,-6.334889E+14
19.90337,2.237034E+18,-6.490809E+14
19.92519,2.252425E+18,-6.476505E+14
19.9426,2.219373E+18,-6.142782E+14
19.95937,2.237652E+18,-6.25922E+14
19.97574,2.24807E+18,-6.052779E+14
19.99208,2.215916E+18,-6.732469E+14
20.00968,2.256597E+18,-6.045126E+14
20.02588,2.218087E+18,-5.779914E+14
20.04418,2.248114E+18,-5.981788E+14
20.06304,2.246645E+18,-6.668739E+14
20.08183,2.243228E+18,-6.069342E+14
20.09877,2.231815E+18,-5.870876E+14
20.11452,2.219167E+18,-6.479853E+14
20.13006,2.245897E+18,-6.571552E+14
20.14607,2.22434E+18,-6.150749E+14
20.16152,2.242103E+18,-5.677941E+14
20.17739,2.245586E+18,-6.68136E+14
20.19322,2.266769E+18,-6.167964E+14
20.20848,2.249042E+18,-6.277871E+14
20.22532,2.235712E+18,-6.449178E+14
20.24203,2.235864E+18,-6.270093E+14
20.25925,2.22379E+18,-5.900007E+14
20.27699,2.242256E+18,-6.519877E+14
20.29356,2.264185E+18,-6.542414E+14
20.31011,2.233528E+18,-6.006934E+14
20.32638,2.215241E+18,-6.174477E+14
20.34378,2.224022E+18,-6.559088E+14
20.36065,2.242087E+18,-6.280561E+14
20.37764,2.242699E+18,-5.913147E+14
20.39618,2.238414E+18,-6.093557E+14
20.414,2.243315E+18,-5.614366E+14
20.43277,2.252151E+18,-5.719846E+14
20.45092,2.237871E+18,-6.302785E+14
20.4774,2.244644E+18,-5.721841E+14
20.49659,2.243636E+18,-5.717081E+14
20.51505,2.264495E+18,-5.949493E+14
20.53628,2.256672E+18,-6.159199E+14
20.5626,2.228624E+18,-5.668696E+14
20.57944,2.263414E+18,-6.11187E+14
20.59784,2.202821E+18,-5.822466E+14
20.61573,2.211406E+18,-6.069731E+14
20.63453,2.257048E+18,-6.296933E+14
20.66025,2.223222E+18,-6.037185E+14
20.67792,2.244015E+18,-5.998147E+14
20.69708,2.245524E+18,-6.256E+14
20.71845,2.222428E+18,-5.919098E+14
20.7345,2.239532E+18,-5.797609E+14
20.76077,2.230916E+18,-6.436696E+14
20.78118,2.235279E+18,-6.021172E+14
20.79983,2.235975E+18,-5.761496E+14
20.81853,2.24336E+18,-6.397721E+14
20.83452,2.235751E+18,-5.931169E+14
20.86031,2.251739E+18,-5.962017E+14
20.87669,2.226168E+18,-5.980953E+14
20.89503,2.233857E+18,-5.74562E+14
20.91205,2.261585E+18,-6.5309E+14
20.93151,2.232067E+18,-6.004295E+14
20.94999,2.252919E+18,-6.005402E+14
20.9678,2.238663E+18,-5.966633E+14
20.99928,2.229631E+18,-6.17759E+14
21.02553,2.240435E+18,-5.844871E+14
21.04428,2.235211E+18,-6.132076E+14
21.06475,2.254327E+18,-5.855925E+14
21.08577,2.231291E+18,-6.685438E+14
21.10821,2.249873E+18,-5.791875E+14
21.1295,2.230065E+18,-5.741671E+14
21.15064,2.240746E+18,-6.157092E+14
21.16599,2.254924E+18,-6.182981E+14
21.19495,2.212525E+18,-6.055001E+14
21.21658,2.189708E+18,-5.524405E+14
21.23308,2.244807E+18,-6.094339E+14
21.26058,2.212037E+18,-5.844349E+14
21.28047,2.212144E+18,-5.826312E+14
21.2977,2.23913E+18,-6.251331E+14
21.31844,2.259243E+18,-5.463093E+14
21.33373,2.222162E+18,-6.442875E+14
21.36202,2.217532E+18,-5.867406E+14
21.38308,2.218652E+18,-5.946787E+14
21.39888,2.235493E+18,-6.271025E+14
21.41715,2.225292E+18,-5.641602E+14
21.43218,2.249181E+18,-5.522429E+14
21.45102,2.238671E+18,-5.779417E+14
21.47926,2.221883E+18,-5.906746E+14
21.49756,2.202337E+18,-6.46341E+14
21.51624,2.242701E+18,-5.925773E+14
21.53135,2.225263E+18,-5.651537E+14
21.56095,2.231996E+18,-5.624199E+14
21.58234,2.224537E+18,-5.998044E+14
21.59795,2.249942E+18,-5.517599E+14
21.61679,2.234166E+18,-6.829908E+14
21.63151,2.209751E+18,-5.892318E+14
21.64883,2.24127E+18,-5.860094E+14
21.66455,2.220111E+18,-5.850796E+14
21.68253,2.255597E+18,-5.90024E+14
21.69827,2.257893E+18,-6.000392E+14
21.71609,2.209581E+18,-5.716078E+14
21.73166,2.24431E+18,-6.032818E+14
21.74935,2.230593E+18,-5.942068E+14
21.7652,2.225659E+18,-5.783328E+14
21.78241,2.230394E+18,-5.599765E+14
21.79791,2.210857E+18,-5.771629E+14
21.81493,2.22831E+18,-6.080057E+14
21.83006,2.244187E+18,-5.834186E+14
21.84725,2.211034E+18,-5.876168E+14
21.86382,2.228109E+18,-5.566368E+14
21.88131,2.240298E+18,-6.119843E+14
21.89657,2.221891E+18,-5.970809E+14
21.91349,2.229184E+18,-5.466282E+14
21.92912,2.237724E+18,-5.659014E+14
21.94597,2.240709E+18,-6.130076E+14
21.9616,2.243191E+18,-5.850585E+14
21.97872,2.227373E+18,-5.777242E+14
21.99365,2.238112E+18,-5.530545E+14
22.01099,2.228044E+18,-5.546904E+14
22.0262,2.253033E+18,-5.935348E+14
22.04642,2.241046E+18,-5.642711E+14
22.06459,2.228579E+18,-6.196025E+14
22.08549,2.244295E+18,-5.615186E+14
22.1109,2.237527E+18,-5.688695E+14
22.12688,2.252066E+18,-5.979042E+14
22.1442,2.215109E+18,-5.637657E+14
22.15963,2.228335E+18,-5.850602E+14
22.17745,2.222685E+18,-5.370605E+14
22.19354,2.236266E+18,-5.532688E+14
22.21013,2.212369E+18,-5.536898E+14
22.22656,2.229962E+18,-6.350161E+14
22.24908,2.229014E+18,-5.436614E+14
22.26316,2.222164E+18,-5.663761E+14
22.27969,2.233295E+18,-5.979108E+14
22.2958,2.242292E+18,-5.846728E+14
22.31309,2.207089E+18,-5.821359E+14
22.33067,2.242317E+18,-6.134721E+14
22.34798,2.220741E+18,-5.780167E+14
22.36382,2.215557E+18,-5.693331E+14
22.38133,2.220458E+18,-6.059638E+14
22.3967,2.217732E+18,-5.617508E+14
22.41322,2.217234E+18,-5.40252E+14
22.42915,2.253985E+18,-5.875301E+14
22.44585,2.230613E+18,-5.992856E+14
22.46077,2.245649E+18,-5.733133E+14
22.47751,2.235635E+18,-5.704544E+14
22.49273,2.227297E+18,-5.950505E+14
22.51004,2.219373E+18,-5.665718E+14
22.52542,2.209231E+18,-5.93182E+14
22.54343,2.196783E+18,-5.674718E+14
22.56241,2.197108E+18,-5.968251E+14
22.58034,2.233645E+18,-5.973963E+14
22.59903,2.254657E+18,-6.092625E+14
22.61459,2.198989E+18,-5.325171E+14
22.63247,2.21504E+18,-5.391E+14
22.64762,2.209776E+18,-5.790567E+14
22.66516,2.215947E+18,-5.893023E+14
22.68109,2.233518E+18,-5.635051E+14
22.69838,2.240262E+18,-5.380275E+14
22.71361,2.213183E+18,-5.214115E+14
22.73137,2.223056E+18,-5.850013E+14
22.74695,2.221604E+18,-5.802371E+14
22.76408,2.244003E+18,-5.678997E+14
22.78102,2.225684E+18,-5.621962E+14
22.81171,2.23023E+18,-6.038778E+14
22.83121,2.216486E+18,-5.877184E+14
22.84719,2.225556E+18,-5.982918E+14
22.86479,2.208305E+18,-5.943982E+14
22.88112,2.228374E+18,-5.480321E+14
22.89783,2.210542E+18,-5.808941E+14
22.91535,2.224925E+18,-5.596836E+14
22.93127,2.224526E+18,-6.245806E+14
22.94707,2.234623E+18,-5.766641E+14
22.96306,2.226059E+18,-5.45992E+14
22.97995,2.200139E+18,-5.465216E+14
22.99668,2.210282E+18,-5.734399E+14
23.01214,2.249962E+18,-5.240547E+14
23.02723,2.225062E+18,-5.629235E+14
23.04473,2.234862E+18,-5.515707E+14
23.0654,2.225547E+18,-5.628374E+14
23.08376,2.226332E+18,-5.344466E+14
23.10767,2.226814E+18,-5.521383E+14
23.12674,2.22422E+18,-5.049622E+14
23.14316,2.198078E+18,-5.476324E+14
23.15961,2.226669E+18,-5.538695E+14
23.17548,2.230964E+18,-5.461765E+14
23.19118,2.231373E+18,-5.806109E+14
23.20794,2.221459E+18,-5.964471E+14
23.22532,2.241415E+18,-5.539671E+14
23.24214,2.248148E+18,-6.053965E+14
23.25851,2.236233E+18,-5.594554E+14
23.27508,2.201207E+18,-5.474119E+14
23.29134,2.204303E+18,-5.282945E+14
23.30784,2.216429E+18,-5.960381E+14
23.32517,2.209392E+18,-5.602657E+14
23.34176,2.225687E+18,-5.394177E+14
23.35776,2.21598E+18,-5.414769E+14
23.37473,2.194867E+18,-5.720997E+14
23.39168,2.233823E+18,-5.408423E+14
23.40854,2.254427E+18,-5.804815E+14
23.42538,2.244556E+18,-5.925491E+14
23.44147,2.204552E+18,-5.584992E+14
23.45802,2.233213E+18,-5.95097E+14
23.47436,2.219804E+18,-5.692096E+14
23.49106,2.226102E+18,-5.426563E+14
23.50814,2.231359E+18,-5.682969E+14
23.52448,2.218806E+18,-5.489241E+14
23.54195,2.251397E+18,-5.66845E+14
23.55997,2.202962E+18,-5.78432E+14
23.57737,2.207586E+18,-6.059671E+14
23.594,2.227446E+18,-5.640603E+14
23.61019,2.201651E+18,-5.488539E+14
23.62747,2.223846E+18,-5.434441E+14
23.64487,2.219645E+18,-5.851174E+14
23.66123,2.203135E+18,-5.499111E+14
23.67765,2.212201E+18,-5.367797E+14
23.69394,2.206739E+18,-5.50524E+14
23.70936,2.216125E+18,-5.382991E+14
23.72591,2.251401E+18,-5.013272E+14
23.7473,2.237612E+18,-5.807751E+14
23.76415,2.230618E+18,-5.316134E+14
23.77981,2.180222E+18,-5.260266E+14
23.79537,2.212189E+18,-5.573001E+14
23.81077,2.255645E+18,-5.175732E+14
23.82593,2.248933E+18,-5.868784E+14
23.84155,2.206355E+18,-5.236769E+14
23.85728,2.207993E+18,-5.524974E+14
23.87421,2.227484E+18,-5.348491E+14
23.89084,2.226237E+18,-5.124913E+14
23.90738,2.25237E+18,-5.401218E+14
23.92418,2.230275E+18,-5.458618E+14
23.94074,2.225236E+18,-5.575617E+14
23.95867,2.215518E+18,-5.233008E+14
23.97556,2.212991E+18,-4.966657E+14
23.99156,2.226899E+18,-5.509432E+14
24.00841,2.235215E+18,-5.2341E+14
24.02488,2.241652E+18,-5.537312E+14
24.04293,2.196533E+18,-5.273433E+14
24.06243,2.224068E+18,-5.21854E+14
24.08377,2.215678E+18,-4.783442E+14
24.10741,2.200406E+18,-5.231552E+14
24.12481,2.225372E+18,-5.269048E+14
24.1417,2.215827E+18,-5.769607E+14
24.15771,2.224268E+18,-5.467675E+14
24.17419,2.231474E+18,-5.563332E+14
24.19129,2.202048E+18,-5.541821E+14
24.20819,2.211123E+18,-5.365382E+14
24.22499,2.211115E+18,-5.882128E+14
24.24142,2.236215E+18,-5.284105E+14
24.25775,2.234131E+18,-5.234608E+14
24.27417,2.224563E+18,-5.469213E+14
24.29086,2.217174E+18,-5.662225E+14
24.3077,2.193496E+18,-5.176293E+14
24.32559,2.218691E+18,-5.533808E+14
24.34157,2.185659E+18,-5.622616E+14
24.35726,2.233135E+18,-5.597808E+14
24.37415,2.200358E+18,-6.085499E+14
24.39046,2.206019E+18,-5.269978E+14
24.41146,2.224817E+18,-5.521526E+14
24.43326,2.199567E+18,-5.724141E+14
24.45768,2.218393E+18,-5.335734E+14
24.48224,2.210721E+18,-5.669571E+14
24.50735,2.203859E+18,-5.440586E+14
24.52916,2.218261E+18,-5.210211E+14
24.5548,2.201806E+18,-5.592797E+14
24.58074,2.23454E+18,-5.253513E+14
24.61406,2.233127E+18,-5.708462E+14
24.64594,2.19787E+18,-4.836349E+14
24.67705,2.246922E+18,-5.814113E+14
24.7068,2.223772E+18,-4.86493E+14
24.73725,2.202219E+18,-5.040406E+14
24.76881,2.198072E+18,-5.396539E+14
24.79999,2.213852E+18,-5.457773E+14
24.83038,2.188058E+18,-5.204745E+14
24.86212,2.203616E+18,-5.645969E+14
24.89367,2.217185E+18,-5.178214E+14
24.92398,2.215865E+18,-5.336113E+14
24.94477,2.227761E+18,-5.075035E+14
24.96564,2.202201E+18,-5.303903E+14
24.99583,2.244068E+18,-5.684909E+14
25.02876,2.229012E+18,-5.19169E+14
25.04914,2.203822E+18,-5.617313E+14
25.07552,2.22168E+18,-5.267121E+14
25.09498,2.204748E+18,-5.051824E+14
25.12069,2.20404E+18,-5.12587E+14
25.14669,2.199369E+18,-5.389453E+14
25.1694,2.207676E+18,-5.121941E+14
25.19357,2.201551E+18,-4.799136E+14
25.21104,2.235141E+18,-5.106981E+14
25.22952,2.229525E+18,-5.308389E+14
25.24754,2.21653E+18,-5.001108E+14
25.26356,2.212047E+18,-4.940924E+14
25.27971,2.224588E+18,-5.100304E+14
25.29718,2.207909E+18,-5.284194E+14
25.31551,2.211663E+18,-5.341821E+14
25.34031,2.21491E+18,-5.26998E+14
25.35814,2.237152E+18,-5.031254E+14
25.37519,2.186235E+18,-5.15855E+14
25.39248,2.205319E+18,-5.050106E+14
25.40932,2.214191E+18,-4.8863E+14
25.42637,2.226935E+18,-5.455473E+14
25.44347,2.228351E+18,-5.237659E+14
25.46007,2.239125E+18,-5.029794E+14
25.47722,2.235623E+18,-5.07935E+14
25.49449,2.215283E+18,-5.50818E+14
25.51147,2.214411E+18,-5.590135E+14
25.52739,2.210006E+18,-5.122149E+14
25.54556,2.224361E+18,-5.093506E+14
25.56477,2.212537E+18,-5.29562E+14
25.58396,2.237758E+18,-5.084419E+14
25.6079,2.208022E+18,-5.082106E+14
25.62695,2.223028E+18,-5.716493E+14
25.64407,2.226449E+18,-5.237783E+14
25.66057,2.204494E+18,-5.292002E+14
25.67729,2.224151E+18,-5.258882E+14
25.69473,2.196116E+18,-5.270129E+14
25.71096,2.200798E+18,-4.94147E+14
25.72725,2.218164E+18,-5.056765E+14
25.74388,2.227495E+18,-5.063996E+14
25.76012,2.208853E+18,-5.090768E+14
25.77832,2.217593E+18,-4.983852E+14
25.7957,2.222924E+18,-4.906951E+14
25.81365,2.215591E+18,-4.858683E+14
25.83179,2.205694E+18,-5.47479E+14
25.85825,2.207467E+18,-5.185042E+14
25.87591,2.202217E+18,-4.930412E+14
25.89329,2.221353E+18,-5.074053E+14
25.91117,2.194892E+18,-5.262871E+14
25.93326,2.218201E+18,-4.928491E+14
25.95783,2.202273E+18,-4.907732E+14
25.97765,2.233984E+18,-5.134962E+14
25.99576,2.219109E+18,-5.093831E+14
26.01336,2.210972E+18,-5.377667E+14
26.04148,2.202993E+18,-4.89081E+14
26.14209,2.207679E+18,-4.520561E+14
26.16662,2.195296E+18,-5.00071E+14
26.19064,2.210675E+18,-4.690322E+14
26.20781,2.213864E+18,-4.847416E+14
26.22389,2.210105E+18,-5.08854E+14
26.24032,2.195762E+18,-5.04684E+14
26.25771,2.202078E+18,-4.819199E+14
26.2741,2.208272E+18,-4.874298E+14
26.29025,2.2198E+18,-4.677808E+14
26.30688,2.196298E+18,-4.514876E+14
26.32444,2.195965E+18,-5.133111E+14
26.34235,2.195125E+18,-4.986489E+14
26.35841,2.219073E+18,-5.193193E+14
26.37438,2.200384E+18,-5.031774E+14
26.39044,2.191982E+18,-4.937712E+14
26.40699,2.211703E+18,-5.033259E+14
26.42528,2.21188E+18,-5.168843E+14
26.44316,2.205947E+18,-5.240693E+14
26.46001,2.229883E+18,-5.020989E+14
26.47651,2.224302E+18,-4.774815E+14
26.49484,2.172129E+18,-5.256302E+14
26.5132,2.214695E+18,-5.081873E+14
26.53094,2.183691E+18,-5.020846E+14
26.55654,2.224801E+18,-4.826149E+14
26.57405,2.209854E+18,-5.163467E+14
26.59147,2.190775E+18,-4.764981E+14
26.63757,2.206677E+18,-4.752309E+14
26.6568,2.196816E+18,-5.400687E+14
26.67406,2.21282E+18,-4.896489E+14
26.69345,2.239517E+18,-4.871311E+14
26.71204,2.233048E+18,-5.110343E+14
26.7311,2.202685E+18,-4.859128E+14
26.75656,2.226846E+18,-4.830934E+14
26.77646,2.221819E+18,-5.372842E+14
26.79602,2.242325E+18,-5.019262E+14
26.81575,2.209249E+18,-4.904425E+14
26.84055,2.211674E+18,-4.949081E+14
26.86056,2.206975E+18,-4.933688E+14
26.88034,2.231177E+18,-4.77094E+14
26.89989,2.228297E+18,-4.87425E+14
26.92379,2.209176E+18,-4.963871E+14
26.94294,2.204937E+18,-4.749506E+14
26.95836,2.208712E+18,-4.647465E+14
26.97509,2.218522E+18,-4.566807E+14
26.9918,2.20928E+18,-4.977801E+14
27.00872,2.169089E+18,-4.79386E+14
27.02458,2.233289E+18,-4.721243E+14
27.04092,2.219623E+18,-4.578645E+14
27.05768,2.200304E+18,-5.107933E+14
27.07606,2.240031E+18,-4.647791E+14
27.09294,2.187818E+18,-4.758328E+14
27.11012,2.211848E+18,-5.154446E+14
27.12632,2.20898E+18,-4.559968E+14
27.14194,2.218307E+18,-4.468503E+14
27.15864,2.21228E+18,-4.969151E+14
27.17699,2.205814E+18,-4.906814E+14
27.19215,2.212014E+18,-4.643841E+14
27.20738,2.182257E+18,-5.141312E+14
27.22349,2.202529E+18,-4.973681E+14
27.23995,2.21194E+18,-4.595573E+14
27.25659,2.188757E+18,-5.050971E+14
27.27398,2.197585E+18,-4.991003E+14
27.29373,2.220635E+18,-4.63331E+14
27.30987,2.190026E+18,-5.053404E+14
27.3255,2.196923E+18,-4.564395E+14
27.34082,2.220836E+18,-5.308071E+14
27.35747,2.212788E+18,-5.14048E+14
27.37509,2.214937E+18,-4.832786E+14
27.3908,2.233312E+18,-4.757018E+14
27.40633,2.189241E+18,-5.135386E+14
27.423,2.197252E+18,-4.799968E+14
27.43983,2.174163E+18,-4.532459E+14
27.4568,2.192316E+18,-4.878341E+14
27.47335,2.237271E+18,-4.9003E+14
27.48991,2.219864E+18,-4.81084E+14
27.50651,2.181374E+18,-4.908579E+14
27.52332,2.186962E+18,-4.945226E+14
27.54072,2.228787E+18,-4.512396E+14
27.57368,2.163524E+18,-5.086149E+14
27.60297,2.203723E+18,-4.811718E+14
27.63732,2.213688E+18,-4.732691E+14
