0.02,5.56192E+18,-1.069146E+16
0.3533334,5.489698E+18,-1.052221E+16
0.4206239,5.910661E+18,-1.050392E+16
0.4750894,6.030064E+18,-1.035244E+16
0.5266898,5.985574E+18,-1.079384E+16
0.5770844,6.768826E+18,-1.049116E+16
0.6010215,6.691203E+18,-1.05908E+16
0.6239986,7.011415E+18,-1.057797E+16
0.6485493,7.127585E+18,-1.058402E+16
0.672052,6.976731E+18,-1.082511E+16
0.6960009,6.703043E+18,-1.046794E+16
0.7216156,6.766559E+18,-1.038521E+16
0.7462718,7.169576E+18,-1.048247E+16
0.7714142,7.172488E+18,-1.006754E+16
0.7929139,7.385931E+18,-1.105973E+16
0.8173271,7.116292E+18,-1.033599E+16
0.8391454,7.475323E+18,-1.058238E+16
0.8644041,7.38068E+18,-1.056981E+16
0.8900291,7.458288E+18,-1.032621E+16
0.912903,7.478075E+18,-1.010392E+16
0.9352725,7.301376E+18,-1.070541E+16
0.9556581,7.393588E+18,-1.067332E+16
0.9768783,7.772588E+18,-1.070483E+16
0.9999591,7.313149E+18,-1.037532E+16
1.021748,7.398591E+18,-1.040561E+16
1.04243,7.944007E+18,-1.081135E+16
1.067564,7.472096E+18,-1.054072E+16
1.08908,7.535537E+18,-1.044176E+16
1.10934,7.576516E+18,-1.025564E+16
1.133464,8.042789E+18,-1.029461E+16
1.155562,7.725649E+18,-1.041138E+16
1.176369,8.012619E+18,-1.060502E+16
1.199636,7.984194E+18,-1.03629E+16
1.221435,7.759053E+18,-1.026987E+16
1.241103,7.818476E+18,-1.012001E+16
1.267034,7.678965E+18,-1.03834E+16
1.292118,7.958123E+18,-1.026246E+16
1.315921,7.655842E+18,-1.035888E+16
1.337811,7.594284E+18,-1.030778E+16
1.357244,8.19646E+18,-1.012265E+16
1.383021,7.95399E+18,-1.040837E+16
1.405124,8.056615E+18,-1.040581E+16
1.441004,8.221453E+18,-1.011654E+16
1.463558,8.382766E+18,-1.062219E+16
1.484675,8.280489E+18,-1.027226E+16
1.50601,8.123133E+18,-1.002327E+16
1.52561,7.885326E+18,-1.053358E+16
1.550368,8.2533E+18,-1.124721E+16
1.573798,8.298747E+18,-1.012427E+16
1.594375,8.177976E+18,-1.076544E+16
1.616352,8.205178E+18,-1.005506E+16
1.637463,8.320833E+18,-1.048731E+16
1.656989,8.173364E+18,-1.048393E+16
1.677764,8.320301E+18,-1.011649E+16
1.700686,8.170087E+18,-1.027467E+16
1.721755,8.048223E+18,-1.062673E+16
1.743975,8.499471E+18,-1.115464E+16
1.766406,8.346465E+18,-1.025067E+16
1.788399,8.264612E+18,-1.028586E+16
1.808929,8.477424E+18,-1.021595E+16
1.832877,8.348466E+18,-1.025807E+16
1.85594,7.826303E+18,-1.042641E+16
1.877497,8.30539E+18,-1.032504E+16
1.89988,8.400619E+18,-1.006049E+16
1.922004,8.571606E+18,-1.079436E+16
1.942613,8.280023E+18,-1.047032E+16
1.969758,8.475569E+18,-1.026492E+16
1.992633,8.120257E+18,-1.040544E+16
2.020288,8.267611E+18,-9.738901E+15
2.041798,8.06043E+18,-1.018469E+16
2.067246,8.473606E+18,-1.006199E+16
2.0907,8.530695E+18,-1.050187E+16
2.110798,8.668222E+18,-1.021386E+16
2.134442,8.367763E+18,-1.016296E+16
2.156854,7.997574E+18,-9.993283E+15
2.178585,8.16854E+18,-1.044362E+16
2.203192,8.490085E+18,-1.010017E+16
2.22515,8.214687E+18,-1.03072E+16
2.251554,8.319918E+18,-9.976501E+15
2.272787,7.971372E+18,-1.015561E+16
2.299348,7.937208E+18,-9.854396E+15
2.323353,8.328018E+18,-1.058311E+16
2.344774,8.210082E+18,-9.99797E+15
2.368652,8.033558E+18,-9.974201E+15
2.39103,8.164308E+18,-9.830561E+15
2.413486,8.18237E+18,-1.014696E+16
2.435323,7.802274E+18,-9.846459E+15
2.457066,8.428913E+18,-1.00241E+16
2.48954,8.072237E+18,-1.000001E+16
2.515561,8.129388E+18,-9.728909E+15
2.537984,8.373614E+18,-9.817834E+15
2.564844,8.000975E+18,-9.788273E+15
2.588691,8.096253E+18,-1.001714E+16
2.609912,8.109547E+18,-9.695054E+15
2.635647,8.380072E+18,-9.718103E+15
2.663295,8.389566E+18,-9.762459E+15
2.687044,7.877874E+18,-9.801283E+15
2.708174,8.06796E+18,-1.01605E+16
2.733085,7.78667E+18,-9.823511E+15
2.754513,8.230741E+18,-1.032324E+16
2.774683,7.940241E+18,-9.663957E+15
2.799601,8.388733E+18,-9.603737E+15
2.821361,8.013141E+18,-9.964108E+15
2.841659,8.325201E+18,-9.773727E+15
2.866718,8.19285E+18,-9.714758E+15
2.889272,8.0419E+18,-9.623343E+15
2.910092,8.217785E+18,-1.012443E+16
2.932647,7.953252E+18,-9.635455E+15
2.95472,8.046966E+18,-9.524996E+15
2.975818,8.023725E+18,-9.912794E+15
2.99984,7.993575E+18,-9.543062E+15
3.022357,8.227082E+18,-9.924385E+15
3.042651,8.228407E+18,-1.135294E+16
3.065626,8.17076E+18,-9.613159E+15
3.087924,8.1699E+18,-9.944675E+15
3.109095,8.371887E+18,-9.615443E+15
3.132921,8.282714E+18,-9.856421E+15
3.155373,8.174872E+18,-9.875143E+15
3.177503,8.232723E+18,-9.716157E+15
3.20168,8.064607E+18,-9.564366E+15
3.22271,7.97348E+18,-9.682906E+15
3.244838,8.44001E+18,-9.617249E+15
3.268088,8.022471E+18,-9.753929E+15
3.289062,7.927098E+18,-9.816473E+15
3.309764,8.26485E+18,-9.885973E+15
3.332415,7.985318E+18,-9.549767E+15
3.354705,7.94357E+18,-9.885673E+15
3.375418,8.440566E+18,-9.699129E+15
3.399267,7.837808E+18,-9.44684E+15
3.421652,8.327851E+18,-9.458459E+15
3.442577,8.11296E+18,-9.704324E+15
3.465721,8.291739E+18,-9.534475E+15
3.4884,8.378057E+18,-9.682096E+15
3.508843,8.134554E+18,-9.646442E+15
3.532481,7.778762E+18,-9.459058E+15
3.554658,8.129837E+18,-9.435307E+15
3.580486,8.047373E+18,-9.482068E+15
3.60139,8.226684E+18,-9.648406E+15
3.622024,7.995786E+18,-9.541929E+15
3.642766,7.975492E+18,-9.227436E+15
3.666313,7.937575E+18,-9.445539E+15
3.687748,8.004361E+18,-9.617122E+15
3.712241,8.147923E+18,-9.778717E+15
3.734566,8.428717E+18,-9.65365E+15
3.755834,8.008629E+18,-9.61686E+15
3.775831,7.926286E+18,-9.85407E+15
3.798909,7.960092E+18,-9.369764E+15
3.820893,8.130549E+18,-9.487524E+15
3.840991,8.466807E+18,-9.316347E+15
3.865762,8.296157E+18,-9.561992E+15
3.889053,7.793202E+18,-9.722567E+15
3.909773,7.994817E+18,-9.166243E+15
3.9325,7.89674E+18,-9.27709E+15
3.954285,8.228928E+18,-9.284758E+15
3.974756,7.688432E+18,-9.426682E+15
3.998886,8.030272E+18,-9.349871E+15
4.021186,8.008607E+18,-9.647361E+15
4.041981,8.236035E+18,-9.422832E+15
4.066099,8.37358E+18,-9.163687E+15
4.087976,8.314661E+18,-9.583594E+15
4.107449,8.19653E+18,-9.536768E+15
4.134217,8.380861E+18,-9.630358E+15
4.156034,8.106879E+18,-9.177473E+15
4.17774,7.75852E+18,-9.33217E+15
4.202412,8.106494E+18,-9.458973E+15
4.223279,8.094931E+18,-9.241602E+15
4.248512,8.027591E+18,-9.403937E+15
4.272805,7.936113E+18,-9.117403E+15
4.298179,7.891672E+18,-9.176402E+15
4.321349,8.000585E+18,-9.162907E+15
4.34247,8.005551E+18,-9.345874E+15
4.36559,8.387751E+18,-9.03932E+15
4.387343,7.632558E+18,-8.973402E+15
4.408074,8.133427E+18,-9.173799E+15
4.435874,8.036733E+18,-8.874851E+15
4.462182,7.798949E+18,-9.185297E+15
4.485372,7.693784E+18,-9.001569E+15
4.507309,8.310666E+18,-9.13868E+15
4.532246,7.83884E+18,-8.857923E+15
4.55457,7.875044E+18,-9.090538E+15
4.57576,8.332345E+18,-8.963925E+15
4.598889,7.84463E+18,-9.057641E+15
4.622089,8.332729E+18,-9.03697E+15
4.642786,8.061259E+18,-9.213969E+15
4.665843,7.826645E+18,-9.025585E+15
4.688518,8.01946E+18,-8.706422E+15
4.709774,7.85799E+18,-9.303604E+15
4.732144,8.034921E+18,-8.843589E+15
4.754153,8.006096E+18,-9.081746E+15
4.774981,8.227238E+18,-9.021072E+15
4.799026,8.041243E+18,-9.270835E+15
4.821757,8.099308E+18,-8.917362E+15
4.841918,8.161286E+18,-8.856144E+15
4.868807,7.693054E+18,-9.153486E+15
4.890948,8.087152E+18,-8.957815E+15
4.91525,8.02372E+18,-9.215633E+15
4.937525,8.074982E+18,-8.906234E+15
4.959087,7.721896E+18,-8.822932E+15
4.981969,8.086368E+18,-8.912522E+15
5.005059,8.290671E+18,-8.784854E+15
5.025911,7.960103E+18,-9.223292E+15
5.049051,7.679878E+18,-8.970271E+15
5.072059,7.886231E+18,-8.930942E+15
5.093215,7.951334E+18,-8.806548E+15
5.115499,8.003087E+18,-9.046499E+15
5.137738,7.967501E+18,-8.700334E+15
5.16455,7.978342E+18,-8.767193E+15
5.190212,8.241496E+18,-8.848186E+15
5.21121,7.978907E+18,-8.604484E+15
5.23429,7.772804E+18,-8.764232E+15
5.25692,7.952758E+18,-8.790336E+15
5.282784,7.747156E+18,-8.787631E+15
5.305809,7.855239E+18,-8.832246E+15
5.326932,8.043774E+18,-9.070571E+15
5.351745,7.780942E+18,-8.57644E+15
5.372745,7.748472E+18,-8.689328E+15
5.39862,7.656415E+18,-8.586993E+15
5.421002,7.826473E+18,-8.500964E+15
5.442574,7.894782E+18,-8.666857E+15
5.465229,8.001089E+18,-8.875645E+15
5.488483,7.599445E+18,-8.667019E+15
5.508823,7.864672E+18,-8.723654E+15
5.532483,7.897001E+18,-8.661247E+15
5.554618,8.069025E+18,-8.955612E+15
5.576262,8.131928E+18,-8.579177E+15
5.600242,8.191053E+18,-9.099469E+15
5.622268,8.115273E+18,-8.43879E+15
5.648333,7.941319E+18,-8.708749E+15
5.670693,7.86657E+18,-8.487526E+15
5.691774,7.859851E+18,-8.614174E+15
5.715465,8.132646E+18,-8.790087E+15
5.739001,7.531838E+18,-8.665516E+15
5.759743,7.842116E+18,-8.690233E+15
5.782071,8.155068E+18,-8.390633E+15
5.806282,7.927233E+18,-8.430596E+15
5.832842,7.503794E+18,-8.457186E+15
5.855799,7.765108E+18,-8.488919E+15
5.883813,7.638337E+18,-8.353431E+15
5.908641,7.898917E+18,-8.378569E+15
5.931633,7.89886E+18,-8.444978E+15
5.954248,7.690157E+18,-8.193679E+15
5.975114,7.893438E+18,-8.399808E+15
5.998428,7.551695E+18,-8.471833E+15
6.020809,7.841028E+18,-8.413469E+15
6.041641,7.829095E+18,-8.623276E+15
6.065756,8.051403E+18,-8.44464E+15
6.088947,7.798813E+18,-8.172244E+15
6.118074,7.793005E+18,-8.322046E+15
6.140718,8.128246E+18,-8.151887E+15
6.165961,7.359948E+18,-8.3619E+15
6.188389,7.756151E+18,-8.836663E+15
6.209091,7.417879E+18,-8.000561E+15
6.231978,7.41095E+18,-8.487934E+15
6.254597,7.907274E+18,-8.309249E+15
6.276187,7.766515E+18,-8.315573E+15
6.299087,8.049334E+18,-8.799847E+15
6.321568,7.804513E+18,-8.093121E+15
6.343545,7.898993E+18,-8.259928E+15
6.366498,8.030324E+18,-8.387999E+15
6.389126,7.499494E+18,-8.481862E+15
6.409826,7.784646E+18,-8.574198E+15
6.432714,7.52917E+18,-8.134739E+15
6.454945,7.901774E+18,-8.2135E+15
6.476688,7.780889E+18,-8.594285E+15
6.499997,7.825744E+18,-8.379045E+15
6.521441,7.865238E+18,-8.206795E+15
6.542698,7.781034E+18,-7.928203E+15
6.565139,7.784562E+18,-8.329388E+15
6.588211,7.475553E+18,-8.099483E+15
6.609712,7.541695E+18,-8.30974E+15
6.632978,7.712726E+18,-8.196388E+15
6.654393,7.803491E+18,-8.182444E+15
6.674903,7.928253E+18,-8.312803E+15
6.698984,7.686412E+18,-8.18842E+15
6.720489,7.863175E+18,-8.16825E+15
6.742043,8.028308E+18,-8.270271E+15
6.764908,7.556711E+18,-8.138528E+15
6.788085,7.610569E+18,-8.254992E+15
6.809135,7.745561E+18,-8.029847E+15
6.831703,7.644067E+18,-8.125046E+15
6.85523,7.519164E+18,-8.068404E+15
6.881711,7.720315E+18,-8.048718E+15
6.903085,7.598935E+18,-7.903617E+15
6.923249,7.643621E+18,-8.183927E+15
6.948717,7.490114E+18,-7.82167E+15
6.970884,8.139188E+18,-8.101549E+15
6.992059,7.286402E+18,-8.285197E+15
7.014808,7.678356E+18,-8.17859E+15
7.037557,7.347884E+18,-8.709057E+15
7.063853,7.437502E+18,-7.827644E+15
7.087868,7.693736E+18,-7.861698E+15
7.108726,7.629241E+18,-7.654761E+15
7.132125,7.376931E+18,-8.012298E+15
7.154382,7.643744E+18,-8.204073E+15
7.175453,7.648075E+18,-7.982465E+15
7.199933,7.922888E+18,-8.05645E+15
7.22076,7.849755E+18,-7.918245E+15
7.242736,7.58145E+18,-7.993802E+15
7.265199,7.702209E+18,-7.917831E+15
7.286958,7.428584E+18,-7.824925E+15
7.308469,7.455701E+18,-7.859671E+15
7.331752,7.975274E+18,-8.010897E+15
7.355487,7.954566E+18,-7.693002E+15
7.377135,7.71487E+18,-7.989261E+15
7.400657,7.922433E+18,-7.952682E+15
7.422494,7.659732E+18,-7.80907E+15
7.448154,7.484474E+18,-7.88348E+15
7.471502,7.415375E+18,-8.076534E+15
7.494081,7.839366E+18,-7.828852E+15
7.516881,7.706209E+18,-7.854446E+15
7.539501,7.422367E+18,-7.807444E+15
7.564776,7.533618E+18,-7.945825E+15
7.587923,7.900784E+18,-7.574905E+15
7.609477,7.616249E+18,-7.91617E+15
7.634955,7.500843E+18,-7.687324E+15
7.66504,7.531872E+18,-7.794042E+15
7.690908,7.855685E+18,-7.8051E+15
7.716444,7.607553E+18,-7.593876E+15
7.744243,7.539415E+18,-7.953026E+15
7.767416,7.65314E+18,-7.53894E+15
7.793877,7.805397E+18,-8.007071E+15
7.817937,7.363443E+18,-7.923723E+15
7.844027,7.484105E+18,-7.621044E+15
7.868923,7.720828E+18,-7.633161E+15
7.890383,7.707462E+18,-7.626082E+15
7.914916,7.761987E+18,-7.816407E+15
7.937911,7.372605E+18,-7.816603E+15
7.963632,7.579838E+18,-7.635147E+15
7.986572,7.697813E+18,-7.654632E+15
8.007272,7.606762E+18,-7.46072E+15
8.031423,7.734624E+18,-7.806176E+15
8.053726,7.484855E+18,-7.723285E+15
8.074284,7.703963E+18,-7.511671E+15
8.098061,7.541E+18,-7.684998E+15
8.120035,7.652832E+18,-7.737451E+15
8.140527,7.494762E+18,-7.472916E+15
8.164333,7.528126E+18,-7.495235E+15
8.187287,7.741485E+18,-7.524246E+15
8.207956,7.817526E+18,-7.745572E+15
8.231542,7.525654E+18,-7.641334E+15
8.253298,7.73075E+18,-7.691791E+15
8.273896,7.324918E+18,-7.428049E+15
8.299664,7.870966E+18,-7.335035E+15
8.321095,7.747164E+18,-7.653494E+15
8.341883,7.581741E+18,-7.669854E+15
8.365229,7.720954E+18,-7.667431E+15
8.387159,7.221803E+18,-7.374704E+15
8.407534,7.536523E+18,-7.729218E+15
8.431417,7.37721E+18,-7.426855E+15
8.453757,7.117693E+18,-7.381956E+15
8.474363,7.466428E+18,-7.43599E+15
8.497994,7.289616E+18,-7.417866E+15
8.520267,7.167772E+18,-7.431372E+15
8.541115,7.55148E+18,-7.497695E+15
8.564433,7.392796E+18,-7.47922E+15
8.586682,7.286437E+18,-7.34915E+15
8.60645,7.311185E+18,-7.583382E+15
8.633406,7.63055E+18,-7.413649E+15
8.65411,7.364883E+18,-7.265418E+15
8.674767,7.781574E+18,-7.553508E+15
8.703389,7.757849E+18,-7.424291E+15
8.72454,7.538203E+18,-7.569704E+15
8.748093,7.333658E+18,-7.536794E+15
8.770611,7.310408E+18,-7.363381E+15
8.790729,7.50138E+18,-7.477028E+15
8.81513,7.327036E+18,-7.419749E+15
8.839808,7.267209E+18,-7.249157E+15
8.864412,7.574553E+18,-7.292477E+15
8.887086,7.473927E+18,-7.540259E+15
8.907948,7.530037E+18,-7.45295E+15
8.93187,7.346016E+18,-7.302025E+15
8.953546,7.290397E+18,-7.390378E+15
8.974497,7.256171E+18,-7.335111E+15
8.997491,7.53054E+18,-7.267787E+15
9.019795,7.625465E+18,-7.883603E+15
9.039952,7.711649E+18,-7.068958E+15
9.065289,7.641154E+18,-7.269375E+15
9.089606,7.47513E+18,-7.267144E+15
9.114697,7.278437E+18,-7.160376E+15
9.137215,7.333461E+18,-7.342585E+15
9.158298,7.462673E+18,-7.595697E+15
9.181208,7.502974E+18,-7.147348E+15
9.203333,7.718025E+18,-7.280465E+15
9.223859,7.33401E+18,-7.061849E+15
9.247892,7.569587E+18,-7.128646E+15
9.270132,7.125701E+18,-7.214666E+15
9.290704,7.677834E+18,-7.604295E+15
9.314515,7.336514E+18,-7.134311E+15
9.33701,7.630131E+18,-6.965963E+15
9.357162,7.391236E+18,-7.020821E+15
9.38271,7.51755E+18,-7.145496E+15
9.404642,7.231788E+18,-7.286139E+15
9.42585,7.706201E+18,-7.428541E+15
9.448083,7.394941E+18,-7.266818E+15
9.470903,7.240995E+18,-7.135941E+15
9.49157,7.348456E+18,-7.578136E+15
9.514457,7.42057E+18,-6.870761E+15
9.537264,7.323597E+18,-7.02679E+15
9.557987,7.587933E+18,-7.155469E+15
9.582088,7.379484E+18,-6.980072E+15
9.603578,7.654593E+18,-7.080967E+15
9.624118,7.346685E+18,-7.175023E+15
9.648421,7.581049E+18,-7.074646E+15
9.670707,7.254648E+18,-7.254136E+15
9.692619,7.486633E+18,-6.806986E+15
9.71557,7.407304E+18,-6.919264E+15
9.736938,7.145538E+18,-6.88512E+15
9.757761,7.423461E+18,-6.89385E+15
9.780824,7.296559E+18,-6.704267E+15
9.802969,7.403079E+18,-6.644545E+15
9.823706,7.240152E+18,-7.257004E+15
9.847956,7.220406E+18,-7.191362E+15
9.870811,7.504538E+18,-6.968569E+15
9.892245,7.359731E+18,-6.752473E+15
9.914769,7.500062E+18,-7.154104E+15
9.936369,7.314398E+18,-6.750521E+15
9.956479,7.437822E+18,-7.159219E+15
9.98083,7.333765E+18,-6.996208E+15
10.00342,7.383366E+18,-6.803821E+15
10.02378,7.475365E+18,-7.33232E+15
10.04775,7.137542E+18,-6.962035E+15
10.07012,7.46947E+18,-6.834678E+15
10.09174,7.187779E+18,-6.925887E+15
10.11535,7.206981E+18,-6.625469E+15
10.13694,7.481246E+18,-6.817321E+15
10.1574,7.48445E+18,-6.769563E+15
10.18233,7.263401E+18,-6.720602E+15
10.20304,6.725878E+18,-6.880705E+15
10.22561,7.535597E+18,-6.93371E+15
10.24804,7.060929E+18,-7.01818E+15
10.27041,7.461924E+18,-7.126691E+15
10.2911,7.57437E+18,-7.013792E+15
10.31489,7.406512E+18,-6.957637E+15
10.33727,7.498543E+18,-6.771624E+15
10.3585,7.336851E+18,-6.621176E+15
10.38169,7.317624E+18,-6.952899E+15
10.40314,7.211726E+18,-6.464635E+15
10.42364,7.215772E+18,-6.632108E+15
10.44748,7.140254E+18,-6.910011E+15
10.46985,7.202149E+18,-6.660334E+15
10.4903,7.492218E+18,-6.946261E+15
10.51442,7.437822E+18,-6.776445E+15
10.53687,7.294113E+18,-6.733604E+15
10.55728,7.286445E+18,-6.567392E+15
10.58111,7.456733E+18,-6.640439E+15
10.60538,7.355151E+18,-6.655736E+15
10.63109,7.425485E+18,-6.766361E+15
10.65473,7.474016E+18,-7.029962E+15
10.67593,7.035455E+18,-6.811496E+15
10.69839,7.331345E+18,-6.675996E+15
10.71967,7.456908E+18,-6.644156E+15
10.7406,7.165152E+18,-6.999279E+15
10.7639,7.378884E+18,-6.8439E+15
10.78616,7.214298E+18,-6.741386E+15
10.80689,7.050537E+18,-6.85296E+15
10.83092,7.130664E+18,-7.191822E+15
10.85411,7.10191E+18,-6.524245E+15
10.876,7.038216E+18,-7.017847E+15
10.90313,7.548147E+18,-6.792046E+15
10.92695,7.246356E+18,-6.490951E+15
10.95026,7.199598E+18,-6.508311E+15
10.97229,7.187825E+18,-6.67714E+15
10.99751,7.332717E+18,-6.59694E+15
11.01922,6.843784E+18,-6.799524E+15
11.03962,7.620741E+18,-6.702383E+15
11.06401,7.005627E+18,-6.588586E+15
11.08619,7.390641E+18,-6.902812E+15
11.11137,7.350278E+18,-6.784821E+15
11.13386,7.148857E+18,-6.70169E+15
11.15385,7.056539E+18,-6.408568E+15
11.17523,7.363195E+18,-6.526526E+15
11.19912,7.224155E+18,-6.530927E+15
11.22154,7.214581E+18,-6.57606E+15
11.24651,7.080942E+18,-6.345682E+15
11.26892,7.368409E+18,-6.711788E+15
11.28976,6.847783E+18,-6.294628E+15
11.31666,7.295272E+18,-7.360361E+15
11.33921,7.336238E+18,-6.722008E+15
11.36451,7.454773E+18,-6.567159E+15
11.3869,7.336937E+18,-6.733419E+15
11.4076,7.252391E+18,-6.593607E+15
11.43316,7.237553E+18,-6.594796E+15
11.45481,7.316536E+18,-6.336715E+15
11.47544,7.027584E+18,-6.586052E+15
11.49729,7.106239E+18,-6.457936E+15
11.51918,7.333647E+18,-6.708831E+15
