0.02,5.56192E+18,-1.069146E+16
11.53929,7.187373E+18,-6.319958E+15
11.56409,7.150807E+18,-6.431789E+15
11.58663,7.327439E+18,-6.69117E+15
11.6078,7.088483E+18,-6.403176E+15
11.63445,7.082461E+18,-6.635081E+15
11.65593,7.37821E+18,-6.368829E+15
11.68084,7.257524E+18,-6.483295E+15
11.70376,7.421691E+18,-6.526225E+15
11.72489,7.139558E+18,-6.713644E+15
11.74765,6.99488E+18,-6.389241E+15
11.76977,7.511094E+18,-6.421324E+15
11.79066,7.219989E+18,-6.189324E+15
11.81657,7.10789E+18,-6.475101E+15
11.83786,6.939945E+18,-6.458999E+15
11.86621,7.388113E+18,-6.267005E+15
11.88913,7.321351E+18,-6.152805E+15
11.91264,7.058674E+18,-6.411889E+15
11.93835,6.812201E+18,-6.300653E+15
11.9615,6.965616E+18,-6.249807E+15
11.98478,6.882384E+18,-6.135404E+15
12.0083,7.031879E+18,-1.247346E+16
12.03183,7.148958E+18,-6.278268E+15
12.05607,7.092842E+18,-6.31333E+15
12.08243,6.943159E+18,-6.082813E+15
12.10971,7.060298E+18,-6.112998E+15
12.13723,7.391508E+18,-6.486871E+15
12.15976,7.242307E+18,-6.302158E+15
12.18331,7.137133E+18,-6.353596E+15
12.20415,6.942213E+18,-6.290288E+15
12.23108,7.43648E+18,-5.957026E+15
12.25367,7.19966E+18,-6.488024E+15
12.27498,7.047713E+18,-6.38939E+15
12.29834,7.235195E+18,-6.359343E+15
12.32006,7.196837E+18,-6.342159E+15
12.34052,7.008921E+18,-6.046907E+15
12.36349,7.338256E+18,-6.071416E+15
12.38556,7.384772E+18,-6.161248E+15
12.40565,7.067635E+18,-6.341149E+15
12.43088,7.186252E+18,-6.23612E+15
12.45419,7.065696E+18,-5.995968E+15
12.47525,7.077421E+18,-6.40443E+15
12.49788,6.991558E+18,-5.852967E+15
12.52141,7.268317E+18,-6.255927E+15
12.54724,6.846219E+18,-6.124074E+15
12.56921,7.121588E+18,-6.246065E+15
12.58991,7.192783E+18,-6.085883E+15
12.61567,7.149365E+18,-6.235609E+15
12.63869,7.122808E+18,-6.067284E+15
12.65947,6.942391E+18,-6.235177E+15
12.68281,7.046854E+18,-6.334944E+15
12.70561,7.09387E+18,-6.132045E+15
12.7261,6.919889E+18,-6.043057E+15
12.75028,7.252189E+18,-6.188446E+15
12.77325,6.759217E+18,-5.785766E+15
12.79746,7.27541E+18,-5.977007E+15
12.82113,6.893894E+18,-6.13127E+15
12.8437,6.836441E+18,-6.182808E+15
12.86923,7.083433E+18,-5.94826E+15
12.89229,7.300681E+18,-6.028476E+15
12.91622,7.019525E+18,-6.198358E+15
12.93906,7.0419E+18,-6.31059E+15
12.95957,7.151162E+18,-6.260629E+15
12.98425,7.255704E+18,-6.081602E+15
13.00736,7.020479E+18,-6.009201E+15
13.04013,6.692557E+18,-6.215292E+15
13.06341,7.179204E+18,-6.080107E+15
13.08762,7.158004E+18,-6.159106E+15
13.11086,6.940434E+18,-5.882989E+15
13.13461,6.74224E+18,-5.835127E+15
13.15561,6.952134E+18,-5.780211E+15
13.18234,6.954781E+18,-6.009465E+15
13.20512,6.86959E+18,-5.963252E+15
13.22551,6.941142E+18,-6.098416E+15
13.25028,6.762216E+18,-6.117975E+15
13.27306,6.835503E+18,-6.141879E+15
13.29705,7.2967E+18,-5.916503E+15
13.32092,7.434745E+18,-6.089539E+15
13.34402,7.00182E+18,-5.79547E+15
13.36778,7.060165E+18,-5.897885E+15
13.38852,7.060589E+18,-6.246948E+15
13.41545,6.831097E+18,-5.776019E+15
13.43826,6.945126E+18,-5.991802E+15
13.45898,7.054904E+18,-5.685504E+15
13.48284,6.962843E+18,-6.129619E+15
13.50508,7.123896E+18,-5.785482E+15
13.5264,6.88019E+18,-5.767759E+15
13.55058,7.158257E+18,-5.898201E+15
13.57502,6.87398E+18,-5.920685E+15
13.59971,6.905316E+18,-5.992419E+15
13.62083,6.959035E+18,-5.700646E+15
13.64908,6.780443E+18,-5.75477E+15
13.67164,7.007481E+18,-5.739096E+15
13.69762,7.102653E+18,-5.980185E+15
13.72244,7.291437E+18,-6.095712E+15
13.74922,7.06763E+18,-5.800222E+15
13.77021,7.070694E+18,-5.91562E+15
13.79137,6.886947E+18,-5.763435E+15
13.81338,6.845687E+18,-5.716399E+15
13.83537,7.235872E+18,-5.90814E+15
13.85563,7.120598E+18,-5.960469E+15
13.88031,6.941226E+18,-5.809103E+15
13.90339,6.846897E+18,-5.814902E+15
13.92387,7.005388E+18,-5.86323E+15
13.94697,7.051455E+18,-5.910685E+15
13.96895,6.871938E+18,-5.831678E+15
13.98956,7.179144E+18,-5.597915E+15
14.01285,7.04958E+18,-5.83337E+15
14.03477,6.827403E+18,-5.625599E+15
14.05484,6.669828E+18,-5.763216E+15
14.08063,6.900372E+18,-5.838325E+15
14.10205,7.178952E+18,-5.950729E+15
14.1225,6.950949E+18,-5.931519E+15
14.14729,6.77658E+18,-5.773794E+15
14.16905,6.976134E+18,-5.675723E+15
14.18959,6.750564E+18,-5.64156E+15
14.21351,6.860481E+18,-5.665156E+15
14.23548,6.974326E+18,-5.703374E+15
14.25589,6.971637E+18,-5.827033E+15
14.28006,6.749939E+18,-5.711485E+15
14.3024,7.032665E+18,-5.780732E+15
14.3231,6.471604E+18,-5.755859E+15
14.3483,7.048707E+18,-6.043754E+15
14.36991,7.107006E+18,-5.892445E+15
14.39005,6.822365E+18,-5.833405E+15
14.4132,7.098499E+18,-5.755702E+15
14.43469,6.742015E+18,-5.716932E+15
14.45471,6.78212E+18,-5.279633E+15
14.47982,6.860978E+18,-5.733196E+15
14.50185,6.681442E+18,-5.765333E+15
14.53128,6.713402E+18,-5.723287E+15
14.55239,7.107415E+18,-6.339394E+15
14.57266,6.991783E+18,-5.603474E+15
14.60145,7.115974E+18,-5.713033E+15
14.62168,6.870018E+18,-5.828001E+15
14.6464,7.083932E+18,-5.543921E+15
14.66924,6.998072E+18,-5.64298E+15
14.68941,7.024946E+18,-5.744285E+15
14.71288,6.815072E+18,-5.721746E+15
14.73541,6.69262E+18,-5.476842E+15
14.75878,6.942277E+18,-5.443434E+15
14.78133,7.187742E+18,-5.920862E+15
14.80261,6.923619E+18,-5.704288E+15
14.82307,6.961237E+18,-5.472712E+15
14.84717,6.92377E+18,-5.567385E+15
14.87424,6.656901E+18,-5.580794E+15
14.89821,7.079915E+18,-5.486564E+15
14.91954,7.03789E+18,-5.741478E+15
14.94941,6.519954E+18,-5.613071E+15
14.96956,6.83679E+18,-5.377802E+15
14.99037,6.845786E+18,-5.512832E+15
15.01353,6.80107E+18,-5.643979E+15
15.03597,6.906813E+18,-5.569645E+15
15.05654,7.140711E+18,-5.47428E+15
15.08004,6.618172E+18,-5.256418E+15
15.1026,7.05426E+18,-5.447296E+15
15.12298,7.032326E+18,-5.400245E+15
15.15081,6.934992E+18,-5.255627E+15
15.17141,7.140981E+18,-5.65048E+15
15.20086,7.08104E+18,-5.666163E+15
15.22157,6.801943E+18,-5.415316E+15
15.24885,6.561956E+18,-5.516344E+15
15.27317,7.025221E+18,-5.382925E+15
15.29703,6.753007E+18,-5.522226E+15
15.32295,6.845031E+18,-5.905858E+15
15.34667,7.012553E+18,-5.473125E+15
15.36974,7.058035E+18,-5.727752E+15
15.39208,6.983353E+18,-5.432832E+15
15.41765,6.88217E+18,-5.627429E+15
15.44226,6.815435E+18,-5.475725E+15
15.46858,7.124706E+18,-5.455632E+15
15.49046,6.988606E+18,-5.492276E+15
15.51303,6.872544E+18,-5.523904E+15
15.53569,6.735275E+18,-5.315578E+15
15.55549,6.749017E+18,-5.459202E+15
15.57962,6.706168E+18,-5.485205E+15
15.60227,6.599088E+18,-5.76212E+15
15.6223,6.881362E+18,-5.402885E+15
15.64635,6.786846E+18,-5.46903E+15
15.66843,6.735747E+18,-5.613749E+15
15.68909,6.693019E+18,-5.570766E+15
15.71289,6.827925E+18,-5.386942E+15
15.7396,6.830952E+18,-5.465025E+15
15.76283,6.809289E+18,-5.406187E+15
15.79035,6.774535E+18,-5.744951E+15
15.81592,7.014704E+18,-5.495371E+15
15.83661,6.957942E+18,-5.498417E+15
15.8595,6.891562E+18,-5.459227E+15
15.88411,6.718917E+18,-5.399808E+15
15.91282,6.928371E+18,-5.229938E+15
15.93723,6.662244E+18,-5.351837E+15
15.96523,6.84436E+18,-5.276996E+15
15.98706,6.703042E+18,-5.365018E+15
16.01029,6.602666E+18,-5.524231E+15
16.0335,6.670457E+18,-5.132614E+15
16.05491,6.728692E+18,-5.447368E+15
16.0844,6.40256E+18,-5.430152E+15
16.11107,6.741549E+18,-5.263269E+15
16.13712,6.648076E+18,-5.382093E+15
16.16183,6.851007E+18,-5.240493E+15
16.18608,6.721346E+18,-5.412533E+15
16.21124,6.695428E+18,-5.296554E+15
16.23986,6.926934E+18,-5.076315E+15
16.26657,6.835325E+18,-5.254683E+15
16.29321,6.708472E+18,-4.955585E+15
16.32001,6.977149E+18,-5.219699E+15
16.34899,6.844492E+18,-5.453268E+15
16.37211,6.824684E+18,-5.241117E+15
16.39893,6.776372E+18,-5.073689E+15
16.42279,6.77371E+18,-5.28049E+15
16.44745,6.553775E+18,-5.398121E+15
16.47097,6.635247E+18,-5.45955E+15
16.49747,7.040556E+18,-5.142489E+15
16.52075,6.651345E+18,-5.349639E+15
16.54485,6.769707E+18,-5.259182E+15
16.56624,6.484377E+18,-5.329963E+15
16.58667,7.033834E+18,-5.212203E+15
16.61103,6.504302E+18,-5.123085E+15
16.63399,6.841398E+18,-5.374766E+15
16.6554,6.95797E+18,-5.03496E+15
16.67972,6.638039E+18,-5.195432E+15
16.70375,6.751546E+18,-5.095965E+15
16.73015,7.040774E+18,-5.333993E+15
16.75326,6.551122E+18,-5.108944E+15
16.7736,6.824434E+18,-5.176018E+15
16.79668,6.728231E+18,-5.316037E+15
16.81752,6.794942E+18,-5.182344E+15
16.83825,6.959001E+18,-5.159467E+15
16.86332,6.964059E+18,-5.188045E+15
16.88656,6.998229E+18,-5.125262E+15
16.90668,6.646305E+18,-5.249201E+15
16.92974,6.872162E+18,-5.094262E+15
16.95226,6.574726E+18,-5.17039E+15
16.97281,6.665275E+18,-5.154909E+15
17.00024,6.796053E+18,-5.05085E+15
17.03152,6.942241E+18,-5.38142E+15
17.05197,6.345345E+18,-5.172724E+15
17.0727,7.047878E+18,-5.206661E+15
17.09594,6.644281E+18,-5.310161E+15
17.11778,6.703987E+18,-5.258334E+15
17.13844,6.498644E+18,-4.996942E+15
17.16263,6.761172E+18,-5.065972E+15
17.18475,7.131399E+18,-5.206481E+15
17.20547,6.707443E+18,-5.181571E+15
17.22986,6.779951E+18,-5.143273E+15
17.2521,6.773196E+18,-5.286566E+15
17.27355,6.768417E+18,-5.072425E+15
17.2965,6.705909E+18,-4.919013E+15
17.31733,6.560402E+18,-5.412626E+15
17.33784,6.913244E+18,-5.021053E+15
17.3627,6.582504E+18,-1.040424E+16
17.38599,6.778352E+18,-4.975255E+15
17.40749,6.534089E+18,-5.098093E+15
17.43093,6.691792E+18,-5.072149E+15
17.45215,6.634288E+18,-5.088794E+15
17.47242,6.666515E+18,-5.201225E+15
17.49829,6.615067E+18,-5.134474E+15
17.5199,6.822766E+18,-5.07355E+15
17.53979,6.57071E+18,-4.999027E+15
17.56275,6.507421E+18,-5.330058E+15
17.58766,6.942477E+18,-5.065649E+15
17.61288,6.849112E+18,-4.949977E+15
17.63553,6.680726E+18,-5.070227E+15
17.6562,6.637264E+18,-5.064722E+15
17.67916,6.469497E+18,-4.948341E+15
17.70181,6.9004E+18,-5.146304E+15
17.72253,6.780217E+18,-4.884819E+15
17.74553,6.916602E+18,-4.936486E+15
17.76711,6.69824E+18,-4.930001E+15
17.78819,6.7063E+18,-5.060836E+15
17.81247,6.863749E+18,-4.737785E+15
17.83466,6.269371E+18,-4.840228E+15
17.85544,6.563019E+18,-5.078281E+15
17.87923,6.673262E+18,-5.164252E+15
17.90106,6.98247E+18,-5.136651E+15
17.92109,6.868979E+18,-5.088482E+15
17.94578,6.680438E+18,-5.045995E+15
17.96846,7.066953E+18,-5.206908E+15
17.98902,6.609721E+18,-5.164377E+15
18.01202,6.808191E+18,-4.900219E+15
18.03437,6.42262E+18,-5.135622E+15
18.05457,6.655836E+18,-4.965794E+15
18.07924,6.844933E+18,-4.885839E+15
18.10242,6.811813E+18,-5.075063E+15
18.12312,6.812602E+18,-5.00901E+15
18.14693,6.712669E+18,-4.906866E+15
18.17026,6.529379E+18,-4.699845E+15
18.1968,6.420254E+18,-5.000654E+15
18.22358,6.588582E+18,-4.963611E+15
18.25021,6.389521E+18,-5.106042E+15
18.27106,6.456122E+18,-4.732296E+15
18.29638,6.90316E+18,-4.919668E+15
18.32105,6.540402E+18,-4.933022E+15
18.34623,6.77787E+18,-5.017363E+15
18.36968,6.670961E+18,-4.715505E+15
18.39589,6.82477E+18,-4.816361E+15
18.41973,6.496592E+18,-4.832289E+15
18.446,6.539865E+18,-5.048232E+15
18.46861,6.901019E+18,-5.209198E+15
18.48887,6.733326E+18,-4.744251E+15
18.51238,6.469961E+18,-4.602909E+15
18.53624,6.548804E+18,-5.004856E+15
18.55793,6.643403E+18,-5.017828E+15
18.58153,6.528371E+18,-4.798519E+15
18.60274,6.680617E+18,-4.959385E+15
18.6247,6.653665E+18,-4.754156E+15
18.64933,6.436302E+18,-5.077176E+15
18.67281,6.38989E+18,-4.749034E+15
18.69846,6.373995E+18,-4.950137E+15
18.72045,6.612673E+18,-4.868391E+15
18.74698,6.393374E+18,-4.906566E+15
18.77411,6.153484E+18,-5.243683E+15
18.7995,6.430243E+18,-4.957014E+15
18.82309,6.760428E+18,-4.734519E+15
18.84586,6.687214E+18,-4.745256E+15
18.86967,6.647228E+18,-4.867354E+15
18.89538,6.122025E+18,-5.063815E+15
18.91845,6.338218E+18,-4.686943E+15
18.93862,6.583604E+18,-4.767299E+15
18.96271,6.49189E+18,-4.802031E+15
18.98451,6.436349E+18,-4.944226E+15
19.00512,6.636615E+18,-4.777584E+15
19.02931,6.726797E+18,-4.935033E+15
19.05237,6.614042E+18,-4.980791E+15
19.0731,6.59983E+18,-4.757087E+15
19.09597,6.837287E+18,-4.86342E+15
19.11957,6.429165E+18,-4.993503E+15
19.14058,6.563922E+18,-4.91609E+15
19.16356,6.980703E+18,-4.85592E+15
19.189,6.294967E+18,-4.914378E+15
19.21595,6.491341E+18,-4.846267E+15
19.24241,6.750819E+18,-4.920613E+15
19.26984,6.858439E+18,-4.71183E+15
19.29777,6.548548E+18,-4.872073E+15
19.32011,6.603808E+18,-5.067969E+15
19.34705,6.760918E+18,-4.831858E+15
19.37039,6.724016E+18,-4.758809E+15
19.39684,6.574004E+18,-4.732152E+15
19.42066,6.455879E+18,-4.838063E+15
19.44585,6.603091E+18,-4.90763E+15
19.47035,6.823392E+18,-4.747257E+15
19.49633,6.740708E+18,-4.854265E+15
19.52203,6.663166E+18,-4.805401E+15
19.54747,6.540885E+18,-4.752724E+15
19.5712,6.602301E+18,-4.814003E+15
19.60054,6.356884E+18,-4.501942E+15
19.62204,6.434537E+18,-4.764387E+15
19.64496,6.651458E+18,-4.93405E+15
19.66814,6.633836E+18,-4.512678E+15
19.689,6.834879E+18,-4.655605E+15
19.71224,6.575644E+18,-4.592016E+15
19.73481,6.546032E+18,-4.558702E+15
19.7548,6.471336E+18,-4.837062E+15
19.7784,6.80661E+18,-5.000707E+15
19.80106,6.74794E+18,-4.693331E+15
19.82132,6.505596E+18,-4.674057E+15
19.84628,6.58906E+18,-4.755653E+15
19.86983,6.244941E+18,-4.651531E+15
19.8955,6.215508E+18,-4.674695E+15
19.91911,6.811398E+18,-4.630127E+15
19.93976,6.665118E+18,-4.638516E+15
19.96271,6.649066E+18,-4.621608E+15
19.98491,6.834932E+18,-4.467035E+15
20.00572,6.791864E+18,-4.612925E+15
20.03296,6.381075E+18,-4.693426E+15
20.06025,6.35234E+18,-4.845413E+15
20.08713,6.616571E+18,-4.599138E+15
20.11206,6.722317E+18,-4.511493E+15
20.13646,6.823899E+18,-4.556888E+15
20.16296,6.168929E+18,-4.532615E+15
20.19135,6.711747E+18,-4.595658E+15
20.2195,6.633555E+18,-4.594308E+15
20.24704,6.523266E+18,-4.826274E+15
20.27341,6.603351E+18,-4.519721E+15
20.30039,6.26922E+18,-4.776604E+15
20.32413,6.494923E+18,-4.741146E+15
20.34838,6.583862E+18,-4.849234E+15
20.37105,6.698617E+18,-4.536975E+15
20.39486,6.712329E+18,-4.660035E+15
20.42173,6.572368E+18,-4.631249E+15
20.44703,6.363516E+18,-4.827205E+15
20.46901,6.678013E+18,-4.5301E+15
20.49178,6.363819E+18,-4.632362E+15
20.51449,6.407364E+18,-4.705757E+15
20.53876,6.789653E+18,-4.596674E+15
20.56566,6.582513E+18,-4.664593E+15
20.58753,6.594473E+18,-4.924305E+15
20.61217,6.403223E+18,-4.638519E+15
20.63594,6.677176E+18,-4.606693E+15
20.65843,6.54588E+18,-4.833203E+15
20.68426,6.846327E+18,-4.705152E+15
20.70995,6.619505E+18,-4.4886E+15
20.73546,6.614492E+18,-4.510311E+15
20.75679,6.250055E+18,-4.493025E+15
20.78053,6.34958E+18,-4.587785E+15
20.8027,6.703778E+18,-4.367664E+15
20.82469,6.485435E+18,-4.640859E+15
20.84986,6.531692E+18,-4.677312E+15
20.87156,6.568126E+18,-4.571643E+15
20.89954,6.508607E+18,-4.687611E+15
20.92438,6.86526E+18,-4.43421E+15
20.95368,6.435285E+18,-4.478021E+15
20.97812,6.2495E+18,-4.373666E+15
21.00102,6.563547E+18,-4.680103E+15
21.02347,6.520552E+18,-4.942884E+15
21.04705,6.505778E+18,-4.606934E+15
21.06889,6.415069E+18,-4.606248E+15
21.09075,6.274425E+18,-4.62336E+15
21.11696,6.513664E+18,-4.390906E+15
21.13904,6.457419E+18,-4.47339E+15
21.162,6.388286E+18,-4.623668E+15
21.18533,6.432983E+18,-4.524726E+15
21.20725,6.600109E+18,-4.164521E+15
21.23545,6.515537E+18,-4.568347E+15
21.26043,6.506076E+18,-4.563997E+15
21.28503,6.588724E+18,-4.765822E+15
21.30811,6.365633E+18,-4.651473E+15
21.33352,6.379211E+18,-4.490217E+15
21.35825,6.624007E+18,-4.603909E+15
21.38419,6.695543E+18,-4.638476E+15
21.40713,6.724337E+18,-4.426787E+15
21.43475,6.192288E+18,-4.60699E+15
21.45974,6.491905E+18,-4.66083E+15
21.48518,6.366553E+18,-4.542969E+15
21.51205,6.362468E+18,-4.425484E+15
21.53494,6.366232E+18,-4.617929E+15
21.56069,6.698345E+18,-4.586286E+15
21.58694,6.452408E+18,-4.652262E+15
21.61596,6.404978E+18,-4.651188E+15
21.63867,6.244718E+18,-4.622342E+15
21.66403,6.434914E+18,-4.202729E+15
21.69039,6.391172E+18,-4.704018E+15
21.71607,6.703598E+18,-4.403366E+15
21.74453,6.678919E+18,-4.553445E+15
21.76913,6.387006E+18,-4.247966E+15
21.79257,6.790143E+18,-4.376756E+15
21.81984,6.581376E+18,-4.396914E+15
21.84646,6.40746E+18,-4.660219E+15
21.87042,6.618799E+18,-4.511602E+15
21.90524,6.151145E+18,-4.413015E+15
21.92922,6.392888E+18,-4.565886E+15
21.95364,6.400406E+18,-4.552653E+15
21.97687,6.658622E+18,-4.588052E+15
22.00066,6.383775E+18,-4.458667E+15
22.02424,6.224409E+18,-4.732641E+15
22.05116,6.290655E+18,-4.60883E+15
22.07649,6.397133E+18,-4.479355E+15
22.10004,6.617332E+18,-4.48926E+15
22.12135,6.630544E+18,-4.265308E+15
22.14519,6.458175E+18,-4.380637E+15
22.16767,6.175213E+18,-4.305742E+15
22.19054,6.43845E+18,-4.53501E+15
22.23189,6.575882E+18,-4.477294E+15
22.2535,6.352611E+18,-4.577831E+15
22.28848,6.465529E+18,-4.203027E+15
22.32391,6.715729E+18,-4.180967E+15
22.35063,6.584793E+18,-4.405739E+15
22.37234,6.303677E+18,-4.208313E+15
22.39648,6.63027E+18,-4.475166E+15
22.4222,6.650356E+18,-4.766358E+15
22.44818,6.248942E+18,-4.071307E+15
22.47086,6.445037E+18,-4.107009E+15
22.49686,6.667101E+18,-4.534477E+15
22.52696,6.844508E+18,-4.424234E+15
22.55663,6.240002E+18,-4.619219E+15
22.58358,6.522616E+18,-4.278887E+15
22.60516,6.022384E+18,-4.27636E+15
22.63024,6.459588E+18,-4.229154E+15
22.65403,6.368143E+18,-4.369182E+15
22.68057,6.081266E+18,-4.470924E+15
22.70516,6.473865E+18,-4.298752E+15
22.73293,6.357868E+18,-4.393075E+15
22.76507,6.445999E+18,-8.631149E+15
22.79196,6.629014E+18,-4.25389E+15
22.82118,6.515452E+18,-4.247292E+15
22.84931,6.424968E+18,-4.275598E+15
22.87259,6.229185E+18,-3.983265E+15
22.89906,6.598321E+18,-4.146779E+15
22.92075,6.233035E+18,-4.352393E+15
22.94635,6.416158E+18,-4.386645E+15
22.96768,6.595155E+18,-4.15831E+15
22.98946,6.250284E+18,-4.457595E+15
23.01277,6.483078E+18,-4.256801E+15
23.03534,6.584873E+18,-4.309391E+15
23.05613,6.414821E+18,-4.518567E+15
23.08408,6.317562E+18,-4.260168E+15
23.10726,6.359201E+18,-4.393893E+15
