0.02,5.56192E+18,-1.069146E+16
23.13181,6.411441E+18,-4.192151E+15
23.15347,6.333921E+18,-4.219971E+15
23.17844,6.536223E+18,-4.166238E+15
23.20309,6.580784E+18,-4.212589E+15
23.22881,6.543798E+18,-4.330299E+15
23.25233,6.487935E+18,-4.15654E+15
23.27422,6.438402E+18,-4.096443E+15
23.29955,6.421503E+18,-4.231015E+15
23.32099,6.604979E+18,-4.41303E+15
23.34634,6.686028E+18,-4.265699E+15
23.37126,6.409847E+18,-3.994572E+15
23.39711,6.497477E+18,-4.304954E+15
23.42034,6.240981E+18,-4.198871E+15
23.44658,6.653327E+18,-4.029747E+15
23.46953,6.537829E+18,-4.33106E+15
23.4955,6.300013E+18,-3.973078E+15
23.52231,6.241701E+18,-4.074406E+15
23.54803,6.433441E+18,-4.130427E+15
23.57018,6.321449E+18,-4.353243E+15
23.59475,6.585541E+18,-4.215125E+15
23.61768,6.220611E+18,-4.384722E+15
23.6406,6.240201E+18,-4.28109E+15
23.66396,5.898075E+18,-4.029555E+15
23.68553,6.530332E+18,-4.162134E+15
23.70645,6.296163E+18,-4.089184E+15
23.7313,6.48105E+18,-4.184918E+15
23.75293,6.535307E+18,-4.131554E+15
23.77841,6.662144E+18,-4.228254E+15
23.80096,6.322188E+18,-4.046537E+15
23.8224,6.170306E+18,-4.002853E+15
23.84586,6.632771E+18,-4.316631E+15
23.86819,6.324564E+18,-4.100586E+15
23.89064,6.392477E+18,-4.145742E+15
23.91544,6.576525E+18,-4.045501E+15
23.9364,6.339629E+18,-4.231627E+15
23.96203,6.437591E+18,-4.070268E+15
23.98442,6.312289E+18,-4.294717E+15
24.00531,6.342017E+18,-4.185468E+15
24.02916,6.41412E+18,-4.349665E+15
24.05218,6.386603E+18,-4.233447E+15
24.07301,6.203898E+18,-4.094402E+15
24.09692,6.612092E+18,-4.127019E+15
24.11812,6.337672E+18,-4.098588E+15
24.13934,6.176636E+18,-4.180714E+15
24.16316,6.36282E+18,-4.087555E+15
24.18684,6.564006E+18,-4.112017E+15
24.21174,6.26853E+18,-4.095047E+15
24.23558,5.985454E+18,-4.176002E+15
24.26158,6.142667E+18,-3.964654E+15
24.2846,6.334975E+18,-4.108397E+15
24.30583,6.287517E+18,-4.083466E+15
24.33107,6.408864E+18,-4.267738E+15
24.35668,6.452338E+18,-4.308273E+15
24.38072,6.295749E+18,-4.260117E+15
24.40201,6.460969E+18,-4.022582E+15
24.42341,6.235665E+18,-4.045055E+15
24.44658,6.491794E+18,-4.276307E+15
24.46848,6.363456E+18,-4.134353E+15
24.49477,6.259654E+18,-4.157408E+15
24.51722,6.517987E+18,-4.22025E+15
24.53934,6.229766E+18,-4.197415E+15
24.56298,6.450179E+18,-4.43395E+15
24.5841,6.162941E+18,-3.95993E+15
24.60448,6.450819E+18,-4.332482E+15
24.62867,6.662441E+18,-4.051568E+15
24.65157,5.992522E+18,-4.229015E+15
24.67662,6.469E+18,-4.144344E+15
24.70078,6.412272E+18,-4.099849E+15
24.72157,6.280922E+18,-4.091357E+15
24.74563,6.367317E+18,-4.045643E+15
24.76838,6.46096E+18,-4.020428E+15
24.7915,6.095824E+18,-4.017257E+15
24.81866,6.470014E+18,-4.13403E+15
24.8603,6.337783E+18,-4.323466E+15
24.89293,6.507632E+18,-3.83966E+15
24.9264,6.513966E+18,-4.287168E+15
24.95411,6.447469E+18,-4.041355E+15
24.97861,6.278496E+18,-3.971915E+15
25.00424,6.429224E+18,-4.09095E+15
25.03487,6.462046E+18,-3.952687E+15
25.0652,6.477293E+18,-4.331251E+15
25.09004,6.043879E+18,-4.301537E+15
25.11706,6.274731E+18,-8.403937E+15
25.14215,6.273602E+18,-4.157419E+15
25.16835,6.444595E+18,-4.181851E+15
25.19696,6.33489E+18,-3.939488E+15
25.22357,6.298229E+18,-3.865046E+15
25.3663,6.109233E+18,-4.033993E+15
25.43419,5.759824E+18,-3.986656E+15
25.49614,6.382197E+18,-4.026111E+15
25.52187,6.419554E+18,-3.695809E+15
25.54896,6.39953E+18,-3.819179E+15
25.57459,6.709361E+18,-3.942204E+15
25.5997,6.322898E+18,-3.861423E+15
25.62536,6.170824E+18,-3.798973E+15
25.65014,6.618575E+18,-3.914242E+15
25.67967,6.515476E+18,-4.041562E+15
25.70762,6.419743E+18,-3.956793E+15
25.73374,6.349792E+18,-3.878971E+15
25.75724,6.281514E+18,-3.806439E+15
25.78256,6.431196E+18,-3.873383E+15
25.80594,6.322975E+18,-4.020656E+15
25.8317,6.418237E+18,-3.880283E+15
25.85433,6.433274E+18,-4.253615E+15
25.88016,6.274999E+18,-4.000029E+15
25.90974,6.697453E+18,-3.96287E+15
25.93711,6.491766E+18,-4.135239E+15
25.96112,6.467977E+18,-3.761175E+15
25.98744,6.027029E+18,-3.922699E+15
26.01656,6.358963E+18,-4.020551E+15
26.03869,6.391858E+18,-3.828631E+15
26.06157,6.289567E+18,-4.014291E+15
26.08337,6.220551E+18,-3.95396E+15
26.1042,6.39187E+18,-3.890904E+15
26.12727,6.106196E+18,-3.804092E+15
26.15017,6.57947E+18,-3.938784E+15
26.17186,6.34143E+18,-4.105154E+15
26.19529,6.364552E+18,-4.098846E+15
26.21677,6.381529E+18,-3.839476E+15
26.23954,6.428448E+18,-3.892764E+15
26.26649,6.551954E+18,-4.000083E+15
26.2891,6.069453E+18,-4.065469E+15
26.31335,6.316975E+18,-3.678966E+15
26.33514,6.216997E+18,-3.954198E+15
26.36091,6.510157E+18,-4.119708E+15
26.38838,6.415793E+18,-3.965383E+15
26.41311,6.338809E+18,-3.800499E+15
26.43521,6.468747E+18,-3.917967E+15
26.46055,6.1004E+18,-3.804902E+15
26.48732,6.701381E+18,-3.930233E+15
26.50916,6.288363E+18,-3.695226E+15
26.5347,6.164693E+18,-3.761315E+15
26.55741,6.076535E+18,-3.783891E+15
26.58153,6.340015E+18,-3.706287E+15
26.60724,6.3344E+18,-4.481096E+15
26.63294,6.108368E+18,-3.893436E+15
26.65762,6.227314E+18,-3.934682E+15
26.68442,6.337794E+18,-4.016555E+15
26.70743,6.20294E+18,-3.657471E+15
26.73302,6.169035E+18,-3.923182E+15
26.75676,6.489727E+18,-4.009602E+15
26.78265,6.146274E+18,-3.878564E+15
26.8046,6.343012E+18,-3.805634E+15
26.83061,6.248655E+18,-4.074293E+15
26.85998,6.200158E+18,-4.232646E+15
26.8846,6.109034E+18,-3.814194E+15
26.90585,6.216256E+18,-4.478191E+15
26.93161,6.291108E+18,-3.708904E+15
26.95934,6.447228E+18,-3.756876E+15
26.99036,6.238844E+18,-3.690094E+15
27.01573,6.391559E+18,-3.646263E+15
27.03731,6.328706E+18,-3.891297E+15
27.06064,6.437557E+18,-3.883826E+15
27.0832,6.386943E+18,-3.931232E+15
27.10408,6.451107E+18,-3.741241E+15
27.12758,6.291782E+18,-4.058277E+15
27.14963,6.291843E+18,-3.79255E+15
27.17244,6.30396E+18,-3.734911E+15
27.1994,6.465305E+18,-3.739226E+15
27.22143,6.336049E+18,-3.623496E+15
27.24701,6.247525E+18,-4.204872E+15
27.26967,6.085103E+18,-3.770457E+15
27.29351,6.501398E+18,-3.81658E+15
27.31749,6.537304E+18,-3.828528E+15
27.33876,6.222124E+18,-3.726442E+15
27.36289,6.209295E+18,-3.922526E+15
27.38393,6.256227E+18,-3.725327E+15
27.41053,6.178474E+18,-3.819442E+15
27.43419,6.3271E+18,-3.79966E+15
27.45598,6.346687E+18,-3.531716E+15
27.47956,6.134953E+18,-3.737392E+15
27.50273,6.139962E+18,-3.69091E+15
27.52907,6.535555E+18,-3.763786E+15
27.55092,6.590852E+18,-3.638038E+15
27.57301,6.334966E+18,-3.866494E+15
27.59907,6.635876E+18,-3.745991E+15
27.62013,6.294604E+18,-3.920516E+15
27.64466,6.566956E+18,-3.815448E+15
27.6681,6.702057E+18,-3.948319E+15
27.69319,6.244939E+18,-4.044485E+15
27.71572,6.373854E+18,-3.891714E+15
27.73926,6.331356E+18,-3.777258E+15
27.76433,6.34649E+18,-3.804142E+15
27.78624,6.615112E+18,-3.993453E+15
27.81418,6.122024E+18,-3.654929E+15
27.83809,6.20244E+18,-3.63714E+15
27.8641,6.652796E+18,-3.695535E+15
27.8867,6.281784E+18,-3.806594E+15
27.91103,6.547911E+18,-3.94501E+15
27.93378,6.464152E+18,-3.955223E+15
27.95768,6.246386E+18,-3.983796E+15
27.98158,6.456985E+18,-3.764947E+15
28.00292,6.113557E+18,-3.740635E+15
28.028,6.188471E+18,-3.613182E+15
28.05025,6.294166E+18,-3.56558E+15
28.07156,6.330827E+18,-3.618748E+15
28.09569,6.258696E+18,-3.837054E+15
28.11686,6.539447E+18,-3.770103E+15
28.13987,6.217463E+18,-3.858491E+15
28.16534,6.053484E+18,-3.73896E+15
28.19476,6.268481E+18,-3.737625E+15
28.2197,6.512649E+18,-3.746455E+15
28.24321,6.286295E+18,-3.806212E+15
28.26765,6.382919E+18,-3.597308E+15
28.29125,6.418793E+18,-3.985598E+15
28.31419,6.226474E+18,-3.57326E+15
28.33797,6.146652E+18,-3.82833E+15
28.36367,6.275844E+18,-3.759792E+15
28.3876,6.32356E+18,-3.788827E+15
28.41471,6.386125E+18,-3.820764E+15
28.43936,6.388503E+18,-3.797112E+15
28.47221,6.548422E+18,-4.034934E+15
28.50111,6.168726E+18,-4.121527E+15
28.5237,6.347978E+18,-3.824839E+15
28.55005,6.171144E+18,-3.757669E+15
28.57512,6.385907E+18,-4.067034E+15
28.59738,6.295409E+18,-3.707147E+15
28.61825,6.007255E+18,-3.816438E+15
28.64361,6.217173E+18,-3.692131E+15
28.66763,6.279238E+18,-3.994648E+15
28.6934,6.437301E+18,-3.887451E+15
28.71581,6.447478E+18,-3.93893E+15
28.73642,6.339487E+18,-3.83549E+15
28.75989,6.303623E+18,-3.743739E+15
28.78286,6.181674E+18,-3.905608E+15
28.80503,6.404081E+18,-3.671404E+15
28.82705,6.333617E+18,-3.904794E+15
28.85238,6.283807E+18,-3.663599E+15
28.87685,6.183893E+18,-3.591916E+15
28.89985,6.314826E+18,-3.816385E+15
28.92083,6.27292E+18,-3.564803E+15
28.94448,6.077033E+18,-3.848871E+15
28.96715,6.260653E+18,-3.644951E+15
28.98829,6.088952E+18,-3.647017E+15
29.01162,6.249115E+18,-3.6333E+15
29.03297,6.362549E+18,-3.529991E+15
29.0549,6.185484E+18,-3.448875E+15
29.07785,6.373711E+18,-3.840692E+15
29.10074,6.52741E+18,-3.794079E+15
29.12191,6.145485E+18,-3.747279E+15
29.15039,6.072201E+18,-3.434036E+15
29.17134,6.09588E+18,-3.798106E+15
29.19852,6.118892E+18,-3.753119E+15
29.22119,6.414178E+18,-3.663991E+15
29.24763,6.248074E+18,-3.709732E+15
29.26969,6.285329E+18,-3.459017E+15
29.29361,6.587064E+18,-3.657429E+15
29.31625,6.050204E+18,-3.627781E+15
29.33771,6.153365E+18,-3.81789E+15
29.36124,6.274546E+18,-3.719966E+15
29.38395,6.581341E+18,-3.816978E+15
29.405,6.157559E+18,-3.811082E+15
29.42895,6.070123E+18,-3.712572E+15
29.45052,6.099574E+18,-3.670208E+15
29.4714,6.453065E+18,-3.984056E+15
29.49829,6.361467E+18,-3.764573E+15
29.52162,6.192828E+18,-3.590044E+15
29.54404,6.305289E+18,-3.728189E+15
29.56608,6.334644E+18,-3.691157E+15
29.58669,6.273975E+18,-3.646278E+15
29.61003,6.427775E+18,-3.805888E+15
29.63246,6.325852E+18,-3.829177E+15
29.65402,6.039722E+18,-3.66833E+15
29.67647,5.897934E+18,-3.367761E+15
29.69868,6.531161E+18,-3.648394E+15
29.72021,6.432859E+18,-3.667354E+15
29.74365,6.370137E+18,-3.856357E+15
29.76621,6.362222E+18,-4.174176E+15
29.78654,6.162245E+18,-3.990326E+15
29.80937,6.328785E+18,-3.966331E+15
29.83225,6.203534E+18,-3.718678E+15
29.85644,6.157244E+18,-3.747612E+15
29.88059,6.267662E+18,-3.723951E+15
29.90277,6.318318E+18,-3.698714E+15
29.92659,6.171427E+18,-3.519467E+15
29.94909,6.041248E+18,-3.59206E+15
29.97067,5.998592E+18,-3.726629E+15
29.9947,6.148244E+18,-3.628473E+15
30.01576,6.407961E+18,-3.917299E+15
30.03819,6.065757E+18,-3.487425E+15
30.07591,6.370663E+18,-3.801622E+15
30.10105,6.198452E+18,-3.71723E+15
30.12608,6.312054E+18,-3.749877E+15
30.14897,6.528407E+18,-3.632704E+15
30.17046,6.251652E+18,-3.687847E+15
30.19391,6.505375E+18,-3.83853E+15
30.21563,6.192174E+18,-3.595959E+15
30.24231,6.3339E+18,-3.657164E+15
30.2668,6.246323E+18,-3.550836E+15
30.29197,5.913038E+18,-3.720037E+15
30.3151,6.178615E+18,-3.873474E+15
30.3366,6.143399E+18,-3.47121E+15
30.363,6.228598E+18,-3.663627E+15
30.38529,6.302139E+18,-3.408529E+15
30.40977,5.951211E+18,-3.473855E+15
30.43505,6.044148E+18,-3.712168E+15
30.46315,5.993741E+18,-3.639646E+15
30.48571,6.1435E+18,-3.606622E+15
30.50967,6.408867E+18,-3.677212E+15
30.53279,6.457183E+18,-3.619677E+15
30.55755,6.18726E+18,-3.515039E+15
30.58332,6.327145E+18,-3.670636E+15
30.60463,6.411403E+18,-3.404618E+15
30.6278,6.105566E+18,-3.586276E+15
30.64999,6.362921E+18,-3.673027E+15
30.67167,6.062738E+18,-3.580981E+15
30.69497,6.239068E+18,-3.484074E+15
30.71634,6.121583E+18,-3.50712E+15
30.73762,6.562993E+18,-3.699865E+15
30.76135,6.095176E+18,-3.54283E+15
30.78195,6.096911E+18,-3.737853E+15
30.80689,6.161659E+18,-3.622332E+15
30.8304,6.284979E+18,-3.660776E+15
30.8536,6.360899E+18,-3.720755E+15
30.87739,6.392353E+18,-3.667459E+15
30.89887,6.463774E+18,-4.052768E+15
30.92464,6.324124E+18,-3.531298E+15
30.95024,6.220935E+18,-3.649091E+15
30.97258,6.298009E+18,-3.943961E+15
30.99483,6.505279E+18,-4.224452E+15
31.01638,6.307913E+18,-3.662567E+15
31.03852,6.02722E+18,-3.634359E+15
31.06232,6.062285E+18,-3.862214E+15
31.08484,6.242619E+18,-3.744218E+15
31.10927,6.096406E+18,-3.331627E+15
31.13193,6.097703E+18,-3.52793E+15
31.15809,6.427942E+18,-3.591855E+15
31.18172,6.172698E+18,-3.729143E+15
31.20667,5.979776E+18,-3.731562E+15
31.2302,6.643483E+18,-3.631788E+15
31.25216,6.244896E+18,-3.509091E+15
31.27523,6.254287E+18,-3.609867E+15
31.29785,6.151686E+18,-3.603023E+15
31.31826,6.145052E+18,-3.335281E+15
31.34267,6.228317E+18,-3.686436E+15
31.36479,6.138748E+18,-3.741194E+15
31.38556,6.225303E+18,-3.490396E+15
31.40921,6.270083E+18,-3.810866E+15
31.43133,6.454901E+18,-3.721987E+15
31.45209,6.169207E+18,-3.549184E+15
31.47557,6.367363E+18,-3.394991E+15
31.49816,6.049968E+18,-3.684284E+15
31.51942,6.40814E+18,-3.67179E+15
31.54229,6.289673E+18,-3.264074E+15
31.56499,6.428113E+18,-3.427004E+15
31.58653,6.326342E+18,-3.483654E+15
31.61469,5.895288E+18,-3.389509E+15
31.63635,6.290095E+18,-3.323293E+15
31.65976,6.123424E+18,-3.679207E+15
31.68161,6.251831E+18,-3.408444E+15
31.7027,6.122307E+18,-3.361687E+15
31.72607,6.6162E+18,-3.496142E+15
31.74879,6.318725E+18,-3.56319E+15
31.77004,6.023754E+18,-3.360843E+15
31.79232,6.434001E+18,-3.514135E+15
31.81557,6.085809E+18,-3.532808E+15
31.83851,6.353171E+18,-3.62983E+15
31.86445,5.793991E+18,-3.443864E+15
31.88791,5.83154E+18,-3.401862E+15
31.91151,6.097696E+18,-3.418687E+15
31.93777,6.092018E+18,-3.82473E+15
31.96319,5.996582E+18,-3.640103E+15
31.9888,6.459912E+18,-3.579537E+15
32.01623,6.117728E+18,-3.405256E+15
32.04028,6.241934E+18,-3.728998E+15
32.06554,6.498039E+18,-3.765138E+15
32.08811,5.891458E+18,-3.404822E+15
32.11204,6.504385E+18,-3.534172E+15
32.13355,6.287679E+18,-3.605797E+15
32.16113,6.167112E+18,-3.561668E+15
32.18787,6.423314E+18,-3.413109E+15
32.21391,6.572689E+18,-3.492965E+15
32.24256,6.069096E+18,-3.452618E+15
32.27105,6.023824E+18,-3.480624E+15
32.3003,6.244758E+18,-3.573966E+15
32.33734,6.215125E+18,-3.496753E+15
32.36263,5.945024E+18,-3.522579E+15
32.38566,6.042192E+18,-3.368489E+15
32.4106,6.221105E+18,-3.198349E+15
32.43451,6.289539E+18,-3.35223E+15
32.45842,6.465133E+18,-3.565609E+15
32.48231,6.392141E+18,-3.450834E+15
32.50539,6.431765E+18,-3.751849E+15
32.53247,6.046728E+18,-3.318403E+15
32.55615,6.161846E+18,-3.597827E+15
32.58459,5.908718E+18,-3.45752E+15
32.60955,6.498514E+18,-3.718274E+15
32.63257,6.117711E+18,-3.54441E+15
32.65381,6.106244E+18,-3.614179E+15
32.67881,6.270081E+18,-3.454846E+15
32.70023,6.346113E+18,-3.475681E+15
32.72741,6.317434E+18,-3.534416E+15
32.75051,6.276857E+18,-3.553273E+15
32.77484,6.26603E+18,-3.728887E+15
32.7972,6.178085E+18,-3.561588E+15
32.82146,6.108205E+18,-3.558651E+15
32.85221,6.332118E+18,-3.374908E+15
32.87991,6.070471E+18,-3.591705E+15
32.90285,6.098136E+18,-3.425799E+15
32.92818,6.007556E+18,-3.548997E+15
32.95169,6.301696E+18,-3.39746E+15
32.9807,6.149859E+18,-3.56804E+15
33.00313,6.037926E+18,-3.544942E+15
33.02888,6.287883E+18,-3.298339E+15
33.05259,6.084828E+18,-3.386946E+15
33.079,5.899001E+18,-3.432169E+15
33.10677,6.201159E+18,-3.667893E+15
33.12981,6.165499E+18,-3.199232E+15
33.15302,6.341824E+18,-3.437365E+15
33.18019,6.208343E+18,-3.201246E+15
33.20839,6.297815E+18,-3.439469E+15
33.23098,5.913048E+18,-3.342865E+15
33.25475,6.359544E+18,-3.413967E+15
33.28036,5.886988E+18,-3.34362E+15
33.30899,6.084323E+18,-3.639436E+15
33.3316,6.306321E+18,-3.510595E+15
33.35802,6.21284E+18,-3.63624E+15
33.38244,5.857457E+18,-3.140794E+15
33.40813,6.032289E+18,-3.489195E+15
33.43731,6.04488E+18,-3.492055E+15
33.46571,6.010956E+18,-3.287447E+15
33.49302,6.38206E+18,-3.670921E+15
33.51688,6.411408E+18,-3.402055E+15
33.54047,5.971742E+18,-3.58528E+15
33.56506,6.603429E+18,-3.409798E+15
33.59353,6.172913E+18,-3.370805E+15
33.61655,6.282134E+18,-3.368253E+15
33.64381,6.102923E+18,-3.775435E+15
33.66659,6.19597E+18,-3.432678E+15
33.69246,6.157549E+18,-3.516244E+15
33.71616,6.269241E+18,-3.355552E+15
33.74418,6.456507E+18,-3.203736E+15
33.76842,6.022627E+18,-3.550254E+15
33.79238,6.208865E+18,-3.337637E+15
33.81657,6.376299E+18,-3.285524E+15
33.84009,6.000292E+18,-3.726502E+15
33.8651,5.961973E+18,-3.242455E+15
33.89015,6.315954E+18,-3.138108E+15
33.91414,6.306355E+18,-3.488251E+15
33.93758,6.34057E+18,-3.52469E+15
33.96108,6.080493E+18,-3.250085E+15
33.98528,6.089537E+18,-3.494701E+15
34.01012,6.009498E+18,-3.44827E+15
34.03521,5.874176E+18,-3.330133E+15
34.058,5.980327E+18,-3.374421E+15
34.08329,6.267726E+18,-3.237618E+15
34.10814,6.312416E+18,-3.545679E+15
34.133,6.452151E+18,-3.293047E+15
34.15434,6.090032E+18,-3.292298E+15
34.17918,6.048369E+18,-3.227892E+15
34.20338,6.254839E+18,-3.440488E+15
34.22812,6.356678E+18,-3.45756E+15
34.25246,6.148539E+18,-3.564227E+15
34.27794,6.25292E+18,-3.406688E+15
34.30267,6.247838E+18,-3.419938E+15
34.32688,6.277422E+18,-3.388338E+15
34.35394,6.065926E+18,-3.158112E+15
34.38065,6.293424E+18,-3.256322E+15
34.40523,6.283756E+18,-3.425753E+15
34.43216,6.297042E+18,-3.41743E+15
34.46363,5.893195E+18,-3.231229E+15
34.48759,6.061766E+18,-3.364509E+15
34.51331,6.141862E+18,-3.316587E+15
34.53665,5.905796E+18,-3.239497E+15
34.56266,5.853744E+18,-3.503731E+15
34.585,5.953971E+18,-3.129912E+15
34.60913,6.187033E+18,-3.38415E+15
34.63423,6.070537E+18,-3.402327E+15
34.65921,5.964195E+18,-3.490551E+15
34.6819,6.2391E+18,-3.286872E+15
34.71287,6.024283E+18,-3.275864E+15
34.73722,5.828685E+18,-3.15829E+15
34.76411,6.29723E+18,-3.2389E+15
34.78678,6.232271E+18,-3.282003E+15
34.81214,6.187309E+18,-3.31371E+15
34.83622,6.122082E+18,-3.124876E+15
34.86477,6.198956E+18,-3.050195E+15
34.89176,5.93319E+18,-3.128119E+15
34.91544,6.263494E+18,-3.321196E+15
34.94063,5.880166E+18,-3.255366E+15
34.9661,6.106332E+18,-3.132308E+15
34.99603,6.127106E+18,-3.096126E+15
35.02549,6.055306E+18,-3.021021E+15
35.04871,6.096959E+18,-3.186089E+15
35.07354,6.293493E+18,-3.03455E+15
35.09982,6.030073E+18,-3.20646E+15
