0.02,1.214239E+19,-4.57413E+19
0.3533334,1.258918E+19,-4.584479E+19
0.437032,1.383859E+19,-4.581817E+19
0.5038682,1.638287E+19,-4.583759E+19
0.5676675,1.700566E+19,-4.582891E+19
0.6183379,1.799682E+19,-4.583164E+19
0.6600071,1.833933E+19,-4.582051E+19
0.6779239,1.844467E+19,-4.581392E+19
0.7036496,1.847588E+19,-4.581725E+19
0.7227558,1.849537E+19,-4.579653E+19
0.743189,1.85218E+19,-4.5789E+19
0.7601153,1.854372E+19,-4.578437E+19
0.7787223,1.857942E+19,-4.578083E+19
0.8038917,1.861622E+19,-4.579486E+19
0.8230278,1.864244E+19,-4.579675E+19
0.8415847,1.872094E+19,-4.579896E+19
0.8609306,1.877791E+19,-4.579111E+19
0.8873631,1.881206E+19,-4.579346E+19
0.9052945,1.882783E+19,-4.580432E+19
0.9237542,1.884659E+19,-4.58033E+19
0.9420009,1.88631E+19,-4.582582E+19
0.9606954,1.888869E+19,-4.584274E+19
0.9782864,1.89387E+19,-4.585095E+19
1.003509,1.901853E+19,-4.584413E+19
1.022804,1.911506E+19,-4.581632E+19
1.041112,1.918441E+19,-4.580626E+19
1.06502,1.927492E+19,-4.579325E+19
1.086758,1.930344E+19,-4.578098E+19
1.105404,1.932479E+19,-4.578231E+19
1.123928,1.934084E+19,-4.579199E+19
1.144179,1.937661E+19,-4.5799E+19
1.179728,1.963023E+19,-4.576924E+19
1.200788,1.990728E+19,-4.576666E+19
1.221622,1.995937E+19,-4.574106E+19
1.242489,1.999664E+19,-4.570706E+19
1.261652,2.001818E+19,-4.568936E+19
1.28697,2.002959E+19,-4.568454E+19
1.306545,2.005341E+19,-4.565745E+19
1.325403,2.008727E+19,-4.564272E+19
1.343368,2.009128E+19,-4.563224E+19
1.360631,2.009626E+19,-4.56272E+19
1.387056,2.01093E+19,-4.561978E+19
1.405511,2.012321E+19,-4.560231E+19
1.424252,2.014276E+19,-4.559764E+19
1.442535,2.01525E+19,-4.557786E+19
1.46069,2.0171E+19,-4.555917E+19
1.486342,2.019915E+19,-4.552695E+19
1.508195,2.023256E+19,-4.550838E+19
1.526698,2.023603E+19,-4.549492E+19
1.545767,2.023914E+19,-4.548174E+19
1.570006,2.024839E+19,-4.545759E+19
1.590482,2.025699E+19,-4.544304E+19
1.611659,2.025928E+19,-4.542611E+19
1.63743,2.026996E+19,-4.538898E+19
1.659881,2.02776E+19,-4.536279E+19
1.699204,2.027737E+19,-4.532208E+19
1.721098,2.028732E+19,-4.529405E+19
1.739617,2.030528E+19,-4.527485E+19
1.75794,2.030667E+19,-4.526418E+19
1.776083,2.03105E+19,-4.524473E+19
1.795275,2.031596E+19,-4.522219E+19
1.820933,2.03167E+19,-4.51987E+19
1.843679,2.031921E+19,-4.516419E+19
1.870173,2.033644E+19,-4.512816E+19
1.891232,2.033793E+19,-4.510165E+19
1.91139,2.033588E+19,-4.509243E+19
1.937861,2.037326E+19,-4.504452E+19
1.959167,2.047193E+19,-4.500619E+19
1.976664,2.047022E+19,-4.498001E+19
1.993659,2.046714E+19,-4.49562E+19
2.010714,2.046537E+19,-4.493904E+19
2.036519,2.047455E+19,-4.489701E+19
2.055297,2.048921E+19,-4.486749E+19
2.073691,2.048685E+19,-4.484195E+19
2.092517,2.048435E+19,-4.481678E+19
2.110033,2.048204E+19,-4.479727E+19
2.137382,2.05673E+19,-4.474793E+19
2.160242,2.07667E+19,-4.471545E+19
2.186582,2.076491E+19,-4.46799E+19
2.215183,2.076242E+19,-4.463881E+19
2.236426,2.075967E+19,-4.4608E+19
2.255767,2.075708E+19,-4.457654E+19
2.274647,2.075654E+19,-4.454409E+19
2.29307,2.075229E+19,-4.451145E+19
2.310488,2.07483E+19,-4.448422E+19
2.336807,2.074621E+19,-4.44415E+19
2.35801,2.074327E+19,-4.441336E+19
2.376459,2.073851E+19,-4.437546E+19
2.394824,2.073482E+19,-4.434899E+19
2.420991,2.07347E+19,-4.43042E+19
2.4468,2.073836E+19,-4.425885E+19
2.469894,2.073424E+19,-4.42171E+19
2.491338,2.072926E+19,-4.418085E+19
2.510005,2.072516E+19,-4.414619E+19
2.527117,2.072173E+19,-4.411708E+19
2.553298,2.071357E+19,-4.406685E+19
2.576833,2.070633E+19,-4.402376E+19
2.603271,2.069893E+19,-4.398089E+19
2.62629,2.06933E+19,-4.394258E+19
2.652057,2.068758E+19,-4.389894E+19
2.674812,2.068209E+19,-4.385456E+19
2.694101,2.067659E+19,-4.381893E+19
2.730464,2.066956E+19,-4.374857E+19
2.749665,2.066579E+19,-4.371249E+19
2.769883,2.065997E+19,-4.367824E+19
2.787854,2.065503E+19,-4.364599E+19
2.805885,2.065048E+19,-4.361631E+19
2.824329,2.064342E+19,-4.357797E+19
2.8433,2.063944E+19,-4.354616E+19
2.860795,2.063534E+19,-4.351372E+19
2.886898,2.063019E+19,-4.346351E+19
2.907077,2.06248E+19,-4.342594E+19
2.925591,2.061949E+19,-4.339319E+19
2.943676,2.061426E+19,-4.335964E+19
2.969836,2.060635E+19,-4.331286E+19
2.990653,2.06008E+19,-4.327711E+19
3.009268,2.059492E+19,-4.324213E+19
3.02781,2.058691E+19,-4.320746E+19
3.052861,2.057908E+19,-4.316503E+19
3.071328,2.057338E+19,-4.312875E+19
3.089939,2.056846E+19,-4.309431E+19
3.108633,2.056259E+19,-4.3062E+19
3.12673,2.05587E+19,-4.302822E+19
3.145682,2.055583E+19,-4.299355E+19
3.170446,2.054759E+19,-4.294778E+19
3.191131,2.05414E+19,-4.291049E+19
3.210724,2.0536E+19,-4.287647E+19
3.248544,2.052587E+19,-4.281603E+19
3.26942,2.052365E+19,-4.277688E+19
3.288387,2.052845E+19,-4.273405E+19
3.306584,2.052772E+19,-4.270128E+19
3.325261,2.05202E+19,-4.266919E+19
3.343763,2.051388E+19,-4.263454E+19
3.370466,2.050762E+19,-4.258433E+19
3.39109,2.050368E+19,-4.254642E+19
3.41359,2.049577E+19,-4.25054E+19
3.435714,2.048897E+19,-4.246676E+19
3.454067,2.048318E+19,-4.243309E+19
3.472478,2.047873E+19,-4.240253E+19
3.492734,2.047162E+19,-4.236412E+19
3.510896,2.046484E+19,-4.233048E+19
3.537381,2.045687E+19,-4.228183E+19
3.559654,2.044979E+19,-4.224299E+19
3.577416,2.044426E+19,-4.221152E+19
3.602935,2.043668E+19,-4.216878E+19
3.625235,2.043036E+19,-4.21305E+19
3.645893,2.042405E+19,-4.2094E+19
3.669822,2.041718E+19,-4.204622E+19
3.690993,2.041179E+19,-4.201209E+19
3.710053,2.040561E+19,-4.197372E+19
3.735963,2.040354E+19,-4.192521E+19
3.766128,2.040148E+19,-4.187063E+19
3.787359,2.039397E+19,-4.183281E+19
3.806415,2.038749E+19,-4.180005E+19
3.826829,2.038038E+19,-4.176204E+19
3.852952,2.037318E+19,-4.171288E+19
3.872589,2.036655E+19,-4.16767E+19
3.89139,2.036019E+19,-4.1643E+19
3.909741,2.035421E+19,-4.16175E+19
3.927447,2.036232E+19,-4.15791E+19
3.953223,2.040287E+19,-4.153394E+19
3.974972,2.039343E+19,-4.149429E+19
3.992906,2.038783E+19,-4.146217E+19
4.010686,2.038168E+19,-4.142706E+19
4.036105,2.037271E+19,-4.138212E+19
4.055182,2.036588E+19,-4.134898E+19
4.073789,2.03594E+19,-4.13159E+19
4.092895,2.035273E+19,-4.128239E+19
4.1111,2.034628E+19,-4.125062E+19
4.135559,2.033805E+19,-4.120802E+19
4.15561,2.033129E+19,-4.117382E+19
4.177011,2.032505E+19,-4.113468E+19
4.203275,2.03166E+19,-4.108709E+19
4.222735,2.030899E+19,-4.105466E+19
4.242016,2.030225E+19,-4.1021E+19
4.270505,2.029177E+19,-4.096943E+19
4.289147,2.028481E+19,-4.093568E+19
4.308379,2.02778E+19,-4.090244E+19
4.326952,2.02714E+19,-4.087127E+19
4.353089,2.026342E+19,-4.082488E+19
4.376335,2.02565E+19,-4.078338E+19
4.402806,2.024782E+19,-4.073666E+19
4.425785,2.024019E+19,-4.069439E+19
4.443751,2.023394E+19,-4.066148E+19
4.469121,2.022502E+19,-4.061621E+19
4.491803,2.021655E+19,-4.057621E+19
4.511393,2.020903E+19,-4.053897E+19
4.5359,2.020014E+19,-4.04931E+19
4.555325,2.019326E+19,-4.046136E+19
4.574623,2.018664E+19,-4.042647E+19
4.593315,2.018087E+19,-4.039255E+19
4.620418,2.017019E+19,-4.034219E+19
4.644045,2.01614E+19,-4.02981E+19
4.67171,2.015101E+19,-4.024953E+19
4.692123,2.01429E+19,-4.021242E+19
4.710642,2.013548E+19,-4.017915E+19
4.736172,2.012522E+19,-4.013428E+19
4.755409,2.01177E+19,-4.010078E+19
4.786413,2.010599E+19,-4.004796E+19
4.806458,2.009891E+19,-4.001154E+19
4.825832,2.009201E+19,-3.99773E+19
4.844825,2.008484E+19,-3.994444E+19
4.869076,2.007573E+19,-3.990374E+19
4.888642,2.006842E+19,-3.987025E+19
4.908279,2.006033E+19,-3.983276E+19
4.926645,2.005296E+19,-3.979955E+19
4.952922,2.004278E+19,-3.975277E+19
4.974992,2.003426E+19,-3.971392E+19
4.998821,2.002526E+19,-3.967205E+19
5.018611,2.001792E+19,-3.963724E+19
5.038262,2.001048E+19,-3.960262E+19
5.057295,2.000287E+19,-3.956876E+19
5.076137,1.999547E+19,-3.953608E+19
5.102643,1.998532E+19,-3.948909E+19
5.124329,1.997694E+19,-3.9451E+19
5.146715,1.996839E+19,-3.941255E+19
5.169614,1.995959E+19,-3.937346E+19
5.191365,1.995114E+19,-3.933764E+19
5.209937,1.994416E+19,-3.930724E+19
5.235992,1.99345E+19,-3.926309E+19
5.25525,1.992756E+19,-3.922924E+19
5.274268,1.992036E+19,-3.919529E+19
5.303872,1.990895E+19,-3.914632E+19
5.323204,1.990196E+19,-3.911366E+19
5.343042,1.989498E+19,-3.908251E+19
5.360992,1.988866E+19,-3.904737E+19
5.385664,1.988951E+19,-3.90044E+19
5.405933,1.988248E+19,-3.897473E+19
5.426271,1.987467E+19,-3.893435E+19
5.444137,1.987687E+19,-3.890381E+19
5.471162,1.986664E+19,-3.885774E+19
5.492895,1.985823E+19,-3.882194E+19
5.510956,1.985168E+19,-3.879143E+19
5.535828,1.984324E+19,-3.874803E+19
5.554969,1.983579E+19,-3.871588E+19
5.57415,1.982824E+19,-3.868388E+19
5.592798,1.982107E+19,-3.865337E+19
5.610292,1.981448E+19,-3.862402E+19
5.636686,1.98047E+19,-3.857806E+19
5.65928,1.97962E+19,-3.854019E+19
5.685849,1.978631E+19,-3.849788E+19
5.707445,1.977905E+19,-3.846015E+19
5.727224,1.977274E+19,-3.842586E+19
5.752567,1.976426E+19,-3.838369E+19
5.773973,1.975733E+19,-3.835056E+19
5.808187,1.974718E+19,-3.828917E+19
5.826779,1.974258E+19,-3.825892E+19
5.852471,1.973434E+19,-3.821467E+19
5.876136,1.972745E+19,-3.817364E+19
5.894256,1.972008E+19,-3.814116E+19
5.919342,1.971067E+19,-3.809939E+19
5.942789,1.970179E+19,-3.806103E+19
5.969497,1.96914E+19,-3.801652E+19
5.989503,1.968355E+19,-3.798487E+19
6.00946,1.967563E+19,-3.795103E+19
6.035829,1.966621E+19,-3.79056E+19
6.060406,1.965726E+19,-3.786406E+19
6.085862,1.96471E+19,-3.782236E+19
6.106448,1.963961E+19,-3.778713E+19
6.125995,1.963257E+19,-3.775382E+19
6.145477,1.962535E+19,-3.772184E+19
6.168272,1.96166E+19,-3.768142E+19
6.190172,1.960804E+19,-3.764779E+19
6.209987,1.960168E+19,-3.760994E+19
6.236133,1.959441E+19,-3.756411E+19
6.256269,1.958617E+19,-3.752949E+19
6.275656,1.957847E+19,-3.749675E+19
6.294212,1.957116E+19,-3.746611E+19
6.335304,1.955536E+19,-3.740004E+19
6.354759,1.954795E+19,-3.736895E+19
6.374047,1.954065E+19,-3.733747E+19
6.393376,1.953343E+19,-3.730628E+19
6.419214,1.952389E+19,-3.726478E+19
6.442501,1.951648E+19,-3.722461E+19
6.472097,1.950684E+19,-3.717538E+19
6.49379,1.949822E+19,-3.714007E+19
6.518959,1.948912E+19,-3.709738E+19
6.53818,1.948229E+19,-3.706584E+19
6.558255,1.947472E+19,-3.703388E+19
6.576357,1.946798E+19,-3.700655E+19
6.602368,1.945853E+19,-3.696617E+19
6.63106,1.944879E+19,-3.691969E+19
6.65256,1.944125E+19,-3.688364E+19
6.675716,1.943352E+19,-3.684545E+19
6.695924,1.942572E+19,-3.681265E+19
6.718556,1.941748E+19,-3.677708E+19
6.737741,1.941051E+19,-3.674356E+19
6.757503,1.940255E+19,-3.671186E+19
6.776469,1.939524E+19,-3.668167E+19
6.801789,1.938579E+19,-3.664043E+19
6.83565,1.937279E+19,-3.658321E+19
6.857652,1.936396E+19,-3.6548E+19
6.885578,1.935314E+19,-3.650458E+19
6.905337,1.934562E+19,-3.647313E+19
6.924548,1.933859E+19,-3.64436E+19
6.943583,1.933115E+19,-3.641186E+19
6.969471,1.932138E+19,-3.637058E+19
6.99258,1.93132E+19,-3.63325E+19
7.011158,1.930653E+19,-3.630282E+19
7.035744,1.929751E+19,-3.626463E+19
7.054848,1.92906E+19,-3.623484E+19
7.074354,1.928331E+19,-3.620367E+19
7.093184,1.927635E+19,-3.617454E+19
7.119418,1.926717E+19,-3.613397E+19
7.142361,1.92593E+19,-3.609704E+19
7.168645,1.924993E+19,-3.605588E+19
7.190204,1.924218E+19,-3.602278E+19
7.209352,1.923518E+19,-3.59937E+19
7.235522,1.922584E+19,-3.595308E+19
7.256314,1.921822E+19,-3.592041E+19
7.277669,1.921006E+19,-3.588775E+19
7.301756,1.92011E+19,-3.585151E+19
7.320855,1.919407E+19,-3.582087E+19
7.351686,1.918269E+19,-3.577413E+19
7.37132,1.917567E+19,-3.574426E+19
7.390524,1.916921E+19,-3.57152E+19
7.409321,1.916278E+19,-3.568751E+19
7.435071,1.915325E+19,-3.564749E+19
7.454186,1.914606E+19,-3.56182E+19
7.474765,1.913853E+19,-3.558717E+19
7.502103,1.91288E+19,-3.554676E+19
7.52309,1.912144E+19,-3.551529E+19
7.542135,1.911461E+19,-3.54862E+19
7.560041,1.910805E+19,-3.545875E+19
7.58541,1.90991E+19,-3.542467E+19
7.604857,1.909263E+19,-3.539514E+19
7.623736,1.908683E+19,-3.537027E+19
7.64517,1.909483E+19,-3.532798E+19
7.669726,1.91546E+19,-3.528965E+19
7.691003,1.914763E+19,-3.525759E+19
7.709751,1.914109E+19,-3.522875E+19
7.735531,1.913286E+19,-3.518744E+19
7.754355,1.912622E+19,-3.515792E+19
7.773246,1.911893E+19,-3.512903E+19
7.791973,1.911201E+19,-3.510053E+19
7.809958,1.910553E+19,-3.507425E+19
7.8354,1.909671E+19,-3.503713E+19
7.875905,1.908269E+19,-3.497704E+19
7.898088,1.907517E+19,-3.494416E+19
7.921612,1.90668E+19,-3.490713E+19
7.94495,1.90581E+19,-3.486922E+19
7.970892,1.904824E+19,-3.483013E+19
7.996839,1.903899E+19,-3.479057E+19
8.022848,1.902996E+19,-3.475289E+19
8.043855,1.902254E+19,-3.472626E+19
8.068917,1.901493E+19,-3.468304E+19
8.090918,1.900893E+19,-3.464728E+19
8.110167,1.900156E+19,-3.461713E+19
8.135965,1.89921E+19,-3.457701E+19
8.158809,1.89839E+19,-3.454233E+19
8.18581,1.897433E+19,-3.450212E+19
8.207646,1.896668E+19,-3.447052E+19
8.227007,1.896025E+19,-3.444246E+19
8.25173,1.895193E+19,-3.440523E+19
8.275702,1.89434E+19,-3.436907E+19
8.30218,1.89341E+19,-3.433009E+19
8.323268,1.892682E+19,-3.429958E+19
8.345271,1.89192E+19,-3.426728E+19
8.379519,1.890733E+19,-3.421779E+19
8.402371,1.889956E+19,-3.418334E+19
8.422645,1.889265E+19,-3.415271E+19
8.441987,1.88858E+19,-3.412444E+19
8.460721,1.887901E+19,-3.40976E+19
8.485106,1.887028E+19,-3.406253E+19
8.508133,1.886242E+19,-3.402927E+19
8.527919,1.885596E+19,-3.400002E+19
8.553249,1.884733E+19,-3.396247E+19
8.578404,1.88384E+19,-3.392606E+19
8.601918,1.883012E+19,-3.389421E+19
8.625123,1.882215E+19,-3.385997E+19
8.655647,1.88118E+19,-3.38152E+19
8.677689,1.880406E+19,-3.378384E+19
8.701915,1.879583E+19,-3.374993E+19
8.72359,1.878867E+19,-3.371957E+19
8.742906,1.878272E+19,-3.369159E+19
8.768547,1.877484E+19,-3.36538E+19
8.790118,1.87671E+19,-3.362054E+19
8.809627,1.876032E+19,-3.359242E+19
8.835514,1.875145E+19,-3.355625E+19
8.856643,1.87444E+19,-3.352809E+19
8.893633,1.873378E+19,-3.347642E+19
8.913171,1.872894E+19,-3.344933E+19
8.934892,1.872222E+19,-3.341884E+19
8.956113,1.871533E+19,-3.338836E+19
8.97648,1.870871E+19,-3.336039E+19
9.001431,1.870123E+19,-3.332349E+19
9.023104,1.86941E+19,-3.329098E+19
9.044065,1.868641E+19,-3.326149E+19
9.067994,1.867845E+19,-3.32285E+19
9.09044,1.867113E+19,-3.319812E+19
9.116581,1.866286E+19,-3.316312E+19
9.137305,1.865644E+19,-3.313484E+19
9.161534,1.864852E+19,-3.310263E+19
9.185332,1.864085E+19,-3.307217E+19
9.208344,1.86336E+19,-3.304076E+19
9.226636,1.862757E+19,-3.301606E+19
9.251763,1.861963E+19,-3.298021E+19
9.27279,1.861386E+19,-3.295082E+19
9.291792,1.860817E+19,-3.292492E+19
9.310292,1.860217E+19,-3.289913E+19
9.334946,1.859395E+19,-3.286572E+19
9.357719,1.85866E+19,-3.28343E+19
9.376575,1.858038E+19,-3.280897E+19
9.412768,1.856886E+19,-3.276119E+19
9.435081,1.856174E+19,-3.273223E+19
9.454365,1.855568E+19,-3.270641E+19
9.47415,1.85496E+19,-3.268065E+19
9.495081,1.854298E+19,-3.265373E+19
9.518067,1.853618E+19,-3.262291E+19
9.538128,1.853036E+19,-3.259604E+19
9.557781,1.852448E+19,-3.257076E+19
9.576735,1.851871E+19,-3.254559E+19
9.601832,1.851088E+19,-3.251123E+19
9.624761,1.850383E+19,-3.248065E+19
9.645482,1.849737E+19,-3.245374E+19
9.669159,1.849009E+19,-3.242318E+19
9.690961,1.848339E+19,-3.239527E+19
9.7102,1.847746E+19,-3.237045E+19
9.734243,1.847026E+19,-3.233841E+19
9.753733,1.84645E+19,-3.231347E+19
9.773949,1.845843E+19,-3.228789E+19
9.792835,1.845285E+19,-3.226416E+19
9.817606,1.844559E+19,-3.22359E+19
9.838037,1.844086E+19,-3.220899E+19
9.859908,1.843642E+19,-3.217941E+19
9.88432,1.842813E+19,-3.214766E+19
9.91739,1.841781E+19,-3.210374E+19
9.942049,1.841054E+19,-3.207206E+19
9.96791,1.840303E+19,-3.203815E+19
9.988546,1.839687E+19,-3.201258E+19
10.00879,1.83913E+19,-3.198676E+19
10.03466,1.83861E+19,-3.195436E+19
10.05487,1.838093E+19,-3.192825E+19
10.07576,1.83746E+19,-3.190278E+19
10.1018,1.836692E+19,-3.18692E+19
10.13799,1.835829E+19,-3.18256E+19
10.16229,1.835098E+19,-3.179576E+19
10.19545,1.834145E+19,-3.175475E+19
10.23298,1.83312E+19,-3.170595E+19
10.27494,1.831894E+19,-3.165131E+19
10.29769,1.831202E+19,-3.16226E+19
10.32001,1.830525E+19,-3.159486E+19
10.34473,1.829781E+19,-3.156422E+19
10.36824,1.829083E+19,-3.153577E+19
10.39189,1.82838E+19,-3.150618E+19
10.43086,1.82726E+19,-3.145873E+19
10.45519,1.826579E+19,-3.142986E+19
10.4786,1.825913E+19,-3.140453E+19
10.50513,1.825423E+19,-3.136723E+19
10.52814,1.825247E+19,-3.133852E+19
10.55137,1.824535E+19,-3.130994E+19
10.57692,1.823782E+19,-3.12791E+19
10.60107,1.823093E+19,-3.125298E+19
10.62773,1.822386E+19,-3.12204E+19
10.6538,1.821784E+19,-3.118719E+19
10.68211,1.821052E+19,-3.115386E+19
10.70701,1.820315E+19,-3.112304E+19
10.72841,1.81966E+19,-3.109528E+19
10.75168,1.819E+19,-3.106732E+19
10.77424,1.818346E+19,-3.104189E+19
10.79569,1.817793E+19,-3.101632E+19
10.81758,1.817216E+19,-3.098745E+19
10.84056,1.816611E+19,-3.095769E+19
10.8653,1.815984E+19,-3.092739E+19
10.88884,1.815311E+19,-3.089969E+19
10.91186,1.814689E+19,-3.087691E+19
10.94662,1.815778E+19,-3.083091E+19
10.97102,1.817896E+19,-3.080119E+19
10.99463,1.817158E+19,-3.077299E+19
11.01741,1.816496E+19,-3.074611E+19
11.04038,1.815821E+19,-3.071922E+19
11.06217,1.815175E+19,-3.069365E+19
11.08467,1.814512E+19,-3.066716E+19
11.10958,1.813785E+19,-3.063814E+19
11.13697,1.812993E+19,-3.060634E+19
11.16341,1.812228E+19,-3.057559E+19
11.19445,1.811353E+19,-3.053905E+19
11.21936,1.810659E+19,-3.051008E+19
11.24332,1.810006E+19,-3.048285E+19
11.2681,1.809341E+19,-3.045431E+19
11.2919,1.808721E+19,-3.042652E+19
11.31944,1.807996E+19,-3.039482E+19
11.3426,1.80737E+19,-3.036736E+19
11.36877,1.806665E+19,-3.033732E+19
11.39743,1.805875E+19,-3.030576E+19
11.42109,1.805247E+19,-3.027981E+19
11.45809,1.804323E+19,-3.023704E+19
11.47787,1.803833E+19,-3.021522E+19
11.50212,1.80325E+19,-3.018695E+19
11.5236,1.802696E+19,-3.016217E+19
11.54299,1.802163E+19,-3.013921E+19
11.56876,1.80148E+19,-3.010901E+19
11.58865,1.800936E+19,-3.0086E+19
11.60835,1.800408E+19,-3.006405E+19
11.63619,1.799674E+19,-3.003375E+19
11.66071,1.799041E+19,-3.000727E+19
11.68699,1.798361E+19,-2.997833E+19
11.70918,1.797789E+19,-2.995436E+19
11.73511,1.797123E+19,-2.992707E+19
11.76051,1.796482E+19,-2.990119E+19
11.78531,1.79588E+19,-2.987663E+19
11.80859,1.795354E+19,-2.985035E+19
11.83513,1.794813E+19,-2.981999E+19
11.85804,1.794244E+19,-2.979435E+19
11.87709,1.793734E+19,-2.977299E+19
11.90207,1.793079E+19,-2.974519E+19
11.92484,1.792492E+19,-2.971974E+19
11.96236,1.791538E+19,-2.967788E+19
11.98463,1.790961E+19,-2.965348E+19
12.00575,1.790421E+19,-2.963096E+19
12.02601,1.789919E+19,-2.961018E+19
12.05194,1.789337E+19,-2.958373E+19
12.07521,1.788915E+19,-2.955645E+19
12.10225,1.788402E+19,-2.952676E+19
12.12468,1.787821E+19,-2.950246E+19
12.15267,1.787106E+19,-2.947183E+19
12.17541,1.786539E+19,-2.944696E+19
12.20248,1.785861E+19,-2.941859E+19
12.22679,1.785264E+19,-2.939199E+19
12.25439,1.784597E+19,-2.936203E+19
12.27878,1.784003E+19,-2.933665E+19
12.30383,1.783404E+19,-2.931026E+19
12.32996,1.78278E+19,-2.928271E+19
12.36698,1.781886E+19,-2.924472E+19
12.39496,1.781183E+19,-2.921352E+19
12.41975,1.780584E+19,-2.918774E+19
12.48934,1.778924E+19,-2.911823E+19
12.5131,1.778349E+19,-2.909399E+19
12.53982,1.777733E+19,-2.906997E+19
12.56471,1.777134E+19,-2.904128E+19
12.59011,1.777078E+19,-2.901553E+19
12.61483,1.776486E+19,-2.898953E+19
12.64,1.775849E+19,-2.896491E+19
12.67138,1.775069E+19,-2.893244E+19
12.80669,1.771908E+19,-2.880039E+19
12.88571,1.770227E+19,-2.871771E+19
12.94504,1.768863E+19,-2.865784E+19
13.02176,1.767201E+19,-2.85837E+19
13.04286,1.766787E+19,-2.856542E+19
13.06798,1.76626E+19,-2.854018E+19
13.08637,1.765893E+19,-2.852214E+19
13.10569,1.765487E+19,-2.850361E+19
13.12411,1.765086E+19,-2.84862E+19
13.14452,1.764624E+19,-2.846725E+19
13.16771,1.764094E+19,-2.844556E+19
13.18949,1.76361E+19,-2.842572E+19
13.21207,1.763114E+19,-2.840449E+19
13.23351,1.762635E+19,-2.838337E+19
13.25182,1.762224E+19,-2.836647E+19
13.26989,1.761827E+19,-2.83509E+19
13.2886,1.761491E+19,-2.83301E+19
13.3075,1.76116E+19,-2.831235E+19
13.32505,1.760775E+19,-2.829577E+19
13.35104,1.760215E+19,-2.827201E+19
13.36975,1.759821E+19,-2.825527E+19
13.38833,1.759438E+19,-2.823845E+19
13.40662,1.759062E+19,-2.822228E+19
13.42485,1.758693E+19,-2.820672E+19
13.45012,1.758189E+19,-2.818571E+19
13.47053,1.757786E+19,-2.816832E+19
13.49083,1.757382E+19,-2.815045E+19
13.50895,1.757023E+19,-2.813418E+19
13.54469,1.756329E+19,-2.810284E+19
13.56282,1.755943E+19,-2.808644E+19
13.58371,1.755491E+19,-2.806856E+19
13.60291,1.755096E+19,-2.80525E+19
13.62129,1.754728E+19,-2.803667E+19
13.64071,1.75434E+19,-2.801905E+19
13.66834,1.753781E+19,-2.799359E+19
13.69318,1.753287E+19,-2.797174E+19
13.71767,1.752798E+19,-2.795086E+19
13.7424,1.75231E+19,-2.793042E+19
13.76765,1.751823E+19,-2.790938E+19
13.78602,1.751464E+19,-2.789452E+19
13.80478,1.751111E+19,-2.787976E+19
13.8235,1.75079E+19,-2.786401E+19
13.84126,1.750487E+19,-2.784892E+19
13.86735,1.750028E+19,-2.782551E+19
13.88896,1.749632E+19,-2.780702E+19
13.90814,1.749271E+19,-2.779092E+19
13.93459,1.748762E+19,-2.776833E+19
13.95559,1.748362E+19,-2.77503E+19
13.97467,1.748005E+19,-2.773437E+19
14.00066,1.747497E+19,-2.771069E+19
14.0214,1.74707E+19,-2.769382E+19
14.05267,1.746449E+19,-2.766744E+19
14.07184,1.746081E+19,-2.765116E+19
14.0909,1.745706E+19,-2.763531E+19
