0.02,1.732762E+15,-4.571226E+19
9.341433,1.915751E+19,-5.517106E+19
9.358015,1.917686E+19,-5.524491E+19
9.374404,1.919666E+19,-5.530924E+19
9.390725,1.921522E+19,-5.537597E+19
9.407488,1.923301E+19,-5.545163E+19
9.424936,1.925265E+19,-5.55209E+19
9.441841,1.927199E+19,-5.559372E+19
9.458696,1.929123E+19,-5.567004E+19
9.483934,1.932447E+19,-5.577152E+19
9.5008,1.934905E+19,-5.584621E+19
9.519327,1.936881E+19,-5.592184E+19
9.538314,1.938871E+19,-5.600429E+19
9.557204,1.940941E+19,-5.60891E+19
9.583832,1.944039E+19,-5.621685E+19
9.603258,1.947063E+19,-5.630169E+19
9.629443,1.951666E+19,-5.641573E+19
9.650988,1.954017E+19,-5.651601E+19
9.669739,1.956259E+19,-5.660492E+19
9.687313,1.958334E+19,-5.668684E+19
9.704022,1.960344E+19,-5.675729E+19
9.721956,1.96269E+19,-5.683815E+19
9.739729,1.964796E+19,-5.692173E+19
9.757836,1.967014E+19,-5.700874E+19
9.774321,1.969051E+19,-5.708879E+19
9.793997,1.971622E+19,-5.718193E+19
9.817237,1.974691E+19,-5.729407E+19
9.834859,1.976983E+19,-5.738782E+19
9.852832,1.979425E+19,-5.747119E+19
9.869915,1.981978E+19,-5.755874E+19
9.886822,1.984114E+19,-5.764605E+19
9.903817,1.986323E+19,-5.773559E+19
9.926044,1.989383E+19,-5.784119E+19
9.94981,1.99265E+19,-5.795349E+19
9.970715,1.995364E+19,-5.805784E+19
9.987752,1.997453E+19,-5.814208E+19
10.00569,1.999761E+19,-5.823084E+19
10.02285,2.00194E+19,-5.831922E+19
10.04047,2.004311E+19,-5.841116E+19
10.05725,2.006835E+19,-5.849957E+19
10.07479,2.009263E+19,-5.858983E+19
10.0913,2.01151E+19,-5.867599E+19
10.10757,2.01374E+19,-5.876051E+19
10.12603,2.016218E+19,-5.885491E+19
10.15158,2.01957E+19,-5.899118E+19
10.17252,2.02237E+19,-5.910384E+19
10.19057,2.024849E+19,-5.920078E+19
10.21938,2.028793E+19,-5.935946E+19
10.23983,2.031631E+19,-5.947657E+19
10.25777,2.034178E+19,-5.957819E+19
10.27705,2.036942E+19,-5.968884E+19
10.30103,2.040359E+19,-5.982809E+19
10.3185,2.042927E+19,-5.992719E+19
10.33552,2.045467E+19,-6.002793E+19
10.35304,2.048048E+19,-6.013263E+19
10.37024,2.050635E+19,-6.023066E+19
10.39113,2.05371E+19,-6.035464E+19
10.40781,2.056166E+19,-6.045734E+19
10.42431,2.058848E+19,-6.055935E+19
10.44044,2.061638E+19,-6.065589E+19
10.45691,2.064172E+19,-6.075466E+19
10.47362,2.066588E+19,-6.085584E+19
10.49018,2.06898E+19,-6.095753E+19
10.50733,2.071509E+19,-6.106747E+19
10.52392,2.074027E+19,-6.116501E+19
10.54123,2.07667E+19,-6.127294E+19
10.55852,2.079235E+19,-6.138038E+19
10.58347,2.083083E+19,-6.153863E+19
10.60113,2.085928E+19,-6.165455E+19
10.61904,2.088922E+19,-6.175923E+19
10.64004,2.093828E+19,-6.189311E+19
10.66651,2.09802E+19,-6.206169E+19
10.69261,2.102092E+19,-6.22278E+19
10.71942,2.106261E+19,-6.240517E+19
10.73749,2.109127E+19,-6.252434E+19
10.75666,2.112229E+19,-6.265357E+19
10.77412,2.115095E+19,-6.277181E+19
10.79183,2.117913E+19,-6.28901E+19
10.80841,2.120549E+19,-6.300596E+19
10.83426,2.124939E+19,-6.318724E+19
10.85256,2.128141E+19,-6.331542E+19
10.87106,2.131341E+19,-6.344366E+19
10.88898,2.134325E+19,-6.356366E+19
10.90703,2.13735E+19,-6.369062E+19
10.92475,2.140374E+19,-6.381638E+19
10.94125,2.143196E+19,-6.392623E+19
10.96697,2.14761E+19,-6.411545E+19
10.98535,2.150733E+19,-6.424724E+19
11.0032,2.153929E+19,-6.437739E+19
11.02159,2.157237E+19,-6.45103E+19
11.03963,2.160513E+19,-6.463584E+19
11.05772,2.163711E+19,-6.477115E+19
11.07528,2.16686E+19,-6.490506E+19
11.1003,2.171498E+19,-6.510474E+19
11.11901,2.175548E+19,-6.524065E+19
11.13907,2.18099E+19,-6.539257E+19
11.16566,2.186126E+19,-6.560131E+19
11.18422,2.189546E+19,-6.57447E+19
11.20335,2.193211E+19,-6.589619E+19
11.22054,2.196676E+19,-6.602815E+19
11.23868,2.200292E+19,-6.617919E+19
11.25714,2.204019E+19,-6.63222E+19
11.27379,2.207374E+19,-6.645534E+19
11.2908,2.210666E+19,-6.659443E+19
11.30768,2.213993E+19,-6.673311E+19
11.32592,2.217664E+19,-6.688437E+19
11.35126,2.222846E+19,-6.709362E+19
11.36893,2.226515E+19,-6.724672E+19
11.38613,2.230032E+19,-6.739315E+19
11.40297,2.233469E+19,-6.753772E+19
11.42025,2.237159E+19,-6.769022E+19
11.4374,2.240868E+19,-6.784034E+19
11.45546,2.244686E+19,-6.799922E+19
11.47304,2.248365E+19,-6.815487E+19
11.49054,2.252151E+19,-6.831186E+19
11.50754,2.255826E+19,-6.846255E+19
11.524,2.259487E+19,-6.861366E+19
11.54291,2.263851E+19,-6.879394E+19
11.5669,2.269671E+19,-6.901149E+19
11.5893,2.276834E+19,-6.921358E+19
11.60936,2.281551E+19,-6.939527E+19
11.63416,2.287246E+19,-6.962486E+19
11.65361,2.291866E+19,-6.980852E+19
11.67164,2.296276E+19,-6.9984E+19
11.68943,2.300746E+19,-7.016055E+19
11.70718,2.305277E+19,-7.032766E+19
11.72505,2.309844E+19,-7.049982E+19
11.75017,2.315905E+19,-7.074993E+19
11.77006,2.32089E+19,-7.09503E+19
11.78774,2.325477E+19,-7.112375E+19
11.80548,2.330092E+19,-7.129803E+19
11.82391,2.334809E+19,-7.147438E+19
11.84061,2.339053E+19,-7.163916E+19
11.85741,2.343248E+19,-7.181341E+19
11.88486,2.352386E+19,-7.208998E+19
11.90414,2.359759E+19,-7.228956E+19
11.92693,2.365585E+19,-7.252761E+19
11.95009,2.371808E+19,-7.277546E+19
11.96803,2.376762E+19,-7.297452E+19
11.98684,2.381992E+19,-7.317921E+19
12.00475,2.386898E+19,-7.336153E+19
12.02252,2.39164E+19,-7.355011E+19
12.04004,2.396544E+19,-7.374005E+19
12.05763,2.401434E+19,-7.392967E+19
12.07457,2.406201E+19,-7.411803E+19
12.10037,2.413675E+19,-7.440014E+19
12.11918,2.419271E+19,-7.460666E+19
12.13998,2.425402E+19,-7.483378E+19
12.15923,2.431117E+19,-7.504994E+19
12.18332,2.438165E+19,-7.531963E+19
12.20196,2.443661E+19,-7.552814E+19
12.21955,2.448852E+19,-7.5722E+19
12.23742,2.453968E+19,-7.592615E+19
12.25564,2.459356E+19,-7.613695E+19
12.27396,2.464997E+19,-7.634591E+19
12.29046,2.470154E+19,-7.653276E+19
12.30766,2.475668E+19,-7.673442E+19
12.32417,2.48102E+19,-7.693142E+19
12.35039,2.489356E+19,-7.723263E+19
12.36799,2.494757E+19,-7.743584E+19
12.38626,2.500205E+19,-7.76511E+19
12.40349,2.505529E+19,-7.785576E+19
12.42117,2.511292E+19,-7.80692E+19
12.43968,2.517257E+19,-7.828767E+19
12.45854,2.523302E+19,-7.850605E+19
12.48339,2.53152E+19,-7.879591E+19
12.50149,2.537567E+19,-7.901572E+19
12.51958,2.543733E+19,-7.924046E+19
12.53844,2.550148E+19,-7.946319E+19
12.55726,2.556571E+19,-7.968868E+19
12.58316,2.565565E+19,-8.000718E+19
12.6015,2.572292E+19,-8.023037E+19
12.62078,2.579641E+19,-8.048004E+19
12.64181,2.587166E+19,-8.073295E+19
12.66736,2.596166E+19,-8.10387E+19
12.68706,2.603051E+19,-8.128382E+19
12.71054,2.611113E+19,-8.158258E+19
12.73378,2.61929E+19,-8.187517E+19
12.75214,2.625804E+19,-8.211757E+19
12.76944,2.63191E+19,-8.232829E+19
12.78743,2.638137E+19,-8.256048E+19
12.80634,2.644809E+19,-8.28119E+19
12.82435,2.651355E+19,-8.304763E+19
12.84144,2.65752E+19,-8.3278E+19
12.86637,2.666806E+19,-8.361206E+19
12.88518,2.673988E+19,-8.386433E+19
12.90303,2.680711E+19,-8.411168E+19
12.92126,2.687725E+19,-8.436383E+19
12.93952,2.694644E+19,-8.46241E+19
12.95756,2.704019E+19,-8.486347E+19
12.9835,2.724718E+19,-8.52322E+19
13.00692,2.733856E+19,-8.556297E+19
13.02505,2.740923E+19,-8.581981E+19
13.04944,2.750558E+19,-8.616815E+19
13.06764,2.758008E+19,-8.644189E+19
13.0865,2.765642E+19,-8.671963E+19
13.10539,2.773463E+19,-8.700976E+19
13.12582,2.781908E+19,-8.731941E+19
13.15029,2.792182E+19,-8.770389E+19
13.17141,2.80118E+19,-8.802363E+19
13.19062,2.809321E+19,-8.833805E+19
13.21668,2.820523E+19,-8.876651E+19
13.23501,2.829038E+19,-8.905766E+19
13.25305,2.836891E+19,-8.934424E+19
13.27072,2.844053E+19,-8.964128E+19
13.29011,2.85217E+19,-8.997204E+19
13.30769,2.861137E+19,-9.026195E+19
13.33366,2.877107E+19,-9.071738E+19
13.3514,2.885108E+19,-9.101523E+19
13.36973,2.893907E+19,-9.133986E+19
13.38808,2.902439E+19,-9.166761E+19
13.40625,2.910981E+19,-9.200098E+19
13.42339,2.919048E+19,-9.231376E+19
13.44207,2.927871E+19,-9.266841E+19
13.46613,2.9396E+19,-9.312313E+19
13.48735,2.949964E+19,-9.353803E+19
13.51188,2.962422E+19,-9.401604E+19
13.53348,2.973856E+19,-9.444838E+19
13.557,2.987391E+19,-9.49242E+19
13.58325,3.002978E+19,-9.545996E+19
13.60275,3.013679E+19,-9.586952E+19
13.62322,3.024828E+19,-9.630921E+19
13.6434,3.035578E+19,-9.675569E+19
13.66752,3.04844E+19,-9.727651E+19
13.68734,3.059586E+19,-9.772255E+19
13.70645,3.070405E+19,-9.815476E+19
13.73354,3.085823E+19,-9.877207E+19
13.7522,3.096968E+19,-9.920185E+19
13.77141,3.108638E+19,-9.966462E+19
13.78974,3.119718E+19,-1.000959E+20
13.80815,3.13086E+19,-1.005421E+20
13.83326,3.146263E+19,-1.011704E+20
13.85293,3.15825E+19,-1.016567E+20
13.86964,3.168326E+19,-1.020723E+20
13.88745,3.179174E+19,-1.025212E+20
13.90453,3.189657E+19,-1.029627E+20
13.92278,3.200514E+19,-1.034282E+20
13.94,3.211154E+19,-1.038822E+20
13.95707,3.222314E+19,-1.043342E+20
13.97459,3.233794E+19,-1.048077E+20
14.0003,3.251415E+19,-1.055104E+20
14.01803,3.26422E+19,-1.060148E+20
14.03585,3.277327E+19,-1.065247E+20
14.05315,3.289697E+19,-1.0702E+20
14.0715,3.302246E+19,-1.075605E+20
14.08925,3.314806E+19,-1.080953E+20
14.10998,3.330355E+19,-1.087309E+20
14.13365,3.348424E+19,-1.094614E+20
14.15323,3.363676E+19,-1.100836E+20
14.17158,3.379142E+19,-1.106613E+20
14.19002,3.395262E+19,-1.112646E+20
14.20708,3.408403E+19,-1.118347E+20
14.22356,3.42095E+19,-1.123941E+20
14.23997,3.433158E+19,-1.129555E+20
14.25686,3.446602E+19,-1.135272E+20
14.27334,3.46019E+19,-1.140977E+20
14.29743,3.47911E+19,-1.149386E+20
14.31721,3.497532E+19,-1.156302E+20
14.33562,3.516315E+19,-1.162948E+20
14.35485,3.53232E+19,-1.170061E+20
14.37322,3.548663E+19,-1.177064E+20
14.39186,3.564996E+19,-1.184265E+20
14.41584,3.595448E+19,-1.19332E+20
14.43354,3.625955E+19,-1.200234E+20
14.45106,3.642136E+19,-1.207186E+20
14.46891,3.658052E+19,-1.214403E+20
14.48686,3.674937E+19,-1.221807E+20
14.50526,3.692611E+19,-1.229425E+20
14.52287,3.709497E+19,-1.236827E+20
14.54132,3.727988E+19,-1.244971E+20
14.56628,3.754339E+19,-1.256126E+20
14.58766,3.778396E+19,-1.265763E+20
14.60973,3.804723E+19,-1.275797E+20
14.63353,3.841505E+19,-1.286896E+20
14.65416,3.864784E+19,-1.296702E+20
14.6729,3.886218E+19,-1.305907E+20
14.69067,3.907617E+19,-1.314585E+20
14.71652,3.940759E+19,-1.327586E+20
14.73482,3.963898E+19,-1.336869E+20
14.75211,3.985834E+19,-1.345992E+20
14.76966,4.007788E+19,-1.35532E+20
14.78769,4.031266E+19,-1.365058E+20
14.80559,4.055499E+19,-1.374832E+20
14.82357,4.079995E+19,-1.384724E+20
14.84087,4.104301E+19,-1.394409E+20
14.86637,4.141023E+19,-1.408832E+20
14.88435,4.167887E+19,-1.419033E+20
14.90309,4.195999E+19,-1.429582E+20
14.92078,4.221748E+19,-1.439873E+20
14.93888,4.249509E+19,-1.450654E+20
14.95642,4.277015E+19,-1.460953E+20
14.97284,4.303475E+19,-1.47075E+20
14.98945,4.33101E+19,-1.480674E+20
15.00599,4.358577E+19,-1.490687E+20
15.02251,4.386792E+19,-1.500569E+20
15.04005,4.416568E+19,-1.511073E+20
15.06283,4.455034E+19,-1.52483E+20
15.08277,4.488287E+19,-1.536596E+20
15.1018,4.520392E+19,-1.547641E+20
15.12336,4.555864E+19,-1.559784E+20
15.15028,4.599049E+19,-1.575E+20
15.16961,4.629237E+19,-1.585423E+20
15.19025,4.660195E+19,-1.596381E+20
15.20705,4.684815E+19,-1.60501E+20
15.23292,4.722323E+19,-1.6179E+20
15.25422,4.753807E+19,-1.627601E+20
15.27179,4.779499E+19,-1.635493E+20
15.2893,4.802687E+19,-1.642977E+20
15.30673,4.82428E+19,-1.64981E+20
15.32345,4.843047E+19,-1.656105E+20
15.34084,4.861897E+19,-1.662238E+20
15.36601,4.891562E+19,-1.670186E+20
15.38419,4.91246E+19,-1.675567E+20
15.40285,4.930175E+19,-1.680463E+20
15.42166,4.945498E+19,-1.685002E+20
15.43953,4.966142E+19,-1.688625E+20
15.45693,4.992859E+19,-1.691946E+20
15.48264,5.014897E+19,-1.695863E+20
15.50209,5.028196E+19,-1.698066E+20
15.51939,5.037505E+19,-1.69971E+20
15.53837,5.045273E+19,-1.700683E+20
15.55698,5.053794E+19,-1.701356E+20
15.5834,5.064531E+19,-1.701599E+20
15.60114,5.069801E+19,-1.70073E+20
15.61993,5.072158E+19,-1.699629E+20
15.64052,5.071839E+19,-1.697952E+20
15.66631,5.07053E+19,-1.695155E+20
15.68651,5.067747E+19,-1.692169E+20
15.70402,5.064055E+19,-1.689141E+20
15.72177,5.059308E+19,-1.686086E+20
15.73989,5.052729E+19,-1.682201E+20
15.75733,5.045638E+19,-1.678103E+20
15.78308,5.035977E+19,-1.671467E+20
15.80411,5.026974E+19,-1.665259E+20
15.82196,5.017176E+19,-1.659823E+20
15.8405,5.005764E+19,-1.654011E+20
15.86541,4.990157E+19,-1.645926E+20
15.88374,4.975675E+19,-1.639365E+20
15.90105,4.962183E+19,-1.632812E+20
15.91965,4.946033E+19,-1.625493E+20
15.93761,4.930557E+19,-1.618494E+20
15.95584,4.913765E+19,-1.610997E+20
15.97303,4.896946E+19,-1.603736E+20
15.99013,4.880992E+19,-1.596081E+20
16.0157,4.859489E+19,-1.584208E+20
16.03667,4.844802E+19,-1.574426E+20
16.05442,4.830067E+19,-1.566011E+20
16.07272,4.810123E+19,-1.557326E+20
16.0899,4.791088E+19,-1.548893E+20
16.10734,4.771278E+19,-1.540434E+20
16.13315,4.741767E+19,-1.527571E+20
16.15247,4.721039E+19,-1.517788E+20
16.17233,4.698087E+19,-1.507713E+20
16.1905,4.677243E+19,-1.498722E+20
16.21581,4.649473E+19,-1.485901E+20
16.23566,4.626456E+19,-1.475832E+20
16.26991,4.584653E+19,-1.458358E+20
16.2886,4.563114E+19,-1.448965E+20
16.3068,4.542899E+19,-1.439765E+20
16.33305,4.513387E+19,-1.426413E+20
16.35248,4.49171E+19,-1.416719E+20
16.3702,4.472322E+19,-1.407874E+20
16.39313,4.447781E+19,-1.396015E+20
16.41625,4.427142E+19,-1.384147E+20
16.43541,4.406522E+19,-1.374589E+20
16.45272,4.386796E+19,-1.366068E+20
16.47162,4.364441E+19,-1.356669E+20
16.49022,4.342828E+19,-1.347595E+20
16.51867,4.310516E+19,-1.333835E+20
16.54478,4.281535E+19,-1.321337E+20
16.5674,4.257562E+19,-1.310596E+20
16.58536,4.238246E+19,-1.301931E+20
16.60739,4.214982E+19,-1.291594E+20
16.63235,4.188389E+19,-1.280167E+20
16.65092,4.168486E+19,-1.271758E+20
16.66934,4.149155E+19,-1.263253E+20
16.69194,4.125624E+19,-1.253158E+20
16.71581,4.101138E+19,-1.242574E+20
16.73518,4.081377E+19,-1.234073E+20
16.75136,4.065528E+19,-1.227156E+20
16.7682,4.049274E+19,-1.219998E+20
16.78544,4.032264E+19,-1.212698E+20
16.80294,4.015444E+19,-1.205358E+20
16.82095,3.998181E+19,-1.197826E+20
16.83807,3.981776E+19,-1.190728E+20
16.85632,3.965001E+19,-1.183383E+20
16.88273,3.94127E+19,-1.172968E+20
16.9062,3.919696E+19,-1.163737E+20
16.92342,3.904172E+19,-1.157116E+20
16.94145,3.888714E+19,-1.150284E+20
16.96548,3.868585E+19,-1.141184E+20
16.9853,3.851764E+19,-1.13381E+20
17.00468,3.835254E+19,-1.126785E+20
17.02453,3.818709E+19,-1.11955E+20
17.04929,3.798451E+19,-1.110677E+20
17.07119,3.780537E+19,-1.102824E+20
17.09249,3.763433E+19,-1.095289E+20
17.11549,3.744902E+19,-1.087383E+20
17.13634,3.727996E+19,-1.080362E+20
17.15832,3.710346E+19,-1.07307E+20
17.1837,3.690721E+19,-1.064753E+20
17.2051,3.674665E+19,-1.057791E+20
17.22548,3.659768E+19,-1.051322E+20
17.24911,3.642572E+19,-1.043751E+20
17.26722,3.629494E+19,-1.03809E+20
17.28551,3.616413E+19,-1.0325E+20
17.30366,3.6036E+19,-1.026962E+20
17.32195,3.590707E+19,-1.021434E+20
17.34019,3.57798E+19,-1.016057E+20
17.36552,3.560892E+19,-1.008585E+20
17.38347,3.549093E+19,-1.003445E+20
17.40254,3.536564E+19,-9.979859E+19
17.41969,3.525244E+19,-9.930957E+19
17.43943,3.512187E+19,-9.875627E+19
17.45675,3.500967E+19,-9.82808E+19
17.48228,3.485006E+19,-9.758795E+19
17.50451,3.471215E+19,-9.699673E+19
17.52308,3.460071E+19,-9.650111E+19
17.54172,3.448976E+19,-9.601235E+19
17.56561,3.434329E+19,-9.53922E+19
17.58431,3.423251E+19,-9.491185E+19
17.60379,3.412039E+19,-9.44232E+19
17.62514,3.39979E+19,-9.389089E+19
17.64946,3.385611E+19,-9.328927E+19
17.66985,3.373866E+19,-9.279285E+19
17.68854,3.363771E+19,-9.233378E+19
17.70638,3.354215E+19,-9.189996E+19
17.73255,3.339523E+19,-9.127839E+19
17.75347,3.328196E+19,-9.079398E+19
17.77077,3.319224E+19,-9.039974E+19
17.78882,3.310094E+19,-8.999041E+19
17.80737,3.300739E+19,-8.9565E+19
17.83274,3.287721E+19,-8.899694E+19
17.85433,3.276768E+19,-8.853262E+19
17.87305,3.268188E+19,-8.811918E+19
17.88962,3.26115E+19,-8.775791E+19
17.90617,3.252763E+19,-8.74008E+19
17.93233,3.239871E+19,-8.684457E+19
17.95276,3.229898E+19,-8.642116E+19
17.97074,3.221214E+19,-8.605255E+19
17.99029,3.212035E+19,-8.564856E+19
18.01553,3.200346E+19,-8.513643E+19
18.03519,3.191192E+19,-8.474074E+19
18.05286,3.183088E+19,-8.438869E+19
18.07061,3.174886E+19,-8.403648E+19
18.08848,3.166707E+19,-8.369117E+19
18.10574,3.158978E+19,-8.336023E+19
18.12744,3.149333E+19,-8.29396E+19
18.15444,3.137379E+19,-8.242474E+19
18.17545,3.128163E+19,-8.202863E+19
18.19931,3.118166E+19,-8.158266E+19
18.21855,3.11056E+19,-8.123609E+19
18.23669,3.10296E+19,-8.091032E+19
18.25451,3.095657E+19,-8.058932E+19
18.27324,3.087995E+19,-8.025549E+19
18.2989,3.078744E+19,-7.980414E+19
18.32266,3.069353E+19,-7.939119E+19
18.33991,3.062457E+19,-7.909449E+19
18.36564,3.052253E+19,-7.865516E+19
18.38922,3.04294E+19,-7.82616E+19
