0.02,1.732762E+15,-4.571226E+19
18.40664,3.03614E+19,-7.797791E+19
18.43226,3.02649E+19,-7.756365E+19
18.4534,3.018702E+19,-7.722686E+19
18.47117,3.01216E+19,-7.694403E+19
18.48845,3.005875E+19,-7.667499E+19
18.50604,2.999519E+19,-7.639789E+19
18.53139,2.99052E+19,-7.599838E+19
18.55108,2.983577E+19,-7.569435E+19
18.57316,2.975834E+19,-7.534824E+19
18.59971,2.966593E+19,-7.494488E+19
18.63032,2.955859E+19,-7.448584E+19
18.66485,2.944093E+19,-7.398455E+19
18.68676,2.936741E+19,-7.36667E+19
18.70513,2.930605E+19,-7.34061E+19
18.72207,2.925143E+19,-7.316604E+19
18.73982,2.919494E+19,-7.291443E+19
18.75687,2.913902E+19,-7.267435E+19
18.78219,2.905758E+19,-7.232297E+19
18.80367,2.899073E+19,-7.202598E+19
18.82113,2.893663E+19,-7.178533E+19
18.83927,2.887961E+19,-7.154163E+19
18.85686,2.882471E+19,-7.130562E+19
18.88305,2.874526E+19,-7.096135E+19
18.90411,2.868316E+19,-7.068311E+19
18.92174,2.86311E+19,-7.045286E+19
18.9395,2.857815E+19,-7.022654E+19
18.96588,2.850011E+19,-6.989273E+19
18.98535,2.844358E+19,-6.964627E+19
19.00403,2.838986E+19,-6.941404E+19
19.02323,2.833518E+19,-6.917789E+19
19.04869,2.826272E+19,-6.886657E+19
19.06829,2.8212E+19,-6.862271E+19
19.08759,2.816758E+19,-6.838682E+19
19.10509,2.811967E+19,-6.817721E+19
19.12628,2.806185E+19,-6.792379E+19
19.14949,2.799855E+19,-6.765319E+19
19.17664,2.79253E+19,-6.733196E+19
19.20307,2.785494E+19,-6.702398E+19
19.21984,2.781057E+19,-6.683204E+19
19.24109,2.775495E+19,-6.659122E+19
19.26046,2.770496E+19,-6.637545E+19
19.28133,2.765162E+19,-6.61413E+19
19.30136,2.760034E+19,-6.591955E+19
19.31956,2.755402E+19,-6.57173E+19
19.34297,2.749538E+19,-6.546175E+19
19.36509,2.743958E+19,-6.522551E+19
19.38329,2.739343E+19,-6.502867E+19
19.40415,2.734194E+19,-6.480927E+19
19.42195,2.729767E+19,-6.461919E+19
19.44264,2.724636E+19,-6.440382E+19
19.46781,2.718538E+19,-6.414303E+19
19.48573,2.714257E+19,-6.395809E+19
19.50695,2.709267E+19,-6.373937E+19
19.53131,2.703559E+19,-6.349467E+19
19.55001,2.69922E+19,-6.330932E+19
19.57537,2.693414E+19,-6.305831E+19
19.60064,2.687612E+19,-6.280789E+19
19.62543,2.682009E+19,-6.256579E+19
19.64555,2.677503E+19,-6.236948E+19
19.66989,2.672059E+19,-6.213782E+19
19.69365,2.666865E+19,-6.191197E+19
19.7148,2.662481E+19,-6.171317E+19
19.73769,2.657837E+19,-6.150048E+19
19.75896,2.653393E+19,-6.130861E+19
19.78161,2.648705E+19,-6.110406E+19
19.80364,2.644095E+19,-6.090359E+19
19.82822,2.638943E+19,-6.068465E+19
19.84842,2.634815E+19,-6.050664E+19
19.87115,2.630189E+19,-6.030663E+19
19.89169,2.626047E+19,-6.01281E+19
19.91056,2.622352E+19,-5.9963E+19
19.93669,2.617234E+19,-5.973959E+19
19.95624,2.613171E+19,-5.957334E+19
19.98237,2.607892E+19,-5.935977E+19
20.00062,2.604536E+19,-5.920265E+19
20.01785,2.601977E+19,-5.905768E+19
20.04086,2.597703E+19,-5.886931E+19
20.06567,2.592989E+19,-5.866572E+19
20.08703,2.58892E+19,-5.849283E+19
20.10594,2.585343E+19,-5.833915E+19
20.13153,2.580615E+19,-5.81346E+19
20.15545,2.576203E+19,-5.794274E+19
20.18177,2.57138E+19,-5.773402E+19
20.20107,2.56789E+19,-5.758479E+19
20.22033,2.564407E+19,-5.743599E+19
20.23977,2.560903E+19,-5.728857E+19
20.26994,2.555569E+19,-5.705804E+19
20.29621,2.551012E+19,-5.685895E+19
20.31725,2.547369E+19,-5.670116E+19
20.33755,2.543864E+19,-5.655127E+19
20.35771,2.540429E+19,-5.640412E+19
20.38189,2.536379E+19,-5.622804E+19
20.40082,2.533203E+19,-5.609042E+19
20.4193,2.530119E+19,-5.595786E+19
20.43835,2.526985E+19,-5.582357E+19
20.45626,2.524098E+19,-5.569814E+19
20.48178,2.520044E+19,-5.551988E+19
20.49986,2.517166E+19,-5.539132E+19
20.51875,2.5141E+19,-5.525781E+19
20.53944,2.510754E+19,-5.511244E+19
20.56512,2.506658E+19,-5.493438E+19
20.58342,2.503776E+19,-5.48061E+19
20.60145,2.500984E+19,-5.468221E+19
20.6206,2.497995E+19,-5.455157E+19
20.64077,2.494888E+19,-5.441723E+19
20.66518,2.491253E+19,-5.425509E+19
20.68446,2.488377E+19,-5.412599E+19
20.70388,2.485409E+19,-5.39971E+19
20.72142,2.482763E+19,-5.388265E+19
20.73862,2.480216E+19,-5.377003E+19
20.75494,2.477763E+19,-5.366358E+19
20.77205,2.475178E+19,-5.35537E+19
20.79085,2.472422E+19,-5.343462E+19
20.81549,2.468856E+19,-5.328043E+19
20.83572,2.465953E+19,-5.315381E+19
20.85365,2.46337E+19,-5.304193E+19
20.87517,2.460287E+19,-5.290984E+19
20.89837,2.456974E+19,-5.276634E+19
20.91736,2.454274E+19,-5.26504E+19
20.93483,2.451843E+19,-5.254635E+19
20.95355,2.44937E+19,-5.243198E+19
20.97143,2.447049E+19,-5.232376E+19
20.98838,2.444715E+19,-5.222309E+19
21.00506,2.442435E+19,-5.212479E+19
21.02151,2.44023E+19,-5.202823E+19
21.03792,2.438036E+19,-5.193331E+19
21.06493,2.43443E+19,-5.177572E+19
21.08998,2.431124E+19,-5.162835E+19
21.11514,2.427752E+19,-5.148169E+19
21.13397,2.425255E+19,-5.13732E+19
21.15483,2.422506E+19,-5.125502E+19
21.17411,2.419983E+19,-5.114649E+19
21.19866,2.41678E+19,-5.100864E+19
21.21752,2.414326E+19,-5.090259E+19
21.23604,2.411947E+19,-5.079941E+19
21.25416,2.409654E+19,-5.069931E+19
21.27127,2.407493E+19,-5.060585E+19
21.2883,2.405358E+19,-5.051246E+19
21.30513,2.403247E+19,-5.042102E+19
21.33125,2.400013E+19,-5.02809E+19
21.34907,2.397787E+19,-5.018539E+19
21.36706,2.39554E+19,-5.008901E+19
21.38638,2.393161E+19,-4.998676E+19
21.40432,2.390939E+19,-4.989245E+19
21.42142,2.388844E+19,-4.980452E+19
21.43851,2.386802E+19,-4.971519E+19
21.45524,2.384915E+19,-4.962676E+19
21.47172,2.382994E+19,-4.954107E+19
21.48823,2.381016E+19,-4.945525E+19
21.50479,2.379025E+19,-4.936961E+19
21.52175,2.37699E+19,-4.928319E+19
21.53942,2.374922E+19,-4.919307E+19
21.56433,2.372026E+19,-4.906692E+19
21.58323,2.369809E+19,-4.897165E+19
21.60071,2.3678E+19,-4.888615E+19
21.62045,2.365597E+19,-4.878884E+19
21.64647,2.362663E+19,-4.865944E+19
21.66644,2.360356E+19,-4.856151E+19
21.685,2.358263E+19,-4.846993E+19
21.70285,2.356267E+19,-4.838352E+19
21.7202,2.354346E+19,-4.830071E+19
21.7381,2.352424E+19,-4.821432E+19
21.75458,2.350655E+19,-4.813503E+19
21.77129,2.348799E+19,-4.805529E+19
21.7878,2.346988E+19,-4.797686E+19
21.80466,2.345149E+19,-4.789837E+19
21.82135,2.343342E+19,-4.782244E+19
21.83829,2.341566E+19,-4.774269E+19
21.85492,2.339876E+19,-4.766631E+19
21.87168,2.338096E+19,-4.758864E+19
21.88872,2.33627E+19,-4.751094E+19
21.90542,2.334508E+19,-4.743396E+19
21.93117,2.331826E+19,-4.731737E+19
21.953,2.329566E+19,-4.722089E+19
21.97094,2.327836E+19,-4.713851E+19
21.98793,2.32626E+19,-4.706222E+19
22.00487,2.324518E+19,-4.69872E+19
22.0316,2.321809E+19,-4.686953E+19
22.0571,2.319261E+19,-4.675673E+19
22.08163,2.316826E+19,-4.665004E+19
22.09908,2.315082E+19,-4.657445E+19
22.11982,2.313027E+19,-4.648568E+19
22.14022,2.311065E+19,-4.639938E+19
22.1648,2.308651E+19,-4.629562E+19
22.18384,2.306783E+19,-4.621734E+19
22.20254,2.305013E+19,-4.613681E+19
22.22016,2.303391E+19,-4.606306E+19
22.23842,2.301634E+19,-4.598684E+19
22.26406,2.299169E+19,-4.588185E+19
22.28177,2.297502E+19,-4.580915E+19
22.29904,2.295843E+19,-4.573888E+19
22.31682,2.294165E+19,-4.56672E+19
22.33391,2.292567E+19,-4.559874E+19
22.35254,2.290808E+19,-4.552523E+19
22.37124,2.289096E+19,-4.545073E+19
22.38821,2.287568E+19,-4.538262E+19
22.41422,2.285248E+19,-4.528225E+19
22.43153,2.284023E+19,-4.521212E+19
22.45229,2.283155E+19,-4.51285E+19
22.47212,2.281484E+19,-4.505135E+19
22.48844,2.280034E+19,-4.498826E+19
22.51566,2.27763E+19,-4.488308E+19
22.53694,2.275758E+19,-4.480154E+19
22.55441,2.274247E+19,-4.47345E+19
22.57201,2.272707E+19,-4.466675E+19
22.5978,2.270412E+19,-4.456864E+19
22.61814,2.268615E+19,-4.449202E+19
22.64053,2.266668E+19,-4.440841E+19
22.66469,2.264615E+19,-4.431926E+19
22.68395,2.263038E+19,-4.424781E+19
22.70342,2.261469E+19,-4.417642E+19
22.72087,2.260002E+19,-4.411437E+19
22.73804,2.258509E+19,-4.405002E+19
22.75514,2.257072E+19,-4.398901E+19
22.77237,2.255658E+19,-4.392818E+19
22.79743,2.253662E+19,-4.383812E+19
22.81678,2.252121E+19,-4.376877E+19
22.8346,2.250671E+19,-4.37053E+19
22.85208,2.249237E+19,-4.364369E+19
22.87128,2.247675E+19,-4.357649E+19
22.90495,2.244945E+19,-4.345913E+19
22.93894,2.242203E+19,-4.334006E+19
22.97649,2.239224E+19,-4.321181E+19
23.01359,2.236311E+19,-4.308652E+19
23.04827,2.233628E+19,-4.296978E+19
23.08381,2.230868E+19,-4.285136E+19
23.12208,2.227924E+19,-4.272745E+19
23.1705,2.224237E+19,-4.256744E+19
23.21026,2.221211E+19,-4.243632E+19
23.2468,2.218454E+19,-4.231976E+19
23.2806,2.215926E+19,-4.221586E+19
23.31761,2.213129E+19,-4.209459E+19
23.33955,2.211899E+19,-4.202509E+19
23.35676,2.210657E+19,-4.197106E+19
23.38443,2.208621E+19,-4.188468E+19
23.40606,2.207053E+19,-4.181897E+19
23.43239,2.205193E+19,-4.173877E+19
23.45033,2.203914E+19,-4.168351E+19
23.47033,2.202478E+19,-4.162185E+19
23.48793,2.201219E+19,-4.15676E+19
23.50775,2.199798E+19,-4.150708E+19
23.53309,2.197968E+19,-4.143078E+19
23.5521,2.196622E+19,-4.137446E+19
23.57641,2.194916E+19,-4.130297E+19
23.59994,2.193289E+19,-4.123337E+19
23.62148,2.191821E+19,-4.117226E+19
23.64928,2.189817E+19,-4.108816E+19
23.67203,2.188447E+19,-4.102193E+19
23.6981,2.186689E+19,-4.094511E+19
23.71685,2.185429E+19,-4.089102E+19
23.73684,2.184096E+19,-4.083366E+19
23.75898,2.182636E+19,-4.077001E+19
23.78052,2.181219E+19,-4.070878E+19
23.80221,2.179811E+19,-4.064843E+19
23.82422,2.178406E+19,-4.059145E+19
23.84128,2.177249E+19,-4.054079E+19
23.86694,2.175637E+19,-4.046799E+19
23.88962,2.174187E+19,-4.040512E+19
23.90702,2.173064E+19,-4.035768E+19
23.93431,2.171346E+19,-4.028378E+19
23.95872,2.169795E+19,-4.021707E+19
23.98055,2.168428E+19,-4.015918E+19
24.00472,2.166975E+19,-4.009449E+19
24.02664,2.165649E+19,-4.003726E+19
24.04725,2.164375E+19,-3.99814E+19
24.07179,2.162816E+19,-3.991582E+19
24.09882,2.161091E+19,-3.984371E+19
24.12731,2.15932E+19,-3.976879E+19
24.14896,2.157997E+19,-3.971248E+19
24.17583,2.15636E+19,-3.96436E+19
24.20096,2.154865E+19,-3.957932E+19
24.22181,2.153617E+19,-3.952567E+19
24.23915,2.152582E+19,-3.948114E+19
24.26884,2.150827E+19,-3.940528E+19
24.29097,2.149517E+19,-3.93494E+19
24.3109,2.14835E+19,-3.930001E+19
24.34276,2.146535E+19,-3.922E+19
24.36944,2.145011E+19,-3.915254E+19
24.39094,2.143752E+19,-3.91006E+19
24.40764,2.142773E+19,-3.905613E+19
24.43304,2.141324E+19,-3.899253E+19
24.45339,2.140138E+19,-3.89419E+19
24.47046,2.139143E+19,-3.889986E+19
24.49046,2.137981E+19,-3.885122E+19
24.50659,2.137069E+19,-3.881193E+19
24.54036,2.13515E+19,-3.872978E+19
24.5653,2.133743E+19,-3.867026E+19
24.58564,2.132593E+19,-3.86213E+19
24.60331,2.131604E+19,-3.857958E+19
24.62032,2.130666E+19,-3.853906E+19
24.63758,2.129703E+19,-3.849835E+19
24.65397,2.128796E+19,-3.846036E+19
24.68071,2.127327E+19,-3.839863E+19
24.70114,2.126247E+19,-3.83514E+19
24.72013,2.125269E+19,-3.830701E+19
24.73859,2.12431E+19,-3.826339E+19
24.76358,2.122965E+19,-3.820632E+19
24.78186,2.121998E+19,-3.816549E+19
24.79963,2.121081E+19,-3.812579E+19
24.81696,2.120176E+19,-3.808696E+19
24.834,2.119287E+19,-3.80484E+19
24.85191,2.118344E+19,-3.80076E+19
24.8697,2.117389E+19,-3.796756E+19
24.88746,2.116432E+19,-3.792698E+19
24.90392,2.115573E+19,-3.788945E+19
24.92009,2.114743E+19,-3.78536E+19
24.93761,2.113842E+19,-3.781488E+19
24.95428,2.112994E+19,-3.777804E+19
24.97079,2.112169E+19,-3.774208E+19
24.98784,2.111294E+19,-3.7705E+19
25.01413,2.109945E+19,-3.764785E+19
25.03096,2.109089E+19,-3.761191E+19
25.04818,2.108236E+19,-3.757592E+19
25.06537,2.10739E+19,-3.75396E+19
25.08221,2.106558E+19,-3.750314E+19
25.09919,2.105743E+19,-3.746611E+19
25.12189,2.104649E+19,-3.741776E+19
25.14676,2.103426E+19,-3.736574E+19
25.16483,2.102543E+19,-3.732814E+19
25.18274,2.101667E+19,-3.729091E+19
25.20316,2.100684E+19,-3.724949E+19
25.22268,2.099759E+19,-3.720818E+19
25.24744,2.098573E+19,-3.715731E+19
25.26767,2.097593E+19,-3.711675E+19
25.28565,2.096754E+19,-3.707961E+19
25.3037,2.095872E+19,-3.704201E+19
25.32136,2.094997E+19,-3.70059E+19
25.33836,2.094194E+19,-3.697176E+19
25.36363,2.093017E+19,-3.692174E+19
25.38532,2.092014E+19,-3.688066E+19
25.40367,2.09115E+19,-3.684228E+19
25.42125,2.090392E+19,-3.680872E+19
25.4381,2.089636E+19,-3.677458E+19
25.46411,2.088526E+19,-3.672052E+19
25.48951,2.087412E+19,-3.667009E+19
25.5137,2.086284E+19,-3.662277E+19
25.53477,2.085321E+19,-3.658217E+19
25.55692,2.084327E+19,-3.653988E+19
25.58036,2.083266E+19,-3.649495E+19
25.59953,2.082398E+19,-3.645865E+19
25.61712,2.081605E+19,-3.642571E+19
25.63697,2.080721E+19,-3.638918E+19
25.6558,2.079895E+19,-3.635304E+19
25.68019,2.078834E+19,-3.630663E+19
25.70269,2.077855E+19,-3.626386E+19
25.72344,2.076965E+19,-3.622481E+19
25.74699,2.075937E+19,-3.61811E+19
25.76507,2.075154E+19,-3.614791E+19
25.78359,2.074352E+19,-3.611322E+19
25.80234,2.07353E+19,-3.607809E+19
25.82132,2.072721E+19,-3.6043E+19
25.84684,2.071641E+19,-3.599608E+19
25.9051,2.069216E+19,-3.589116E+19
25.9518,2.067302E+19,-3.580593E+19
25.99946,2.065331E+19,-3.572295E+19
26.04727,2.063476E+19,-3.564003E+19
26.10449,2.061313E+19,-3.55391E+19
26.15423,2.059329E+19,-3.545412E+19
26.20704,2.057278E+19,-3.536363E+19
26.23529,2.056231E+19,-3.531626E+19
26.25381,2.055452E+19,-3.528421E+19
26.27463,2.054576E+19,-3.525037E+19
26.29981,2.05357E+19,-3.520695E+19
26.31827,2.052849E+19,-3.517898E+19
26.33978,2.052005E+19,-3.514203E+19
26.35744,2.051328E+19,-3.511163E+19
26.38275,2.050338E+19,-3.50714E+19
26.40434,2.049599E+19,-3.50354E+19
26.42148,2.048996E+19,-3.500707E+19
26.44963,2.047885E+19,-3.496239E+19
26.47151,2.047097E+19,-3.492633E+19
26.48851,2.046513E+19,-3.489871E+19
26.51609,2.045472E+19,-3.485433E+19
26.53824,2.044626E+19,-3.481893E+19
26.55643,2.04395E+19,-3.479036E+19
26.58657,2.04284E+19,-3.474259E+19
26.60744,2.042061E+19,-3.47095E+19
26.63369,2.041083E+19,-3.466949E+19
26.65394,2.040337E+19,-3.463589E+19
26.67754,2.039558E+19,-3.459844E+19
26.69868,2.038791E+19,-3.456496E+19
26.7186,2.03807E+19,-3.453375E+19
26.73854,2.037357E+19,-3.450322E+19
26.76381,2.036448E+19,-3.446412E+19
26.78187,2.035797E+19,-3.443639E+19
26.79969,2.035163E+19,-3.440952E+19
26.81767,2.034526E+19,-3.438254E+19
26.83614,2.033885E+19,-3.435493E+19
26.85415,2.033252E+19,-3.432759E+19
26.87113,2.03265E+19,-3.430162E+19
26.8876,2.032056E+19,-3.427641E+19
26.91305,2.03113E+19,-3.423791E+19
26.93093,2.030499E+19,-3.421164E+19
26.94915,2.029878E+19,-3.418473E+19
26.96737,2.029275E+19,-3.41576E+19
26.98543,2.028661E+19,-3.413101E+19
27.00916,2.027848E+19,-3.409643E+19
27.02922,2.02718E+19,-3.406706E+19
27.04708,2.026562E+19,-3.404079E+19
27.06513,2.025926E+19,-3.401405E+19
27.08287,2.025316E+19,-3.398814E+19
27.09967,2.024744E+19,-3.396386E+19
27.11865,2.024103E+19,-3.393694E+19
27.13756,2.023474E+19,-3.391065E+19
27.16325,2.02262E+19,-3.387464E+19
27.18153,2.021994E+19,-3.384876E+19
27.20736,2.021107E+19,-3.381322E+19
27.23091,2.020326E+19,-3.378051E+19
27.25486,2.019521E+19,-3.37464E+19
27.27889,2.018726E+19,-3.371286E+19
27.29788,2.018101E+19,-3.368642E+19
27.31642,2.017473E+19,-3.366088E+19
27.33572,2.016834E+19,-3.363423E+19
27.35429,2.016236E+19,-3.360881E+19
27.37055,2.015712E+19,-3.358639E+19
27.38772,2.015164E+19,-3.356299E+19
27.40493,2.014619E+19,-3.353978E+19
27.43074,2.013792E+19,-3.350526E+19
27.44943,2.01319E+19,-3.348127E+19
27.46861,2.012589E+19,-3.345526E+19
27.48725,2.012024E+19,-3.34295E+19
27.50447,2.011481E+19,-3.340721E+19
27.52115,2.010991E+19,-3.338719E+19
27.54798,2.010461E+19,-3.334964E+19
27.56795,2.010089E+19,-3.332258E+19
27.58681,2.009464E+19,-3.329782E+19
27.60406,2.008932E+19,-3.327606E+19
27.62089,2.008411E+19,-3.325497E+19
27.63897,2.007811E+19,-3.323021E+19
27.66394,2.007038E+19,-3.319715E+19
27.68509,2.006371E+19,-3.317039E+19
27.70522,2.005752E+19,-3.314533E+19
27.72995,2.005003E+19,-3.311406E+19
27.749,2.004435E+19,-3.309014E+19
27.76892,2.003848E+19,-3.306522E+19
27.78659,2.003328E+19,-3.304359E+19
27.81584,2.002472E+19,-3.300822E+19
27.83665,2.001873E+19,-3.298265E+19
27.8533,2.001401E+19,-3.296247E+19
27.87257,2.000865E+19,-3.293904E+19
27.88893,2.000426E+19,-3.291923E+19
27.91843,1.999639E+19,-3.288343E+19
27.94486,1.99891E+19,-3.285227E+19
27.9691,1.998276E+19,-3.282154E+19
27.98761,1.997816E+19,-3.279878E+19
28.01318,1.997093E+19,-3.276624E+19
28.0307,1.996579E+19,-3.274509E+19
28.04901,1.996057E+19,-3.272312E+19
28.07264,1.995393E+19,-3.269463E+19
28.09616,1.994734E+19,-3.266648E+19
28.11571,1.994186E+19,-3.264342E+19
28.13486,1.99366E+19,-3.26211E+19
28.15269,1.993182E+19,-3.260056E+19
28.16974,1.992738E+19,-3.258105E+19
28.18831,1.99225E+19,-3.256001E+19
28.21317,1.991619E+19,-3.253191E+19
28.23313,1.991104E+19,-3.250949E+19
28.25209,1.990612E+19,-3.248865E+19
28.26949,1.990163E+19,-3.247018E+19
