0.02,9.420974E+18,-1.544642E+19,-6.025448E+18
0.3533334,9.446817E+18,-1.54576E+19,-6.010785E+18
0.4197947,1.183769E+19,-1.544861E+19,-3.610923E+18
0.4686864,1.670795E+19,-1.544677E+19,1.261185E+18
0.5141786,1.672732E+19,-1.546435E+19,1.262973E+18
0.5616831,1.682014E+19,-1.544958E+19,1.370557E+18
0.5936549,1.697307E+19,-1.544925E+19,1.523816E+18
0.618211,1.697256E+19,-1.544894E+19,1.523622E+18
0.6363301,1.697173E+19,-1.544903E+19,1.5227E+18
0.6531404,1.697383E+19,-1.545637E+19,1.51746E+18
0.6697543,1.699927E+19,-1.545017E+19,1.549092E+18
0.6875204,1.706253E+19,-1.54505E+19,1.612024E+18
0.7034792,1.706095E+19,-1.545257E+19,1.608372E+18
0.7197027,1.706718E+19,-1.544824E+19,1.61894E+18
0.735826,1.707478E+19,-1.544733E+19,1.627444E+18
0.7526357,1.70728E+19,-1.544824E+19,1.624563E+18
0.7695438,1.707287E+19,-1.545021E+19,1.622661E+18
0.7861294,1.707322E+19,-1.545617E+19,1.61705E+18
0.8025748,1.707433E+19,-1.546477E+19,1.60957E+18
0.8192933,1.708753E+19,-1.545625E+19,1.631286E+18
0.8357995,1.711656E+19,-1.545911E+19,1.65745E+18
0.8529063,1.713668E+19,-1.545288E+19,1.683805E+18
0.8714185,1.718474E+19,-1.546012E+19,1.724621E+18
0.8907927,1.718575E+19,-1.546769E+19,1.718065E+18
0.9066668,1.719052E+19,-1.546117E+19,1.729348E+18
0.9228643,1.719602E+19,-1.545843E+19,1.737581E+18
0.9389296,1.719731E+19,-1.546709E+19,1.730223E+18
0.9553788,1.719829E+19,-1.546914E+19,1.729154E+18
0.9708874,1.720424E+19,-1.547636E+19,1.727884E+18
0.9870757,1.721718E+19,-1.548419E+19,1.732984E+18
1.003137,1.725132E+19,-1.547879E+19,1.77253E+18
1.018915,1.727983E+19,-1.549691E+19,1.782915E+18
1.034686,1.738189E+19,-1.547866E+19,1.903226E+18
1.052073,1.766967E+19,-1.548484E+19,2.184831E+18
1.068236,1.768466E+19,-1.548475E+19,2.199913E+18
1.08501,1.77613E+19,-1.548712E+19,2.274177E+18
1.101109,1.781149E+19,-1.547182E+19,2.339668E+18
1.122141,1.782493E+19,-1.549927E+19,2.325651E+18
1.138076,1.79164E+19,-1.549229E+19,2.42411E+18
1.155307,1.823178E+19,-1.549054E+19,2.741238E+18
1.178837,1.82692E+19,-1.548813E+19,2.781064E+18
1.200993,1.8355E+19,-1.549371E+19,2.861296E+18
1.219125,1.837264E+19,-1.548426E+19,2.888377E+18
1.236659,1.838699E+19,-1.548623E+19,2.900761E+18
1.25392,1.839411E+19,-1.546834E+19,2.92577E+18
1.27247,1.841014E+19,-1.5467E+19,2.943132E+18
1.290341,1.841863E+19,-1.546419E+19,2.954436E+18
1.307113,1.842791E+19,-1.547991E+19,2.947998E+18
1.322958,1.887078E+19,-1.546653E+19,3.404246E+18
1.339023,2.018448E+19,-1.546926E+19,4.715214E+18
1.355126,2.023319E+19,-1.547032E+19,4.76287E+18
1.370879,2.024072E+19,-1.548643E+19,4.754295E+18
1.387578,2.028077E+19,-1.551829E+19,4.762475E+18
1.404212,2.300575E+19,-1.546625E+19,7.539499E+18
1.420312,3.043424E+19,-1.547564E+19,1.49586E+19
1.436626,3.044013E+19,-1.545981E+19,1.498032E+19
1.453214,3.047096E+19,-1.546826E+19,1.50027E+19
1.469503,3.048563E+19,-1.547229E+19,1.501334E+19
1.485609,3.052617E+19,-1.546059E+19,1.506558E+19
1.501732,3.057636E+19,-1.547298E+19,1.510338E+19
1.517671,3.058897E+19,-1.547938E+19,1.510959E+19
1.534335,3.072039E+19,-1.546124E+19,1.525915E+19
1.550809,3.101325E+19,-1.546766E+19,1.554559E+19
1.568962,3.107511E+19,-1.546505E+19,1.561005E+19
1.585371,3.119982E+19,-1.546286E+19,1.573696E+19
1.602638,3.146563E+19,-1.545296E+19,1.601267E+19
1.618519,3.153643E+19,-1.545455E+19,1.608189E+19
1.635599,3.157088E+19,-1.546147E+19,1.610941E+19
1.654238,3.176585E+19,-1.547012E+19,1.629573E+19
1.671827,3.34353E+19,-1.5471E+19,1.79643E+19
1.688924,3.732653E+19,-1.544101E+19,2.188552E+19
1.706411,3.738092E+19,-1.544519E+19,2.193573E+19
1.722934,3.738088E+19,-1.543712E+19,2.194377E+19
1.739764,3.738449E+19,-1.543694E+19,2.194755E+19
1.756151,3.738636E+19,-1.545444E+19,2.193192E+19
1.772504,3.76065E+19,-1.546484E+19,2.214166E+19
1.78852,3.864107E+19,-1.544681E+19,2.319426E+19
1.804397,3.995218E+19,-1.543532E+19,2.451686E+19
1.820211,3.996264E+19,-1.544357E+19,2.451908E+19
1.836261,3.997733E+19,-1.54508E+19,2.452653E+19
1.85216,4.010174E+19,-1.543612E+19,2.466562E+19
1.869112,4.025988E+19,-1.543962E+19,2.482027E+19
1.885273,4.025782E+19,-1.542956E+19,2.482826E+19
1.901736,4.026139E+19,-1.54422E+19,2.481919E+19
1.918055,4.027262E+19,-1.543578E+19,2.483685E+19
1.934488,4.030006E+19,-1.543203E+19,2.486803E+19
1.951523,4.031094E+19,-1.543069E+19,2.488025E+19
1.967766,4.033197E+19,-1.542563E+19,2.490634E+19
1.984768,4.035589E+19,-1.544242E+19,2.491347E+19
2.001534,4.047049E+19,-1.543058E+19,2.503991E+19
2.017593,4.064634E+19,-1.541795E+19,2.52284E+19
2.034158,4.068425E+19,-1.542106E+19,2.526319E+19
2.050985,4.069333E+19,-1.542182E+19,2.527151E+19
2.067327,4.071857E+19,-1.544093E+19,2.527763E+19
2.084537,4.090178E+19,-1.542678E+19,2.5475E+19
2.101364,4.138372E+19,-1.540492E+19,2.597879E+19
2.117248,4.139922E+19,-1.540569E+19,2.599353E+19
2.13433,4.139722E+19,-1.540798E+19,2.598924E+19
2.152169,4.139839E+19,-1.541802E+19,2.598037E+19
2.168867,4.143946E+19,-1.541428E+19,2.602518E+19
2.186615,4.154926E+19,-1.541438E+19,2.613488E+19
2.204686,4.158839E+19,-1.539658E+19,2.619181E+19
2.22187,4.167263E+19,-1.539489E+19,2.627774E+19
2.237913,4.167597E+19,-1.539039E+19,2.628558E+19
2.254136,4.16779E+19,-1.538845E+19,2.628945E+19
2.269548,4.168044E+19,-1.539573E+19,2.628471E+19
2.285336,4.170575E+19,-1.538902E+19,2.631673E+19
2.301756,4.177093E+19,-1.538837E+19,2.638257E+19
2.318153,4.177276E+19,-1.538245E+19,2.63903E+19
2.334049,4.177591E+19,-1.538039E+19,2.639552E+19
2.350725,4.177612E+19,-1.537827E+19,2.639786E+19
2.367247,4.17775E+19,-1.537996E+19,2.639754E+19
2.383967,4.177844E+19,-1.538628E+19,2.639216E+19
2.40129,4.178069E+19,-1.539787E+19,2.638282E+19
2.417566,4.178678E+19,-1.540541E+19,2.638137E+19
2.433738,4.192028E+19,-1.540049E+19,2.651979E+19
2.451803,4.237458E+19,-1.539129E+19,2.698329E+19
2.469358,4.238036E+19,-1.538463E+19,2.699573E+19
2.485367,4.238242E+19,-1.538263E+19,2.699979E+19
2.501945,4.238551E+19,-1.538422E+19,2.700129E+19
2.518477,4.239436E+19,-1.538697E+19,2.700738E+19
2.534912,4.246013E+19,-1.538107E+19,2.707906E+19
2.551004,4.26184E+19,-1.537214E+19,2.724626E+19
2.568438,4.262507E+19,-1.535988E+19,2.726519E+19
2.587833,4.26254E+19,-1.535884E+19,2.726656E+19
2.605157,4.262559E+19,-1.536993E+19,2.725566E+19
2.622955,4.263139E+19,-1.536626E+19,2.726513E+19
2.641393,4.265267E+19,-1.536404E+19,2.728863E+19
2.667935,4.266776E+19,-1.535476E+19,2.731299E+19
2.685875,4.266677E+19,-1.535637E+19,2.73104E+19
2.703082,4.266972E+19,-1.535285E+19,2.731686E+19
2.72149,4.267428E+19,-1.535364E+19,2.732065E+19
2.737869,4.267513E+19,-1.53559E+19,2.731923E+19
2.753845,4.267709E+19,-1.536766E+19,2.730942E+19
2.769714,4.26811E+19,-1.536679E+19,2.731431E+19
2.785279,4.268731E+19,-1.536945E+19,2.731786E+19
2.801894,4.270548E+19,-1.537308E+19,2.73324E+19
2.818726,4.28252E+19,-1.536148E+19,2.746372E+19
2.834914,4.310387E+19,-1.534093E+19,2.776294E+19
2.850937,4.31177E+19,-1.534427E+19,2.777344E+19
2.867343,4.312895E+19,-1.533908E+19,2.778987E+19
2.885365,4.315972E+19,-1.533705E+19,2.782268E+19
2.902058,4.316163E+19,-1.533528E+19,2.782635E+19
2.91853,4.317636E+19,-1.53341E+19,2.784225E+19
2.935209,4.320941E+19,-1.533689E+19,2.787251E+19
2.951929,4.321591E+19,-1.532864E+19,2.788728E+19
2.968458,4.322484E+19,-1.532915E+19,2.789569E+19
2.984506,4.322752E+19,-1.533138E+19,2.789614E+19
3.00528,4.324336E+19,-1.533117E+19,2.791218E+19
3.021502,4.326636E+19,-1.532958E+19,2.793677E+19
3.037073,4.327372E+19,-1.532289E+19,2.795083E+19
3.053212,4.327794E+19,-1.53253E+19,2.795265E+19
3.068694,4.328225E+19,-1.532182E+19,2.796043E+19
3.085129,4.328618E+19,-1.532057E+19,2.796561E+19
3.101435,4.328689E+19,-1.531477E+19,2.797213E+19
3.117251,4.329156E+19,-1.531325E+19,2.797832E+19
3.13377,4.330996E+19,-1.530441E+19,2.800554E+19
3.152361,4.331913E+19,-1.530388E+19,2.801525E+19
3.17139,4.332286E+19,-1.529917E+19,2.802369E+19
3.189598,4.33284E+19,-1.529501E+19,2.803339E+19
3.216862,4.333486E+19,-1.529401E+19,2.804085E+19
3.239149,4.333726E+19,-1.529106E+19,2.80462E+19
3.261187,4.334162E+19,-1.528826E+19,2.805336E+19
3.283925,4.334904E+19,-1.528314E+19,2.80659E+19
3.305684,4.335539E+19,-1.52848E+19,2.807059E+19
3.328383,4.336193E+19,-1.528668E+19,2.807525E+19
3.352242,4.337333E+19,-1.528648E+19,2.808685E+19
3.375032,4.33825E+19,-1.528098E+19,2.810152E+19
3.401041,4.33931E+19,-1.528074E+19,2.811236E+19
3.425018,4.339681E+19,-1.527043E+19,2.812638E+19
3.450841,4.341016E+19,-1.526606E+19,2.81441E+19
3.473258,4.341362E+19,-1.525805E+19,2.815557E+19
3.499062,4.343233E+19,-1.5246E+19,2.818633E+19
3.5208,4.343353E+19,-1.524172E+19,2.819181E+19
3.538168,4.343376E+19,-1.523973E+19,2.819403E+19
3.557299,4.343435E+19,-1.52362E+19,2.819815E+19
3.576988,4.343487E+19,-1.523445E+19,2.820043E+19
3.601208,4.343631E+19,-1.523874E+19,2.819757E+19
3.621376,4.344584E+19,-1.523182E+19,2.821402E+19
3.640225,4.346072E+19,-1.523056E+19,2.823016E+19
3.667277,4.346214E+19,-1.522372E+19,2.823842E+19
3.689171,4.346767E+19,-1.522016E+19,2.824751E+19
3.710385,4.346919E+19,-1.521574E+19,2.825346E+19
3.733452,4.347004E+19,-1.521206E+19,2.825798E+19
3.753764,4.347108E+19,-1.520975E+19,2.826133E+19
3.772504,4.34726E+19,-1.521019E+19,2.826241E+19
3.793559,4.348035E+19,-1.520357E+19,2.827678E+19
3.816609,4.349524E+19,-1.520238E+19,2.829286E+19
3.835113,4.349469E+19,-1.520664E+19,2.828805E+19
3.853492,4.350009E+19,-1.52062E+19,2.829389E+19
3.87196,4.351001E+19,-1.520344E+19,2.830657E+19
3.890486,4.351217E+19,-1.51929E+19,2.831927E+19
3.908368,4.351523E+19,-1.519095E+19,2.832427E+19
3.933886,4.351712E+19,-1.5191E+19,2.832612E+19
3.952575,4.351845E+19,-1.518701E+19,2.833144E+19
3.970243,4.351965E+19,-1.519076E+19,2.832888E+19
3.988032,4.352733E+19,-1.518453E+19,2.83428E+19
4.00668,4.353851E+19,-1.517515E+19,2.836336E+19
4.02464,4.353666E+19,-1.517592E+19,2.836075E+19
4.050774,4.353695E+19,-1.517128E+19,2.836567E+19
4.068989,4.353832E+19,-1.516626E+19,2.837206E+19
4.086161,4.353935E+19,-1.51651E+19,2.837425E+19
4.103289,4.354017E+19,-1.516175E+19,2.837842E+19
4.120403,4.354089E+19,-1.515734E+19,2.838355E+19
4.137118,4.354094E+19,-1.515382E+19,2.838712E+19
4.159603,4.354215E+19,-1.514973E+19,2.839242E+19
4.184277,4.35434E+19,-1.514846E+19,2.839495E+19
4.206574,4.354357E+19,-1.514349E+19,2.840008E+19
4.224573,4.354388E+19,-1.514029E+19,2.840358E+19
4.250178,4.354479E+19,-1.51364E+19,2.840839E+19
4.268131,4.354591E+19,-1.513425E+19,2.841167E+19
4.285497,4.354616E+19,-1.513252E+19,2.841364E+19
4.302796,4.354641E+19,-1.512793E+19,2.841848E+19
4.319641,4.354664E+19,-1.512499E+19,2.842165E+19
4.339501,4.354715E+19,-1.512582E+19,2.842132E+19
4.358181,4.354766E+19,-1.511846E+19,2.84292E+19
4.383691,4.354842E+19,-1.511396E+19,2.843446E+19
4.402651,4.35486E+19,-1.511291E+19,2.843569E+19
4.419794,4.354955E+19,-1.511154E+19,2.843801E+19
4.438193,4.355048E+19,-1.511002E+19,2.844046E+19
4.457532,4.355211E+19,-1.511016E+19,2.844195E+19
4.484505,4.355397E+19,-1.510416E+19,2.844981E+19
4.511303,4.356083E+19,-1.509405E+19,2.846678E+19
4.533945,4.357051E+19,-1.5094E+19,2.847652E+19
4.551549,4.357077E+19,-1.509058E+19,2.84802E+19
4.569142,4.357213E+19,-1.508787E+19,2.848426E+19
4.58712,4.357337E+19,-1.508766E+19,2.848571E+19
4.606049,4.357436E+19,-1.508345E+19,2.849091E+19
4.625239,4.357452E+19,-1.507677E+19,2.849776E+19
4.654105,4.357359E+19,-1.507532E+19,2.849827E+19
4.673999,4.357263E+19,-1.506895E+19,2.850368E+19
4.700819,4.35765E+19,-1.50605E+19,2.8516E+19
4.719573,4.358099E+19,-1.505996E+19,2.852104E+19
4.736236,4.358839E+19,-1.505119E+19,2.85372E+19
4.753155,4.360703E+19,-1.504678E+19,2.856025E+19
4.770194,4.36066E+19,-1.504477E+19,2.856183E+19
4.788228,4.360717E+19,-1.504561E+19,2.856156E+19
4.806557,4.361494E+19,-1.503775E+19,2.857719E+19
4.82417,4.362651E+19,-1.503362E+19,2.859289E+19
4.850262,4.362474E+19,-1.503427E+19,2.859047E+19
4.875553,4.362662E+19,-1.503311E+19,2.859351E+19
4.900803,4.362998E+19,-1.503005E+19,2.859992E+19
4.918814,4.363101E+19,-1.50259E+19,2.860511E+19
4.936931,4.363158E+19,-1.50177E+19,2.861387E+19
4.955198,4.36317E+19,-1.50129E+19,2.86188E+19
4.974003,4.363239E+19,-1.501294E+19,2.861946E+19
5.000661,4.363071E+19,-1.500136E+19,2.862935E+19
5.019452,4.362997E+19,-1.499695E+19,2.863302E+19
5.037831,4.36299E+19,-1.49946E+19,2.86353E+19
5.054389,4.362997E+19,-1.499201E+19,2.863796E+19
5.07012,4.362922E+19,-1.498529E+19,2.864392E+19
5.085938,4.362969E+19,-1.498137E+19,2.864832E+19
5.102976,4.362922E+19,-1.4978E+19,2.865122E+19
5.118761,4.36287E+19,-1.497524E+19,2.865346E+19
5.136346,4.362855E+19,-1.497251E+19,2.865603E+19
5.154636,4.362835E+19,-1.496985E+19,2.86585E+19
5.174323,4.362822E+19,-1.49681E+19,2.866012E+19
5.200806,4.362828E+19,-1.496571E+19,2.866257E+19
5.221141,4.362879E+19,-1.496188E+19,2.866691E+19
5.237666,4.362935E+19,-1.496026E+19,2.866909E+19
5.253747,4.363076E+19,-1.495701E+19,2.867375E+19
5.269598,4.363178E+19,-1.495388E+19,2.86779E+19
5.285562,4.363064E+19,-1.4952E+19,2.867865E+19
5.303073,4.363013E+19,-1.49499E+19,2.868023E+19
5.320443,4.363051E+19,-1.495001E+19,2.86805E+19
5.338818,4.36301E+19,-1.494666E+19,2.868344E+19
5.355399,4.363105E+19,-1.494404E+19,2.868701E+19
5.372024,4.363165E+19,-1.494196E+19,2.86897E+19
5.38826,4.36319E+19,-1.493818E+19,2.869372E+19
5.404726,4.363172E+19,-1.493462E+19,2.86971E+19
5.421413,4.363167E+19,-1.493225E+19,2.869943E+19
5.438106,4.363225E+19,-1.492929E+19,2.870296E+19
5.455147,4.363234E+19,-1.492618E+19,2.870616E+19
5.471336,4.363274E+19,-1.492484E+19,2.87079E+19
5.48832,4.363413E+19,-1.491957E+19,2.871456E+19
5.504576,4.363439E+19,-1.491557E+19,2.871881E+19
5.521024,4.363359E+19,-1.491515E+19,2.871844E+19
5.537288,4.363302E+19,-1.490982E+19,2.87232E+19
5.553813,4.36333E+19,-1.490687E+19,2.872643E+19
5.571157,4.363356E+19,-1.490461E+19,2.872896E+19
5.587234,4.363371E+19,-1.490221E+19,2.87315E+19
5.604628,4.363364E+19,-1.489915E+19,2.873449E+19
5.623152,4.363334E+19,-1.489618E+19,2.873716E+19
5.651101,4.363359E+19,-1.488867E+19,2.874493E+19
5.668618,4.363363E+19,-1.488358E+19,2.875005E+19
5.686594,4.36332E+19,-1.487954E+19,2.875367E+19
5.704371,4.363296E+19,-1.487641E+19,2.875655E+19
5.722464,4.363304E+19,-1.48735E+19,2.875954E+19
5.739064,4.363225E+19,-1.486933E+19,2.876293E+19
5.754418,4.363185E+19,-1.486689E+19,2.876496E+19
5.774825,4.363253E+19,-1.48638E+19,2.876873E+19
5.799866,4.363271E+19,-1.486063E+19,2.877209E+19
5.82408,4.363243E+19,-1.485489E+19,2.877754E+19
5.849919,4.363199E+19,-1.485199E+19,2.878E+19
5.86979,4.363175E+19,-1.484701E+19,2.878474E+19
5.886156,4.363237E+19,-1.483998E+19,2.879239E+19
5.903139,4.363277E+19,-1.483659E+19,2.879618E+19
5.919473,4.363237E+19,-1.483473E+19,2.879764E+19
5.936578,4.363184E+19,-1.482936E+19,2.880248E+19
5.953269,4.363108E+19,-1.482446E+19,2.880662E+19
5.970141,4.363057E+19,-1.482037E+19,2.88102E+19
5.98765,4.363029E+19,-1.481576E+19,2.881453E+19
6.008592,4.362953E+19,-1.481059E+19,2.881893E+19
6.03298,4.362869E+19,-1.480584E+19,2.882285E+19
6.05122,4.362826E+19,-1.480363E+19,2.882463E+19
6.068127,4.362837E+19,-1.480921E+19,2.881916E+19
6.084649,4.363397E+19,-1.479706E+19,2.883692E+19
6.101549,4.36622E+19,-1.479222E+19,2.886998E+19
6.118538,4.366219E+19,-1.478905E+19,2.887314E+19
6.135814,4.366173E+19,-1.478629E+19,2.887544E+19
6.155195,4.366183E+19,-1.47828E+19,2.887903E+19
6.174508,4.366181E+19,-1.477788E+19,2.888393E+19
6.200019,4.366114E+19,-1.477204E+19,2.888911E+19
6.219482,4.366048E+19,-1.476818E+19,2.88923E+19
6.238743,4.366008E+19,-1.476641E+19,2.889367E+19
6.255927,4.365938E+19,-1.47584E+19,2.890098E+19
6.273169,4.366112E+19,-1.475353E+19,2.890759E+19
6.290188,4.366045E+19,-1.475001E+19,2.891043E+19
6.306858,4.365995E+19,-1.474829E+19,2.891166E+19
6.332624,4.366101E+19,-1.474066E+19,2.892035E+19
6.349709,4.366217E+19,-1.473648E+19,2.892569E+19
6.367271,4.366177E+19,-1.473325E+19,2.892852E+19
6.384583,4.36613E+19,-1.473057E+19,2.893073E+19
6.401865,4.366096E+19,-1.472861E+19,2.893234E+19
6.41933,4.366078E+19,-1.472743E+19,2.893335E+19
6.435743,4.366087E+19,-1.472428E+19,2.89366E+19
6.452559,4.366119E+19,-1.472215E+19,2.893905E+19
6.469174,4.366254E+19,-1.471786E+19,2.894468E+19
6.485694,4.366335E+19,-1.471528E+19,2.894807E+19
6.502076,4.366332E+19,-1.471066E+19,2.895266E+19
6.518809,4.366458E+19,-1.470418E+19,2.89604E+19
6.535318,4.366356E+19,-1.470009E+19,2.896347E+19
6.553922,4.366279E+19,-1.469637E+19,2.896643E+19
6.575493,4.366225E+19,-1.469249E+19,2.896976E+19
6.599257,4.366136E+19,-1.46869E+19,2.897445E+19
6.616314,4.36606E+19,-1.468355E+19,2.897706E+19
6.634819,4.366002E+19,-1.468074E+19,2.897928E+19
6.654398,4.365924E+19,-1.467763E+19,2.898161E+19
6.672699,4.365912E+19,-1.467476E+19,2.898436E+19
6.689842,4.365924E+19,-1.467229E+19,2.898695E+19
6.716338,4.365851E+19,-1.466649E+19,2.899202E+19
6.733887,4.365838E+19,-1.466368E+19,2.89947E+19
6.750096,4.365814E+19,-1.466053E+19,2.899761E+19
6.766545,4.365787E+19,-1.465685E+19,2.900102E+19
6.782849,4.365756E+19,-1.465371E+19,2.900385E+19
6.799735,4.365709E+19,-1.465118E+19,2.900591E+19
6.816337,4.36567E+19,-1.464929E+19,2.900741E+19
6.832963,4.365646E+19,-1.464792E+19,2.900854E+19
6.849623,4.365623E+19,-1.4648E+19,2.900823E+19
6.866882,4.365783E+19,-1.464092E+19,2.901692E+19
6.884276,4.366341E+19,-1.463662E+19,2.902679E+19
6.90093,4.366333E+19,-1.463361E+19,2.902971E+19
6.917662,4.366273E+19,-1.463051E+19,2.903222E+19
6.93509,4.366216E+19,-1.462742E+19,2.903474E+19
6.951578,4.366184E+19,-1.462374E+19,2.90381E+19
6.968419,4.366147E+19,-1.462041E+19,2.904107E+19
6.985237,4.366085E+19,-1.461595E+19,2.90449E+19
7.002274,4.366012E+19,-1.461218E+19,2.904794E+19
7.018592,4.365964E+19,-1.460855E+19,2.905109E+19
7.038311,4.365886E+19,-1.46039E+19,2.905496E+19
7.06083,4.36581E+19,-1.459867E+19,2.905942E+19
7.082633,4.365763E+19,-1.459375E+19,2.906388E+19
7.101277,4.365721E+19,-1.458947E+19,2.906774E+19
7.118022,4.365676E+19,-1.458535E+19,2.90714E+19
7.134699,4.365619E+19,-1.45814E+19,2.907479E+19
7.15202,4.365568E+19,-1.457773E+19,2.907796E+19
7.17427,4.365543E+19,-1.457511E+19,2.908031E+19
7.200671,4.36573E+19,-1.456912E+19,2.908817E+19
7.218769,4.365803E+19,-1.456336E+19,2.909467E+19
7.235585,4.365651E+19,-1.455971E+19,2.909681E+19
7.252048,4.365622E+19,-1.455759E+19,2.909862E+19
7.268269,4.365637E+19,-1.455433E+19,2.910204E+19
7.284793,4.365548E+19,-1.454978E+19,2.91057E+19
7.301276,4.365521E+19,-1.455009E+19,2.910512E+19
7.318198,4.365679E+19,-1.454025E+19,2.911654E+19
7.335208,4.366054E+19,-1.453516E+19,2.912537E+19
7.351685,4.365954E+19,-1.453097E+19,2.912857E+19
7.368065,4.365922E+19,-1.45268E+19,2.913242E+19
7.384669,4.365873E+19,-1.452307E+19,2.913566E+19
7.401106,4.365809E+19,-1.451967E+19,2.913842E+19
7.419721,4.365779E+19,-1.451571E+19,2.914208E+19
7.435874,4.365778E+19,-1.451173E+19,2.914605E+19
7.451989,4.365769E+19,-1.450844E+19,2.914925E+19
7.46843,4.365733E+19,-1.450612E+19,2.915121E+19
7.485148,4.365777E+19,-1.450469E+19,2.915308E+19
7.502111,4.365582E+19,-1.449797E+19,2.915785E+19
7.518728,4.365747E+19,-1.44961E+19,2.916137E+19
7.535044,4.36576E+19,-1.449266E+19,2.916494E+19
7.551573,4.365756E+19,-1.449104E+19,2.916653E+19
7.56945,4.365822E+19,-1.448739E+19,2.917083E+19
7.588173,4.366102E+19,-1.4481E+19,2.918001E+19
7.60461,4.366103E+19,-1.447749E+19,2.918354E+19
7.621424,4.366044E+19,-1.447462E+19,2.918582E+19
7.639668,4.36597E+19,-1.447138E+19,2.918832E+19
7.656838,4.365925E+19,-1.446733E+19,2.919192E+19
7.682415,4.365868E+19,-1.446113E+19,2.919755E+19
7.700234,4.365795E+19,-1.445735E+19,2.920061E+19
7.717434,4.365746E+19,-1.445433E+19,2.920313E+19
7.734262,4.365742E+19,-1.445191E+19,2.92055E+19
7.750616,4.365663E+19,-1.444688E+19,2.920976E+19
7.766959,4.365539E+19,-1.444286E+19,2.921252E+19
7.783251,4.36545E+19,-1.443911E+19,2.921539E+19
7.799529,4.365367E+19,-1.443547E+19,2.92182E+19
7.816569,4.365299E+19,-1.443191E+19,2.922108E+19
7.833539,4.365231E+19,-1.442852E+19,2.922379E+19
7.849573,4.365169E+19,-1.442527E+19,2.922642E+19
7.866138,4.36511E+19,-1.442208E+19,2.922901E+19
7.882746,4.365067E+19,-1.441962E+19,2.923105E+19
7.899219,4.365107E+19,-1.441644E+19,2.923463E+19
7.916887,4.364986E+19,-1.441068E+19,2.923918E+19
7.933942,4.364848E+19,-1.44072E+19,2.924128E+19
7.950875,4.364795E+19,-1.440392E+19,2.924403E+19
7.967664,4.36474E+19,-1.440067E+19,2.924673E+19
