0.02,9.420974E+18,-1.544642E+19,-6.025448E+18
18.17136,4.332809E+19,-1.213054E+19,3.119755E+19
18.19743,4.332682E+19,-1.212475E+19,3.120207E+19
18.21912,4.33258E+19,-1.212011E+19,3.120569E+19
18.24012,4.332487E+19,-1.211576E+19,3.120911E+19
18.26468,4.332381E+19,-1.211105E+19,3.121276E+19
18.28425,4.332305E+19,-1.210696E+19,3.121609E+19
18.30322,4.332216E+19,-1.210267E+19,3.121949E+19
18.32141,4.332121E+19,-1.209866E+19,3.122255E+19
18.34811,4.331992E+19,-1.209293E+19,3.122698E+19
18.36696,4.331912E+19,-1.208888E+19,3.123025E+19
18.3865,4.33182E+19,-1.208455E+19,3.123364E+19
18.40512,4.33174E+19,-1.208047E+19,3.123692E+19
18.43066,4.331613E+19,-1.207486E+19,3.124127E+19
18.45072,4.331513E+19,-1.207047E+19,3.124466E+19
18.47039,4.331418E+19,-1.206624E+19,3.124794E+19
18.48815,4.331336E+19,-1.20624E+19,3.125096E+19
18.51472,4.331211E+19,-1.205687E+19,3.125525E+19
18.53402,4.331123E+19,-1.20529E+19,3.125833E+19
18.55294,4.331043E+19,-1.204901E+19,3.126142E+19
18.58197,4.330918E+19,-1.204298E+19,3.126619E+19
18.60466,4.330809E+19,-1.203814E+19,3.126995E+19
18.63173,4.330677E+19,-1.203239E+19,3.127438E+19
18.65437,4.33056E+19,-1.202764E+19,3.127797E+19
18.68094,4.330434E+19,-1.202216E+19,3.128218E+19
18.70161,4.330338E+19,-1.201788E+19,3.12855E+19
18.72129,4.330248E+19,-1.201385E+19,3.128863E+19
18.74862,4.330111E+19,-1.200839E+19,3.129272E+19
18.76844,4.330019E+19,-1.200435E+19,3.129583E+19
18.78734,4.329933E+19,-1.200065E+19,3.129868E+19
18.81374,4.329815E+19,-1.199514E+19,3.130301E+19
18.83397,4.329724E+19,-1.199081E+19,3.130643E+19
18.85335,4.329638E+19,-1.198649E+19,3.130988E+19
18.87149,4.329565E+19,-1.198219E+19,3.131347E+19
18.89792,4.329465E+19,-1.197623E+19,3.131841E+19
18.917,4.329373E+19,-1.197209E+19,3.132165E+19
18.93608,4.329281E+19,-1.19681E+19,3.132471E+19
18.95469,4.3292E+19,-1.196433E+19,3.132768E+19
18.98146,4.329085E+19,-1.195928E+19,3.133157E+19
19,4.329013E+19,-1.195625E+19,3.133388E+19
19.01883,4.328939E+19,-1.195234E+19,3.133705E+19
19.03726,4.32883E+19,-1.194728E+19,3.134101E+19
19.06399,4.328667E+19,-1.194129E+19,3.134538E+19
19.08307,4.328581E+19,-1.193719E+19,3.134862E+19
19.10225,4.328501E+19,-1.193315E+19,3.135187E+19
19.12173,4.328408E+19,-1.192913E+19,3.135494E+19
19.14752,4.328302E+19,-1.192383E+19,3.135919E+19
19.17086,4.3282E+19,-1.191903E+19,3.136297E+19
19.18959,4.328126E+19,-1.191527E+19,3.136599E+19
19.21498,4.328023E+19,-1.19106E+19,3.136963E+19
19.23426,4.327974E+19,-1.190684E+19,3.13729E+19
19.25354,4.327891E+19,-1.190202E+19,3.137689E+19
19.27314,4.327773E+19,-1.189776E+19,3.137997E+19
19.29703,4.327646E+19,-1.189277E+19,3.138369E+19
19.31623,4.327554E+19,-1.18889E+19,3.138664E+19
19.33421,4.327476E+19,-1.188533E+19,3.138943E+19
19.35312,4.327386E+19,-1.188157E+19,3.139229E+19
19.37151,4.327301E+19,-1.187783E+19,3.139518E+19
19.39805,4.327173E+19,-1.187211E+19,3.139962E+19
19.41679,4.327085E+19,-1.186788E+19,3.140297E+19
19.4362,4.326996E+19,-1.186352E+19,3.140644E+19
19.45448,4.326903E+19,-1.185949E+19,3.140954E+19
19.48148,4.326781E+19,-1.185368E+19,3.141413E+19
19.50007,4.326695E+19,-1.184968E+19,3.141727E+19
19.51963,4.326606E+19,-1.184557E+19,3.142049E+19
19.54739,4.326483E+19,-1.183975E+19,3.142508E+19
19.5685,4.326391E+19,-1.183531E+19,3.14286E+19
19.58993,4.326288E+19,-1.183083E+19,3.143205E+19
19.61406,4.32618E+19,-1.182581E+19,3.143599E+19
19.63344,4.326088E+19,-1.182175E+19,3.143912E+19
19.65406,4.326002E+19,-1.181747E+19,3.144254E+19
19.68069,4.325879E+19,-1.181204E+19,3.144675E+19
19.70119,4.325782E+19,-1.180784E+19,3.144998E+19
19.72103,4.325684E+19,-1.180382E+19,3.145302E+19
19.74766,4.325565E+19,-1.179842E+19,3.145723E+19
19.77063,4.325463E+19,-1.179357E+19,3.146107E+19
19.79739,4.325343E+19,-1.178789E+19,3.146555E+19
19.82058,4.325232E+19,-1.1783E+19,3.146932E+19
19.84708,4.325113E+19,-1.177758E+19,3.147354E+19
19.86667,4.325021E+19,-1.177361E+19,3.147659E+19
19.88589,4.32494E+19,-1.176982E+19,3.147958E+19
19.90448,4.324849E+19,-1.176634E+19,3.148215E+19
19.93039,4.324732E+19,-1.176235E+19,3.148496E+19
19.95405,4.324634E+19,-1.175672E+19,3.148962E+19
19.98138,4.324527E+19,-1.175054E+19,3.149473E+19
20.00349,4.324417E+19,-1.174584E+19,3.149832E+19
20.03065,4.324278E+19,-1.173985E+19,3.150293E+19
20.05225,4.324169E+19,-1.173512E+19,3.150658E+19
20.07153,4.324082E+19,-1.173095E+19,3.150987E+19
20.09725,4.323963E+19,-1.17256E+19,3.151403E+19
20.12004,4.323859E+19,-1.172085E+19,3.151775E+19
20.14706,4.323723E+19,-1.171536E+19,3.152187E+19
20.16923,4.323625E+19,-1.171094E+19,3.152532E+19
20.1974,4.323493E+19,-1.170529E+19,3.152964E+19
20.21853,4.323397E+19,-1.170102E+19,3.153295E+19
20.24003,4.323301E+19,-1.169674E+19,3.153627E+19
20.26405,4.32319E+19,-1.169197E+19,3.153993E+19
20.28328,4.323113E+19,-1.168815E+19,3.154298E+19
20.30138,4.323027E+19,-1.168456E+19,3.154571E+19
20.31977,4.32296E+19,-1.168094E+19,3.154866E+19
20.33917,4.322877E+19,-1.167714E+19,3.155163E+19
20.36389,4.322771E+19,-1.167236E+19,3.155535E+19
20.38424,4.322689E+19,-1.166837E+19,3.155852E+19
20.40349,4.322602E+19,-1.166456E+19,3.156145E+19
20.43066,4.322485E+19,-1.165891E+19,3.156595E+19
20.45424,4.322375E+19,-1.165416E+19,3.156959E+19
20.48019,4.322276E+19,-1.16496E+19,3.157315E+19
20.50029,4.322211E+19,-1.164584E+19,3.157626E+19
20.52077,4.322194E+19,-1.164128E+19,3.158066E+19
20.54692,4.322145E+19,-1.163658E+19,3.158487E+19
20.5681,4.322043E+19,-1.163152E+19,3.15889E+19
20.58921,4.321922E+19,-1.162715E+19,3.159207E+19
20.61349,4.321809E+19,-1.16228E+19,3.159529E+19
20.63431,4.32173E+19,-1.161952E+19,3.159778E+19
20.65716,4.321655E+19,-1.161379E+19,3.160276E+19
20.68234,4.321561E+19,-1.160794E+19,3.160767E+19
20.7053,4.321458E+19,-1.160327E+19,3.161131E+19
20.73162,4.321347E+19,-1.159867E+19,3.161479E+19
20.75408,4.321256E+19,-1.159352E+19,3.161904E+19
20.78024,4.321137E+19,-1.158723E+19,3.162414E+19
20.79997,4.321035E+19,-1.158305E+19,3.162729E+19
20.81878,4.320947E+19,-1.157924E+19,3.163022E+19
20.84548,4.320832E+19,-1.157405E+19,3.163426E+19
20.87298,4.320698E+19,-1.156839E+19,3.163858E+19
20.89767,4.320584E+19,-1.156284E+19,3.164299E+19
20.91816,4.320496E+19,-1.155844E+19,3.164652E+19
20.9368,4.320408E+19,-1.155452E+19,3.164956E+19
20.9638,4.320284E+19,-1.154889E+19,3.165395E+19
20.98562,4.320185E+19,-1.154438E+19,3.165747E+19
21.00424,4.320101E+19,-1.154056E+19,3.166045E+19
21.03025,4.31998E+19,-1.153524E+19,3.166456E+19
21.04945,4.319896E+19,-1.153132E+19,3.166764E+19
21.06682,4.319825E+19,-1.152782E+19,3.167043E+19
21.08521,4.319735E+19,-1.152415E+19,3.16732E+19
21.10299,4.319659E+19,-1.15206E+19,3.167598E+19
21.12993,4.319543E+19,-1.151529E+19,3.168014E+19
21.1504,4.31946E+19,-1.151128E+19,3.168332E+19
21.17035,4.319379E+19,-1.15074E+19,3.168639E+19
21.198,4.319262E+19,-1.150202E+19,3.16906E+19
21.21885,4.319183E+19,-1.149791E+19,3.169392E+19
21.23742,4.319108E+19,-1.149417E+19,3.169691E+19
21.26328,4.318989E+19,-1.148893E+19,3.170095E+19
21.28222,4.318892E+19,-1.148511E+19,3.170381E+19
21.29977,4.318809E+19,-1.148166E+19,3.170643E+19
21.31852,4.318727E+19,-1.147797E+19,3.170931E+19
21.33692,4.318647E+19,-1.147439E+19,3.171208E+19
21.36347,4.318516E+19,-1.146933E+19,3.171583E+19
21.39139,4.318399E+19,-1.146407E+19,3.171992E+19
21.41313,4.31831E+19,-1.146009E+19,3.172302E+19
21.43331,4.318216E+19,-1.145655E+19,3.17256E+19
21.45277,4.318143E+19,-1.1453E+19,3.172844E+19
21.4713,4.318072E+19,-1.144919E+19,3.173153E+19
21.49684,4.317963E+19,-1.144396E+19,3.173567E+19
21.52303,4.317851E+19,-1.143867E+19,3.173984E+19
21.54709,4.317762E+19,-1.143387E+19,3.174375E+19
21.56915,4.317683E+19,-1.142963E+19,3.17472E+19
21.59672,4.31759E+19,-1.142475E+19,3.175115E+19
21.61655,4.31752E+19,-1.142048E+19,3.175472E+19
21.63515,4.317425E+19,-1.141626E+19,3.175798E+19
21.65572,4.317299E+19,-1.1412E+19,3.176099E+19
21.68028,4.31718E+19,-1.140732E+19,3.176447E+19
21.69995,4.317093E+19,-1.140383E+19,3.17671E+19
21.7196,4.317012E+19,-1.140026E+19,3.176985E+19
21.73782,4.316914E+19,-1.139656E+19,3.177258E+19
21.76328,4.316776E+19,-1.139171E+19,3.177606E+19
21.78274,4.316689E+19,-1.138767E+19,3.177922E+19
21.80062,4.316615E+19,-1.138371E+19,3.178245E+19
21.81877,4.316542E+19,-1.13797E+19,3.178572E+19
21.83676,4.316462E+19,-1.137603E+19,3.178859E+19
21.86401,4.316341E+19,-1.137086E+19,3.179255E+19
21.88476,4.316263E+19,-1.136747E+19,3.179516E+19
21.90302,4.316193E+19,-1.136442E+19,3.179751E+19
21.92063,4.316144E+19,-1.135971E+19,3.180173E+19
21.94618,4.31607E+19,-1.135368E+19,3.180702E+19
21.96558,4.315998E+19,-1.134907E+19,3.181091E+19
21.98476,4.315903E+19,-1.134488E+19,3.181414E+19
22.00265,4.315809E+19,-1.134108E+19,3.181701E+19
22.02071,4.315721E+19,-1.133738E+19,3.181983E+19
22.04714,4.315599E+19,-1.133222E+19,3.182376E+19
22.06769,4.315513E+19,-1.132864E+19,3.182649E+19
22.08924,4.315412E+19,-1.132486E+19,3.182926E+19
22.11344,4.315309E+19,-1.131926E+19,3.183383E+19
22.13286,4.315232E+19,-1.131526E+19,3.183706E+19
22.1509,4.315153E+19,-1.131145E+19,3.184009E+19
22.17045,4.315069E+19,-1.130736E+19,3.184333E+19
22.197,4.314952E+19,-1.130208E+19,3.184744E+19
22.2164,4.314869E+19,-1.129846E+19,3.185023E+19
22.23976,4.314783E+19,-1.129413E+19,3.18537E+19
22.26294,4.31469E+19,-1.128916E+19,3.185773E+19
22.28237,4.314616E+19,-1.128546E+19,3.18607E+19
22.30027,4.31455E+19,-1.128268E+19,3.186282E+19
22.31926,4.31446E+19,-1.127847E+19,3.186613E+19
22.33715,4.314409E+19,-1.127441E+19,3.186968E+19
22.36423,4.314315E+19,-1.126831E+19,3.187483E+19
22.38626,4.314193E+19,-1.12634E+19,3.187853E+19
22.40392,4.31411E+19,-1.125971E+19,3.18814E+19
22.43011,4.314002E+19,-1.125449E+19,3.188553E+19
22.4499,4.31391E+19,-1.125058E+19,3.188852E+19
22.46943,4.313822E+19,-1.12468E+19,3.189142E+19
22.48813,4.313736E+19,-1.124325E+19,3.189411E+19
22.51291,4.313634E+19,-1.12386E+19,3.189774E+19
22.53362,4.313541E+19,-1.123471E+19,3.190071E+19
22.55311,4.31345E+19,-1.123079E+19,3.190372E+19
22.58019,4.313347E+19,-1.122518E+19,3.190829E+19
22.6006,4.313264E+19,-1.122104E+19,3.19116E+19
22.62112,4.313179E+19,-1.121699E+19,3.19148E+19
22.64648,4.31308E+19,-1.121194E+19,3.191886E+19
22.67127,4.312982E+19,-1.120697E+19,3.192285E+19
22.69662,4.312887E+19,-1.120184E+19,3.192703E+19
22.71932,4.312789E+19,-1.119731E+19,3.193059E+19
22.74734,4.31266E+19,-1.119181E+19,3.193479E+19
22.76645,4.31257E+19,-1.118801E+19,3.193769E+19
22.78635,4.312486E+19,-1.118402E+19,3.194084E+19
22.81324,4.312362E+19,-1.117866E+19,3.194496E+19
22.83277,4.312284E+19,-1.117486E+19,3.194798E+19
22.85275,4.312198E+19,-1.117107E+19,3.195091E+19
22.87215,4.312114E+19,-1.116747E+19,3.195367E+19
22.89643,4.312022E+19,-1.116328E+19,3.195694E+19
22.91605,4.311938E+19,-1.115959E+19,3.19598E+19
22.93627,4.311837E+19,-1.115516E+19,3.196321E+19
22.96341,4.311708E+19,-1.114991E+19,3.196717E+19
22.98319,4.311637E+19,-1.11463E+19,3.197007E+19
23.00353,4.311537E+19,-1.114217E+19,3.19732E+19
23.02995,4.311413E+19,-1.113673E+19,3.19774E+19
23.05019,4.311324E+19,-1.113277E+19,3.198047E+19
23.07081,4.311235E+19,-1.112879E+19,3.198356E+19
23.11156,4.311068E+19,-1.112103E+19,3.198966E+19
23.13174,4.310987E+19,-1.111713E+19,3.199274E+19
23.15283,4.310894E+19,-1.111298E+19,3.199597E+19
23.17993,4.310782E+19,-1.110756E+19,3.200026E+19
23.20161,4.31069E+19,-1.110326E+19,3.200364E+19
23.2208,4.310608E+19,-1.109954E+19,3.200654E+19
23.24724,4.31049E+19,-1.109446E+19,3.201044E+19
23.26566,4.310415E+19,-1.109098E+19,3.201317E+19
23.28392,4.310342E+19,-1.108765E+19,3.201576E+19
23.3021,4.310272E+19,-1.108434E+19,3.201838E+19
23.32068,4.310207E+19,-1.108108E+19,3.202099E+19
23.3464,4.310113E+19,-1.107651E+19,3.202462E+19
23.36517,4.310052E+19,-1.107352E+19,3.202701E+19
23.38308,4.30999E+19,-1.106993E+19,3.202997E+19
23.40161,4.309885E+19,-1.106553E+19,3.203333E+19
23.42024,4.309778E+19,-1.106149E+19,3.203629E+19
23.44588,4.309664E+19,-1.105623E+19,3.20404E+19
23.46535,4.309576E+19,-1.105239E+19,3.204337E+19
23.48301,4.309503E+19,-1.104899E+19,3.204604E+19
23.50187,4.309419E+19,-1.104535E+19,3.204884E+19
23.52036,4.309341E+19,-1.104175E+19,3.205167E+19
23.54684,4.309242E+19,-1.103648E+19,3.205594E+19
23.56638,4.30916E+19,-1.103262E+19,3.205898E+19
23.58457,4.309086E+19,-1.102902E+19,3.206184E+19
23.60356,4.309009E+19,-1.102529E+19,3.20648E+19
23.63058,4.308881E+19,-1.102003E+19,3.206878E+19
23.64963,4.308799E+19,-1.101641E+19,3.207158E+19
23.66846,4.308719E+19,-1.101288E+19,3.20743E+19
23.68714,4.308649E+19,-1.100953E+19,3.207696E+19
23.71365,4.308543E+19,-1.100451E+19,3.208092E+19
23.73255,4.308457E+19,-1.100037E+19,3.20842E+19
23.75048,4.308363E+19,-1.099664E+19,3.208699E+19
23.76932,4.308268E+19,-1.099289E+19,3.20898E+19
23.79627,4.308154E+19,-1.098761E+19,3.209393E+19
23.81523,4.308056E+19,-1.098393E+19,3.209663E+19
23.83277,4.307985E+19,-1.098055E+19,3.20993E+19
23.8516,4.307903E+19,-1.097694E+19,3.210208E+19
23.8698,4.307823E+19,-1.097346E+19,3.210477E+19
23.8964,4.307713E+19,-1.096841E+19,3.210872E+19
23.91508,4.307638E+19,-1.096486E+19,3.211152E+19
23.93237,4.307561E+19,-1.096159E+19,3.211401E+19
23.94984,4.307488E+19,-1.095828E+19,3.21166E+19
23.96772,4.307412E+19,-1.095493E+19,3.211919E+19
23.98635,4.307337E+19,-1.095139E+19,3.212197E+19
24.01274,4.30723E+19,-1.094643E+19,3.212587E+19
24.03183,4.307145E+19,-1.094282E+19,3.212863E+19
24.04981,4.307075E+19,-1.093945E+19,3.213129E+19
24.0682,4.306995E+19,-1.093596E+19,3.213399E+19
24.08578,4.306914E+19,-1.093265E+19,3.213648E+19
24.10259,4.306839E+19,-1.092948E+19,3.213891E+19
24.12103,4.306757E+19,-1.092598E+19,3.214159E+19
24.1469,4.306656E+19,-1.092112E+19,3.214545E+19
24.16722,4.306569E+19,-1.09173E+19,3.214839E+19
24.1875,4.306486E+19,-1.091344E+19,3.215142E+19
24.21337,4.30638E+19,-1.090856E+19,3.215524E+19
24.23228,4.306309E+19,-1.090506E+19,3.215804E+19
24.25065,4.306237E+19,-1.090163E+19,3.216075E+19
24.26897,4.30616E+19,-1.089826E+19,3.216334E+19
24.28594,4.306086E+19,-1.08952E+19,3.216566E+19
24.3129,4.305983E+19,-1.089039E+19,3.216944E+19
24.33254,4.305903E+19,-1.088692E+19,3.217211E+19
24.35099,4.305827E+19,-1.088368E+19,3.217459E+19
24.3693,4.305748E+19,-1.088038E+19,3.21771E+19
24.39602,4.305648E+19,-1.087538E+19,3.21811E+19
24.41466,4.305575E+19,-1.087194E+19,3.21838E+19
24.43218,4.3055E+19,-1.086863E+19,3.218637E+19
24.45114,4.305413E+19,-1.086499E+19,3.218914E+19
24.47019,4.30533E+19,-1.086133E+19,3.219198E+19
24.49561,4.305221E+19,-1.085655E+19,3.219566E+19
24.52003,4.305113E+19,-1.085217E+19,3.219895E+19
24.54659,4.305007E+19,-1.084789E+19,3.220217E+19
24.56959,4.304916E+19,-1.084346E+19,3.22057E+19
24.59567,4.304785E+19,-1.083829E+19,3.220955E+19
24.6152,4.304687E+19,-1.083502E+19,3.221186E+19
24.63253,4.304622E+19,-1.083258E+19,3.221364E+19
24.65302,4.304536E+19,-1.082858E+19,3.221678E+19
24.67968,4.30444E+19,-1.082273E+19,3.222167E+19
24.69907,4.304381E+19,-1.081839E+19,3.222541E+19
24.71821,4.304321E+19,-1.081427E+19,3.222894E+19
24.73596,4.304233E+19,-1.081061E+19,3.223172E+19
24.76301,4.304102E+19,-1.080522E+19,3.22358E+19
24.7812,4.304015E+19,-1.080168E+19,3.223847E+19
24.80003,4.303939E+19,-1.079808E+19,3.22413E+19
24.81872,4.303863E+19,-1.079458E+19,3.224405E+19
24.83644,4.30379E+19,-1.079125E+19,3.224665E+19
24.86244,4.303681E+19,-1.078654E+19,3.225026E+19
24.88058,4.303599E+19,-1.078332E+19,3.225267E+19
24.89871,4.303525E+19,-1.078034E+19,3.225491E+19
24.91726,4.303454E+19,-1.077767E+19,3.225687E+19
24.93492,4.303419E+19,-1.077356E+19,3.226063E+19
24.95247,4.303385E+19,-1.076965E+19,3.22642E+19
24.96919,4.303312E+19,-1.076633E+19,3.226679E+19
24.98599,4.303236E+19,-1.076314E+19,3.226922E+19
25.01322,4.303117E+19,-1.075805E+19,3.227312E+19
25.03185,4.303043E+19,-1.075459E+19,3.227584E+19
25.05,4.30297E+19,-1.075126E+19,3.227845E+19
25.06834,4.302899E+19,-1.074793E+19,3.228106E+19
25.08642,4.302826E+19,-1.074468E+19,3.228358E+19
25.11274,4.302712E+19,-1.073991E+19,3.228721E+19
25.13139,4.302632E+19,-1.073655E+19,3.228976E+19
25.14876,4.302559E+19,-1.073337E+19,3.229222E+19
25.16881,4.30247E+19,-1.072972E+19,3.229497E+19
25.19592,4.302364E+19,-1.072479E+19,3.229885E+19
25.21589,4.302279E+19,-1.072118E+19,3.23016E+19
25.23492,4.302196E+19,-1.071775E+19,3.230421E+19
25.25268,4.302126E+19,-1.071458E+19,3.230668E+19
25.27955,4.302012E+19,-1.070978E+19,3.231035E+19
25.29847,4.301938E+19,-1.070642E+19,3.231297E+19
25.31726,4.301866E+19,-1.070309E+19,3.231557E+19
25.3353,4.301784E+19,-1.06999E+19,3.231794E+19
25.36229,4.301675E+19,-1.069516E+19,3.232159E+19
25.38103,4.301604E+19,-1.069189E+19,3.232415E+19
25.39916,4.301524E+19,-1.068869E+19,3.232655E+19
25.41902,4.301446E+19,-1.068525E+19,3.232921E+19
25.44726,4.301321E+19,-1.068023E+19,3.233298E+19
25.46625,4.30124E+19,-1.067675E+19,3.233565E+19
25.48438,4.301166E+19,-1.067338E+19,3.233828E+19
25.50272,4.301085E+19,-1.067E+19,3.234085E+19
25.52833,4.300974E+19,-1.06653E+19,3.234444E+19
25.54733,4.30089E+19,-1.066189E+19,3.234701E+19
25.5668,4.300814E+19,-1.065845E+19,3.234969E+19
25.58708,4.300724E+19,-1.065492E+19,3.235232E+19
25.61263,4.300617E+19,-1.065056E+19,3.23556E+19
25.63119,4.300546E+19,-1.064748E+19,3.235798E+19
25.65159,4.300466E+19,-1.064349E+19,3.236117E+19
25.67995,4.300366E+19,-1.063803E+19,3.236562E+19
25.69993,4.30029E+19,-1.063438E+19,3.236852E+19
25.71979,4.3002E+19,-1.063085E+19,3.237115E+19
25.74748,4.300088E+19,-1.0626E+19,3.237487E+19
25.76585,4.300013E+19,-1.062283E+19,3.23773E+19
25.78401,4.299944E+19,-1.061966E+19,3.237978E+19
25.80214,4.299862E+19,-1.061588E+19,3.238274E+19
25.8286,4.299779E+19,-1.061049E+19,3.238731E+19
25.84779,4.299713E+19,-1.060676E+19,3.239037E+19
25.86564,4.299633E+19,-1.060341E+19,3.239293E+19
25.8845,4.299562E+19,-1.059992E+19,3.23957E+19
25.90257,4.299482E+19,-1.059663E+19,3.239818E+19
25.92957,4.299369E+19,-1.059187E+19,3.240182E+19
25.94903,4.299293E+19,-1.058849E+19,3.240444E+19
25.96801,4.29922E+19,-1.05853E+19,3.24069E+19
25.98574,4.299154E+19,-1.058213E+19,3.240941E+19
26.01203,4.299066E+19,-1.057698E+19,3.241369E+19
26.03064,4.298993E+19,-1.05735E+19,3.241643E+19
26.04807,4.298913E+19,-1.057031E+19,3.241882E+19
26.06569,4.298847E+19,-1.056721E+19,3.242126E+19
26.08358,4.298773E+19,-1.05642E+19,3.242353E+19
26.10174,4.298695E+19,-1.056153E+19,3.242541E+19
26.12906,4.29859E+19,-1.05565E+19,3.242939E+19
26.14743,4.298517E+19,-1.055287E+19,3.243231E+19
26.16633,4.298433E+19,-1.05495E+19,3.243483E+19
26.18495,4.298353E+19,-1.054625E+19,3.243729E+19
26.21263,4.298258E+19,-1.054146E+19,3.244112E+19
26.23277,4.298187E+19,-1.053792E+19,3.244394E+19
26.25176,4.298112E+19,-1.053454E+19,3.244657E+19
26.26918,4.298048E+19,-1.053141E+19,3.244907E+19
26.29484,4.29795E+19,-1.052689E+19,3.24526E+19
26.31455,4.297878E+19,-1.05235E+19,3.245529E+19
26.33261,4.297804E+19,-1.052043E+19,3.245761E+19
26.35053,4.297746E+19,-1.051748E+19,3.245999E+19
26.36893,4.297695E+19,-1.05147E+19,3.246225E+19
26.39561,4.297627E+19,-1.051034E+19,3.246594E+19
26.41507,4.297573E+19,-1.050636E+19,3.246937E+19
26.43303,4.297491E+19,-1.050298E+19,3.247193E+19
26.45227,4.297396E+19,-1.049933E+19,3.247464E+19
26.47894,4.297276E+19,-1.04944E+19,3.247836E+19
26.49762,4.297204E+19,-1.049105E+19,3.248099E+19
26.51584,4.297126E+19,-1.048782E+19,3.248344E+19
26.53406,4.297058E+19,-1.048462E+19,3.248596E+19
26.55184,4.296993E+19,-1.048142E+19,3.248851E+19
26.57973,4.296884E+19,-1.047621E+19,3.249263E+19
26.6011,4.296797E+19,-1.047232E+19,3.249564E+19
26.61989,4.296722E+19,-1.046903E+19,3.249819E+19
26.64597,4.296619E+19,-1.046471E+19,3.250148E+19
26.66637,4.296556E+19,-1.046092E+19,3.250464E+19
26.68581,4.296488E+19,-1.045709E+19,3.250779E+19
26.7127,4.296363E+19,-1.045207E+19,3.251156E+19
26.73299,4.296275E+19,-1.044835E+19,3.251441E+19
26.75114,4.296207E+19,-1.044508E+19,3.251699E+19
26.77392,4.296111E+19,-1.044101E+19,3.25201E+19
26.79485,4.296025E+19,-1.043731E+19,3.252294E+19
26.81375,4.295947E+19,-1.043393E+19,3.252554E+19
26.83155,4.295875E+19,-1.043073E+19,3.252802E+19
26.84957,4.295802E+19,-1.042749E+19,3.253054E+19
26.86768,4.295731E+19,-1.042421E+19,3.25331E+19
26.89563,4.295623E+19,-1.041919E+19,3.253704E+19
26.92099,4.295527E+19,-1.041479E+19,3.254048E+19
26.947,4.295442E+19,-1.041058E+19,3.254385E+19
26.97316,4.295387E+19,-1.040579E+19,3.254808E+19
26.99638,4.295275E+19,-1.040057E+19,3.255218E+19
