0.02,1.41267E+15,-4.557452E+19,-4.557311E+19
0.3533334,1.665274E+18,-4.569653E+19,-4.403126E+19
0.4247404,2.705035E+18,-4.577781E+19,-4.307277E+19
0.4772927,5.874132E+18,-4.575708E+19,-3.988295E+19
0.5231453,1.061169E+19,-4.583826E+19,-3.522657E+19
0.5686567,9.929572E+19,-4.577405E+19,5.352167E+19
0.6152334,3.714117E+20,-4.576651E+19,3.256452E+20
0.6471877,3.733509E+20,-4.574854E+19,3.276024E+20
0.663753,3.737812E+20,-4.572492E+19,3.280563E+20
0.6809403,3.742324E+20,-4.576264E+19,3.284698E+20
0.6971074,3.797005E+20,-4.57249E+19,3.339756E+20
0.7140214,4.200544E+20,-4.571271E+19,3.743417E+20
0.730665,4.868744E+20,-4.572228E+19,4.411521E+20
0.748383,4.869359E+20,-4.576148E+19,4.411744E+20
0.7644327,4.992521E+20,-4.570532E+19,4.535468E+20
0.7806202,5.360429E+20,-4.571465E+19,4.903282E+20
0.7973927,5.377916E+20,-4.571297E+19,4.920787E+20
0.8140047,5.400848E+20,-4.566401E+19,4.944208E+20
0.8313794,5.416428E+20,-4.565233E+19,4.959905E+20
0.8475237,5.416657E+20,-4.56597E+19,4.96006E+20
0.8635424,5.417012E+20,-4.565664E+19,4.960445E+20
0.8799685,5.417591E+20,-4.564665E+19,4.961125E+20
0.8969263,5.417661E+20,-4.566366E+19,4.961025E+20
0.9154606,5.419551E+20,-4.567141E+19,4.962837E+20
0.931235,5.423802E+20,-4.564523E+19,4.967349E+20
0.9475663,5.425688E+20,-4.569619E+19,4.968726E+20
0.9638525,5.699114E+20,-4.571836E+19,5.24193E+20
0.9799392,6.532914E+20,-4.56771E+19,6.076143E+20
0.9968426,6.640165E+20,-4.566347E+19,6.18353E+20
1.01289,6.641924E+20,-4.570607E+19,6.184863E+20
1.029744,6.698558E+20,-4.567786E+19,6.241779E+20
1.047285,6.876327E+20,-4.564032E+19,6.419924E+20
1.064043,6.877276E+20,-4.567939E+19,6.420482E+20
1.080471,6.879092E+20,-4.566051E+19,6.422487E+20
1.105518,6.888069E+20,-4.56272E+19,6.431797E+20
1.124134,6.898513E+20,-4.561E+19,6.442413E+20
1.148971,6.899168E+20,-4.559053E+19,6.443263E+20
1.183459,6.900213E+20,-4.559908E+19,6.444223E+20
1.201937,6.901275E+20,-4.554971E+19,6.445778E+20
1.218716,6.903322E+20,-4.554822E+19,6.447839E+20
1.234677,6.903462E+20,-4.552355E+19,6.448227E+20
1.251382,6.904056E+20,-4.551537E+19,6.448902E+20
1.271173,6.904609E+20,-4.552338E+19,6.449376E+20
1.297619,6.905494E+20,-4.550387E+19,6.450455E+20
1.318063,6.907342E+20,-4.547423E+19,6.4526E+20
1.33773,6.909433E+20,-4.549728E+19,6.45446E+20
1.362915,6.947254E+20,-4.546032E+19,6.492651E+20
1.380485,7.018949E+20,-4.543548E+19,6.564595E+20
1.396837,7.0196E+20,-4.541904E+19,6.565409E+20
1.41273,7.019714E+20,-4.541606E+19,6.565553E+20
1.430095,7.01988E+20,-4.542221E+19,6.565659E+20
1.446678,7.024968E+20,-4.537839E+19,6.571184E+20
1.463536,7.038952E+20,-4.537575E+19,6.585194E+20
1.480471,7.039061E+20,-4.536101E+19,6.585451E+20
1.496881,7.039578E+20,-4.537008E+19,6.585877E+20
1.513198,7.039989E+20,-4.536995E+19,6.586289E+20
1.529952,7.069732E+20,-4.534331E+19,6.616299E+20
1.546544,7.158175E+20,-4.533416E+19,6.704834E+20
1.563396,7.158864E+20,-4.531383E+19,6.705725E+20
1.58046,7.159785E+20,-4.530128E+19,6.706773E+20
1.597261,7.160134E+20,-4.529803E+19,6.707153E+20
1.613754,7.160648E+20,-4.528771E+19,6.707771E+20
1.630488,7.161094E+20,-4.527079E+19,6.708385E+20
1.648633,7.161443E+20,-4.524466E+19,6.708997E+20
1.668621,7.161883E+20,-4.523018E+19,6.709581E+20
1.689148,7.161987E+20,-4.521157E+19,6.709872E+20
1.704657,7.162077E+20,-4.519498E+19,6.710127E+20
1.731184,7.162137E+20,-4.517829E+19,6.710354E+20
1.752199,7.162207E+20,-4.51699E+19,6.710508E+20
1.769032,7.162253E+20,-4.51657E+19,6.710596E+20
1.785861,7.162313E+20,-4.515528E+19,6.71076E+20
1.802129,7.162413E+20,-4.513409E+19,6.711072E+20
1.822763,7.16258E+20,-4.513741E+19,6.711206E+20
1.838927,7.163612E+20,-4.510509E+19,6.712561E+20
1.867937,7.169528E+20,-4.508481E+19,6.71868E+20
1.88655,7.169521E+20,-4.507589E+19,6.718762E+20
1.903181,7.169588E+20,-4.506906E+19,6.718897E+20
1.93334,7.169825E+20,-4.50252E+19,6.719573E+20
1.952879,7.169994E+20,-4.501142E+19,6.71988E+20
1.968929,7.170056E+20,-4.500156E+19,6.720041E+20
1.987958,7.170184E+20,-4.49845E+19,6.720339E+20
2.015355,7.170325E+20,-4.496202E+19,6.720705E+20
2.032273,7.170564E+20,-4.493782E+19,6.721186E+20
2.057519,7.17146E+20,-4.490807E+19,6.72238E+20
2.083249,7.171505E+20,-4.489244E+19,6.72258E+20
2.099505,7.171542E+20,-4.488122E+19,6.72273E+20
2.118152,7.171665E+20,-4.485905E+19,6.723075E+20
2.134995,7.171801E+20,-4.48461E+19,6.72334E+20
2.1568,7.171895E+20,-4.482982E+19,6.723597E+20
2.183205,7.172183E+20,-4.479798E+19,6.724203E+20
2.199961,7.172548E+20,-4.478277E+19,6.724721E+20
2.221893,7.172597E+20,-4.477269E+19,6.72487E+20
2.23739,7.172654E+20,-4.476206E+19,6.725033E+20
2.267591,7.172777E+20,-4.473377E+19,6.725439E+20
2.287355,7.172835E+20,-4.471798E+19,6.725655E+20
2.303916,7.17289E+20,-4.469618E+19,6.725928E+20
2.332795,7.172995E+20,-4.46717E+19,6.726278E+20
2.352252,7.173013E+20,-4.465803E+19,6.726432E+20
2.36875,7.173028E+20,-4.464508E+19,6.726577E+20
2.388457,7.173063E+20,-4.462985E+19,6.726764E+20
2.407029,7.173108E+20,-4.461654E+19,6.726942E+20
2.4314,7.173179E+20,-4.459345E+19,6.727245E+20
2.456418,7.173284E+20,-4.458473E+19,6.727436E+20
2.487895,7.173344E+20,-4.454712E+19,6.727873E+20
2.504902,7.173417E+20,-4.453145E+19,6.728102E+20
2.529282,7.173465E+20,-4.452167E+19,6.728248E+20
2.547057,7.173504E+20,-4.450945E+19,6.72841E+20
2.563739,7.173516E+20,-4.448685E+19,6.728647E+20
2.581995,7.173558E+20,-4.447155E+19,6.728842E+20
2.603285,7.173585E+20,-4.445087E+19,6.729077E+20
2.619051,7.173595E+20,-4.443939E+19,6.729201E+20
2.635312,7.17361E+20,-4.442862E+19,6.729324E+20
2.653307,7.173633E+20,-4.441318E+19,6.729502E+20
2.670249,7.173653E+20,-4.439876E+19,6.729666E+20
2.687651,7.173667E+20,-4.438898E+19,6.729777E+20
2.713576,7.173695E+20,-4.436701E+19,6.730025E+20
2.731505,7.173714E+20,-4.435372E+19,6.730177E+20
2.748867,7.173738E+20,-4.434186E+19,6.730319E+20
2.770302,7.17377E+20,-4.432945E+19,6.730476E+20
2.796705,7.173811E+20,-4.431204E+19,6.73069E+20
2.814497,7.173827E+20,-4.430057E+19,6.730822E+20
2.831638,7.173852E+20,-4.429287E+19,6.730924E+20
2.84764,7.173862E+20,-4.428514E+19,6.73101E+20
2.864258,7.173883E+20,-4.427553E+19,6.731128E+20
2.88079,7.173911E+20,-4.426604E+19,6.73125E+20
2.897916,7.173941E+20,-4.425763E+19,6.731364E+20
2.915399,7.17396E+20,-4.424661E+19,6.731494E+20
2.932637,7.173994E+20,-4.423703E+19,6.731624E+20
2.948438,7.173995E+20,-4.422934E+19,6.731701E+20
2.967037,7.174003E+20,-4.421291E+19,6.731874E+20
2.98469,7.17405E+20,-4.420247E+19,6.732025E+20
3.003006,7.174069E+20,-4.419291E+19,6.73214E+20
3.030173,7.17411E+20,-4.418328E+19,6.732277E+20
3.048465,7.174196E+20,-4.417613E+19,6.732434E+20
3.064718,7.174364E+20,-4.416821E+19,6.732682E+20
3.08068,7.174416E+20,-4.416014E+19,6.732815E+20
3.097608,7.174455E+20,-4.416203E+19,6.732835E+20
3.113718,7.174528E+20,-4.414401E+19,6.733088E+20
3.130893,7.174817E+20,-4.41366E+19,6.733451E+20
3.14737,7.174839E+20,-4.413203E+19,6.733518E+20
3.165938,7.174884E+20,-4.412546E+19,6.733629E+20
3.182839,7.174904E+20,-4.411387E+19,6.733765E+20
3.198811,7.174906E+20,-4.410603E+19,6.733846E+20
3.214044,7.17491E+20,-4.409959E+19,6.733914E+20
3.229591,7.17493E+20,-4.409645E+19,6.733966E+20
3.24613,7.174963E+20,-4.408934E+19,6.73407E+20
3.262954,7.174997E+20,-4.408027E+19,6.734195E+20
3.279545,7.175029E+20,-4.407483E+19,6.734281E+20
3.297033,7.175047E+20,-4.406874E+19,6.73436E+20
3.316504,7.175079E+20,-4.406232E+19,6.734456E+20
3.335989,7.175113E+20,-4.405334E+19,6.734579E+20
3.352111,7.175136E+20,-4.404812E+19,6.734655E+20
3.367944,7.175157E+20,-4.404312E+19,6.734726E+20
3.383532,7.175184E+20,-4.403929E+19,6.734791E+20
3.39896,7.175217E+20,-4.403592E+19,6.734857E+20
3.414522,7.175245E+20,-4.403109E+19,6.734934E+20
3.430969,7.175265E+20,-4.402746E+19,6.73499E+20
3.446752,7.175292E+20,-4.402624E+19,6.735029E+20
3.463118,7.1753E+20,-4.402571E+19,6.735043E+20
3.481309,7.175338E+20,-4.402382E+19,6.7351E+20
3.50034,7.175378E+20,-4.402375E+19,6.73514E+20
3.516477,7.175409E+20,-4.402263E+19,6.735183E+20
3.532812,7.17544E+20,-4.402595E+19,6.73518E+20
3.54941,7.175499E+20,-4.401794E+19,6.735319E+20
3.565901,7.175561E+20,-4.401596E+19,6.735401E+20
3.581461,7.175582E+20,-4.401421E+19,6.73544E+20
3.597579,7.175598E+20,-4.401245E+19,6.735474E+20
3.61781,7.17562E+20,-4.400865E+19,6.735533E+20
3.635041,7.175658E+20,-4.400637E+19,6.735594E+20
3.651134,7.175677E+20,-4.400588E+19,6.735619E+20
3.667813,7.175706E+20,-4.400376E+19,6.735668E+20
3.68434,7.175721E+20,-4.3999E+19,6.735731E+20
3.700521,7.175749E+20,-4.400027E+19,6.735747E+20
3.716335,7.175801E+20,-4.399183E+19,6.735883E+20
3.731761,7.175956E+20,-4.39889E+19,6.736067E+20
3.747733,7.175975E+20,-4.398623E+19,6.736113E+20
3.7641,7.175989E+20,-4.39844E+19,6.736145E+20
3.780446,7.17601E+20,-4.39829E+19,6.73618E+20
3.796121,7.17603E+20,-4.398155E+19,6.736215E+20
3.814521,7.176056E+20,-4.398198E+19,6.736237E+20
3.832392,7.176082E+20,-4.397949E+19,6.736287E+20
3.848805,7.17611E+20,-4.39773E+19,6.736337E+20
3.865425,7.176124E+20,-4.397781E+19,6.736346E+20
3.881648,7.176145E+20,-4.397859E+19,6.73636E+20
3.898029,7.176171E+20,-4.398054E+19,6.736366E+20
3.914358,7.176209E+20,-4.398192E+19,6.736389E+20
3.930821,7.176246E+20,-4.398357E+19,6.73641E+20
3.946763,7.176271E+20,-4.398627E+19,6.736408E+20
3.963032,7.176302E+20,-4.398974E+19,6.736405E+20
3.981438,7.176343E+20,-4.399014E+19,6.736442E+20
3.99825,7.176374E+20,-4.399442E+19,6.73643E+20
4.016333,7.176407E+20,-4.399197E+19,6.736488E+20
4.033199,7.176446E+20,-4.39927E+19,6.736519E+20
4.050271,7.176478E+20,-4.399504E+19,6.736527E+20
4.067069,7.176507E+20,-4.399678E+19,6.736539E+20
4.083764,7.176538E+20,-4.39987E+19,6.736551E+20
4.099758,7.176568E+20,-4.400031E+19,6.736565E+20
4.11611,7.176589E+20,-4.400195E+19,6.736569E+20
4.132249,7.176614E+20,-4.400224E+19,6.736591E+20
4.149251,7.176641E+20,-4.400501E+19,6.736591E+20
4.165537,7.176667E+20,-4.400789E+19,6.736588E+20
4.181625,7.176707E+20,-4.40107E+19,6.7366E+20
4.197846,7.176753E+20,-4.401497E+19,6.736603E+20
4.214115,7.176794E+20,-4.40155E+19,6.736639E+20
4.23029,7.176812E+20,-4.401547E+19,6.736657E+20
4.246175,7.176836E+20,-4.401707E+19,6.736665E+20
4.26311,7.176859E+20,-4.401645E+19,6.736695E+20
4.280661,7.176895E+20,-4.401914E+19,6.736703E+20
4.298144,7.176929E+20,-4.402126E+19,6.736717E+20
4.315459,7.176955E+20,-4.402198E+19,6.736736E+20
4.331975,7.17698E+20,-4.402478E+19,6.736732E+20
4.348641,7.177007E+20,-4.403021E+19,6.736705E+20
4.365033,7.177031E+20,-4.403298E+19,6.736702E+20
4.381557,7.177093E+20,-4.403781E+19,6.736715E+20
4.39806,7.177133E+20,-4.40419E+19,6.736714E+20
4.414479,7.177163E+20,-4.404712E+19,6.736692E+20
4.431385,7.177199E+20,-4.405411E+19,6.736657E+20
4.448424,7.177237E+20,-4.406091E+19,6.736628E+20
4.464894,7.177274E+20,-4.406585E+19,6.736616E+20
4.493138,7.177353E+20,-4.407477E+19,6.736605E+20
4.519168,7.177404E+20,-4.408348E+19,6.736569E+20
4.545664,7.177447E+20,-4.408946E+19,6.736552E+20
4.56254,7.177492E+20,-4.409796E+19,6.736512E+20
4.579406,7.177529E+20,-4.410018E+19,6.736527E+20
4.596959,7.177565E+20,-4.410497E+19,6.736516E+20
4.613561,7.17759E+20,-4.411087E+19,6.736482E+20
4.634716,7.177637E+20,-4.411914E+19,6.736446E+20
4.651209,7.177664E+20,-4.412546E+19,6.73641E+20
4.667982,7.177694E+20,-4.413457E+19,6.736349E+20
4.684646,7.177743E+20,-4.413903E+19,6.736353E+20
4.701871,7.177799E+20,-4.414567E+19,6.736342E+20
4.72931,7.177869E+20,-4.41614E+19,6.736256E+20
4.748711,7.177929E+20,-4.416674E+19,6.736262E+20
4.76536,7.177983E+20,-4.417374E+19,6.736246E+20
4.78191,7.178014E+20,-4.418296E+19,6.736184E+20
4.798489,7.17805E+20,-4.41932E+19,6.736118E+20
4.815114,7.17809E+20,-4.420521E+19,6.736037E+20
4.831604,7.178166E+20,-4.421188E+19,6.736047E+20
4.847963,7.178264E+20,-4.422061E+19,6.736058E+20
4.864203,7.178304E+20,-4.423008E+19,6.736004E+20
4.880314,7.17835E+20,-4.423893E+19,6.735961E+20
4.89654,7.178385E+20,-4.424916E+19,6.735893E+20
4.912516,7.17842E+20,-4.425981E+19,6.735821E+20
4.929613,7.178463E+20,-4.426958E+19,6.735767E+20
4.94628,7.178509E+20,-4.427948E+19,6.735714E+20
4.962512,7.178554E+20,-4.429073E+19,6.735647E+20
4.981783,7.178608E+20,-4.430693E+19,6.735539E+20
4.999919,7.178715E+20,-4.431588E+19,6.735557E+20
5.017235,7.178838E+20,-4.432543E+19,6.735584E+20
5.034577,7.178869E+20,-4.433431E+19,6.735526E+20
5.051611,7.17891E+20,-4.434379E+19,6.735472E+20
5.068057,7.178951E+20,-4.435467E+19,6.735404E+20
5.085557,7.178992E+20,-4.436702E+19,6.735322E+20
5.101681,7.179043E+20,-4.43776E+19,6.735267E+20
5.118055,7.179079E+20,-4.438726E+19,6.735206E+20
5.135381,7.179119E+20,-4.439846E+19,6.735135E+20
5.151685,7.179152E+20,-4.440674E+19,6.735085E+20
5.168485,7.179187E+20,-4.441721E+19,6.735014E+20
5.184992,7.179229E+20,-4.442991E+19,6.73493E+20
5.201967,7.179275E+20,-4.444338E+19,6.734841E+20
5.219347,7.179322E+20,-4.445787E+19,6.734743E+20
5.236348,7.179374E+20,-4.447508E+19,6.734623E+20
5.252715,7.17942E+20,-4.448388E+19,6.734581E+20
5.269543,7.179492E+20,-4.449665E+19,6.734526E+20
5.295536,7.179577E+20,-4.451647E+19,6.734413E+20
5.31245,7.179615E+20,-4.452864E+19,6.734328E+20
5.329825,7.179665E+20,-4.454224E+19,6.734242E+20
5.346566,7.179716E+20,-4.455567E+19,6.734159E+20
5.363545,7.179762E+20,-4.456735E+19,6.734089E+20
5.38009,7.179805E+20,-4.458115E+19,6.733994E+20
5.397224,7.179859E+20,-4.45932E+19,6.733927E+20
5.413639,7.179893E+20,-4.46061E+19,6.733832E+20
5.429869,7.179942E+20,-4.461978E+19,6.733744E+20
5.445938,7.179983E+20,-4.46349E+19,6.733634E+20
5.462161,7.180028E+20,-4.465242E+19,6.733504E+20
5.480509,7.180051E+20,-4.466887E+19,6.733362E+20
5.498536,7.180102E+20,-4.46864E+19,6.733238E+20
5.529119,7.180191E+20,-4.470813E+19,6.733109E+20
5.555687,7.180272E+20,-4.473187E+19,6.732953E+20
5.581743,7.180376E+20,-4.474748E+19,6.732901E+20
5.597716,7.18047E+20,-4.476136E+19,6.732856E+20
5.613643,7.180516E+20,-4.477604E+19,6.732755E+20
5.62923,7.180565E+20,-4.47905E+19,6.73266E+20
5.64538,7.180629E+20,-4.480628E+19,6.732566E+20
5.662098,7.180674E+20,-4.481935E+19,6.732481E+20
5.679533,7.180734E+20,-4.483602E+19,6.732374E+20
5.69567,7.180779E+20,-4.485262E+19,6.732253E+20
5.71236,7.180832E+20,-4.486896E+19,6.732143E+20
5.729215,7.180875E+20,-4.488536E+19,6.732022E+20
5.746761,7.180926E+20,-4.490287E+19,6.731898E+20
5.763905,7.180976E+20,-4.492128E+19,6.731763E+20
5.780998,7.181037E+20,-4.493977E+19,6.731639E+20
5.797033,7.181073E+20,-4.495637E+19,6.731509E+20
5.813864,7.181123E+20,-4.497562E+19,6.731366E+20
5.830524,7.181168E+20,-4.499764E+19,6.731191E+20
5.846175,7.181227E+20,-4.501511E+19,6.731076E+20
5.862659,7.181281E+20,-4.502987E+19,6.730982E+20
5.879807,7.181313E+20,-4.504947E+19,6.730819E+20
5.895376,7.18137E+20,-4.506534E+19,6.730716E+20
5.911915,7.181438E+20,-4.508289E+19,6.730609E+20
5.92885,7.181494E+20,-4.510173E+19,6.730477E+20
5.945324,7.181549E+20,-4.512186E+19,6.730331E+20
5.962388,7.181611E+20,-4.514259E+19,6.730185E+20
5.980345,7.181671E+20,-4.516233E+19,6.730048E+20
5.99754,7.181717E+20,-4.518391E+19,6.729877E+20
6.015591,7.18179E+20,-4.520325E+19,6.729757E+20
6.032414,7.181858E+20,-4.52233E+19,6.729625E+20
6.049811,7.181926E+20,-4.524522E+19,6.729474E+20
6.066634,7.181986E+20,-4.526591E+19,6.729327E+20
6.083534,7.182044E+20,-4.528931E+19,6.729151E+20
6.099052,7.18212E+20,-4.530623E+19,6.729058E+20
6.114802,7.182188E+20,-4.532538E+19,6.728934E+20
6.131422,7.182239E+20,-4.534678E+19,6.728772E+20
6.147668,7.182301E+20,-4.536726E+19,6.728628E+20
6.164011,7.182348E+20,-4.538789E+19,6.728469E+20
6.180439,7.182409E+20,-4.540987E+19,6.72831E+20
6.19693,7.182475E+20,-4.543165E+19,6.728158E+20
6.213445,7.182538E+20,-4.545214E+19,6.728017E+20
6.229933,7.182604E+20,-4.54742E+19,6.727862E+20
6.246361,7.182672E+20,-4.5495E+19,6.727722E+20
6.262732,7.182731E+20,-4.551636E+19,6.727568E+20
6.279597,7.182776E+20,-4.553849E+19,6.727391E+20
6.297425,7.182836E+20,-4.555813E+19,6.727255E+20
6.322601,7.18292E+20,-4.559102E+19,6.72701E+20
6.349051,7.183011E+20,-4.562965E+19,6.726715E+20
6.370626,7.183106E+20,-4.565721E+19,6.726533E+20
6.395472,7.183191E+20,-4.568664E+19,6.726325E+20
6.412118,7.183247E+20,-4.570894E+19,6.726158E+20
6.429823,7.18331E+20,-4.57316E+19,6.725994E+20
6.446292,7.183365E+20,-4.575262E+19,6.725838E+20
6.462704,7.183411E+20,-4.577438E+19,6.725667E+20
6.480554,7.183472E+20,-4.579972E+19,6.725474E+20
6.49873,7.18354E+20,-4.582616E+19,6.725278E+20
6.5165,7.183605E+20,-4.585207E+19,6.725085E+20
6.534138,7.183679E+20,-4.588063E+19,6.724873E+20
6.557109,7.183825E+20,-4.59112E+19,6.724713E+20
6.579157,7.183992E+20,-4.59427E+19,6.724565E+20
6.597322,7.184052E+20,-4.597155E+19,6.724337E+20
6.614194,7.184119E+20,-4.599759E+19,6.724143E+20
6.630876,7.184207E+20,-4.602516E+19,6.723955E+20
6.647539,7.184319E+20,-4.604856E+19,6.723834E+20
6.66411,7.184452E+20,-4.607226E+19,6.723729E+20
6.680742,7.184513E+20,-4.609776E+19,6.723535E+20
6.69804,7.184585E+20,-4.612413E+19,6.723344E+20
6.715129,7.184654E+20,-4.615111E+19,6.723143E+20
6.731343,7.184716E+20,-4.617628E+19,6.722954E+20
6.747312,7.184795E+20,-4.62035E+19,6.72276E+20
6.763244,7.184873E+20,-4.623245E+19,6.722548E+20
6.778876,7.184956E+20,-4.625511E+19,6.722404E+20
6.795374,7.185046E+20,-4.628118E+19,6.722235E+20
6.812247,7.18511E+20,-4.6307E+19,6.72204E+20
6.829408,7.18518E+20,-4.633373E+19,6.721843E+20
6.846646,7.185253E+20,-4.636145E+19,6.721638E+20
6.863972,7.185337E+20,-4.63903E+19,6.721434E+20
6.880671,7.185412E+20,-4.641822E+19,6.72123E+20
6.896833,7.185482E+20,-4.644703E+19,6.721012E+20
