0.02,1.41267E+15,-4.557452E+19,-4.557311E+19
6.913474,7.185549E+20,-4.647805E+19,6.720768E+20
6.929861,7.185618E+20,-4.650849E+19,6.720534E+20
6.946692,7.18569E+20,-4.653688E+19,6.720321E+20
6.964183,7.185775E+20,-4.656839E+19,6.720091E+20
6.982934,7.18586E+20,-4.659988E+19,6.719861E+20
7.001639,7.185953E+20,-4.663564E+19,6.719597E+20
7.018858,7.186034E+20,-4.666295E+19,6.719405E+20
7.035706,7.186138E+20,-4.669305E+19,6.719207E+20
7.052364,7.186216E+20,-4.672129E+19,6.719003E+20
7.068534,7.186299E+20,-4.675045E+19,6.718794E+20
7.085103,7.186377E+20,-4.678151E+19,6.718562E+20
7.101897,7.186462E+20,-4.681206E+19,6.718342E+20
7.118379,7.18655E+20,-4.684236E+19,6.718127E+20
7.134617,7.186633E+20,-4.687441E+19,6.717889E+20
7.151433,7.18671E+20,-4.690875E+19,6.717623E+20
7.167789,7.186801E+20,-4.693916E+19,6.717409E+20
7.184345,7.186901E+20,-4.69717E+19,6.717184E+20
7.200687,7.186987E+20,-4.700147E+19,6.716972E+20
7.217074,7.187071E+20,-4.703216E+19,6.716749E+20
7.233732,7.187141E+20,-4.706374E+19,6.716503E+20
7.250407,7.187238E+20,-4.709583E+19,6.71628E+20
7.267508,7.18734E+20,-4.712751E+19,6.716065E+20
7.284236,7.187436E+20,-4.716185E+19,6.715818E+20
7.301658,7.187533E+20,-4.720089E+19,6.715524E+20
7.319676,7.187746E+20,-4.722768E+19,6.715469E+20
7.345529,7.188659E+20,-4.727385E+19,6.71592E+20
7.363475,7.188761E+20,-4.731247E+19,6.715636E+20
7.380568,7.188857E+20,-4.734374E+19,6.715419E+20
7.397342,7.188941E+20,-4.737695E+19,6.715171E+20
7.414712,7.189026E+20,-4.741186E+19,6.714907E+20
7.437302,7.189145E+20,-4.745512E+19,6.714593E+20
7.461895,7.189274E+20,-4.750401E+19,6.714234E+20
7.482381,7.189382E+20,-4.754402E+19,6.713942E+20
7.500879,7.189476E+20,-4.757988E+19,6.713677E+20
7.521003,7.18958E+20,-4.761975E+19,6.713383E+20
7.545516,7.189705E+20,-4.767231E+19,6.712983E+20
7.563679,7.189812E+20,-4.771336E+19,6.712679E+20
7.581231,7.189905E+20,-4.774893E+19,6.712416E+20
7.598018,7.189997E+20,-4.778342E+19,6.712163E+20
7.617188,7.190102E+20,-4.782333E+19,6.711869E+20
7.634646,7.190188E+20,-4.786063E+19,6.711582E+20
7.652197,7.19029E+20,-4.789995E+19,6.711291E+20
7.670721,7.190398E+20,-4.79393E+19,6.711005E+20
7.695118,7.190533E+20,-4.79921E+19,6.710612E+20
7.712021,7.190619E+20,-4.802954E+19,6.710323E+20
7.728455,7.190725E+20,-4.806517E+19,6.710074E+20
7.745113,7.190826E+20,-4.810026E+19,6.709824E+20
7.762022,7.190914E+20,-4.814786E+19,6.709435E+20
7.781336,7.191476E+20,-4.818578E+19,6.709618E+20
7.797816,7.192759E+20,-4.822525E+19,6.710506E+20
7.814117,7.192852E+20,-4.825855E+19,6.710266E+20
7.83049,7.192948E+20,-4.829856E+19,6.709962E+20
7.84758,7.193064E+20,-4.832935E+19,6.709771E+20
7.864375,7.193292E+20,-4.836218E+19,6.70967E+20
7.880933,7.193397E+20,-4.839817E+19,6.709416E+20
7.897754,7.193488E+20,-4.843602E+19,6.709128E+20
7.915026,7.193599E+20,-4.84745E+19,6.708854E+20
7.931963,7.193678E+20,-4.851435E+19,6.708535E+20
7.949211,7.193787E+20,-4.855719E+19,6.708215E+20
7.96655,7.193895E+20,-4.859165E+19,6.707979E+20
7.985808,7.194055E+20,-4.863424E+19,6.707713E+20
8.011588,7.194203E+20,-4.869571E+19,6.707245E+20
8.031126,7.194334E+20,-4.87419E+19,6.706915E+20
8.050274,7.194451E+20,-4.878747E+19,6.706576E+20
8.067354,7.194564E+20,-4.883017E+19,6.706262E+20
8.083942,7.194692E+20,-4.886803E+19,6.706012E+20
8.100654,7.194792E+20,-4.890859E+19,6.705706E+20
8.11719,7.194906E+20,-4.894857E+19,6.70542E+20
8.134395,7.195016E+20,-4.899184E+19,6.705098E+20
8.151221,7.195122E+20,-4.903311E+19,6.704792E+20
8.172653,7.195289E+20,-4.908781E+19,6.704411E+20
8.194851,7.195433E+20,-4.914018E+19,6.704031E+20
8.212543,7.195559E+20,-4.918351E+19,6.703724E+20
8.229918,7.195668E+20,-4.922483E+19,6.703419E+20
8.247219,7.195798E+20,-4.92678E+19,6.70312E+20
8.264796,7.19592E+20,-4.931328E+19,6.702788E+20
8.282128,7.196032E+20,-4.935856E+19,6.702446E+20
8.298756,7.196151E+20,-4.940261E+19,6.702125E+20
8.316166,7.196287E+20,-4.944483E+19,6.701839E+20
8.333694,7.196429E+20,-4.949158E+19,6.701513E+20
8.349886,7.196546E+20,-4.95346E+19,6.7012E+20
8.36654,7.196674E+20,-4.957714E+19,6.700902E+20
8.38441,7.1968E+20,-4.96234E+19,6.700566E+20
8.40118,7.196922E+20,-4.967128E+19,6.70021E+20
8.41793,7.197048E+20,-4.971313E+19,6.699917E+20
8.435596,7.197162E+20,-4.976061E+19,6.699556E+20
8.451574,7.197253E+20,-4.979896E+19,6.699263E+20
8.473932,7.197422E+20,-4.985836E+19,6.698838E+20
8.494784,7.197576E+20,-4.991588E+19,6.698417E+20
8.51318,7.197716E+20,-4.996579E+19,6.698058E+20
8.533003,7.197869E+20,-5.001821E+19,6.697687E+20
8.550842,7.198003E+20,-5.006974E+19,6.697306E+20
8.568045,7.19815E+20,-5.011618E+19,6.696988E+20
8.584997,7.198274E+20,-5.016453E+19,6.696629E+20
8.601641,7.198443E+20,-5.021131E+19,6.69633E+20
8.628218,7.19878E+20,-5.028006E+19,6.695979E+20
8.645957,7.198943E+20,-5.032778E+19,6.695665E+20
8.664079,7.199061E+20,-5.037905E+19,6.695271E+20
8.683153,7.199199E+20,-5.043262E+19,6.694872E+20
8.701027,7.199333E+20,-5.048426E+19,6.694491E+20
8.718212,7.199457E+20,-5.053314E+19,6.694126E+20
8.734355,7.199599E+20,-5.058104E+19,6.693789E+20
8.751181,7.199732E+20,-5.063273E+19,6.693405E+20
8.767398,7.199873E+20,-5.068002E+19,6.693073E+20
8.783466,7.199998E+20,-5.07256E+19,6.692742E+20
8.800343,7.200127E+20,-5.077523E+19,6.692375E+20
8.816571,7.20025E+20,-5.082244E+19,6.692025E+20
8.83333,7.200379E+20,-5.08747E+19,6.691632E+20
8.850234,7.200504E+20,-5.093021E+19,6.691202E+20
8.866697,7.200629E+20,-5.098183E+19,6.690811E+20
8.883655,7.200805E+20,-5.10389E+19,6.690417E+20
8.90075,7.200987E+20,-5.108927E+19,6.690094E+20
8.917458,7.201152E+20,-5.113918E+19,6.68976E+20
8.934573,7.201287E+20,-5.118848E+19,6.689402E+20
8.950315,7.201408E+20,-5.123464E+19,6.689061E+20
8.966125,7.201544E+20,-5.128492E+19,6.688694E+20
8.983363,7.201673E+20,-5.133772E+19,6.688296E+20
9.00072,7.201834E+20,-5.139236E+19,6.687911E+20
9.028646,7.202071E+20,-5.148037E+19,6.687268E+20
9.053308,7.2023E+20,-5.15619E+19,6.686681E+20
9.078639,7.202517E+20,-5.164234E+19,6.686093E+20
9.100404,7.202691E+20,-5.17133E+19,6.685558E+20
9.123419,7.202876E+20,-5.17899E+19,6.684977E+20
9.146553,7.20308E+20,-5.186465E+19,6.684433E+20
9.167991,7.203282E+20,-5.193748E+19,6.683907E+20
9.190236,7.203475E+20,-5.201399E+19,6.683336E+20
9.21322,7.203687E+20,-5.209122E+19,6.682775E+20
9.23466,7.203888E+20,-5.21662E+19,6.682227E+20
9.257818,7.204111E+20,-5.224683E+19,6.681643E+20
9.281259,7.204332E+20,-5.233436E+19,6.680988E+20
9.304881,7.204566E+20,-5.241613E+19,6.680405E+20
9.343287,7.204928E+20,-5.255131E+19,6.679415E+20
9.373804,7.205197E+20,-5.265969E+19,6.6786E+20
9.404647,7.205507E+20,-5.276902E+19,6.677816E+20
9.445597,7.2059E+20,-5.292154E+19,6.676685E+20
9.475188,7.206189E+20,-5.303036E+19,6.675885E+20
9.506886,7.206519E+20,-5.315087E+19,6.67501E+20
9.552295,7.207018E+20,-5.33236E+19,6.673782E+20
9.595017,7.207512E+20,-5.348472E+19,6.672665E+20
9.636848,7.207992E+20,-5.364461E+19,6.671546E+20
9.678677,7.208464E+20,-5.380242E+19,6.67044E+20
9.715494,7.208846E+20,-5.395023E+19,6.669343E+20
9.762324,7.209326E+20,-5.414578E+19,6.667868E+20
9.80517,7.209806E+20,-5.432631E+19,6.666543E+20
9.849299,7.210292E+20,-5.450658E+19,6.665226E+20
9.894206,7.210801E+20,-5.470066E+19,6.663794E+20
9.938328,7.211305E+20,-5.489356E+19,6.66237E+20
9.984199,7.211841E+20,-5.509773E+19,6.660864E+20
10.03161,7.212482E+20,-5.530721E+19,6.65941E+20
10.07684,7.213064E+20,-5.551677E+19,6.657897E+20
10.12057,7.213627E+20,-5.572094E+19,6.656418E+20
10.16471,7.214164E+20,-5.593026E+19,6.654861E+20
10.20942,7.214741E+20,-5.614669E+19,6.653274E+20
10.24742,7.21524E+20,-5.633448E+19,6.651895E+20
10.28611,7.215788E+20,-5.652319E+19,6.650556E+20
10.32511,7.216439E+20,-5.672066E+19,6.649232E+20
10.35435,7.216837E+20,-5.686591E+19,6.648178E+20
10.38299,7.21722E+20,-5.701013E+19,6.647119E+20
10.41439,7.217652E+20,-5.717431E+19,6.645908E+20
10.45015,7.21821E+20,-5.736888E+19,6.644521E+20
10.48693,7.219347E+20,-5.75713E+19,6.643634E+20
10.52289,7.221324E+20,-5.776182E+19,6.643706E+20
10.55919,7.222029E+20,-5.796323E+19,6.642396E+20
10.59299,7.222517E+20,-5.815262E+19,6.640991E+20
10.62781,7.223032E+20,-5.8345E+19,6.639582E+20
10.66163,7.223511E+20,-5.853884E+19,6.638122E+20
10.70081,7.224145E+20,-5.876457E+19,6.636499E+20
10.74076,7.224805E+20,-5.899727E+19,6.634832E+20
10.78108,7.225439E+20,-5.924065E+19,6.633033E+20
10.82129,7.2265E+20,-5.947826E+19,6.631717E+20
10.8615,7.228682E+20,-5.972281E+19,6.631454E+20
10.8885,7.229144E+20,-5.989715E+19,6.630172E+20
10.91564,7.229605E+20,-6.006816E+19,6.628924E+20
10.94409,7.230118E+20,-6.024825E+19,6.627635E+20
10.97913,7.230743E+20,-6.047206E+19,6.626022E+20
11.0143,7.231381E+20,-6.069832E+19,6.624397E+20
11.0322,7.231725E+20,-6.081501E+19,6.623576E+20
11.04974,7.23203E+20,-6.093127E+19,6.622718E+20
11.06716,7.232322E+20,-6.104514E+19,6.621871E+20
11.08398,7.232621E+20,-6.115671E+19,6.621054E+20
11.10122,7.232914E+20,-6.127367E+19,6.620177E+20
11.1174,7.233205E+20,-6.13826E+19,6.619379E+20
11.13365,7.23351E+20,-6.149357E+19,6.618574E+20
11.15021,7.233803E+20,-6.160699E+19,6.617734E+20
11.16712,7.234091E+20,-6.172883E+19,6.616803E+20
11.18313,7.23443E+20,-6.183556E+19,6.616074E+20
11.19962,7.234741E+20,-6.194561E+19,6.615285E+20
11.21643,7.235017E+20,-6.206081E+19,6.614409E+20
11.23285,7.235314E+20,-6.217704E+19,6.613544E+20
11.25016,7.235636E+20,-6.229668E+19,6.612669E+20
11.26808,7.235966E+20,-6.242402E+19,6.611725E+20
11.28475,7.236282E+20,-6.254665E+19,6.610816E+20
11.31098,7.236765E+20,-6.273932E+19,6.609372E+20
11.32746,7.237096E+20,-6.285264E+19,6.608569E+20
11.34429,7.237444E+20,-6.297244E+19,6.60772E+20
11.36657,7.237866E+20,-6.313563E+19,6.60651E+20
11.38266,7.238164E+20,-6.325692E+19,6.605594E+20
11.40558,7.238605E+20,-6.342895E+19,6.604316E+20
11.4322,7.239138E+20,-6.363391E+19,6.602799E+20
11.45538,7.23957E+20,-6.381141E+19,6.601456E+20
11.48013,7.240125E+20,-6.400083E+19,6.600117E+20
11.50315,7.240656E+20,-6.418387E+19,6.598817E+20
11.52806,7.241261E+20,-6.437996E+19,6.597462E+20
11.54627,7.241785E+20,-6.452148E+19,6.59657E+20
11.56335,7.242159E+20,-6.46547E+19,6.595612E+20
11.58003,7.242532E+20,-6.478834E+19,6.594648E+20
11.5971,7.242899E+20,-6.492527E+19,6.593646E+20
11.61328,7.24327E+20,-6.505915E+19,6.592679E+20
11.63035,7.243614E+20,-6.519621E+19,6.591652E+20
11.64662,7.243963E+20,-6.532532E+19,6.590709E+20
11.66325,7.244295E+20,-6.546336E+19,6.589662E+20
11.67973,7.244644E+20,-6.560444E+19,6.5886E+20
11.69601,7.244968E+20,-6.573791E+19,6.587589E+20
11.71243,7.245302E+20,-6.587795E+19,6.586522E+20
11.72926,7.245682E+20,-6.601736E+19,6.585509E+20
11.74624,7.246052E+20,-6.615952E+19,6.584457E+20
11.76348,7.246429E+20,-6.630523E+19,6.583377E+20
11.7811,7.246834E+20,-6.645621E+19,6.582272E+20
11.79723,7.24719E+20,-6.658927E+19,6.581298E+20
11.81352,7.247556E+20,-6.672825E+19,6.580274E+20
11.83038,7.247936E+20,-6.687405E+19,6.579196E+20
11.84675,7.248325E+20,-6.701526E+19,6.578172E+20
11.86337,7.248712E+20,-6.716292E+19,6.577083E+20
11.88034,7.249106E+20,-6.731513E+19,6.575954E+20
11.89692,7.24948E+20,-6.746589E+19,6.574821E+20
11.91362,7.249889E+20,-6.761659E+19,6.573723E+20
11.93048,7.250301E+20,-6.77682E+19,6.572619E+20
11.94684,7.250711E+20,-6.792278E+19,6.571483E+20
11.96331,7.251106E+20,-6.807212E+19,6.570385E+20
11.9881,7.251738E+20,-6.830471E+19,6.568691E+20
12.0139,7.252691E+20,-6.854514E+19,6.56724E+20
12.03178,7.253581E+20,-6.871132E+19,6.566468E+20
12.04965,7.254017E+20,-6.887562E+19,6.56526E+20
12.06752,7.254481E+20,-6.904786E+19,6.564003E+20
12.08451,7.254894E+20,-6.921363E+19,6.562757E+20
12.10107,7.255335E+20,-6.93731E+19,6.561604E+20
12.11712,7.255729E+20,-6.952792E+19,6.56045E+20
12.13285,7.256142E+20,-6.968337E+19,6.559308E+20
12.14961,7.256572E+20,-6.985677E+19,6.558005E+20
12.16645,7.257005E+20,-7.002366E+19,6.556769E+20
12.18302,7.257453E+20,-7.018906E+19,6.555562E+20
12.20025,7.25791E+20,-7.035866E+19,6.554324E+20
12.2177,7.258381E+20,-7.053203E+19,6.553061E+20
12.23415,7.258843E+20,-7.069131E+19,6.55193E+20
12.25085,7.259277E+20,-7.085349E+19,6.550742E+20
12.26833,7.259727E+20,-7.103047E+19,6.549422E+20
12.29463,7.260452E+20,-7.129319E+19,6.54752E+20
12.31398,7.26098E+20,-7.148813E+19,6.546099E+20
12.33166,7.261453E+20,-7.166727E+19,6.544781E+20
12.34776,7.261882E+20,-7.183568E+19,6.543525E+20
12.36411,7.262321E+20,-7.200042E+19,6.542317E+20
12.38092,7.262806E+20,-7.217599E+19,6.541046E+20
12.39676,7.263268E+20,-7.23445E+19,6.539823E+20
12.41409,7.263748E+20,-7.253348E+19,6.538413E+20
12.43552,7.264315E+20,-7.276103E+19,6.536705E+20
12.46084,7.265127E+20,-7.303461E+19,6.534781E+20
12.47783,7.265643E+20,-7.322358E+19,6.533407E+20
12.49428,7.266127E+20,-7.340805E+19,6.532047E+20
12.51173,7.26665E+20,-7.360639E+19,6.530586E+20
12.53032,7.267222E+20,-7.382275E+19,6.528995E+20
12.54837,7.267819E+20,-7.402582E+19,6.527561E+20
12.56671,7.268453E+20,-7.423296E+19,6.526123E+20
12.5842,7.268994E+20,-7.442403E+19,6.524754E+20
12.60308,7.269548E+20,-7.463923E+19,6.523156E+20
12.62691,7.270297E+20,-7.49251E+19,6.521045E+20
12.64388,7.270943E+20,-7.511802E+19,6.519763E+20
12.66105,7.271697E+20,-7.532239E+19,6.518474E+20
12.67843,7.272266E+20,-7.552946E+19,6.516971E+20
12.69491,7.272822E+20,-7.573218E+19,6.5155E+20
12.71113,7.273384E+20,-7.593807E+19,6.514003E+20
12.72772,7.273945E+20,-7.614948E+19,6.512451E+20
12.74473,7.274532E+20,-7.635983E+19,6.510934E+20
12.76094,7.275096E+20,-7.656039E+19,6.509492E+20
12.77746,7.27566E+20,-7.677079E+19,6.507952E+20
12.79372,7.276296E+20,-7.696772E+19,6.506618E+20
12.81102,7.277004E+20,-7.718559E+19,6.505148E+20
12.82785,7.277552E+20,-7.74004E+19,6.503548E+20
12.84445,7.278132E+20,-7.761943E+19,6.501938E+20
12.86205,7.278756E+20,-7.785618E+19,6.500194E+20
12.87848,7.279348E+20,-7.80803E+19,6.498544E+20
12.89628,7.280014E+20,-7.832281E+19,6.496786E+20
12.91367,7.280656E+20,-7.855265E+19,6.49513E+20
12.93009,7.28124E+20,-7.877879E+19,6.493452E+20
12.94673,7.281858E+20,-7.901369E+19,6.491721E+20
12.96314,7.282473E+20,-7.924223E+19,6.490051E+20
12.9823,7.283205E+20,-7.951242E+19,6.488081E+20
13.00152,7.283902E+20,-7.978332E+19,6.486069E+20
13.02777,7.284917E+20,-8.015542E+19,6.483363E+20
13.04646,7.285609E+20,-8.042687E+19,6.48134E+20
13.06338,7.286261E+20,-8.06713E+19,6.479548E+20
13.07995,7.286883E+20,-8.091111E+19,6.477772E+20
13.09674,7.287525E+20,-8.116027E+19,6.475922E+20
13.11328,7.288153E+20,-8.142145E+19,6.473939E+20
13.13408,7.28946E+20,-8.17315E+19,6.472146E+20
13.16044,7.292299E+20,-8.214772E+19,6.470822E+20
13.17819,7.293001E+20,-8.242684E+19,6.468733E+20
13.19474,7.293673E+20,-8.26929E+19,6.466744E+20
13.21143,7.294462E+20,-8.295952E+19,6.464867E+20
13.22771,7.295564E+20,-8.322542E+19,6.46331E+20
13.24456,7.296492E+20,-8.348259E+19,6.461666E+20
13.26143,7.297523E+20,-8.375863E+19,6.459937E+20
13.27845,7.298219E+20,-8.404816E+19,6.457738E+20
13.29548,7.298948E+20,-8.433954E+19,6.455553E+20
13.31353,7.299794E+20,-8.46402E+19,6.453392E+20
13.33549,7.300764E+20,-8.500987E+19,6.450665E+20
13.36075,7.301867E+20,-8.545255E+19,6.447341E+20
13.38324,7.302866E+20,-8.58542E+19,6.444324E+20
13.40114,7.303724E+20,-8.617218E+19,6.442002E+20
13.42735,7.305019E+20,-8.665604E+19,6.438459E+20
13.44542,7.305882E+20,-8.699547E+19,6.435927E+20
13.46306,7.306732E+20,-8.73182E+19,6.43355E+20
13.48444,7.307768E+20,-8.772553E+19,6.430513E+20
13.51036,7.308975E+20,-8.821303E+19,6.426845E+20
13.52908,7.309892E+20,-8.857527E+19,6.42414E+20
13.54705,7.310815E+20,-8.893114E+19,6.421504E+20
13.56316,7.311636E+20,-8.925798E+19,6.419057E+20
13.58072,7.312635E+20,-8.961967E+19,6.416438E+20
13.59641,7.313542E+20,-8.992585E+19,6.414283E+20
13.61255,7.314514E+20,-9.026588E+19,6.411855E+20
13.62855,7.315321E+20,-9.059204E+19,6.409401E+20
13.64431,7.3161E+20,-9.092505E+19,6.406849E+20
13.66037,7.31691E+20,-9.127519E+19,6.404158E+20
13.67756,7.317818E+20,-9.163969E+19,6.401421E+20
13.69661,7.318882E+20,-9.205545E+19,6.398327E+20
13.71656,7.319945E+20,-9.250153E+19,6.39493E+20
13.73564,7.321038E+20,-9.292943E+19,6.391744E+20
13.76034,7.322385E+20,-9.349327E+19,6.387453E+20
13.77832,7.323382E+20,-9.390937E+19,6.384289E+20
13.79429,7.324293E+20,-9.428675E+19,6.381426E+20
13.81042,7.325235E+20,-9.466843E+19,6.378551E+20
13.82775,7.326307E+20,-9.507387E+19,6.375568E+20
13.84571,7.327465E+20,-9.551319E+19,6.372333E+20
13.86281,7.328471E+20,-9.59339E+19,6.369131E+20
13.87935,7.329425E+20,-9.634427E+19,6.365983E+20
13.89626,7.330435E+20,-9.676895E+19,6.362746E+20
13.91298,7.33146E+20,-9.719537E+19,6.359507E+20
13.9296,7.332475E+20,-9.762628E+19,6.356212E+20
13.94627,7.333524E+20,-9.806722E+19,6.352852E+20
13.96461,7.334743E+20,-9.857109E+19,6.349033E+20
13.98268,7.335965E+20,-9.906309E+19,6.345334E+20
14.00102,7.337179E+20,-9.958335E+19,6.341346E+20
14.02697,7.338925E+20,-1.003138E+20,6.335787E+20
14.04595,7.340271E+20,-1.008591E+20,6.33168E+20
14.06326,7.341557E+20,-1.013718E+20,6.32784E+20
14.07989,7.342757E+20,-1.01874E+20,6.324017E+20
14.09682,7.343971E+20,-1.023857E+20,6.320114E+20
14.11361,7.345199E+20,-1.029089E+20,6.31611E+20
14.13031,7.346419E+20,-1.034256E+20,6.312163E+20
14.14727,7.347743E+20,-1.039568E+20,6.308176E+20
14.16519,7.34929E+20,-1.045326E+20,6.303964E+20
14.18243,7.350602E+20,-1.050995E+20,6.299606E+20
14.19954,7.351969E+20,-1.056592E+20,6.295377E+20
14.21639,7.353341E+20,-1.062132E+20,6.291209E+20
14.23286,7.35469E+20,-1.067835E+20,6.286855E+20
14.24967,7.356066E+20,-1.073699E+20,6.282367E+20
14.26805,7.357579E+20,-1.080103E+20,6.277475E+20
14.29454,7.359806E+20,-1.089927E+20,6.26988E+20
