0.02,1.41267E+15,-4.557452E+19,-4.557311E+19
14.31494,7.36154E+20,-1.097428E+20,6.264112E+20
14.3321,7.363075E+20,-1.103826E+20,6.259249E+20
14.3485,7.364577E+20,-1.110064E+20,6.254513E+20
14.36552,7.366139E+20,-1.116616E+20,6.249523E+20
14.3825,7.367726E+20,-1.123285E+20,6.244441E+20
14.3995,7.36936E+20,-1.130133E+20,6.239227E+20
14.41645,7.370995E+20,-1.137016E+20,6.233979E+20
14.44351,7.373659E+20,-1.148229E+20,6.225431E+20
14.46579,7.375934E+20,-1.15773E+20,6.218204E+20
14.48405,7.377788E+20,-1.165688E+20,6.212101E+20
14.50984,7.380445E+20,-1.176928E+20,6.203517E+20
14.52816,7.382392E+20,-1.185248E+20,6.197144E+20
14.54593,7.384312E+20,-1.193342E+20,6.19097E+20
14.56263,7.38615E+20,-1.201049E+20,6.1851E+20
14.57976,7.388081E+20,-1.209131E+20,6.17895E+20
14.59613,7.389943E+20,-1.217014E+20,6.172928E+20
14.61344,7.391945E+20,-1.225574E+20,6.166371E+20
14.63049,7.393879E+20,-1.234126E+20,6.159753E+20
14.64717,7.395895E+20,-1.242635E+20,6.15326E+20
14.66322,7.397897E+20,-1.250729E+20,6.147168E+20
14.68021,7.400173E+20,-1.259591E+20,6.140582E+20
14.69623,7.402246E+20,-1.267989E+20,6.134257E+20
14.7128,7.404731E+20,-1.276772E+20,6.127959E+20
14.72898,7.406885E+20,-1.285501E+20,6.121384E+20
14.74548,7.409157E+20,-1.294542E+20,6.114615E+20
14.7623,7.411395E+20,-1.304047E+20,6.107348E+20
14.77924,7.413597E+20,-1.313474E+20,6.100123E+20
14.79755,7.416065E+20,-1.324011E+20,6.092054E+20
14.81537,7.4188E+20,-1.334182E+20,6.084618E+20
14.83255,7.422225E+20,-1.344257E+20,6.077968E+20
14.84972,7.425434E+20,-1.354328E+20,6.071106E+20
14.86675,7.429859E+20,-1.364582E+20,6.065277E+20
14.88336,7.432354E+20,-1.374661E+20,6.057693E+20
14.90016,7.435102E+20,-1.384953E+20,6.05015E+20
14.91795,7.438192E+20,-1.396178E+20,6.042014E+20
14.94331,7.442051E+20,-1.412172E+20,6.029879E+20
14.9611,7.444834E+20,-1.423591E+20,6.021242E+20
14.97937,7.496631E+20,-1.435057E+20,6.061574E+20
14.99638,7.636289E+20,-1.445692E+20,6.190597E+20
15.01513,7.639182E+20,-1.457639E+20,6.181543E+20
15.03277,7.641918E+20,-1.469039E+20,6.172879E+20
15.05013,7.644652E+20,-1.480512E+20,6.164139E+20
15.06687,7.647329E+20,-1.491447E+20,6.155882E+20
15.0837,7.649967E+20,-1.502374E+20,6.147594E+20
15.10029,7.652424E+20,-1.513032E+20,6.139391E+20
15.11721,7.65491E+20,-1.52388E+20,6.13103E+20
15.13328,7.657254E+20,-1.534337E+20,6.122917E+20
15.15122,7.659969E+20,-1.545649E+20,6.11432E+20
15.17659,7.663916E+20,-1.561696E+20,6.10222E+20
15.19349,7.666364E+20,-1.572274E+20,6.094089E+20
15.21005,7.668577E+20,-1.582252E+20,6.086326E+20
15.22801,7.671042E+20,-1.593075E+20,6.077967E+20
15.24531,7.673479E+20,-1.603327E+20,6.070152E+20
15.26192,7.675863E+20,-1.61317E+20,6.062694E+20
15.28029,7.678347E+20,-1.623159E+20,6.055189E+20
15.31774,7.685167E+20,-1.642939E+20,6.042228E+20
15.34803,7.689113E+20,-1.657547E+20,6.031566E+20
15.3678,7.691457E+20,-1.66629E+20,6.025167E+20
15.39318,7.694495E+20,-1.676968E+20,6.017528E+20
15.41092,7.696108E+20,-1.684052E+20,6.012056E+20
15.42814,7.697526E+20,-1.690499E+20,6.007027E+20
15.4455,7.698872E+20,-1.696023E+20,6.002849E+20
15.46324,7.700233E+20,-1.70139E+20,5.998843E+20
15.48108,7.701578E+20,-1.706377E+20,5.995201E+20
15.49886,7.702603E+20,-1.710276E+20,5.992326E+20
15.51547,7.70348E+20,-1.713604E+20,5.989876E+20
15.53353,7.704194E+20,-1.716596E+20,5.987598E+20
15.55112,7.704715E+20,-1.7192E+20,5.985516E+20
15.57684,7.705322E+20,-1.721458E+20,5.983864E+20
15.59429,7.705677E+20,-1.722333E+20,5.983344E+20
15.61176,7.705731E+20,-1.722788E+20,5.982943E+20
15.62868,7.705537E+20,-1.722525E+20,5.983011E+20
15.64516,7.707187E+20,-1.721772E+20,5.985415E+20
15.66241,7.712831E+20,-1.720174E+20,5.992657E+20
15.67919,7.712587E+20,-1.718124E+20,5.994464E+20
15.6958,7.712228E+20,-1.715957E+20,5.996271E+20
15.72058,7.711912E+20,-1.711332E+20,6.000579E+20
15.74362,7.711057E+20,-1.706464E+20,6.004593E+20
15.76288,7.710085E+20,-1.701738E+20,6.008347E+20
15.78098,7.709259E+20,-1.696822E+20,6.012436E+20
15.7981,7.708403E+20,-1.69176E+20,6.016642E+20
15.81861,7.70773E+20,-1.684901E+20,6.022828E+20
15.8431,7.707406E+20,-1.676299E+20,6.031107E+20
15.86193,7.70599E+20,-1.669107E+20,6.036883E+20
15.87879,7.704685E+20,-1.662367E+20,6.042318E+20
15.89759,7.703398E+20,-1.654249E+20,6.049149E+20
15.91499,7.702116E+20,-1.64664E+20,6.055476E+20
15.93385,7.700321E+20,-1.637926E+20,6.062395E+20
15.9601,7.697931E+20,-1.625479E+20,6.072452E+20
15.9803,7.696057E+20,-1.615539E+20,6.080518E+20
15.99952,7.694148E+20,-1.60587E+20,6.088278E+20
16.01636,7.692466E+20,-1.59685E+20,6.095616E+20
16.03278,7.690935E+20,-1.587914E+20,6.103021E+20
16.04929,7.689616E+20,-1.578967E+20,6.110649E+20
16.06641,7.68786E+20,-1.569807E+20,6.118053E+20
16.08277,7.68611E+20,-1.560911E+20,6.125199E+20
16.09928,7.684378E+20,-1.551792E+20,6.132587E+20
16.11612,7.682611E+20,-1.542615E+20,6.139996E+20
16.13284,7.68084E+20,-1.533283E+20,6.147557E+20
16.14936,7.679258E+20,-1.52397E+20,6.155288E+20
16.16555,7.67761E+20,-1.514793E+20,6.162817E+20
16.18174,7.675685E+20,-1.505637E+20,6.170048E+20
16.19815,7.673805E+20,-1.496229E+20,6.177576E+20
16.21473,7.671957E+20,-1.48671E+20,6.185247E+20
16.23154,7.669993E+20,-1.476936E+20,6.193056E+20
16.24795,7.667989E+20,-1.467521E+20,6.200469E+20
16.26513,7.665942E+20,-1.45766E+20,6.208282E+20
16.28233,7.663912E+20,-1.448072E+20,6.21584E+20
16.29938,7.662467E+20,-1.438178E+20,6.224289E+20
16.31637,7.661812E+20,-1.428596E+20,6.233216E+20
16.3328,7.659906E+20,-1.419306E+20,6.2406E+20
16.34923,7.658065E+20,-1.41001E+20,6.248055E+20
16.36641,7.656148E+20,-1.400381E+20,6.255767E+20
16.38398,7.654174E+20,-1.390432E+20,6.263741E+20
16.40977,7.651318E+20,-1.375945E+20,6.275373E+20
16.42731,7.649348E+20,-1.366266E+20,6.283082E+20
16.44435,7.64722E+20,-1.356781E+20,6.290439E+20
16.46163,7.645249E+20,-1.347307E+20,6.297942E+20
16.47985,7.643252E+20,-1.33738E+20,6.305872E+20
16.49854,7.641184E+20,-1.327312E+20,6.313871E+20
16.51666,7.639233E+20,-1.317635E+20,6.321598E+20
16.5337,7.63736E+20,-1.308488E+20,6.328873E+20
16.55045,7.635502E+20,-1.299582E+20,6.33592E+20
16.57665,7.632702E+20,-1.286125E+20,6.346577E+20
16.59421,7.630913E+20,-1.277124E+20,6.353789E+20
16.61113,7.629167E+20,-1.268508E+20,6.360659E+20
16.62752,7.627431E+20,-1.260234E+20,6.367196E+20
16.64457,7.62564E+20,-1.251635E+20,6.374004E+20
16.66186,7.623875E+20,-1.24307E+20,6.380806E+20
16.67814,7.622237E+20,-1.235098E+20,6.387139E+20
16.69454,7.620592E+20,-1.22715E+20,6.393442E+20
16.71183,7.618895E+20,-1.219048E+20,6.399847E+20
16.72896,7.617193E+20,-1.211012E+20,6.40618E+20
16.74645,7.6155E+20,-1.202874E+20,6.412626E+20
16.76302,7.613916E+20,-1.195264E+20,6.418653E+20
16.77915,7.612384E+20,-1.187895E+20,6.424488E+20
16.79548,7.610861E+20,-1.180601E+20,6.43026E+20
16.81221,7.609313E+20,-1.173219E+20,6.436094E+20
16.82906,7.607851E+20,-1.165865E+20,6.441987E+20
16.84561,7.606362E+20,-1.158714E+20,6.447647E+20
16.86256,7.604802E+20,-1.151449E+20,6.453354E+20
16.87916,7.60332E+20,-1.144551E+20,6.45877E+20
16.89565,7.601861E+20,-1.137578E+20,6.464283E+20
16.9123,7.600544E+20,-1.130631E+20,6.469913E+20
16.92947,7.599121E+20,-1.123656E+20,6.475465E+20
16.94628,7.597646E+20,-1.116943E+20,6.480703E+20
16.96539,7.596083E+20,-1.109353E+20,6.486729E+20
16.9843,7.594557E+20,-1.101867E+20,6.49269E+20
17.00957,7.592449E+20,-1.092065E+20,6.500384E+20
17.02806,7.590976E+20,-1.085023E+20,6.505954E+20
17.04593,7.589565E+20,-1.078275E+20,6.51129E+20
17.06224,7.588248E+20,-1.072275E+20,6.515973E+20
17.07903,7.586927E+20,-1.066181E+20,6.520746E+20
17.09549,7.585598E+20,-1.060162E+20,6.525436E+20
17.11198,7.58432E+20,-1.054296E+20,6.530024E+20
17.12891,7.583025E+20,-1.048299E+20,6.534726E+20
17.14547,7.581758E+20,-1.042478E+20,6.53928E+20
17.16771,7.58006E+20,-1.034771E+20,6.545289E+20
17.19303,7.57814E+20,-1.026135E+20,6.552006E+20
17.21079,7.576839E+20,-1.020171E+20,6.556668E+20
17.22745,7.575671E+20,-1.014642E+20,6.561029E+20
17.24334,7.574511E+20,-1.009393E+20,6.565118E+20
17.26018,7.573324E+20,-1.003909E+20,6.569414E+20
17.27632,7.572198E+20,-9.987772E+19,6.57342E+20
17.29735,7.570757E+20,-9.921093E+19,6.578648E+20
17.31544,7.569514E+20,-9.864079E+19,6.583106E+20
17.33219,7.568401E+20,-9.812678E+19,6.587133E+20
17.34818,7.56734E+20,-9.764234E+19,6.590917E+20
17.36411,7.566303E+20,-9.716194E+19,6.594684E+20
17.38586,7.564952E+20,-9.650063E+19,6.599946E+20
17.40944,7.563546E+20,-9.580555E+19,6.60549E+20
17.43035,7.562204E+20,-9.520208E+19,6.610183E+20
17.44823,7.561067E+20,-9.46908E+19,6.614159E+20
17.46568,7.559956E+20,-9.41909E+19,6.618047E+20
17.48387,7.558825E+20,-9.368586E+19,6.621967E+20
17.50958,7.557357E+20,-9.297508E+19,6.627606E+20
17.52761,7.556355E+20,-9.248563E+19,6.631499E+20
17.54515,7.5553E+20,-9.201037E+19,6.635196E+20
17.56216,7.554327E+20,-9.155332E+19,6.638794E+20
17.57918,7.553334E+20,-9.110258E+19,6.642308E+20
17.59566,7.552378E+20,-9.067233E+19,6.645655E+20
17.61215,7.551494E+20,-9.024073E+19,6.649086E+20
17.62898,7.550579E+20,-8.98131E+19,6.652448E+20
17.64566,7.549646E+20,-8.940205E+19,6.655625E+20
17.66249,7.548745E+20,-8.898521E+19,6.658893E+20
17.67922,7.547878E+20,-8.857461E+19,6.662132E+20
17.69573,7.547008E+20,-8.817627E+19,6.665245E+20
17.71228,7.54611E+20,-8.77699E+19,6.668411E+20
17.72889,7.545199E+20,-8.736485E+19,6.671551E+20
17.74593,7.544301E+20,-8.696391E+19,6.674663E+20
17.76421,7.543364E+20,-8.653533E+19,6.678011E+20
17.78269,7.542435E+20,-8.611419E+19,6.681293E+20
17.80929,7.541096E+20,-8.550946E+19,6.686002E+20
17.82968,7.540157E+20,-8.505109E+19,6.689646E+20
17.84649,7.539399E+20,-8.467777E+19,6.692622E+20
17.86341,7.538573E+20,-8.430635E+19,6.69551E+20
17.88065,7.537737E+20,-8.392738E+19,6.698463E+20
17.89829,7.536912E+20,-8.354705E+19,6.701441E+20
17.916,7.53608E+20,-8.31659E+19,6.704422E+20
17.93307,7.535286E+20,-8.280785E+19,6.707207E+20
17.94982,7.534501E+20,-8.246283E+19,6.709873E+20
17.97585,7.533301E+20,-8.192622E+19,6.714039E+20
17.99478,7.532453E+20,-8.154679E+19,6.716985E+20
18.01308,7.531657E+20,-8.11735E+19,6.719922E+20
18.03064,7.530872E+20,-8.082581E+19,6.722614E+20
18.04741,7.530128E+20,-8.049791E+19,6.725149E+20
18.06433,7.529382E+20,-8.016957E+19,6.727686E+20
18.08214,7.528581E+20,-7.982773E+19,6.730304E+20
18.10936,7.527414E+20,-7.931693E+19,6.734244E+20
18.12846,7.526622E+20,-7.89594E+19,6.737028E+20
18.14531,7.525928E+20,-7.864622E+19,6.739466E+20
18.16231,7.525245E+20,-7.833762E+19,6.741869E+20
18.1789,7.52459E+20,-7.802608E+19,6.744329E+20
18.19538,7.523996E+20,-7.772102E+19,6.746786E+20
18.21207,7.52331E+20,-7.742391E+19,6.74907E+20
18.22891,7.522649E+20,-7.713004E+19,6.751348E+20
18.2454,7.522009E+20,-7.683934E+19,6.753616E+20
18.26264,7.521319E+20,-7.653473E+19,6.755972E+20
18.27974,7.520643E+20,-7.623583E+19,6.758285E+20
18.29892,7.519906E+20,-7.590697E+19,6.760836E+20
18.31676,7.519238E+20,-7.560399E+19,6.763198E+20
18.34275,7.51826E+20,-7.517168E+19,6.766543E+20
18.36532,7.51747E+20,-7.47999E+19,6.769472E+20
18.38414,7.516768E+20,-7.448753E+19,6.771892E+20
18.40937,7.515848E+20,-7.407674E+19,6.77508E+20
18.42813,7.5152E+20,-7.377891E+19,6.777411E+20
18.44645,7.514547E+20,-7.348735E+19,6.779673E+20
18.46671,7.513842E+20,-7.317282E+19,6.782114E+20
18.49264,7.512934E+20,-7.277096E+19,6.785224E+20
18.51333,7.512265E+20,-7.245419E+19,6.787723E+20
18.53124,7.511662E+20,-7.218483E+19,6.789814E+20
18.54927,7.511044E+20,-7.191715E+19,6.791873E+20
18.5668,7.510476E+20,-7.166042E+19,6.793871E+20
18.5927,7.509671E+20,-7.127999E+19,6.796871E+20
18.61437,7.508994E+20,-7.096571E+19,6.799337E+20
18.63411,7.508387E+20,-7.067658E+19,6.80162E+20
18.65945,7.507633E+20,-7.03142E+19,6.804491E+20
18.68016,7.50701E+20,-7.001218E+19,6.806888E+20
18.69923,7.506477E+20,-6.974795E+19,6.808998E+20
18.72618,7.505607E+20,-6.937264E+19,6.811881E+20
18.7434,7.505072E+20,-6.913849E+19,6.813687E+20
18.76,7.504543E+20,-6.89172E+19,6.815371E+20
18.77659,7.504036E+20,-6.868975E+19,6.817139E+20
18.79428,7.503525E+20,-6.84551E+19,6.818973E+20
18.81189,7.502987E+20,-6.8223E+19,6.820757E+20
18.82857,7.502495E+20,-6.80061E+19,6.822433E+20
18.84517,7.502034E+20,-6.779062E+19,6.824127E+20
18.86172,7.501575E+20,-6.757736E+19,6.825801E+20
18.87919,7.501073E+20,-6.735488E+19,6.827525E+20
18.89594,7.500605E+20,-6.714571E+19,6.829148E+20
18.91186,7.500168E+20,-6.694822E+19,6.830686E+20
18.92867,7.499692E+20,-6.673896E+19,6.832302E+20
18.94566,7.499211E+20,-6.653624E+19,6.833849E+20
18.96378,7.498753E+20,-6.631056E+19,6.835647E+20
18.98271,7.498294E+20,-6.607512E+19,6.837542E+20
19.00891,7.497606E+20,-6.576019E+19,6.840004E+20
19.02795,7.497094E+20,-6.553416E+19,6.841753E+20
19.04468,7.496662E+20,-6.533259E+19,6.843336E+20
19.06095,7.496232E+20,-6.51421E+19,6.844811E+20
19.07872,7.495781E+20,-6.493345E+19,6.846446E+20
19.09737,7.495304E+20,-6.471365E+19,6.848167E+20
19.11471,7.494876E+20,-6.451166E+19,6.84976E+20
19.13144,7.494447E+20,-6.43198E+19,6.851249E+20
19.14835,7.493994E+20,-6.412712E+19,6.852723E+20
19.16714,7.493537E+20,-6.391846E+19,6.854352E+20
19.19597,7.492846E+20,-6.360203E+19,6.856826E+20
19.21669,7.492352E+20,-6.337543E+19,6.858598E+20
19.24218,7.491746E+20,-6.30998E+19,6.860748E+20
19.2599,7.491331E+20,-6.290951E+19,6.862235E+20
19.28564,7.490712E+20,-6.263631E+19,6.864349E+20
19.30956,7.490148E+20,-6.238467E+19,6.866302E+20
19.32994,7.489675E+20,-6.21718E+19,6.867957E+20
19.36061,7.488961E+20,-6.185491E+19,6.870412E+20
19.37799,7.488557E+20,-6.167787E+19,6.871778E+20
19.39518,7.488153E+20,-6.150179E+19,6.873135E+20
19.41247,7.48776E+20,-6.132651E+19,6.874495E+20
19.43079,7.487355E+20,-6.114147E+19,6.87594E+20
19.44745,7.486957E+20,-6.097257E+19,6.877232E+20
19.46662,7.486543E+20,-6.07834E+19,6.878709E+20
19.49191,7.485981E+20,-6.053719E+19,6.880609E+20
19.51079,7.485591E+20,-6.035302E+19,6.882061E+20
19.52895,7.485202E+20,-6.017896E+19,6.883413E+20
19.54674,7.484819E+20,-6.000971E+19,6.884722E+20
19.56402,7.484456E+20,-5.984674E+19,6.885989E+20
19.58195,7.484076E+20,-5.968023E+19,6.887274E+20
19.59824,7.483736E+20,-5.952708E+19,6.888465E+20
19.61434,7.483409E+20,-5.937855E+19,6.889624E+20
19.63091,7.483073E+20,-5.922654E+19,6.890808E+20
19.64672,7.482735E+20,-5.908308E+19,6.891904E+20
19.66327,7.482392E+20,-5.892599E+19,6.893131E+20
19.68402,7.481974E+20,-5.873512E+19,6.894623E+20
19.70877,7.481475E+20,-5.850907E+19,6.896384E+20
19.7261,7.481117E+20,-5.835219E+19,6.897595E+20
19.74364,7.480772E+20,-5.819474E+19,6.898824E+20
19.76142,7.480417E+20,-5.803799E+19,6.900037E+20
19.77821,7.480095E+20,-5.789388E+19,6.901156E+20
19.79635,7.479751E+20,-5.773933E+19,6.902358E+20
19.81369,7.479429E+20,-5.758885E+19,6.90354E+20
19.83872,7.478972E+20,-5.737437E+19,6.905229E+20
19.86612,7.478428E+20,-5.71441E+19,6.906986E+20
19.8949,7.477912E+20,-5.690317E+19,6.90888E+20
19.91132,7.477609E+20,-5.676762E+19,6.909933E+20
19.92842,7.477281E+20,-5.662636E+19,6.911017E+20
19.94524,7.476973E+20,-5.648826E+19,6.91209E+20
19.96424,7.476617E+20,-5.633435E+19,6.913274E+20
19.98384,7.476254E+20,-5.617705E+19,6.914483E+20
20.0093,7.475826E+20,-5.597546E+19,6.916072E+20
20.02847,7.475462E+20,-5.582552E+19,6.917207E+20
20.04799,7.475134E+20,-5.567521E+19,6.918383E+20
20.06552,7.474819E+20,-5.553697E+19,6.919449E+20
20.08278,7.474522E+20,-5.540448E+19,6.920477E+20
20.10885,7.474077E+20,-5.52038E+19,6.922039E+20
20.12587,7.473787E+20,-5.507401E+19,6.923047E+20
20.14255,7.473522E+20,-5.494906E+19,6.924032E+20
20.15965,7.473242E+20,-5.482358E+19,6.925006E+20
20.1771,7.472931E+20,-5.469153E+19,6.926016E+20
20.19392,7.472627E+20,-5.456761E+19,6.926951E+20
20.21119,7.472349E+20,-5.444215E+19,6.927928E+20
20.2284,7.472085E+20,-5.431641E+19,6.92892E+20
20.24509,7.471814E+20,-5.419607E+19,6.929853E+20
20.26145,7.471536E+20,-5.407708E+19,6.930765E+20
20.2777,7.471277E+20,-5.396039E+19,6.931673E+20
20.29513,7.470998E+20,-5.383632E+19,6.932635E+20
20.31149,7.470736E+20,-5.371998E+19,6.933536E+20
20.32777,7.470477E+20,-5.360485E+19,6.934429E+20
20.3437,7.470209E+20,-5.349218E+19,6.935287E+20
20.36041,7.469965E+20,-5.337571E+19,6.936208E+20
20.37719,7.469703E+20,-5.326035E+19,6.937099E+20
20.39357,7.46945E+20,-5.31503E+19,6.937947E+20
20.41038,7.469189E+20,-5.303167E+19,6.938873E+20
20.42746,7.468941E+20,-5.291506E+19,6.93979E+20
20.44412,7.468684E+20,-5.280154E+19,6.940668E+20
20.4605,7.46843E+20,-5.269105E+19,6.941519E+20
20.47864,7.468171E+20,-5.257043E+19,6.942466E+20
20.49948,7.467869E+20,-5.24328E+19,6.943541E+20
20.52523,7.467485E+20,-5.226277E+19,6.944857E+20
20.54568,7.467195E+20,-5.21288E+19,6.945907E+20
20.56593,7.466905E+20,-5.199789E+19,6.946926E+20
20.59225,7.466518E+20,-5.182846E+19,6.948233E+20
20.61175,7.466244E+20,-5.170386E+19,6.949206E+20
20.63129,7.465961E+20,-5.158007E+19,6.95016E+20
20.65059,7.465683E+20,-5.146009E+19,6.951082E+20
20.67541,7.465351E+20,-5.130333E+19,6.952318E+20
20.69484,7.465065E+20,-5.118394E+19,6.953226E+20
20.71392,7.464821E+20,-5.106534E+19,6.954168E+20
20.73454,7.464539E+20,-5.094005E+19,6.955138E+20
20.75918,7.464177E+20,-5.079279E+19,6.956249E+20
20.77842,7.463947E+20,-5.067708E+19,6.957175E+20
20.79728,7.46369E+20,-5.05648E+19,6.958042E+20
20.818,7.463434E+20,-5.044189E+19,6.959015E+20
20.84171,7.463115E+20,-5.030289E+19,6.960087E+20
20.86126,7.462871E+20,-5.018916E+19,6.960979E+20
20.88026,7.462625E+20,-5.008074E+19,6.961818E+20
20.89994,7.462366E+20,-4.996486E+19,6.962718E+20
20.9255,7.462066E+20,-4.981834E+19,6.963883E+20
20.94555,7.461807E+20,-4.97056E+19,6.964751E+20
20.96381,7.461607E+20,-4.960428E+19,6.965564E+20
