3.491327E+19,-8.930081E+19,-5.438754E+19
3.491327E+19,-8.930081E+19,-5.438754E+19
3.491315E+19,-8.929979E+19,-5.438664E+19
3.508768E+19,-8.919561E+19,-5.410793E+19
3.555181E+19,-8.911682E+19,-5.356501E+19
3.564726E+19,-8.909716E+19,-5.34499E+19
3.576218E+19,-8.906756E+19,-5.330537E+19
3.61237E+19,-8.904833E+19,-5.292463E+19
3.657531E+19,-8.902569E+19,-5.245038E+19
3.797529E+19,-8.899732E+19,-5.102203E+19
3.799684E+19,-8.897877E+19,-5.098193E+19
3.826267E+19,-8.894818E+19,-5.068551E+19
3.827769E+19,-8.890966E+19,-5.063197E+19
3.83379E+19,-8.889977E+19,-5.056187E+19
3.837545E+19,-8.886107E+19,-5.048562E+19
3.841955E+19,-8.882462E+19,-5.040507E+19
3.858905E+19,-8.877721E+19,-5.018815E+19
3.863425E+19,-8.875275E+19,-5.011849E+19
3.866989E+19,-8.872394E+19,-5.005404E+19
3.874446E+19,-8.86879E+19,-4.994344E+19
3.892849E+19,-8.865656E+19,-4.972807E+19
3.915636E+19,-8.862474E+19,-4.946838E+19
3.923294E+19,-8.859007E+19,-4.935713E+19
3.934268E+19,-8.854228E+19,-4.91996E+19
3.93473E+19,-8.850911E+19,-4.916181E+19
3.936939E+19,-8.848046E+19,-4.911107E+19
3.937582E+19,-8.844471E+19,-4.906888E+19
3.945369E+19,-8.839995E+19,-4.894626E+19
3.963753E+19,-8.83613E+19,-4.872378E+19
3.964097E+19,-8.830897E+19,-4.8668E+19
3.97071E+19,-8.828007E+19,-4.857297E+19
3.979007E+19,-8.822942E+19,-4.843935E+19
3.988599E+19,-8.819592E+19,-4.830993E+19
3.998629E+19,-8.815689E+19,-4.81706E+19
4.00093E+19,-8.812614E+19,-4.811684E+19
4.003661E+19,-8.807198E+19,-4.803537E+19
4.006535E+19,-8.8026E+19,-4.796065E+19
4.004354E+19,-8.798591E+19,-4.794237E+19
4.002607E+19,-8.794015E+19,-4.791408E+19
4.000183E+19,-8.788201E+19,-4.788018E+19
3.997648E+19,-8.783271E+19,-4.785623E+19
3.995932E+19,-8.778713E+19,-4.782781E+19
3.996529E+19,-8.773571E+19,-4.777041E+19
3.995168E+19,-8.76814E+19,-4.772972E+19
3.994239E+19,-8.763344E+19,-4.769106E+19
3.996098E+19,-8.759189E+19,-4.763091E+19
4.000385E+19,-8.753904E+19,-4.753519E+19
3.997594E+19,-8.749031E+19,-4.751437E+19
3.995987E+19,-8.743643E+19,-4.747656E+19
3.994442E+19,-8.738969E+19,-4.744527E+19
3.993034E+19,-8.734567E+19,-4.741533E+19
3.995066E+19,-8.729421E+19,-4.734355E+19
3.993655E+19,-8.725566E+19,-4.731911E+19
3.991424E+19,-8.721058E+19,-4.729634E+19
3.992034E+19,-8.715481E+19,-4.723447E+19
3.996559E+19,-8.710322E+19,-4.713763E+19
4.013725E+19,-8.705251E+19,-4.691526E+19
4.012269E+19,-8.699353E+19,-4.687083E+19
4.009146E+19,-8.693944E+19,-4.684798E+19
4.011666E+19,-8.686782E+19,-4.675116E+19
4.018243E+19,-8.681379E+19,-4.663136E+19
4.015299E+19,-8.674575E+19,-4.659276E+19
4.019721E+19,-8.668109E+19,-4.648388E+19
4.030888E+19,-8.660431E+19,-4.629543E+19
4.029764E+19,-8.654646E+19,-4.624881E+19
4.029835E+19,-8.648746E+19,-4.618912E+19
4.028685E+19,-8.642607E+19,-4.613922E+19
4.027011E+19,-8.637281E+19,-4.61027E+19
4.025238E+19,-8.632759E+19,-4.607522E+19
4.023635E+19,-8.626532E+19,-4.602897E+19
4.022136E+19,-8.620987E+19,-4.598851E+19
4.020799E+19,-8.615132E+19,-4.594333E+19
4.018881E+19,-8.609242E+19,-4.590361E+19
4.016878E+19,-8.603066E+19,-4.586188E+19
4.015977E+19,-8.598432E+19,-4.582455E+19
4.016512E+19,-8.591508E+19,-4.574997E+19
4.013521E+19,-8.585812E+19,-4.572291E+19
4.010455E+19,-8.578944E+19,-4.568488E+19
4.008039E+19,-8.570895E+19,-4.562856E+19
4.00601E+19,-8.564541E+19,-4.558531E+19
4.004097E+19,-8.557984E+19,-4.553886E+19
4.000405E+19,-8.550859E+19,-4.550453E+19
3.997099E+19,-8.544275E+19,-4.547176E+19
3.994945E+19,-8.537656E+19,-4.542711E+19
3.99188E+19,-8.53063E+19,-4.53875E+19
3.990164E+19,-8.523368E+19,-4.533204E+19
3.987919E+19,-8.516786E+19,-4.528867E+19
3.984879E+19,-8.509913E+19,-4.525034E+19
3.983645E+19,-8.503476E+19,-4.519831E+19
3.984012E+19,-8.49692E+19,-4.512908E+19
3.982395E+19,-8.490109E+19,-4.507714E+19
3.98069E+19,-8.483075E+19,-4.502385E+19
3.978722E+19,-8.476186E+19,-4.497464E+19
3.975783E+19,-8.468219E+19,-4.492436E+19
3.971388E+19,-8.458941E+19,-4.487553E+19
3.967434E+19,-8.45031E+19,-4.482876E+19
3.965558E+19,-8.442827E+19,-4.477269E+19
3.964369E+19,-8.435613E+19,-4.471245E+19
3.962172E+19,-8.426953E+19,-4.464781E+19
3.959243E+19,-8.419419E+19,-4.460176E+19
3.95614E+19,-8.410728E+19,-4.454588E+19
3.953618E+19,-8.402842E+19,-4.449224E+19
3.950788E+19,-8.393831E+19,-4.443043E+19
3.948259E+19,-8.38604E+19,-4.437782E+19
3.945044E+19,-8.374648E+19,-4.429604E+19
3.942905E+19,-8.365961E+19,-4.423056E+19
3.941459E+19,-8.356847E+19,-4.415388E+19
3.939514E+19,-8.3479E+19,-4.408387E+19
3.937383E+19,-8.338805E+19,-4.401422E+19
3.932446E+19,-8.320093E+19,-4.387648E+19
3.931005E+19,-8.314821E+19,-4.383816E+19
3.928541E+19,-8.30632E+19,-4.377779E+19
3.926016E+19,-8.295842E+19,-4.369826E+19
3.922462E+19,-8.281124E+19,-4.358662E+19
3.919032E+19,-8.269516E+19,-4.350484E+19
3.916744E+19,-8.259573E+19,-4.342829E+19
3.913911E+19,-8.248407E+19,-4.334496E+19
3.911344E+19,-8.238154E+19,-4.32681E+19
3.908905E+19,-8.227317E+19,-4.318412E+19
3.905562E+19,-8.215306E+19,-4.309744E+19
3.902191E+19,-8.204432E+19,-4.302241E+19
3.899472E+19,-8.194056E+19,-4.294584E+19
3.89716E+19,-8.18292E+19,-4.28576E+19
3.89657E+19,-8.172393E+19,-4.275823E+19
3.897762E+19,-8.161038E+19,-4.263276E+19
3.895253E+19,-8.147122E+19,-4.251869E+19
3.892291E+19,-8.132756E+19,-4.240465E+19
3.894498E+19,-8.121985E+19,-4.227487E+19
3.901875E+19,-8.10857E+19,-4.206695E+19
3.899334E+19,-8.096981E+19,-4.197647E+19
3.896826E+19,-8.083165E+19,-4.18634E+19
3.89424E+19,-8.072139E+19,-4.177899E+19
3.891341E+19,-8.060441E+19,-4.169099E+19
3.887669E+19,-8.048842E+19,-4.161173E+19
3.883982E+19,-8.036732E+19,-4.15275E+19
3.8805E+19,-8.02404E+19,-4.14354E+19
3.877429E+19,-8.010748E+19,-4.133319E+19
3.874234E+19,-7.996589E+19,-4.122355E+19
3.871663E+19,-7.985473E+19,-4.11381E+19
3.867959E+19,-7.971937E+19,-4.103978E+19
3.864487E+19,-7.959826E+19,-4.09534E+19
3.861709E+19,-7.947811E+19,-4.086102E+19
3.858984E+19,-7.935381E+19,-4.076397E+19
3.856332E+19,-7.923347E+19,-4.067016E+19
3.853685E+19,-7.910904E+19,-4.057219E+19
3.850898E+19,-7.897839E+19,-4.046941E+19
3.848217E+19,-7.885718E+19,-4.037501E+19
3.844738E+19,-7.870746E+19,-4.026008E+19
3.84125E+19,-7.855537E+19,-4.014287E+19
3.838691E+19,-7.844441E+19,-4.00575E+19
3.835775E+19,-7.831704E+19,-3.995929E+19
3.84846E+19,-7.818172E+19,-3.969713E+19
3.879333E+19,-7.805971E+19,-3.926638E+19
3.878213E+19,-7.794436E+19,-3.916223E+19
3.875721E+19,-7.782455E+19,-3.906734E+19
3.873204E+19,-7.771222E+19,-3.898017E+19
3.87123E+19,-7.759767E+19,-3.888537E+19
3.86938E+19,-7.748349E+19,-3.878969E+19
3.86729E+19,-7.736957E+19,-3.869667E+19
3.865377E+19,-7.723725E+19,-3.858348E+19
3.862612E+19,-7.712188E+19,-3.849576E+19
3.860204E+19,-7.698087E+19,-3.837883E+19
3.859739E+19,-7.682983E+19,-3.823243E+19
3.856695E+19,-7.671174E+19,-3.814479E+19
3.853337E+19,-7.65869E+19,-3.805354E+19
3.850089E+19,-7.646569E+19,-3.796479E+19
3.847638E+19,-7.635193E+19,-3.787555E+19
3.845163E+19,-7.623397E+19,-3.778234E+19
3.842852E+19,-7.612076E+19,-3.769225E+19
3.840603E+19,-7.600911E+19,-3.760307E+19
3.837726E+19,-7.589467E+19,-3.751741E+19
3.834846E+19,-7.577589E+19,-3.742742E+19
3.832406E+19,-7.566141E+19,-3.733735E+19
3.830206E+19,-7.55527E+19,-3.725064E+19
3.827849E+19,-7.544035E+19,-3.716187E+19
3.825367E+19,-7.533066E+19,-3.707699E+19
3.822808E+19,-7.521786E+19,-3.698978E+19
3.820533E+19,-7.510551E+19,-3.690018E+19
3.8185E+19,-7.499499E+19,-3.680999E+19
3.816435E+19,-7.487925E+19,-3.67149E+19
3.81353E+19,-7.474996E+19,-3.661467E+19
3.811112E+19,-7.464034E+19,-3.652922E+19
3.808685E+19,-7.452495E+19,-3.643811E+19
3.80627E+19,-7.441631E+19,-3.635361E+19
3.803811E+19,-7.430287E+19,-3.626476E+19
3.801178E+19,-7.419304E+19,-3.618126E+19
3.797984E+19,-7.408304E+19,-3.61032E+19
3.795065E+19,-7.397349E+19,-3.602284E+19
3.792436E+19,-7.387147E+19,-3.594711E+19
3.790066E+19,-7.376317E+19,-3.586251E+19
3.787798E+19,-7.365333E+19,-3.577535E+19
3.785533E+19,-7.354439E+19,-3.568906E+19
3.786611E+19,-7.343349E+19,-3.556738E+19
3.784548E+19,-7.332731E+19,-3.548183E+19
3.783185E+19,-7.321658E+19,-3.538473E+19
3.780203E+19,-7.310386E+19,-3.530183E+19
3.776381E+19,-7.296624E+19,-3.520243E+19
3.773277E+19,-7.283879E+19,-3.510603E+19
3.797161E+19,-7.272582E+19,-3.475421E+19
3.852555E+19,-7.261948E+19,-3.409393E+19
3.849956E+19,-7.251327E+19,-3.401371E+19
3.847228E+19,-7.240487E+19,-3.39326E+19
3.844893E+19,-7.230179E+19,-3.385285E+19
3.84259E+19,-7.218332E+19,-3.375742E+19
3.840581E+19,-7.207892E+19,-3.367311E+19
3.838157E+19,-7.197278E+19,-3.359121E+19
3.835267E+19,-7.185832E+19,-3.350566E+19
3.832894E+19,-7.175033E+19,-3.342139E+19
3.832737E+19,-7.162971E+19,-3.330234E+19
3.830838E+19,-7.154202E+19,-3.323364E+19
3.828709E+19,-7.143987E+19,-3.315278E+19
3.826381E+19,-7.130293E+19,-3.303912E+19
3.82556E+19,-7.118601E+19,-3.29304E+19
3.824062E+19,-7.108224E+19,-3.284163E+19
3.821213E+19,-7.097988E+19,-3.276776E+19
3.818724E+19,-7.086795E+19,-3.268071E+19
3.816118E+19,-7.076537E+19,-3.260419E+19
3.812655E+19,-7.06359E+19,-3.250935E+19
3.809944E+19,-7.053811E+19,-3.243867E+19
3.806832E+19,-7.040666E+19,-3.233834E+19
3.804825E+19,-7.029469E+19,-3.224644E+19
3.803377E+19,-7.019865E+19,-3.216489E+19
3.800914E+19,-7.008719E+19,-3.207805E+19
3.798982E+19,-6.998922E+19,-3.199941E+19
3.797236E+19,-6.988609E+19,-3.191373E+19
3.794992E+19,-6.978783E+19,-3.183791E+19
3.792531E+19,-6.968867E+19,-3.176336E+19
3.790075E+19,-6.959304E+19,-3.169229E+19
3.787562E+19,-6.949655E+19,-3.162092E+19
3.785384E+19,-6.940423E+19,-3.155039E+19
3.783023E+19,-6.930735E+19,-3.147712E+19
3.780526E+19,-6.921383E+19,-3.140857E+19
3.778281E+19,-6.911429E+19,-3.133148E+19
3.776091E+19,-6.901571E+19,-3.12548E+19
3.773798E+19,-6.892074E+19,-3.118276E+19
3.771578E+19,-6.882105E+19,-3.110527E+19
3.769455E+19,-6.872837E+19,-3.103383E+19
3.767199E+19,-6.863029E+19,-3.095831E+19
3.765285E+19,-6.853786E+19,-3.088501E+19
3.763272E+19,-6.844097E+19,-3.080824E+19
3.761256E+19,-6.835152E+19,-3.073895E+19
3.759117E+19,-6.825621E+19,-3.066504E+19
3.756974E+19,-6.81593E+19,-3.058956E+19
3.754663E+19,-6.806293E+19,-3.05163E+19
3.752309E+19,-6.796843E+19,-3.044534E+19
3.749122E+19,-6.785859E+19,-3.036737E+19
3.747259E+19,-6.777128E+19,-3.02987E+19
3.745653E+19,-6.768131E+19,-3.022478E+19
3.743782E+19,-6.759151E+19,-3.01537E+19
3.742173E+19,-6.750057E+19,-3.007884E+19
3.740118E+19,-6.741448E+19,-3.00133E+19
3.738201E+19,-6.732687E+19,-2.994486E+19
3.736334E+19,-6.72333E+19,-2.986996E+19
3.734468E+19,-6.714388E+19,-2.97992E+19
3.732357E+19,-6.705394E+19,-2.973037E+19
3.730381E+19,-6.696698E+19,-2.966317E+19
3.728919E+19,-6.688039E+19,-2.95912E+19
3.726639E+19,-6.678974E+19,-2.952335E+19
3.724138E+19,-6.670089E+19,-2.945951E+19
3.721794E+19,-6.661409E+19,-2.939615E+19
3.719782E+19,-6.653141E+19,-2.933359E+19
3.717733E+19,-6.644131E+19,-2.926397E+19
3.716629E+19,-6.635506E+19,-2.918878E+19
3.715653E+19,-6.626588E+19,-2.910935E+19
3.713685E+19,-6.61803E+19,-2.904345E+19
3.711664E+19,-6.609734E+19,-2.898069E+19
3.709596E+19,-6.601758E+19,-2.892162E+19
3.7081E+19,-6.593349E+19,-2.885249E+19
3.707744E+19,-6.585093E+19,-2.877349E+19
3.705785E+19,-6.576377E+19,-2.870592E+19
3.704044E+19,-6.567814E+19,-2.86377E+19
3.702272E+19,-6.559258E+19,-2.856986E+19
3.700158E+19,-6.550905E+19,-2.850747E+19
3.698064E+19,-6.542806E+19,-2.844741E+19
3.696025E+19,-6.533239E+19,-2.837213E+19
3.694593E+19,-6.525491E+19,-2.830898E+19
3.692491E+19,-6.514488E+19,-2.821997E+19
3.691262E+19,-6.503882E+19,-2.81262E+19
3.69131E+19,-6.493452E+19,-2.802141E+19
3.686824E+19,-6.477683E+19,-2.790858E+19
3.684874E+19,-6.47049E+19,-2.785616E+19
3.678263E+19,-6.446062E+19,-2.767798E+19
3.675966E+19,-6.438065E+19,-2.762099E+19
3.673712E+19,-6.429839E+19,-2.756127E+19
3.671486E+19,-6.420937E+19,-2.749451E+19
3.66951E+19,-6.41261E+19,-2.7431E+19
3.667618E+19,-6.40415E+19,-2.736532E+19
3.66546E+19,-6.395762E+19,-2.730301E+19
3.664424E+19,-6.385707E+19,-2.721284E+19
3.663852E+19,-6.376665E+19,-2.712813E+19
3.661854E+19,-6.367295E+19,-2.705441E+19
3.659873E+19,-6.358976E+19,-2.699103E+19
3.657794E+19,-6.350617E+19,-2.692823E+19
3.656013E+19,-6.342486E+19,-2.686473E+19
3.653685E+19,-6.331436E+19,-2.677751E+19
3.651786E+19,-6.322729E+19,-2.670943E+19
3.649892E+19,-6.314547E+19,-2.664654E+19
3.647859E+19,-6.3071E+19,-2.659241E+19
3.645712E+19,-6.298901E+19,-2.65319E+19
3.64386E+19,-6.291252E+19,-2.647392E+19
3.64231E+19,-6.284203E+19,-2.641893E+19
3.640835E+19,-6.276435E+19,-2.6356E+19
3.638799E+19,-6.268913E+19,-2.630113E+19
3.636608E+19,-6.26145E+19,-2.624842E+19
3.633113E+19,-6.24831E+19,-2.615196E+19
3.631414E+19,-6.242001E+19,-2.610587E+19
3.629374E+19,-6.234339E+19,-2.604965E+19
3.627434E+19,-6.226884E+19,-2.599451E+19
3.625548E+19,-6.218997E+19,-2.593449E+19
3.623752E+19,-6.211516E+19,-2.587764E+19
3.621955E+19,-6.203926E+19,-2.581971E+19
3.619996E+19,-6.195769E+19,-2.575773E+19
3.617467E+19,-6.185562E+19,-2.568095E+19
3.61578E+19,-6.178858E+19,-2.563079E+19
3.614135E+19,-6.171904E+19,-2.557768E+19
3.612626E+19,-6.164959E+19,-2.552333E+19
3.611869E+19,-6.157444E+19,-2.545575E+19
3.61136E+19,-6.1498E+19,-2.53844E+19
3.609337E+19,-6.142816E+19,-2.533478E+19
3.607351E+19,-6.136171E+19,-2.528821E+19
3.605661E+19,-6.129188E+19,-2.523527E+19
3.60495E+19,-6.122674E+19,-2.517724E+19
3.605459E+19,-6.115479E+19,-2.51002E+19
3.603652E+19,-6.109016E+19,-2.505364E+19
3.601812E+19,-6.102439E+19,-2.500627E+19
3.600013E+19,-6.095672E+19,-2.495659E+19
3.598398E+19,-6.088989E+19,-2.490591E+19
3.596695E+19,-6.082369E+19,-2.485675E+19
3.594917E+19,-6.075433E+19,-2.480516E+19
3.592738E+19,-6.066686E+19,-2.473949E+19
3.591168E+19,-6.06049E+19,-2.469322E+19
3.589951E+19,-6.054087E+19,-2.464136E+19
3.589187E+19,-6.047423E+19,-2.458236E+19
3.587427E+19,-6.040483E+19,-2.453056E+19
3.585952E+19,-6.034031E+19,-2.448079E+19
3.584376E+19,-6.027948E+19,-2.443571E+19
3.582631E+19,-6.021421E+19,-2.43879E+19
3.580791E+19,-6.014685E+19,-2.433894E+19
3.578988E+19,-6.007469E+19,-2.428481E+19
3.577251E+19,-6.000449E+19,-2.423197E+19
3.575099E+19,-5.992009E+19,-2.41691E+19
3.573113E+19,-5.984552E+19,-2.411439E+19
3.571417E+19,-5.977734E+19,-2.406317E+19
3.569793E+19,-5.971158E+19,-2.401365E+19
3.567664E+19,-5.964431E+19,-2.396766E+19
3.565294E+19,-5.956465E+19,-2.391171E+19
3.563379E+19,-5.948316E+19,-2.384937E+19
3.561615E+19,-5.941459E+19,-2.379844E+19
3.559734E+19,-5.933532E+19,-2.373798E+19
3.558427E+19,-5.927578E+19,-2.369152E+19
3.556995E+19,-5.920846E+19,-2.363852E+19
3.55542E+19,-5.914781E+19,-2.359361E+19
3.553925E+19,-5.908743E+19,-2.354817E+19
3.552404E+19,-5.902627E+19,-2.350223E+19
3.550913E+19,-5.896547E+19,-2.345633E+19
3.549695E+19,-5.890439E+19,-2.340744E+19
3.548584E+19,-5.884215E+19,-2.335631E+19
3.547239E+19,-5.878251E+19,-2.331012E+19
3.545819E+19,-5.872528E+19,-2.32671E+19
3.544247E+19,-5.866718E+19,-2.32247E+19
3.54259E+19,-5.860743E+19,-2.318153E+19
3.540805E+19,-5.854295E+19,-2.31349E+19
3.539421E+19,-5.848525E+19,-2.309104E+19
3.538125E+19,-5.842151E+19,-2.304026E+19
3.536618E+19,-5.836286E+19,-2.299668E+19
3.535108E+19,-5.83023E+19,-2.295122E+19
3.533105E+19,-5.822355E+19,-2.28925E+19
3.531422E+19,-5.816127E+19,-2.284705E+19
3.529522E+19,-5.80923E+19,-2.279708E+19
3.528112E+19,-5.803316E+19,-2.275204E+19
3.527057E+19,-5.797545E+19,-2.270488E+19
3.525732E+19,-5.791754E+19,-2.266022E+19
3.524367E+19,-5.787299E+19,-2.262932E+19
3.522963E+19,-5.780571E+19,-2.257608E+19
3.521651E+19,-5.774811E+19,-2.25316E+19
3.520234E+19,-5.768824E+19,-2.248589E+19
3.518665E+19,-5.762969E+19,-2.244305E+19
3.517092E+19,-5.756705E+19,-2.239613E+19
3.515606E+19,-5.750993E+19,-2.235388E+19
3.514105E+19,-5.745167E+19,-2.231062E+19
3.512675E+19,-5.739664E+19,-2.226989E+19
3.511371E+19,-5.734434E+19,-2.223063E+19
3.509905E+19,-5.728955E+19,-2.219051E+19
3.508234E+19,-5.723558E+19,-2.215324E+19
3.506696E+19,-5.71814E+19,-2.211444E+19
3.505507E+19,-5.712766E+19,-2.207259E+19
3.504139E+19,-5.707235E+19,-2.203095E+19
3.502376E+19,-5.701205E+19,-2.19883E+19
3.500894E+19,-5.695946E+19,-2.195052E+19
3.499472E+19,-5.690427E+19,-2.190955E+19
3.498154E+19,-5.684832E+19,-2.186678E+19
3.496956E+19,-5.67951E+19,-2.182554E+19
3.495449E+19,-5.673322E+19,-2.177873E+19
3.494065E+19,-5.668294E+19,-2.174229E+19
3.492195E+19,-5.663013E+19,-2.170818E+19
3.490511E+19,-5.658269E+19,-2.167758E+19
3.489177E+19,-5.652606E+19,-2.163429E+19
3.487843E+19,-5.647271E+19,-2.159428E+19
3.486506E+19,-5.642231E+19,-2.155725E+19
3.485211E+19,-5.636469E+19,-2.151258E+19
3.483948E+19,-5.630948E+19,-2.147E+19
3.482717E+19,-5.625557E+19,-2.14284E+19
3.48123E+19,-5.620059E+19,-2.138829E+19
3.479823E+19,-5.61473E+19,-2.134906E+19
3.478559E+19,-5.609635E+19,-2.131076E+19
3.476893E+19,-5.602125E+19,-2.125231E+19
3.47571E+19,-5.596903E+19,-2.121193E+19
3.474275E+19,-5.590648E+19,-2.116373E+19
3.472817E+19,-5.585459E+19,-2.112642E+19
3.471505E+19,-5.580035E+19,-2.10853E+19
3.470343E+19,-5.575058E+19,-2.104715E+19
3.469063E+19,-5.57004E+19,-2.100977E+19
3.467775E+19,-5.565033E+19,-2.097258E+19
3.46648E+19,-5.559897E+19,-2.093417E+19
3.465053E+19,-5.554759E+19,-2.089706E+19
3.463615E+19,-5.550058E+19,-2.086443E+19
3.462363E+19,-5.545276E+19,-2.082914E+19
3.461364E+19,-5.540629E+19,-2.079266E+19
3.46026E+19,-5.535836E+19,-2.075576E+19
