3.491327E+19,-8.930081E+19,-5.438754E+19
3.458924E+19,-5.530777E+19,-2.071853E+19
3.457353E+19,-5.525429E+19,-2.068076E+19
3.45595E+19,-5.520647E+19,-2.064697E+19
3.454615E+19,-5.515993E+19,-2.061378E+19
3.453317E+19,-5.511326E+19,-2.058009E+19
3.452149E+19,-5.506392E+19,-2.054244E+19
3.451025E+19,-5.501553E+19,-2.050528E+19
3.449944E+19,-5.49684E+19,-2.046897E+19
3.448875E+19,-5.49219E+19,-2.043315E+19
3.447714E+19,-5.48762E+19,-2.039906E+19
3.446442E+19,-5.482969E+19,-2.036527E+19
3.445181E+19,-5.478638E+19,-2.033457E+19
3.443808E+19,-5.473736E+19,-2.029928E+19
3.442198E+19,-5.469001E+19,-2.026804E+19
3.440718E+19,-5.464275E+19,-2.023557E+19
3.4394E+19,-5.460253E+19,-2.020853E+19
3.437824E+19,-5.45519E+19,-2.017366E+19
3.436221E+19,-5.450419E+19,-2.014198E+19
3.434755E+19,-5.445179E+19,-2.010424E+19
3.433443E+19,-5.440577E+19,-2.007135E+19
3.432022E+19,-5.436169E+19,-2.004147E+19
3.430677E+19,-5.431621E+19,-2.000944E+19
3.429471E+19,-5.427309E+19,-1.997839E+19
3.428219E+19,-5.422833E+19,-1.994614E+19
3.427034E+19,-5.418276E+19,-1.991242E+19
3.426068E+19,-5.413881E+19,-1.987813E+19
3.425116E+19,-5.409413E+19,-1.984297E+19
3.423715E+19,-5.403491E+19,-1.979776E+19
3.422757E+19,-5.399024E+19,-1.976267E+19
3.421532E+19,-5.394105E+19,-1.972572E+19
3.420439E+19,-5.389664E+19,-1.969225E+19
3.419255E+19,-5.385377E+19,-1.966121E+19
3.418005E+19,-5.380933E+19,-1.962929E+19
3.416879E+19,-5.376661E+19,-1.959782E+19
3.415768E+19,-5.372274E+19,-1.956506E+19
3.414788E+19,-5.368125E+19,-1.953336E+19
3.413574E+19,-5.363999E+19,-1.950425E+19
3.412288E+19,-5.359369E+19,-1.947081E+19
3.411146E+19,-5.355105E+19,-1.943959E+19
3.409941E+19,-5.350764E+19,-1.940822E+19
3.408815E+19,-5.346538E+19,-1.937723E+19
3.407736E+19,-5.342144E+19,-1.934409E+19
3.407305E+19,-5.337633E+19,-1.930329E+19
3.408265E+19,-5.333174E+19,-1.924909E+19
3.407039E+19,-5.329728E+19,-1.92269E+19
3.405857E+19,-5.32348E+19,-1.917623E+19
3.405307E+19,-5.318646E+19,-1.913339E+19
3.404418E+19,-5.314603E+19,-1.910185E+19
3.403206E+19,-5.309959E+19,-1.906753E+19
3.40217E+19,-5.306054E+19,-1.903884E+19
3.401349E+19,-5.301922E+19,-1.900573E+19
3.400301E+19,-5.297745E+19,-1.897444E+19
3.399753E+19,-5.293937E+19,-1.894185E+19
3.399049E+19,-5.289408E+19,-1.890358E+19
3.397688E+19,-5.284415E+19,-1.886727E+19
3.396797E+19,-5.280796E+19,-1.884E+19
3.395995E+19,-5.276782E+19,-1.880787E+19
3.395047E+19,-5.273085E+19,-1.878038E+19
3.394051E+19,-5.269067E+19,-1.875016E+19
3.392907E+19,-5.263732E+19,-1.870825E+19
3.391822E+19,-5.259478E+19,-1.867656E+19
3.390898E+19,-5.255569E+19,-1.864671E+19
3.389992E+19,-5.25177E+19,-1.861778E+19
3.388963E+19,-5.248185E+19,-1.859222E+19
3.387956E+19,-5.244491E+19,-1.856535E+19
3.387237E+19,-5.240827E+19,-1.85359E+19
3.386597E+19,-5.237632E+19,-1.851035E+19
3.385869E+19,-5.234093E+19,-1.848224E+19
3.386661E+19,-5.230167E+19,-1.843506E+19
3.396335E+19,-5.22628E+19,-1.829944E+19
3.39551E+19,-5.222377E+19,-1.826867E+19
3.394792E+19,-5.219131E+19,-1.824339E+19
3.393928E+19,-5.215572E+19,-1.821644E+19
3.392937E+19,-5.212218E+19,-1.819281E+19
3.391904E+19,-5.208873E+19,-1.816969E+19
3.390879E+19,-5.205176E+19,-1.814297E+19
3.389936E+19,-5.201641E+19,-1.811704E+19
3.388892E+19,-5.198359E+19,-1.809467E+19
3.388016E+19,-5.195219E+19,-1.807202E+19
3.387474E+19,-5.192164E+19,-1.80469E+19
3.38689E+19,-5.188965E+19,-1.802074E+19
3.386582E+19,-5.185518E+19,-1.798937E+19
3.386897E+19,-5.182338E+19,-1.795441E+19
3.386103E+19,-5.179432E+19,-1.793329E+19
3.385199E+19,-5.176403E+19,-1.791204E+19
3.384357E+19,-5.173298E+19,-1.788941E+19
3.383681E+19,-5.169688E+19,-1.786006E+19
3.383077E+19,-5.166427E+19,-1.78335E+19
3.382341E+19,-5.163581E+19,-1.781239E+19
3.383864E+19,-5.161084E+19,-1.77722E+19
3.388584E+19,-5.157692E+19,-1.769108E+19
3.387744E+19,-5.154835E+19,-1.767091E+19
3.38687E+19,-5.152074E+19,-1.765204E+19
3.386475E+19,-5.149336E+19,-1.762861E+19
3.385892E+19,-5.146609E+19,-1.760717E+19
3.385263E+19,-5.144108E+19,-1.758844E+19
3.384664E+19,-5.141622E+19,-1.756958E+19
3.384153E+19,-5.139324E+19,-1.755171E+19
3.383676E+19,-5.136839E+19,-1.753163E+19
3.383215E+19,-5.134027E+19,-1.750812E+19
3.382734E+19,-5.131537E+19,-1.748803E+19
3.38213E+19,-5.128931E+19,-1.7468E+19
3.381389E+19,-5.126217E+19,-1.744828E+19
3.380619E+19,-5.123634E+19,-1.743014E+19
3.379945E+19,-5.121271E+19,-1.741325E+19
3.3796E+19,-5.119153E+19,-1.739554E+19
3.379291E+19,-5.116473E+19,-1.737182E+19
3.378732E+19,-5.114331E+19,-1.735599E+19
3.378189E+19,-5.11236E+19,-1.73417E+19
3.377811E+19,-5.110552E+19,-1.732741E+19
3.377486E+19,-5.108649E+19,-1.731163E+19
3.376917E+19,-5.106777E+19,-1.72986E+19
3.376335E+19,-5.105013E+19,-1.728679E+19
3.375961E+19,-5.103111E+19,-1.72715E+19
3.375676E+19,-5.101714E+19,-1.726038E+19
3.375035E+19,-5.099178E+19,-1.724143E+19
3.374559E+19,-5.097585E+19,-1.723027E+19
3.374095E+19,-5.095769E+19,-1.721674E+19
3.373519E+19,-5.094192E+19,-1.720673E+19
3.37301E+19,-5.092897E+19,-1.719887E+19
3.372558E+19,-5.091303E+19,-1.718744E+19
3.372273E+19,-5.089384E+19,-1.717111E+19
3.371812E+19,-5.087742E+19,-1.71593E+19
3.371262E+19,-5.086382E+19,-1.71512E+19
3.370844E+19,-5.085015E+19,-1.714172E+19
3.370678E+19,-5.08339E+19,-1.712712E+19
3.370365E+19,-5.081769E+19,-1.711403E+19
3.369822E+19,-5.08016E+19,-1.710338E+19
3.369415E+19,-5.078536E+19,-1.709121E+19
3.369257E+19,-5.076626E+19,-1.707369E+19
3.368289E+19,-5.075095E+19,-1.706806E+19
3.367629E+19,-5.073682E+19,-1.706053E+19
3.367048E+19,-5.071875E+19,-1.704827E+19
3.366435E+19,-5.069952E+19,-1.703518E+19
3.365937E+19,-5.06799E+19,-1.702052E+19
3.365379E+19,-5.066275E+19,-1.700896E+19
3.363823E+19,-5.062655E+19,-1.698832E+19
3.363024E+19,-5.060501E+19,-1.697477E+19
3.362393E+19,-5.058471E+19,-1.696078E+19
3.361681E+19,-5.056609E+19,-1.694928E+19
3.361315E+19,-5.055089E+19,-1.693774E+19
3.360794E+19,-5.053728E+19,-1.692935E+19
3.360151E+19,-5.051839E+19,-1.691689E+19
3.359564E+19,-5.050251E+19,-1.690687E+19
3.359048E+19,-5.048973E+19,-1.689924E+19
3.358642E+19,-5.047261E+19,-1.688619E+19
3.358227E+19,-5.045558E+19,-1.687331E+19
3.378756E+19,-5.043797E+19,-1.66504E+19
3.435724E+19,-5.042031E+19,-1.606307E+19
3.435302E+19,-5.040034E+19,-1.604732E+19
3.434782E+19,-5.037944E+19,-1.603162E+19
3.434412E+19,-5.036046E+19,-1.601634E+19
3.433781E+19,-5.033912E+19,-1.600131E+19
3.433138E+19,-5.032133E+19,-1.598996E+19
3.432513E+19,-5.030292E+19,-1.597778E+19
3.431923E+19,-5.028519E+19,-1.596596E+19
3.431281E+19,-5.026923E+19,-1.595642E+19
3.430493E+19,-5.024999E+19,-1.594506E+19
3.429964E+19,-5.023284E+19,-1.59332E+19
3.429379E+19,-5.021517E+19,-1.592138E+19
3.428762E+19,-5.019676E+19,-1.590914E+19
3.428152E+19,-5.017838E+19,-1.589686E+19
3.42769E+19,-5.015917E+19,-1.588227E+19
3.427034E+19,-5.014076E+19,-1.587043E+19
3.426415E+19,-5.012544E+19,-1.586129E+19
3.426076E+19,-5.010814E+19,-1.584738E+19
3.425682E+19,-5.009334E+19,-1.583653E+19
3.425059E+19,-5.007466E+19,-1.582407E+19
3.424635E+19,-5.005717E+19,-1.581082E+19
3.424072E+19,-5.003771E+19,-1.579699E+19
3.423456E+19,-5.002015E+19,-1.57856E+19
3.422999E+19,-5.000452E+19,-1.577453E+19
3.422487E+19,-4.998556E+19,-1.57607E+19
3.422209E+19,-4.997014E+19,-1.574805E+19
3.421647E+19,-4.995065E+19,-1.573418E+19
3.420756E+19,-4.993093E+19,-1.572337E+19
3.420115E+19,-4.990877E+19,-1.570763E+19
3.419241E+19,-4.988545E+19,-1.569303E+19
3.418441E+19,-4.986517E+19,-1.568077E+19
3.417699E+19,-4.98403E+19,-1.566331E+19
3.416726E+19,-4.981779E+19,-1.565053E+19
3.416064E+19,-4.97954E+19,-1.563475E+19
3.415612E+19,-4.977336E+19,-1.561724E+19
3.415343E+19,-4.975377E+19,-1.560034E+19
3.415352E+19,-4.973019E+19,-1.557667E+19
3.414887E+19,-4.970974E+19,-1.556087E+19
3.414319E+19,-4.969144E+19,-1.554825E+19
3.413247E+19,-4.966927E+19,-1.55368E+19
3.412376E+19,-4.964466E+19,-1.55209E+19
3.411811E+19,-4.962557E+19,-1.550747E+19
3.411329E+19,-4.960241E+19,-1.548912E+19
3.410455E+19,-4.957669E+19,-1.547214E+19
3.409572E+19,-4.955217E+19,-1.545644E+19
3.40898E+19,-4.95296E+19,-1.54398E+19
3.408494E+19,-4.95072E+19,-1.542226E+19
3.407803E+19,-4.948692E+19,-1.540889E+19
3.404205E+19,-4.940476E+19,-1.536272E+19
3.403241E+19,-4.938518E+19,-1.535278E+19
3.402312E+19,-4.936355E+19,-1.534043E+19
3.401697E+19,-4.933728E+19,-1.532031E+19
3.401381E+19,-4.931503E+19,-1.530122E+19
3.400752E+19,-4.92952E+19,-1.528768E+19
3.399984E+19,-4.927541E+19,-1.527557E+19
3.399182E+19,-4.925754E+19,-1.526572E+19
3.398436E+19,-4.92411E+19,-1.525674E+19
3.397709E+19,-4.922061E+19,-1.524352E+19
3.396605E+19,-4.919672E+19,-1.523067E+19
3.395853E+19,-4.91741E+19,-1.521557E+19
3.395439E+19,-4.916033E+19,-1.520594E+19
3.394957E+19,-4.914351E+19,-1.519394E+19
3.394272E+19,-4.912431E+19,-1.518159E+19
3.39365E+19,-4.910849E+19,-1.517199E+19
3.393065E+19,-4.908923E+19,-1.515858E+19
3.392399E+19,-4.90692E+19,-1.514521E+19
3.391213E+19,-4.903466E+19,-1.512253E+19
3.390805E+19,-4.901053E+19,-1.510248E+19
3.390029E+19,-4.898652E+19,-1.508622E+19
3.389169E+19,-4.895479E+19,-1.50631E+19
3.388275E+19,-4.89272E+19,-1.504445E+19
3.387492E+19,-4.890195E+19,-1.502702E+19
3.386763E+19,-4.887312E+19,-1.500549E+19
3.385354E+19,-4.882043E+19,-1.49669E+19
3.384597E+19,-4.879004E+19,-1.494407E+19
3.384065E+19,-4.876166E+19,-1.492101E+19
3.383565E+19,-4.872938E+19,-1.489373E+19
3.383049E+19,-4.870191E+19,-1.487142E+19
3.382556E+19,-4.867239E+19,-1.484683E+19
3.382121E+19,-4.864001E+19,-1.48188E+19
3.381369E+19,-4.860142E+19,-1.478773E+19
3.380774E+19,-4.856532E+19,-1.475758E+19
3.380356E+19,-4.853152E+19,-1.472795E+19
3.380139E+19,-4.849754E+19,-1.469614E+19
3.379967E+19,-4.845904E+19,-1.465938E+19
3.379317E+19,-4.842312E+19,-1.462995E+19
3.378734E+19,-4.838558E+19,-1.459824E+19
3.377867E+19,-4.834723E+19,-1.456856E+19
3.376728E+19,-4.830787E+19,-1.454059E+19
3.375831E+19,-4.827016E+19,-1.451185E+19
3.375585E+19,-4.823417E+19,-1.447832E+19
3.37628E+19,-4.818629E+19,-1.442349E+19
3.375535E+19,-4.814743E+19,-1.439208E+19
3.374685E+19,-4.810815E+19,-1.43613E+19
3.373814E+19,-4.806535E+19,-1.432721E+19
3.373047E+19,-4.802788E+19,-1.429741E+19
3.372316E+19,-4.798833E+19,-1.426517E+19
3.37153E+19,-4.795313E+19,-1.423783E+19
3.370785E+19,-4.79093E+19,-1.420145E+19
3.370125E+19,-4.786903E+19,-1.416778E+19
3.36928E+19,-4.782318E+19,-1.413038E+19
3.368212E+19,-4.77683E+19,-1.408618E+19
3.367422E+19,-4.772553E+19,-1.405131E+19
3.366749E+19,-4.768374E+19,-1.401625E+19
3.366442E+19,-4.764208E+19,-1.397766E+19
3.366135E+19,-4.759767E+19,-1.393633E+19
3.365858E+19,-4.754334E+19,-1.388476E+19
3.365403E+19,-4.75013E+19,-1.384728E+19
3.365144E+19,-4.745601E+19,-1.380457E+19
3.364575E+19,-4.741294E+19,-1.376719E+19
3.363745E+19,-4.736859E+19,-1.373114E+19
3.362976E+19,-4.732384E+19,-1.369409E+19
3.362358E+19,-4.728415E+19,-1.366057E+19
3.361839E+19,-4.724076E+19,-1.362237E+19
3.361002E+19,-4.719216E+19,-1.358214E+19
3.359867E+19,-4.714109E+19,-1.354242E+19
3.358931E+19,-4.709114E+19,-1.350184E+19
3.358152E+19,-4.704665E+19,-1.346513E+19
3.35744E+19,-4.700142E+19,-1.342702E+19
3.356832E+19,-4.695503E+19,-1.338671E+19
3.356237E+19,-4.69097E+19,-1.334733E+19
3.355341E+19,-4.686146E+19,-1.330805E+19
3.354525E+19,-4.682309E+19,-1.327783E+19
3.354073E+19,-4.677284E+19,-1.323211E+19
3.353237E+19,-4.672149E+19,-1.318913E+19
3.352706E+19,-4.66725E+19,-1.314544E+19
3.352089E+19,-4.66241E+19,-1.310321E+19
3.351348E+19,-4.657761E+19,-1.306412E+19
3.350586E+19,-4.653517E+19,-1.302931E+19
3.349943E+19,-4.648404E+19,-1.298462E+19
3.350078E+19,-4.643571E+19,-1.293492E+19
3.349295E+19,-4.638844E+19,-1.289549E+19
3.348372E+19,-4.63294E+19,-1.284567E+19
3.347682E+19,-4.628319E+19,-1.280638E+19
3.346768E+19,-4.623155E+19,-1.276387E+19
3.346122E+19,-4.618386E+19,-1.272264E+19
3.345309E+19,-4.613401E+19,-1.268091E+19
3.344337E+19,-4.608774E+19,-1.264437E+19
3.343491E+19,-4.604068E+19,-1.260577E+19
3.342515E+19,-4.599109E+19,-1.256594E+19
3.341702E+19,-4.594551E+19,-1.252849E+19
3.340811E+19,-4.589253E+19,-1.248443E+19
3.340023E+19,-4.584738E+19,-1.244715E+19
3.339493E+19,-4.580382E+19,-1.240889E+19
3.338689E+19,-4.575989E+19,-1.2373E+19
3.337743E+19,-4.57126E+19,-1.233518E+19
3.336885E+19,-4.566858E+19,-1.229974E+19
3.336621E+19,-4.562007E+19,-1.225386E+19
3.337214E+19,-4.556849E+19,-1.219635E+19
3.336401E+19,-4.552433E+19,-1.216032E+19
3.335585E+19,-4.548037E+19,-1.212452E+19
3.334913E+19,-4.543928E+19,-1.209014E+19
3.334252E+19,-4.539669E+19,-1.205417E+19
3.332471E+19,-4.531186E+19,-1.198716E+19
3.332282E+19,-4.528665E+19,-1.196383E+19
3.332345E+19,-4.521105E+19,-1.18876E+19
3.331104E+19,-4.51509E+19,-1.183986E+19
3.328184E+19,-4.500915E+19,-1.172732E+19
3.327485E+19,-4.497574E+19,-1.170089E+19
3.326647E+19,-4.493538E+19,-1.166891E+19
3.325723E+19,-4.48927E+19,-1.163547E+19
3.324855E+19,-4.484876E+19,-1.160021E+19
3.323989E+19,-4.480704E+19,-1.156715E+19
3.323086E+19,-4.476534E+19,-1.153448E+19
3.322295E+19,-4.472715E+19,-1.150419E+19
3.321611E+19,-4.468573E+19,-1.146962E+19
3.320835E+19,-4.464465E+19,-1.14363E+19
3.319982E+19,-4.460626E+19,-1.140644E+19
3.318902E+19,-4.456656E+19,-1.137754E+19
3.317896E+19,-4.452277E+19,-1.13438E+19
3.317225E+19,-4.447981E+19,-1.130756E+19
3.316571E+19,-4.442748E+19,-1.126178E+19
3.315808E+19,-4.438578E+19,-1.12277E+19
3.315234E+19,-4.434465E+19,-1.119231E+19
3.314754E+19,-4.430079E+19,-1.115325E+19
3.313788E+19,-4.425013E+19,-1.111226E+19
3.313135E+19,-4.42083E+19,-1.107695E+19
3.312354E+19,-4.416659E+19,-1.104305E+19
3.311676E+19,-4.412641E+19,-1.100965E+19
3.310941E+19,-4.408737E+19,-1.097796E+19
3.310316E+19,-4.404299E+19,-1.093983E+19
3.309616E+19,-4.40046E+19,-1.090843E+19
3.308388E+19,-4.394089E+19,-1.085701E+19
3.307671E+19,-4.390575E+19,-1.082904E+19
3.306966E+19,-4.386634E+19,-1.079667E+19
3.306006E+19,-4.382928E+19,-1.076922E+19
3.304924E+19,-4.379037E+19,-1.074113E+19
3.303936E+19,-4.374946E+19,-1.07101E+19
3.303209E+19,-4.370976E+19,-1.067767E+19
3.302841E+19,-4.366994E+19,-1.064153E+19
3.301514E+19,-4.356843E+19,-1.05533E+19
3.300458E+19,-4.352518E+19,-1.05206E+19
3.299538E+19,-4.348503E+19,-1.048964E+19
3.298734E+19,-4.344551E+19,-1.045817E+19
3.297892E+19,-4.340544E+19,-1.042652E+19
3.297065E+19,-4.336702E+19,-1.039637E+19
3.296213E+19,-4.332657E+19,-1.036445E+19
3.295393E+19,-4.328734E+19,-1.033341E+19
3.294563E+19,-4.324823E+19,-1.03026E+19
3.293764E+19,-4.320987E+19,-1.027224E+19
3.293137E+19,-4.317128E+19,-1.023992E+19
3.292739E+19,-4.313499E+19,-1.020761E+19
3.292308E+19,-4.309915E+19,-1.017607E+19
3.291498E+19,-4.306073E+19,-1.014575E+19
3.290649E+19,-4.302425E+19,-1.011775E+19
3.289733E+19,-4.298736E+19,-1.009003E+19
3.288872E+19,-4.295101E+19,-1.00623E+19
3.287993E+19,-4.291466E+19,-1.003473E+19
3.286678E+19,-4.286044E+19,-9.993661E+18
3.286083E+19,-4.282709E+19,-9.966253E+18
3.285545E+19,-4.279436E+19,-9.93891E+18
3.288197E+19,-4.276167E+19,-9.879699E+18
3.295904E+19,-4.271822E+19,-9.759177E+18
3.294944E+19,-4.268126E+19,-9.731813E+18
3.293886E+19,-4.264625E+19,-9.707392E+18
3.292836E+19,-4.260991E+19,-9.681543E+18
3.291894E+19,-4.257162E+19,-9.652674E+18
3.291133E+19,-4.253739E+19,-9.626059E+18
3.290302E+19,-4.250264E+19,-9.599614E+18
3.288878E+19,-4.24588E+19,-9.570022E+18
3.28814E+19,-4.242686E+19,-9.545467E+18
3.287347E+19,-4.239096E+19,-9.517487E+18
3.286455E+19,-4.23573E+19,-9.492755E+18
3.284286E+19,-4.227614E+19,-9.43328E+18
3.283452E+19,-4.224607E+19,-9.411551E+18
3.282548E+19,-4.221222E+19,-9.386742E+18
3.28162E+19,-4.217726E+19,-9.361055E+18
3.280754E+19,-4.214293E+19,-9.33539E+18
3.279925E+19,-4.210684E+19,-9.307592E+18
3.278987E+19,-4.207345E+19,-9.283579E+18
3.278166E+19,-4.204287E+19,-9.261217E+18
3.277222E+19,-4.200867E+19,-9.23645E+18
3.276393E+19,-4.197346E+19,-9.209529E+18
3.275713E+19,-4.193711E+19,-9.179977E+18
3.274979E+19,-4.19019E+19,-9.152115E+18
3.27422E+19,-4.187124E+19,-9.129034E+18
3.273476E+19,-4.184068E+19,-9.105922E+18
3.272751E+19,-4.181169E+19,-9.084176E+18
3.271614E+19,-4.176618E+19,-9.050045E+18
3.270725E+19,-4.173449E+19,-9.027241E+18
3.269875E+19,-4.170142E+19,-9.002669E+18
3.268948E+19,-4.166751E+19,-8.978025E+18
3.268052E+19,-4.163305E+19,-8.952527E+18
3.266941E+19,-4.159585E+19,-8.926445E+18
3.266196E+19,-4.156552E+19,-8.903557E+18
3.26546E+19,-4.153257E+19,-8.877969E+18
3.264844E+19,-4.150302E+19,-8.854578E+18
3.26414E+19,-4.146793E+19,-8.826532E+18
3.263573E+19,-4.143698E+19,-8.801252E+18
3.263266E+19,-4.140434E+19,-8.771682E+18
3.262582E+19,-4.137168E+19,-8.745865E+18
3.261845E+19,-4.134119E+19,-8.722742E+18
3.261175E+19,-4.130914E+19,-8.697383E+18
3.260574E+19,-4.127766E+19,-8.671923E+18
3.259871E+19,-4.124445E+19,-8.645744E+18
3.259155E+19,-4.121438E+19,-8.622825E+18
3.258301E+19,-4.118628E+19,-8.603272E+18
3.257377E+19,-4.115287E+19,-8.5791E+18
3.256562E+19,-4.11217E+19,-8.556081E+18
3.25585E+19,-4.109252E+19,-8.534024E+18
3.255165E+19,-4.106014E+19,-8.508489E+18
3.254429E+19,-4.10293E+19,-8.485008E+18
3.253641E+19,-4.099731E+19,-8.460905E+18
3.252906E+19,-4.096408E+19,-8.435022E+18
3.252273E+19,-4.093408E+19,-8.411354E+18
3.251573E+19,-4.090295E+19,-8.38722E+18
3.25084E+19,-4.087252E+19,-8.364121E+18
3.250101E+19,-4.083982E+19,-8.338817E+18
3.249362E+19,-4.080919E+19,-8.315569E+18
3.249186E+19,-4.077592E+19,-8.284066E+18
