3.491327E+19,-8.930081E+19,-5.438754E+19
3.249963E+19,-4.074608E+19,-8.246452E+18
3.249165E+19,-4.071627E+19,-8.224628E+18
3.248213E+19,-4.067398E+19,-8.191845E+18
3.247416E+19,-4.063817E+19,-8.164019E+18
3.246601E+19,-4.060778E+19,-8.141769E+18
3.24592E+19,-4.056366E+19,-8.104463E+18
3.246083E+19,-4.053218E+19,-8.07135E+18
3.24533E+19,-4.050197E+19,-8.048676E+18
3.244123E+19,-4.045405E+19,-8.012812E+18
3.243418E+19,-4.042596E+19,-7.991778E+18
3.242753E+19,-4.039208E+19,-7.964548E+18
3.241893E+19,-4.03578E+19,-7.938865E+18
3.2409E+19,-4.032074E+19,-7.911743E+18
3.239387E+19,-4.026456E+19,-7.870696E+18
3.237468E+19,-4.019178E+19,-7.817101E+18
3.236631E+19,-4.016083E+19,-7.794524E+18
3.235736E+19,-4.012695E+19,-7.769593E+18
3.235085E+19,-4.010377E+19,-7.75292E+18
3.234234E+19,-4.006883E+19,-7.726493E+18
3.233682E+19,-4.004097E+19,-7.70415E+18
3.233037E+19,-4.001256E+19,-7.682191E+18
3.232213E+19,-3.998158E+19,-7.659451E+18
3.231341E+19,-3.994727E+19,-7.633859E+18
3.230729E+19,-3.992315E+19,-7.615864E+18
3.230112E+19,-3.989721E+19,-7.596093E+18
3.229411E+19,-3.986005E+19,-7.56594E+18
3.228685E+19,-3.982922E+19,-7.54237E+18
3.228054E+19,-3.980199E+19,-7.521453E+18
3.22745E+19,-3.977398E+19,-7.499472E+18
3.22671E+19,-3.974601E+19,-7.478909E+18
3.225951E+19,-3.971952E+19,-7.46001E+18
3.225129E+19,-3.969091E+19,-7.439619E+18
3.224395E+19,-3.966418E+19,-7.420224E+18
3.223676E+19,-3.963853E+19,-7.401774E+18
3.222933E+19,-3.96133E+19,-7.383968E+18
3.222194E+19,-3.958649E+19,-7.364551E+18
3.221483E+19,-3.955895E+19,-7.344122E+18
3.220869E+19,-3.953129E+19,-7.322605E+18
3.220341E+19,-3.950479E+19,-7.30138E+18
3.219671E+19,-3.947794E+19,-7.281232E+18
3.219041E+19,-3.945155E+19,-7.261144E+18
3.218428E+19,-3.942378E+19,-7.239506E+18
3.217843E+19,-3.939842E+19,-7.219987E+18
3.217198E+19,-3.937089E+19,-7.198914E+18
3.216617E+19,-3.934562E+19,-7.17945E+18
3.216188E+19,-3.932073E+19,-7.15885E+18
3.215792E+19,-3.929607E+19,-7.138148E+18
3.215075E+19,-3.927025E+19,-7.119498E+18
3.214238E+19,-3.924425E+19,-7.101871E+18
3.21355E+19,-3.921779E+19,-7.082293E+18
3.212919E+19,-3.919151E+19,-7.062319E+18
3.212241E+19,-3.916376E+19,-7.041354E+18
3.211587E+19,-3.913766E+19,-7.021783E+18
3.210847E+19,-3.910903E+19,-7.000564E+18
3.210121E+19,-3.908501E+19,-6.983799E+18
3.209432E+19,-3.906163E+19,-6.967311E+18
3.208654E+19,-3.902987E+19,-6.94333E+18
3.208009E+19,-3.900565E+19,-6.925562E+18
3.207224E+19,-3.897787E+19,-6.90563E+18
3.206588E+19,-3.895449E+19,-6.888612E+18
3.205901E+19,-3.89274E+19,-6.868385E+18
3.205238E+19,-3.890227E+19,-6.849887E+18
3.204507E+19,-3.887605E+19,-6.83098E+18
3.203817E+19,-3.88524E+19,-6.814228E+18
3.20389E+19,-3.882593E+19,-6.787028E+18
3.203445E+19,-3.880056E+19,-6.766106E+18
3.203163E+19,-3.877592E+19,-6.744283E+18
3.20278E+19,-3.874984E+19,-6.722038E+18
3.202283E+19,-3.872364E+19,-6.700813E+18
3.201701E+19,-3.86996E+19,-6.682596E+18
3.200714E+19,-3.866555E+19,-6.658412E+18
3.200034E+19,-3.864065E+19,-6.640303E+18
3.199422E+19,-3.86197E+19,-6.625475E+18
3.198465E+19,-3.858175E+19,-6.597103E+18
3.197881E+19,-3.855642E+19,-6.577608E+18
3.197296E+19,-3.853103E+19,-6.55807E+18
3.196697E+19,-3.850619E+19,-6.539224E+18
3.196028E+19,-3.848149E+19,-6.521208E+18
3.195476E+19,-3.845486E+19,-6.500097E+18
3.19492E+19,-3.84275E+19,-6.478307E+18
3.194212E+19,-3.840067E+19,-6.458544E+18
3.193487E+19,-3.837394E+19,-6.43907E+18
3.192849E+19,-3.834786E+19,-6.419375E+18
3.192157E+19,-3.832273E+19,-6.401152E+18
3.19169E+19,-3.829559E+19,-6.378687E+18
3.191327E+19,-3.827042E+19,-6.357145E+18
3.190673E+19,-3.824383E+19,-6.337106E+18
3.189931E+19,-3.821696E+19,-6.317651E+18
3.189309E+19,-3.81907E+19,-6.297609E+18
3.18864E+19,-3.816809E+19,-6.281688E+18
3.187872E+19,-3.814103E+19,-6.262312E+18
3.187227E+19,-3.811702E+19,-6.244749E+18
3.186801E+19,-3.808763E+19,-6.219623E+18
3.186964E+19,-3.806354E+19,-6.193896E+18
3.186294E+19,-3.803497E+19,-6.172032E+18
3.185738E+19,-3.800899E+19,-6.151609E+18
3.185089E+19,-3.798181E+19,-6.130921E+18
3.184365E+19,-3.795567E+19,-6.112027E+18
3.183663E+19,-3.792841E+19,-6.091778E+18
3.182843E+19,-3.789965E+19,-6.071222E+18
3.181911E+19,-3.786997E+19,-6.050861E+18
3.181181E+19,-3.784021E+19,-6.0284E+18
3.179476E+19,-3.776264E+19,-5.967883E+18
3.179184E+19,-3.77494E+19,-5.957552E+18
3.17844E+19,-3.771564E+19,-5.931243E+18
3.17806E+19,-3.769947E+19,-5.918865E+18
3.177385E+19,-3.767191E+19,-5.898062E+18
3.176674E+19,-3.76496E+19,-5.88286E+18
3.175662E+19,-3.761347E+19,-5.856854E+18
3.175288E+19,-3.759959E+19,-5.84671E+18
3.174404E+19,-3.756459E+19,-5.820553E+18
3.173858E+19,-3.754575E+19,-5.807176E+18
3.173099E+19,-3.75197E+19,-5.788711E+18
3.172475E+19,-3.74958E+19,-5.771048E+18
3.171875E+19,-3.746945E+19,-5.750699E+18
3.17135E+19,-3.744592E+19,-5.73242E+18
3.170845E+19,-3.742081E+19,-5.712365E+18
3.170331E+19,-3.739773E+19,-5.694415E+18
3.169768E+19,-3.737154E+19,-5.673856E+18
3.169281E+19,-3.734885E+19,-5.656042E+18
3.168693E+19,-3.732345E+19,-5.636525E+18
3.168202E+19,-3.73008E+19,-5.618777E+18
3.167693E+19,-3.727603E+19,-5.599094E+18
3.167125E+19,-3.725561E+19,-5.584354E+18
3.166406E+19,-3.722747E+19,-5.563412E+18
3.165782E+19,-3.720184E+19,-5.544021E+18
3.165199E+19,-3.717665E+19,-5.524655E+18
3.164427E+19,-3.713863E+19,-5.494359E+18
3.163952E+19,-3.711593E+19,-5.476412E+18
3.163512E+19,-3.710042E+19,-5.465298E+18
3.162696E+19,-3.70735E+19,-5.446536E+18
3.161897E+19,-3.704176E+19,-5.422785E+18
3.161593E+19,-3.702823E+19,-5.412293E+18
3.16105E+19,-3.700754E+19,-5.397034E+18
3.160644E+19,-3.698E+19,-5.37356E+18
3.16007E+19,-3.695701E+19,-5.356315E+18
3.159533E+19,-3.693498E+19,-5.339646E+18
3.159193E+19,-3.691072E+19,-5.318782E+18
3.158708E+19,-3.68875E+19,-5.30042E+18
3.15808E+19,-3.686219E+19,-5.281399E+18
3.157501E+19,-3.683904E+19,-5.264035E+18
3.156951E+19,-3.681567E+19,-5.246164E+18
3.156451E+19,-3.679339E+19,-5.228877E+18
3.155995E+19,-3.676886E+19,-5.208914E+18
3.155572E+19,-3.674577E+19,-5.190051E+18
3.154984E+19,-3.672164E+19,-5.171801E+18
3.15434E+19,-3.669797E+19,-5.154574E+18
3.153719E+19,-3.667314E+19,-5.135955E+18
3.153117E+19,-3.664817E+19,-5.116995E+18
3.152554E+19,-3.662528E+19,-5.099731E+18
3.151892E+19,-3.659878E+19,-5.079858E+18
3.151386E+19,-3.657769E+19,-5.063827E+18
3.150911E+19,-3.655632E+19,-5.047216E+18
3.150446E+19,-3.653492E+19,-5.030459E+18
3.150017E+19,-3.651374E+19,-5.013571E+18
3.149527E+19,-3.649067E+19,-4.995398E+18
3.149046E+19,-3.647026E+19,-4.979794E+18
3.148434E+19,-3.64433E+19,-4.958962E+18
3.148117E+19,-3.642639E+19,-4.945223E+18
3.147601E+19,-3.640297E+19,-4.926958E+18
3.147168E+19,-3.638307E+19,-4.911389E+18
3.146949E+19,-3.635933E+19,-4.889834E+18
3.14686E+19,-3.633902E+19,-4.870416E+18
3.146308E+19,-3.631507E+19,-4.851997E+18
3.145789E+19,-3.629392E+19,-4.836033E+18
3.145257E+19,-3.627143E+19,-4.81886E+18
3.144951E+19,-3.62506E+19,-4.80109E+18
3.144685E+19,-3.622785E+19,-4.781E+18
3.144233E+19,-3.620945E+19,-4.767115E+18
3.144078E+19,-3.618396E+19,-4.743181E+18
3.144108E+19,-3.616257E+19,-4.721483E+18
3.143386E+19,-3.613235E+19,-4.69849E+18
3.143073E+19,-3.611865E+19,-4.687922E+18
3.142611E+19,-3.609653E+19,-4.670415E+18
3.141952E+19,-3.606713E+19,-4.647603E+18
3.141448E+19,-3.604711E+19,-4.632634E+18
3.140862E+19,-3.602261E+19,-4.613993E+18
3.140285E+19,-3.599997E+19,-4.597122E+18
3.139743E+19,-3.597881E+19,-4.581383E+18
3.139177E+19,-3.595666E+19,-4.564895E+18
3.138698E+19,-3.593536E+19,-4.548374E+18
3.138236E+19,-3.591381E+19,-4.53145E+18
3.137734E+19,-3.589342E+19,-4.516079E+18
3.137252E+19,-3.587369E+19,-4.501172E+18
3.136737E+19,-3.585428E+19,-4.486913E+18
3.136263E+19,-3.58337E+19,-4.471069E+18
3.135848E+19,-3.581523E+19,-4.456756E+18
3.135265E+19,-3.579302E+19,-4.440373E+18
3.134776E+19,-3.577348E+19,-4.425721E+18
3.134297E+19,-3.575338E+19,-4.410409E+18
3.133859E+19,-3.573587E+19,-4.397283E+18
3.13341E+19,-3.571425E+19,-4.380146E+18
3.132949E+19,-3.569414E+19,-4.36465E+18
3.132486E+19,-3.567352E+19,-4.348656E+18
3.132051E+19,-3.56541E+19,-4.333591E+18
3.131827E+19,-3.563723E+19,-4.318967E+18
3.13171E+19,-3.561412E+19,-4.297028E+18
3.131273E+19,-3.559369E+19,-4.280953E+18
3.130805E+19,-3.557577E+19,-4.267721E+18
3.130248E+19,-3.555517E+19,-4.252691E+18
3.129756E+19,-3.553421E+19,-4.236656E+18
3.129307E+19,-3.551253E+19,-4.219468E+18
3.128791E+19,-3.548959E+19,-4.201683E+18
3.128322E+19,-3.547036E+19,-4.187136E+18
3.127729E+19,-3.544464E+19,-4.167345E+18
3.127307E+19,-3.54271E+19,-4.154032E+18
3.126863E+19,-3.540732E+19,-4.138687E+18
3.126389E+19,-3.538809E+19,-4.124204E+18
3.125903E+19,-3.536983E+19,-4.110795E+18
3.125483E+19,-3.534978E+19,-4.094946E+18
3.125433E+19,-3.532779E+19,-4.073466E+18
3.125306E+19,-3.530799E+19,-4.054933E+18
3.124893E+19,-3.528929E+19,-4.040364E+18
3.124286E+19,-3.527073E+19,-4.027872E+18
3.123874E+19,-3.525383E+19,-4.0151E+18
3.123503E+19,-3.523453E+19,-3.999502E+18
3.123078E+19,-3.521707E+19,-3.98629E+18
3.122627E+19,-3.519839E+19,-3.97212E+18
3.122287E+19,-3.518172E+19,-3.958849E+18
3.121771E+19,-3.516101E+19,-3.943306E+18
3.121289E+19,-3.51427E+19,-3.929811E+18
3.120803E+19,-3.512324E+19,-3.915207E+18
3.120416E+19,-3.510723E+19,-3.903071E+18
3.119982E+19,-3.509059E+19,-3.890771E+18
3.11955E+19,-3.507211E+19,-3.876614E+18
3.119032E+19,-3.50516E+19,-3.861276E+18
3.118553E+19,-3.503384E+19,-3.84831E+18
3.118022E+19,-3.501393E+19,-3.833713E+18
3.11757E+19,-3.49963E+19,-3.820598E+18
3.117115E+19,-3.497853E+19,-3.80738E+18
3.116628E+19,-3.496158E+19,-3.795305E+18
3.116153E+19,-3.494214E+19,-3.780616E+18
3.115773E+19,-3.492604E+19,-3.768306E+18
3.11545E+19,-3.490576E+19,-3.751257E+18
3.115142E+19,-3.488541E+19,-3.73399E+18
3.114649E+19,-3.486478E+19,-3.718295E+18
3.114228E+19,-3.484704E+19,-3.704758E+18
3.113784E+19,-3.48278E+19,-3.689957E+18
3.113409E+19,-3.481044E+19,-3.676356E+18
3.112958E+19,-3.479197E+19,-3.662394E+18
3.112531E+19,-3.477538E+19,-3.650064E+18
3.112112E+19,-3.475756E+19,-3.636441E+18
3.111716E+19,-3.474022E+19,-3.62306E+18
3.111267E+19,-3.472129E+19,-3.608621E+18
3.110834E+19,-3.47044E+19,-3.596061E+18
3.110437E+19,-3.468801E+19,-3.583647E+18
3.109965E+19,-3.467017E+19,-3.570517E+18
3.109478E+19,-3.465164E+19,-3.556852E+18
3.109126E+19,-3.463588E+19,-3.544621E+18
3.10861E+19,-3.461336E+19,-3.527255E+18
3.108159E+19,-3.459228E+19,-3.510686E+18
3.107692E+19,-3.457282E+19,-3.495904E+18
3.107348E+19,-3.455443E+19,-3.48095E+18
3.107116E+19,-3.453777E+19,-3.466613E+18
3.106782E+19,-3.452094E+19,-3.45312E+18
3.106373E+19,-3.450353E+19,-3.439794E+18
3.105983E+19,-3.448632E+19,-3.426487E+18
3.105663E+19,-3.446965E+19,-3.413027E+18
3.105227E+19,-3.44541E+19,-3.401825E+18
3.104751E+19,-3.443666E+19,-3.389146E+18
3.104358E+19,-3.442188E+19,-3.378296E+18
3.104014E+19,-3.440186E+19,-3.361715E+18
3.103751E+19,-3.438599E+19,-3.348477E+18
3.103538E+19,-3.436841E+19,-3.333029E+18
3.103201E+19,-3.435061E+19,-3.318599E+18
3.102703E+19,-3.43326E+19,-3.305576E+18
3.102238E+19,-3.431445E+19,-3.29207E+18
3.101843E+19,-3.429722E+19,-3.278788E+18
3.101448E+19,-3.427695E+19,-3.262464E+18
3.101119E+19,-3.426072E+19,-3.24953E+18
3.100766E+19,-3.424541E+19,-3.237752E+18
3.10039E+19,-3.422941E+19,-3.225514E+18
3.099922E+19,-3.421467E+19,-3.215451E+18
3.09957E+19,-3.419751E+19,-3.201811E+18
3.099573E+19,-3.417951E+19,-3.183781E+18
3.098738E+19,-3.415379E+19,-3.166411E+18
3.09834E+19,-3.413872E+19,-3.155328E+18
3.097968E+19,-3.412319E+19,-3.143504E+18
3.097796E+19,-3.41083E+19,-3.130332E+18
3.09782E+19,-3.40893E+19,-3.111101E+18
3.097404E+19,-3.407284E+19,-3.098795E+18
3.097048E+19,-3.405471E+19,-3.084227E+18
3.096781E+19,-3.403825E+19,-3.070435E+18
3.09643E+19,-3.402102E+19,-3.056726E+18
3.096135E+19,-3.400433E+19,-3.042984E+18
3.095838E+19,-3.398822E+19,-3.029836E+18
3.095521E+19,-3.39727E+19,-3.017493E+18
3.095211E+19,-3.395704E+19,-3.004926E+18
3.094934E+19,-3.39418E+19,-2.992455E+18
3.094648E+19,-3.392642E+19,-2.979945E+18
3.094291E+19,-3.391145E+19,-2.968536E+18
3.093951E+19,-3.389614E+19,-2.956622E+18
3.093559E+19,-3.387978E+19,-2.944197E+18
3.093053E+19,-3.386054E+19,-2.930009E+18
3.092696E+19,-3.384535E+19,-2.91839E+18
3.092356E+19,-3.382974E+19,-2.906181E+18
3.092029E+19,-3.381384E+19,-2.893556E+18
3.091746E+19,-3.379809E+19,-2.880637E+18
3.091404E+19,-3.378021E+19,-2.86617E+18
3.091031E+19,-3.376501E+19,-2.854702E+18
3.090636E+19,-3.374968E+19,-2.843313E+18
3.090291E+19,-3.373428E+19,-2.831363E+18
3.089868E+19,-3.371431E+19,-2.815623E+18
3.089629E+19,-3.369897E+19,-2.802679E+18
3.089328E+19,-3.368241E+19,-2.789122E+18
3.089098E+19,-3.366854E+19,-2.777562E+18
3.088816E+19,-3.365304E+19,-2.764874E+18
3.088447E+19,-3.363686E+19,-2.75239E+18
3.088124E+19,-3.362223E+19,-2.740988E+18
3.087813E+19,-3.360796E+19,-2.729823E+18
3.087519E+19,-3.359585E+19,-2.720667E+18
3.087277E+19,-3.357894E+19,-2.706166E+18
3.086939E+19,-3.356462E+19,-2.695233E+18
3.086538E+19,-3.354978E+19,-2.684405E+18
3.086311E+19,-3.353479E+19,-2.671684E+18
3.086226E+19,-3.352153E+19,-2.659272E+18
3.085958E+19,-3.350759E+19,-2.648007E+18
3.08556E+19,-3.349305E+19,-2.637449E+18
3.085176E+19,-3.34798E+19,-2.628039E+18
3.084829E+19,-3.34662E+19,-2.617909E+18
3.084398E+19,-3.344862E+19,-2.604648E+18
3.084032E+19,-3.343601E+19,-2.595698E+18
3.083643E+19,-3.342188E+19,-2.585451E+18
3.083323E+19,-3.340826E+19,-2.575034E+18
3.083033E+19,-3.339203E+19,-2.561699E+18
3.082704E+19,-3.337716E+19,-2.550122E+18
3.082379E+19,-3.336282E+19,-2.539034E+18
3.082138E+19,-3.335003E+19,-2.52865E+18
3.08199E+19,-3.333488E+19,-2.514977E+18
3.081636E+19,-3.332088E+19,-2.504527E+18
3.081325E+19,-3.330734E+19,-2.49409E+18
3.08143E+19,-3.329417E+19,-2.479869E+18
3.081647E+19,-3.328157E+19,-2.465101E+18
3.081502E+19,-3.32689E+19,-2.453875E+18
3.081251E+19,-3.325643E+19,-2.443915E+18
3.080951E+19,-3.324454E+19,-2.435033E+18
3.080696E+19,-3.323185E+19,-2.424887E+18
3.08049E+19,-3.322064E+19,-2.415739E+18
3.080284E+19,-3.320808E+19,-2.405234E+18
3.07995E+19,-3.319196E+19,-2.39246E+18
3.079725E+19,-3.318366E+19,-2.386402E+18
3.079246E+19,-3.31677E+19,-2.375235E+18
3.07891E+19,-3.315508E+19,-2.365982E+18
3.078606E+19,-3.313981E+19,-2.353755E+18
3.078242E+19,-3.312553E+19,-2.343112E+18
3.077894E+19,-3.31133E+19,-2.334364E+18
3.077547E+19,-3.31002E+19,-2.324733E+18
3.077232E+19,-3.308768E+19,-2.315369E+18
3.076925E+19,-3.307489E+19,-2.305632E+18
3.076604E+19,-3.306352E+19,-2.297485E+18
3.076248E+19,-3.305272E+19,-2.290243E+18
3.075929E+19,-3.304175E+19,-2.282461E+18
3.075573E+19,-3.303058E+19,-2.274843E+18
3.075214E+19,-3.302171E+19,-2.26957E+18
3.074857E+19,-3.300872E+19,-2.260152E+18
3.074526E+19,-3.299576E+19,-2.250502E+18
3.074209E+19,-3.298348E+19,-2.241394E+18
3.073849E+19,-3.296965E+19,-2.231153E+18
3.073327E+19,-3.295243E+19,-2.219162E+18
3.072933E+19,-3.293978E+19,-2.210445E+18
3.072599E+19,-3.292797E+19,-2.201977E+18
3.072139E+19,-3.291712E+19,-2.195731E+18
3.071692E+19,-3.290362E+19,-2.186696E+18
3.0714E+19,-3.289273E+19,-2.178737E+18
3.071096E+19,-3.28804E+19,-2.169446E+18
3.070832E+19,-3.286854E+19,-2.160219E+18
3.070568E+19,-3.28573E+19,-2.151619E+18
3.070069E+19,-3.284202E+19,-2.141336E+18
3.069617E+19,-3.282931E+19,-2.133138E+18
3.069305E+19,-3.281819E+19,-2.125149E+18
3.069051E+19,-3.280501E+19,-2.114493E+18
3.068806E+19,-3.279175E+19,-2.103696E+18
3.068516E+19,-3.277849E+19,-2.093325E+18
3.068227E+19,-3.276571E+19,-2.08344E+18
3.067932E+19,-3.275412E+19,-2.0748E+18
3.067657E+19,-3.274126E+19,-2.064685E+18
3.067374E+19,-3.272495E+19,-2.051216E+18
3.067191E+19,-3.271401E+19,-2.042101E+18
3.067041E+19,-3.270459E+19,-2.03418E+18
3.066823E+19,-3.269013E+19,-2.021896E+18
3.066538E+19,-3.267777E+19,-2.01239E+18
3.066221E+19,-3.266534E+19,-2.003132E+18
3.065887E+19,-3.26518E+19,-1.992935E+18
3.065603E+19,-3.26393E+19,-1.983266E+18
3.065357E+19,-3.262924E+19,-1.975675E+18
3.065063E+19,-3.261646E+19,-1.965828E+18
3.064733E+19,-3.260399E+19,-1.956658E+18
3.064411E+19,-3.259195E+19,-1.947833E+18
3.063788E+19,-3.257849E+19,-1.940605E+18
3.063186E+19,-3.256391E+19,-1.932049E+18
3.062918E+19,-3.255194E+19,-1.922758E+18
3.062646E+19,-3.253878E+19,-1.912319E+18
3.06241E+19,-3.252809E+19,-1.903993E+18
3.062128E+19,-3.251626E+19,-1.894973E+18
3.061843E+19,-3.250294E+19,-1.884501E+18
3.061555E+19,-3.249105E+19,-1.875501E+18
3.061329E+19,-3.247953E+19,-1.866236E+18
3.061122E+19,-3.246716E+19,-1.855934E+18
3.060881E+19,-3.245587E+19,-1.847056E+18
3.060542E+19,-3.243948E+19,-1.83406E+18
3.060259E+19,-3.242522E+19,-1.82263E+18
3.059965E+19,-3.241216E+19,-1.812514E+18
3.059695E+19,-3.240085E+19,-1.803905E+18
3.059399E+19,-3.238803E+19,-1.794038E+18
3.059089E+19,-3.237529E+19,-1.7844E+18
3.058816E+19,-3.236257E+19,-1.774416E+18
3.058547E+19,-3.235119E+19,-1.765712E+18
3.058258E+19,-3.233698E+19,-1.754403E+18
3.057967E+19,-3.232517E+19,-1.745503E+18
3.057656E+19,-3.23123E+19,-1.735742E+18
3.057379E+19,-3.230325E+19,-1.729457E+18
3.057139E+19,-3.228696E+19,-1.715575E+18
3.056853E+19,-3.227344E+19,-1.704916E+18
3.056627E+19,-3.225963E+19,-1.693362E+18
3.056311E+19,-3.224793E+19,-1.684819E+18
3.055988E+19,-3.223681E+19,-1.676931E+18
3.055711E+19,-3.222461E+19,-1.667502E+18
3.055546E+19,-3.221502E+19,-1.659561E+18
3.055245E+19,-3.219689E+19,-1.644441E+18
3.054764E+19,-3.21815E+19,-1.633854E+18
