0,3.458694E+19,-8.932021E+19,-5.473327E+19
0.02,3.458694E+19,-8.932021E+19,-5.473327E+19
0.3533334,3.458684E+19,-8.931935E+19,-5.47325E+19
0.4429914,3.46296E+19,-8.924556E+19,-5.461597E+19
0.5088075,3.471651E+19,-8.923134E+19,-5.451482E+19
0.5331925,3.764039E+19,-8.916718E+19,-5.152679E+19
0.554249,4.012119E+19,-8.913432E+19,-4.901313E+19
0.5757295,4.016374E+19,-8.910847E+19,-4.894473E+19
0.5990192,4.020593E+19,-8.906912E+19,-4.886319E+19
0.619755,4.039265E+19,-8.904047E+19,-4.864782E+19
0.6400312,4.080135E+19,-8.901388E+19,-4.821254E+19
0.6648358,4.094877E+19,-8.89965E+19,-4.804773E+19
0.6828927,4.109782E+19,-8.894862E+19,-4.78508E+19
0.7023606,4.118511E+19,-8.891873E+19,-4.773362E+19
0.7211131,4.12065E+19,-8.887842E+19,-4.767192E+19
0.7396502,4.124353E+19,-8.884957E+19,-4.760604E+19
0.7594658,4.125898E+19,-8.882607E+19,-4.756709E+19
0.7866988,4.127166E+19,-8.879335E+19,-4.752169E+19
0.8020313,4.132108E+19,-8.874888E+19,-4.742781E+19
0.8194798,4.136793E+19,-8.871564E+19,-4.734772E+19
0.8368784,4.137997E+19,-8.868515E+19,-4.730518E+19
0.8538467,4.139736E+19,-8.865612E+19,-4.725876E+19
0.870681,4.139751E+19,-8.862354E+19,-4.722603E+19
0.8877136,4.139195E+19,-8.858631E+19,-4.719436E+19
0.9040228,4.139161E+19,-8.85546E+19,-4.716299E+19
0.9214365,4.138936E+19,-8.853156E+19,-4.71422E+19
0.9374421,4.138612E+19,-8.850546E+19,-4.711934E+19
0.9541562,4.138816E+19,-8.848739E+19,-4.709923E+19
0.9710882,4.147757E+19,-8.844121E+19,-4.696363E+19
0.9890816,4.170467E+19,-8.841661E+19,-4.671194E+19
1.006173,4.172921E+19,-8.83729E+19,-4.664368E+19
1.022363,4.180173E+19,-8.832545E+19,-4.652372E+19
1.039413,4.185868E+19,-8.829296E+19,-4.643427E+19
1.055674,4.186975E+19,-8.825878E+19,-4.638903E+19
1.072596,4.189304E+19,-8.821517E+19,-4.632213E+19
1.08947,4.19046E+19,-8.817452E+19,-4.626992E+19
1.10567,4.191399E+19,-8.813341E+19,-4.621942E+19
1.123285,4.192996E+19,-8.808539E+19,-4.615543E+19
1.140355,4.193904E+19,-8.804033E+19,-4.61013E+19
1.157802,4.193784E+19,-8.799512E+19,-4.605728E+19
1.173914,4.194051E+19,-8.794986E+19,-4.600935E+19
1.191117,4.194146E+19,-8.790318E+19,-4.596171E+19
1.207074,4.193671E+19,-8.785985E+19,-4.592314E+19
1.223405,4.194846E+19,-8.783198E+19,-4.588352E+19
1.239946,4.242821E+19,-8.776913E+19,-4.534092E+19
1.256346,4.379215E+19,-8.77195E+19,-4.392736E+19
1.272988,4.378437E+19,-8.767774E+19,-4.389337E+19
1.290931,4.378086E+19,-8.762922E+19,-4.384837E+19
1.308077,4.377883E+19,-8.757796E+19,-4.379912E+19
1.324991,4.378028E+19,-8.752509E+19,-4.374481E+19
1.340697,4.378733E+19,-8.747134E+19,-4.368401E+19
1.358163,4.3809E+19,-8.741513E+19,-4.360613E+19
1.375846,4.381683E+19,-8.735786E+19,-4.354103E+19
1.392429,4.380815E+19,-8.729937E+19,-4.349121E+19
1.408694,4.380222E+19,-8.724433E+19,-4.344211E+19
1.426065,4.379408E+19,-8.719036E+19,-4.339628E+19
1.442396,4.378421E+19,-8.713167E+19,-4.334746E+19
1.459072,4.377211E+19,-8.707882E+19,-4.330672E+19
1.475684,4.376019E+19,-8.702234E+19,-4.326215E+19
1.491417,4.375279E+19,-8.696687E+19,-4.321409E+19
1.508449,4.373897E+19,-8.691494E+19,-4.317597E+19
1.524953,4.372895E+19,-8.68572E+19,-4.312825E+19
1.542276,4.37214E+19,-8.680207E+19,-4.308067E+19
1.55899,4.371336E+19,-8.674189E+19,-4.302853E+19
1.575883,4.370255E+19,-8.668084E+19,-4.297829E+19
1.592127,4.368596E+19,-8.662281E+19,-4.293684E+19
1.609157,4.36744E+19,-8.657439E+19,-4.289999E+19
1.625425,4.368999E+19,-8.65084E+19,-4.281841E+19
1.641867,4.373235E+19,-8.644354E+19,-4.271119E+19
1.658605,4.372271E+19,-8.637885E+19,-4.265613E+19
1.675125,4.370918E+19,-8.631429E+19,-4.260511E+19
1.692159,4.369443E+19,-8.625282E+19,-4.255839E+19
1.70864,4.368242E+19,-8.618811E+19,-4.250569E+19
1.725833,4.367325E+19,-8.612348E+19,-4.245023E+19
1.743741,4.365644E+19,-8.606124E+19,-4.240479E+19
1.765281,4.364102E+19,-8.598871E+19,-4.234768E+19
1.784937,4.362512E+19,-8.590444E+19,-4.227932E+19
1.80282,4.360993E+19,-8.582783E+19,-4.221791E+19
1.818569,4.359923E+19,-8.5752E+19,-4.215277E+19
1.835474,4.359096E+19,-8.568864E+19,-4.209768E+19
1.852125,4.359119E+19,-8.56204E+19,-4.202922E+19
1.868888,4.358377E+19,-8.554744E+19,-4.196367E+19
1.885098,4.356514E+19,-8.547514E+19,-4.190999E+19
1.90127,4.355168E+19,-8.540472E+19,-4.185303E+19
1.91783,4.354827E+19,-8.533535E+19,-4.178708E+19
1.93473,4.353261E+19,-8.526641E+19,-4.173381E+19
1.951257,4.351628E+19,-8.519282E+19,-4.167654E+19
1.96743,4.350278E+19,-8.511957E+19,-4.161679E+19
1.98348,4.349021E+19,-8.504915E+19,-4.155894E+19
2.000999,4.347595E+19,-8.497503E+19,-4.149908E+19
2.01816,4.346516E+19,-8.489603E+19,-4.143087E+19
2.036015,4.346562E+19,-8.481457E+19,-4.134895E+19
2.052372,4.346462E+19,-8.472755E+19,-4.126293E+19
2.068862,4.34494E+19,-8.465E+19,-4.12006E+19
2.087889,4.343217E+19,-8.45694E+19,-4.113723E+19
2.104159,4.340986E+19,-8.447919E+19,-4.106933E+19
2.120461,4.339038E+19,-8.439825E+19,-4.100787E+19
2.141129,4.336929E+19,-8.431447E+19,-4.094518E+19
2.156801,4.334451E+19,-8.421145E+19,-4.086694E+19
2.173841,4.332655E+19,-8.413481E+19,-4.080826E+19
2.190274,4.331013E+19,-8.404785E+19,-4.073772E+19
2.209897,4.329527E+19,-8.395968E+19,-4.066441E+19
2.226484,4.327328E+19,-8.385599E+19,-4.058271E+19
2.267873,4.325372E+19,-8.377021E+19,-4.051648E+19
2.2834,4.320868E+19,-8.354956E+19,-4.034088E+19
2.299686,4.319362E+19,-8.346253E+19,-4.026891E+19
2.316814,4.31793E+19,-8.33697E+19,-4.01904E+19
2.336746,4.316229E+19,-8.327325E+19,-4.011096E+19
2.350479,4.313893E+19,-8.316131E+19,-4.002238E+19
2.368852,4.312212E+19,-8.308191E+19,-3.995979E+19
2.391095,4.310196E+19,-8.297036E+19,-3.986841E+19
2.407844,4.308439E+19,-8.283501E+19,-3.975061E+19
2.425299,4.306328E+19,-8.273263E+19,-3.966935E+19
2.442989,4.304091E+19,-8.262784E+19,-3.958693E+19
2.459623,4.302093E+19,-8.251571E+19,-3.949477E+19
2.47826,4.300151E+19,-8.241146E+19,-3.940994E+19
2.497993,4.298049E+19,-8.228653E+19,-3.930604E+19
2.519091,4.295767E+19,-8.215686E+19,-3.919919E+19
2.535142,4.293103E+19,-8.201629E+19,-3.908527E+19
2.554856,4.291079E+19,-8.190775E+19,-3.899696E+19
2.574496,4.288821E+19,-8.177549E+19,-3.888728E+19
2.591957,4.286538E+19,-8.163672E+19,-3.877133E+19
2.60797,4.284728E+19,-8.151759E+19,-3.867031E+19
2.624561,4.282707E+19,-8.140874E+19,-3.858167E+19
2.641619,4.280901E+19,-8.129292E+19,-3.848391E+19
2.65773,4.278712E+19,-8.11737E+19,-3.838658E+19
2.674635,4.276713E+19,-8.106452E+19,-3.829739E+19
2.691133,4.27506E+19,-8.094162E+19,-3.819102E+19
2.707487,4.273965E+19,-8.082455E+19,-3.808491E+19
2.724063,4.272048E+19,-8.07105E+19,-3.799003E+19
2.7408,4.270057E+19,-8.058899E+19,-3.788841E+19
2.757492,4.267998E+19,-8.046636E+19,-3.778638E+19
2.773996,4.265794E+19,-8.034568E+19,-3.768774E+19
2.790842,4.26363E+19,-8.022468E+19,-3.758838E+19
2.807781,4.26147E+19,-8.010008E+19,-3.748538E+19
2.824435,4.259359E+19,-7.997602E+19,-3.738243E+19
2.841128,4.257239E+19,-7.985352E+19,-3.728113E+19
2.858374,4.255094E+19,-7.973019E+19,-3.717925E+19
2.876473,4.252802E+19,-7.960307E+19,-3.707505E+19
2.893591,4.250401E+19,-7.946938E+19,-3.696537E+19
2.911641,4.248106E+19,-7.934353E+19,-3.686247E+19
2.930973,4.245624E+19,-7.921128E+19,-3.675504E+19
2.950768,4.243149E+19,-7.906858E+19,-3.663709E+19
2.968611,4.240881E+19,-7.891981E+19,-3.651101E+19
2.987525,4.238519E+19,-7.878852E+19,-3.640333E+19
3.006283,4.236078E+19,-7.864959E+19,-3.628881E+19
3.025142,4.233767E+19,-7.851136E+19,-3.617369E+19
3.049289,4.23132E+19,-7.837453E+19,-3.606133E+19
3.064084,4.228166E+19,-7.820114E+19,-3.591948E+19
3.086054,4.226323E+19,-7.8089E+19,-3.582577E+19
3.103734,4.223473E+19,-7.792756E+19,-3.569283E+19
3.122208,4.221032E+19,-7.779769E+19,-3.558737E+19
3.138888,4.218602E+19,-7.766256E+19,-3.547654E+19
3.156703,4.216375E+19,-7.754036E+19,-3.537661E+19
3.17386,4.21395E+19,-7.741173E+19,-3.527223E+19
3.191661,4.211463E+19,-7.728994E+19,-3.517531E+19
3.208915,4.208932E+19,-7.715983E+19,-3.507051E+19
3.225344,4.20665E+19,-7.703816E+19,-3.497166E+19
3.242022,4.205406E+19,-7.691401E+19,-3.485995E+19
3.258659,4.204745E+19,-7.679162E+19,-3.474417E+19
3.275538,4.202808E+19,-7.667103E+19,-3.464295E+19
3.293379,4.200872E+19,-7.654913E+19,-3.45404E+19
3.318003,4.198697E+19,-7.641886E+19,-3.443189E+19
3.336693,4.196044E+19,-7.624142E+19,-3.428098E+19
3.354147,4.19363E+19,-7.610777E+19,-3.417147E+19
3.37254,4.191242E+19,-7.598372E+19,-3.40713E+19
3.402114,4.188693E+19,-7.585269E+19,-3.396576E+19
3.419636,4.184982E+19,-7.563974E+19,-3.378992E+19
3.438484,4.18275E+19,-7.551508E+19,-3.368758E+19
3.45707,4.180219E+19,-7.538084E+19,-3.357865E+19
3.476393,4.177788E+19,-7.524751E+19,-3.346963E+19
3.49583,4.175262E+19,-7.510697E+19,-3.335435E+19
3.519342,4.172743E+19,-7.496919E+19,-3.324175E+19
3.538081,4.169607E+19,-7.480405E+19,-3.310798E+19
3.557673,4.167063E+19,-7.467408E+19,-3.300345E+19
3.574136,4.164339E+19,-7.453785E+19,-3.289445E+19
3.5979,4.162087E+19,-7.442314E+19,-3.280226E+19
3.615294,4.158828E+19,-7.425714E+19,-3.266886E+19
3.632461,4.156631E+19,-7.413555E+19,-3.256924E+19
3.650484,4.154379E+19,-7.401701E+19,-3.247322E+19
3.667939,4.15197E+19,-7.389156E+19,-3.237187E+19
3.685642,4.14964E+19,-7.3771E+19,-3.22746E+19
3.701799,4.147325E+19,-7.364842E+19,-3.217516E+19
3.718705,4.145166E+19,-7.353771E+19,-3.208605E+19
3.735924,4.142778E+19,-7.342338E+19,-3.19956E+19
3.753804,4.140346E+19,-7.33065E+19,-3.190304E+19
3.773275,4.137857E+19,-7.318516E+19,-3.180658E+19
3.791492,4.135047E+19,-7.30526E+19,-3.170213E+19
3.81038,4.132421E+19,-7.292908E+19,-3.160487E+19
3.832332,4.129728E+19,-7.280232E+19,-3.150504E+19
3.849934,4.126654E+19,-7.265486E+19,-3.138831E+19
3.867808,4.124225E+19,-7.253721E+19,-3.129496E+19
3.885498,4.121759E+19,-7.241611E+19,-3.119852E+19
3.901778,4.119335E+19,-7.22973E+19,-3.110394E+19
3.918569,4.117047E+19,-7.21881E+19,-3.101763E+19
3.935031,4.114668E+19,-7.207659E+19,-3.092992E+19
3.95225,4.112369E+19,-7.196686E+19,-3.084317E+19
3.968443,4.109974E+19,-7.185434E+19,-3.07546E+19
3.984856,4.107979E+19,-7.174681E+19,-3.066702E+19
4.001485,4.106294E+19,-7.163608E+19,-3.057314E+19
4.01968,4.104023E+19,-7.152586E+19,-3.048562E+19
4.037624,4.101546E+19,-7.140611E+19,-3.039065E+19
4.054804,4.099158E+19,-7.128852E+19,-3.029694E+19
4.071912,4.096862E+19,-7.117687E+19,-3.020826E+19
4.088346,4.094548E+19,-7.106618E+19,-3.012069E+19
4.109069,4.092308E+19,-7.095805E+19,-3.003497E+19
4.124488,4.089498E+19,-7.082392E+19,-2.992893E+19
4.141051,4.087397E+19,-7.07249E+19,-2.985094E+19
4.157512,4.085108E+19,-7.061896E+19,-2.976787E+19
4.174799,4.082978E+19,-7.05129E+19,-2.968312E+19
4.191202,4.080799E+19,-7.040211E+19,-2.959413E+19
4.207891,4.078567E+19,-7.029933E+19,-2.951365E+19
4.224023,4.076478E+19,-7.019386E+19,-2.942909E+19
4.240333,4.074412E+19,-7.008988E+19,-2.934576E+19
4.256595,4.072205E+19,-6.998494E+19,-2.926289E+19
4.27289,4.070037E+19,-6.988155E+19,-2.918118E+19
4.289077,4.067857E+19,-6.97785E+19,-2.909993E+19
4.305574,4.065711E+19,-6.967718E+19,-2.902007E+19
4.322252,4.063561E+19,-6.957419E+19,-2.893858E+19
4.338531,4.061427E+19,-6.947005E+19,-2.885579E+19
4.354982,4.059381E+19,-6.936981E+19,-2.8776E+19
4.371477,4.057279E+19,-6.926865E+19,-2.869586E+19
4.387908,4.055174E+19,-6.916793E+19,-2.861619E+19
4.404359,4.0532E+19,-6.906563E+19,-2.853363E+19
4.420829,4.05107E+19,-6.896305E+19,-2.845235E+19
4.437459,4.048895E+19,-6.886169E+19,-2.837274E+19
4.455437,4.046658E+19,-6.875747E+19,-2.829089E+19
4.47375,4.044278E+19,-6.864681E+19,-2.820403E+19
4.490526,4.041738E+19,-6.85357E+19,-2.811832E+19
4.507348,4.039483E+19,-6.84332E+19,-2.803837E+19
4.525247,4.037191E+19,-6.833045E+19,-2.795854E+19
4.550485,4.034755E+19,-6.822132E+19,-2.787377E+19
4.567732,4.031483E+19,-6.806783E+19,-2.7753E+19
4.5852,4.029331E+19,-6.796406E+19,-2.767075E+19
4.602619,4.027143E+19,-6.785895E+19,-2.758752E+19
4.619406,4.024967E+19,-6.775543E+19,-2.750576E+19
4.636132,4.022872E+19,-6.765559E+19,-2.742687E+19
4.652846,4.020752E+19,-6.755704E+19,-2.734952E+19
4.669547,4.018579E+19,-6.745837E+19,-2.727258E+19
4.68628,4.016346E+19,-6.735932E+19,-2.719587E+19
4.703378,4.014169E+19,-6.726168E+19,-2.712E+19
4.720249,4.011988E+19,-6.716228E+19,-2.70424E+19
4.736989,4.009824E+19,-6.706433E+19,-2.696609E+19
4.753531,4.007674E+19,-6.696917E+19,-2.689243E+19
4.769736,4.005564E+19,-6.687131E+19,-2.681566E+19
4.787337,4.003551E+19,-6.677554E+19,-2.674003E+19
4.803187,4.001395E+19,-6.667408E+19,-2.666013E+19
4.819435,3.999441E+19,-6.658258E+19,-2.658817E+19
4.836161,3.997492E+19,-6.648858E+19,-2.651366E+19
4.853758,3.995465E+19,-6.639258E+19,-2.643793E+19
4.870191,3.993222E+19,-6.629334E+19,-2.636112E+19
4.885783,3.991122E+19,-6.620006E+19,-2.628884E+19
4.902647,3.989122E+19,-6.611119E+19,-2.621997E+19
4.918997,3.986946E+19,-6.601609E+19,-2.614664E+19
4.935511,3.984869E+19,-6.592443E+19,-2.607575E+19
4.9526,3.983136E+19,-6.583257E+19,-2.600122E+19
4.970407,3.981757E+19,-6.573638E+19,-2.591881E+19
4.988952,3.979562E+19,-6.563677E+19,-2.584115E+19
5.008052,3.97729E+19,-6.553252E+19,-2.575963E+19
5.02593,3.974909E+19,-6.542631E+19,-2.567722E+19
5.048072,3.97269E+19,-6.532654E+19,-2.559964E+19
5.067095,3.969992E+19,-6.520349E+19,-2.550357E+19
5.085469,3.967631E+19,-6.50988E+19,-2.542249E+19
5.103007,3.965336E+19,-6.49985E+19,-2.534514E+19
5.119865,3.963127E+19,-6.490145E+19,-2.527018E+19
5.136222,3.961045E+19,-6.480914E+19,-2.51987E+19
5.152935,3.959068E+19,-6.472241E+19,-2.513173E+19
5.170605,3.957385E+19,-6.463156E+19,-2.505771E+19
5.188937,3.955725E+19,-6.453538E+19,-2.497813E+19
5.20847,3.95352E+19,-6.443583E+19,-2.490063E+19
5.22625,3.951141E+19,-6.433118E+19,-2.481977E+19
5.24805,3.949008E+19,-6.423506E+19,-2.474498E+19
5.267941,3.946417E+19,-6.411921E+19,-2.465504E+19
5.285639,3.944056E+19,-6.401507E+19,-2.457452E+19
5.303015,3.941928E+19,-6.392047E+19,-2.450119E+19
5.31895,3.939855E+19,-6.382871E+19,-2.443016E+19
5.340031,3.937958E+19,-6.374502E+19,-2.436544E+19
5.355818,3.935498E+19,-6.36358E+19,-2.428081E+19
5.372647,3.933786E+19,-6.35542E+19,-2.421634E+19
5.391715,3.931749E+19,-6.346461E+19,-2.414711E+19
5.414719,3.929609E+19,-6.336716E+19,-2.407106E+19
5.431773,3.926878E+19,-6.324927E+19,-2.398049E+19
5.449763,3.924963E+19,-6.316024E+19,-2.391062E+19
5.466387,3.923042E+19,-6.306807E+19,-2.383765E+19
5.48362,3.921195E+19,-6.29835E+19,-2.377155E+19
5.501886,3.919202E+19,-6.289682E+19,-2.370481E+19
5.52048,3.917021E+19,-6.280524E+19,-2.363503E+19
5.537272,3.914838E+19,-6.271259E+19,-2.356422E+19
5.555207,3.912909E+19,-6.262875E+19,-2.349966E+19
5.573414,3.910836E+19,-6.253963E+19,-2.343127E+19
5.590716,3.908717E+19,-6.24504E+19,-2.336323E+19
5.607787,3.906735E+19,-6.236544E+19,-2.329809E+19
5.625155,3.904926E+19,-6.228127E+19,-2.323202E+19
5.641367,3.903217E+19,-6.219596E+19,-2.316379E+19
5.657446,3.90151E+19,-6.211847E+19,-2.310336E+19
5.673671,3.899677E+19,-6.203783E+19,-2.304106E+19
5.697651,3.898036E+19,-6.195934E+19,-2.297897E+19
5.716636,3.897019E+19,-6.184458E+19,-2.287439E+19
5.732594,3.894921E+19,-6.175148E+19,-2.280227E+19
5.750114,3.89316E+19,-6.167596E+19,-2.274437E+19
5.767532,3.891187E+19,-6.159091E+19,-2.267904E+19
5.786856,3.889395E+19,-6.150719E+19,-2.261324E+19
5.803094,3.88752E+19,-6.141495E+19,-2.253975E+19
5.81964,3.885694E+19,-6.133694E+19,-2.248E+19
5.836166,3.883837E+19,-6.125826E+19,-2.241989E+19
5.853461,3.881985E+19,-6.118018E+19,-2.236032E+19
5.870014,3.88006E+19,-6.10991E+19,-2.229849E+19
5.88721,3.878227E+19,-6.102228E+19,-2.224002E+19
5.903717,3.876313E+19,-6.094218E+19,-2.217905E+19
5.919915,3.87443E+19,-6.086591E+19,-2.212161E+19
5.936707,3.872626E+19,-6.079103E+19,-2.206476E+19
5.953005,3.870852E+19,-6.071384E+19,-2.200532E+19
5.969875,3.869117E+19,-6.063763E+19,-2.194646E+19
5.988215,3.867315E+19,-6.055941E+19,-2.188626E+19
6.006953,3.865451E+19,-6.047754E+19,-2.182304E+19
6.024305,3.863642E+19,-6.03896E+19,-2.175318E+19
6.041753,3.861917E+19,-6.030983E+19,-2.169066E+19
6.061387,3.860022E+19,-6.023057E+19,-2.163035E+19
6.082998,3.857927E+19,-6.014272E+19,-2.156345E+19
6.10361,3.855725E+19,-6.004424E+19,-2.148699E+19
6.130796,3.85369E+19,-5.995099E+19,-2.14141E+19
6.154932,3.850863E+19,-5.982761E+19,-2.131898E+19
6.171316,3.848432E+19,-5.972079E+19,-2.123647E+19
6.191385,3.84672E+19,-5.964849E+19,-2.11813E+19
6.213234,3.844623E+19,-5.956042E+19,-2.111419E+19
6.237246,3.84246E+19,-5.946582E+19,-2.104123E+19
6.257108,3.840065E+19,-5.936254E+19,-2.09619E+19
6.275996,3.83801E+19,-5.927903E+19,-2.089893E+19
6.296904,3.836066E+19,-5.919501E+19,-2.083436E+19
6.318205,3.833948E+19,-5.910553E+19,-2.076605E+19
6.339598,3.831696E+19,-5.901449E+19,-2.069753E+19
6.357756,3.829462E+19,-5.892428E+19,-2.062966E+19
6.374106,3.827621E+19,-5.884667E+19,-2.057046E+19
6.391831,3.825962E+19,-5.877727E+19,-2.051764E+19
6.413539,3.824109E+19,-5.870282E+19,-2.046174E+19
6.4429,3.821906E+19,-5.861417E+19,-2.039511E+19
6.454973,3.81902E+19,-5.849117E+19,-2.030097E+19
6.471703,3.81786E+19,-5.844152E+19,-2.026292E+19
6.488938,3.816271E+19,-5.837159E+19,-2.020888E+19
6.505538,3.814669E+19,-5.830029E+19,-2.01536E+19
6.522813,3.812953E+19,-5.823284E+19,-2.010331E+19
6.540506,3.811194E+19,-5.816055E+19,-2.004861E+19
6.557497,3.809377E+19,-5.808828E+19,-1.99945E+19
6.574289,3.807679E+19,-5.801944E+19,-1.994265E+19
6.591656,3.806013E+19,-5.795185E+19,-1.989172E+19
6.613375,3.804364E+19,-5.788165E+19,-1.983801E+19
6.631089,3.80228E+19,-5.779448E+19,-1.977168E+19
6.647587,3.800567E+19,-5.772294E+19,-1.971728E+19
6.665479,3.798974E+19,-5.765703E+19,-1.966729E+19
6.68403,3.797284E+19,-5.75848E+19,-1.961196E+19
6.701923,3.795562E+19,-5.751087E+19,-1.955525E+19
6.718421,3.793971E+19,-5.74403E+19,-1.950059E+19
6.735829,3.792534E+19,-5.73763E+19,-1.945096E+19
6.753012,3.790901E+19,-5.730798E+19,-1.939897E+19
6.769146,3.789391E+19,-5.724237E+19,-1.934847E+19
6.786041,3.787909E+19,-5.717999E+19,-1.930089E+19
6.802741,3.786419E+19,-5.711238E+19,-1.924819E+19
6.820426,3.784984E+19,-5.704648E+19,-1.919663E+19
6.838819,3.783394E+19,-5.697892E+19,-1.914499E+19
6.857218,3.781699E+19,-5.690709E+19,-1.909009E+19
6.875182,3.780051E+19,-5.683632E+19,-1.903581E+19
6.898262,3.778426E+19,-5.676743E+19,-1.898317E+19
6.914929,3.776365E+19,-5.667979E+19,-1.891614E+19
6.932049,3.774877E+19,-5.661684E+19,-1.886807E+19
6.948955,3.773262E+19,-5.655119E+19,-1.881857E+19
6.965019,3.771695E+19,-5.648727E+19,-1.877032E+19
6.981404,3.770256E+19,-5.642455E+19,-1.872199E+19
6.998562,3.768786E+19,-5.636177E+19,-1.867391E+19
7.016471,3.767288E+19,-5.62972E+19,-1.862432E+19
7.033547,3.765452E+19,-5.623073E+19,-1.857621E+19
7.050737,3.763787E+19,-5.616583E+19,-1.852796E+19
7.067657,3.762316E+19,-5.610077E+19,-1.847761E+19
7.085147,3.760832E+19,-5.603696E+19,-1.842864E+19
7.102214,3.759295E+19,-5.597212E+19,-1.837917E+19
7.119922,3.757802E+19,-5.590987E+19,-1.833185E+19
7.136626,3.756272E+19,-5.584456E+19,-1.828184E+19
7.153584,3.754783E+19,-5.578253E+19,-1.82347E+19
7.176133,3.753274E+19,-5.571951E+19,-1.818676E+19
7.196595,3.751257E+19,-5.563652E+19,-1.812395E+19
7.214674,3.749438E+19,-5.556189E+19,-1.806751E+19
7.232348,3.747901E+19,-5.549531E+19,-1.80163E+19
7.250639,3.746433E+19,-5.54313E+19,-1.796697E+19
7.267506,3.744894E+19,-5.536542E+19,-1.791648E+19
7.283851,3.743455E+19,-5.530456E+19,-1.787E+19
7.3009,3.742066E+19,-5.52461E+19,-1.782544E+19
7.317916,3.740659E+19,-5.51855E+19,-1.777891E+19
7.334123,3.739256E+19,-5.512672E+19,-1.773416E+19
7.352489,3.73794E+19,-5.507061E+19,-1.769121E+19
7.368478,3.736483E+19,-5.50053E+19,-1.764048E+19
7.384798,3.735119E+19,-5.494822E+19,-1.759703E+19
7.400918,3.733664E+19,-5.488982E+19,-1.755318E+19
7.417482,3.732312E+19,-5.483291E+19,-1.750979E+19
7.433866,3.730934E+19,-5.477556E+19,-1.746622E+19
7.450116,3.729567E+19,-5.471835E+19,-1.742268E+19
7.466753,3.728221E+19,-5.466166E+19,-1.737946E+19
7.48331,3.805655E+19,-5.460272E+19,-1.654617E+19
7.502025,4.034369E+19,-5.454378E+19,-1.420009E+19
7.518675,4.032969E+19,-5.447757E+19,-1.414788E+19
7.537027,4.031578E+19,-5.441951E+19,-1.410373E+19
7.554127,4.030053E+19,-5.435561E+19,-1.405508E+19
7.570095,4.028645E+19,-5.429622E+19,-1.400977E+19
7.587237,4.02734E+19,-5.424104E+19,-1.396763E+19
