0,3.458694E+19,-8.932021E+19,-5.473327E+19
22.13296,3.5232E+19,-2.995353E+19,5.278467E+18
22.14982,3.522877E+19,-2.994006E+19,5.288713E+18
22.16683,3.522562E+19,-2.992784E+19,5.297779E+18
22.18407,3.522221E+19,-2.991485E+19,5.307365E+18
22.20089,3.521834E+19,-2.990138E+19,5.316955E+18
22.21745,3.521459E+19,-2.988712E+19,5.327472E+18
22.23497,3.521173E+19,-2.987386E+19,5.337867E+18
22.2633,3.520884E+19,-2.985969E+19,5.34915E+18
22.278,3.520412E+19,-2.983668E+19,5.367446E+18
22.29449,3.5201E+19,-2.982515E+19,5.375851E+18
22.31367,3.519733E+19,-2.981223E+19,5.3851E+18
22.33029,3.519325E+19,-2.979725E+19,5.395992E+18
22.34631,3.518973E+19,-2.978452E+19,5.40521E+18
22.36194,3.518636E+19,-2.977222E+19,5.414138E+18
22.37837,3.518325E+19,-2.976009E+19,5.42317E+18
22.39462,3.517982E+19,-2.974784E+19,5.431972E+18
22.41143,3.517667E+19,-2.973611E+19,5.440568E+18
22.42837,3.517377E+19,-2.97239E+19,5.449875E+18
22.44514,3.517102E+19,-2.971114E+19,5.459876E+18
22.46152,3.516818E+19,-2.969845E+19,5.469732E+18
22.47827,3.51653E+19,-2.968662E+19,5.478673E+18
22.49487,3.516232E+19,-2.967479E+19,5.487531E+18
22.5119,3.515922E+19,-2.966302E+19,5.496197E+18
22.5305,3.515601E+19,-2.964967E+19,5.506339E+18
22.54617,3.515345E+19,-2.963726E+19,5.516182E+18
22.56214,3.515012E+19,-2.962457E+19,5.52555E+18
22.58029,3.5147E+19,-2.96128E+19,5.534198E+18
22.59635,3.514348E+19,-2.960033E+19,5.54315E+18
22.61287,3.514035E+19,-2.958853E+19,5.551821E+18
22.63119,3.513703E+19,-2.957616E+19,5.560866E+18
22.64778,3.513383E+19,-2.95624E+19,5.571428E+18
22.66407,3.513089E+19,-2.955012E+19,5.580778E+18
22.68027,3.512792E+19,-2.953819E+19,5.589728E+18
22.69768,3.512504E+19,-2.952595E+19,5.599087E+18
22.71415,3.512155E+19,-2.951327E+19,5.608286E+18
22.73142,3.511843E+19,-2.950252E+19,5.615918E+18
22.7487,3.511545E+19,-2.948921E+19,5.626243E+18
22.76559,3.511388E+19,-2.947479E+19,5.639096E+18
22.78343,3.511221E+19,-2.946143E+19,5.650786E+18
22.80027,3.510847E+19,-2.944745E+19,5.661014E+18
22.81635,3.510465E+19,-2.94345E+19,5.670148E+18
22.83288,3.510122E+19,-2.94237E+19,5.67752E+18
22.84967,3.509942E+19,-2.940927E+19,5.690146E+18
22.8662,3.509835E+19,-2.939592E+19,5.70243E+18
22.88465,3.509448E+19,-2.938337E+19,5.711107E+18
22.90193,3.509074E+19,-2.936966E+19,5.72108E+18
22.91937,3.508746E+19,-2.93569E+19,5.730556E+18
22.93715,3.508435E+19,-2.934412E+19,5.740223E+18
22.95428,3.508096E+19,-2.933159E+19,5.749373E+18
22.97108,3.507758E+19,-2.931712E+19,5.760462E+18
22.98841,3.507459E+19,-2.930436E+19,5.77023E+18
23.00492,3.507109E+19,-2.929146E+19,5.779629E+18
23.02198,3.506798E+19,-2.927951E+19,5.788469E+18
23.04,3.506475E+19,-2.926674E+19,5.798011E+18
23.06027,3.506107E+19,-2.925398E+19,5.80709E+18
23.07768,3.505726E+19,-2.923915E+19,5.818119E+18
23.09459,3.505368E+19,-2.92265E+19,5.827183E+18
23.11152,3.50502E+19,-2.92153E+19,5.834906E+18
23.1282,3.504686E+19,-2.920181E+19,5.845054E+18
23.14567,3.504359E+19,-2.919012E+19,5.853472E+18
23.16183,3.504035E+19,-2.917787E+19,5.862482E+18
23.17826,3.503734E+19,-2.916613E+19,5.871214E+18
23.19618,3.503408E+19,-2.91542E+19,5.879883E+18
23.21212,3.503059E+19,-2.914147E+19,5.889123E+18
23.22956,3.502768E+19,-2.913072E+19,5.89696E+18
23.24587,3.502445E+19,-2.911881E+19,5.905644E+18
23.26407,3.502185E+19,-2.910744E+19,5.914409E+18
23.28009,3.50186E+19,-2.909492E+19,5.92368E+18
23.29727,3.501572E+19,-2.908367E+19,5.932052E+18
23.31374,3.501254E+19,-2.907234E+19,5.940193E+18
23.33032,3.500979E+19,-2.906219E+19,5.947608E+18
23.34676,3.500761E+19,-2.90512E+19,5.956411E+18
23.36392,3.500528E+19,-2.903996E+19,5.965328E+18
23.38056,3.500209E+19,-2.902868E+19,5.973405E+18
23.3967,3.499895E+19,-2.901651E+19,5.982438E+18
23.41398,3.499582E+19,-2.900488E+19,5.990938E+18
23.4377,3.499241E+19,-2.899282E+19,5.999591E+18
23.44877,3.498765E+19,-2.897642E+19,6.011226E+18
23.46511,3.498555E+19,-2.896856E+19,6.016983E+18
23.48166,3.498249E+19,-2.895812E+19,6.024374E+18
23.49853,3.49793E+19,-2.894541E+19,6.033885E+18
23.51443,3.497652E+19,-2.89338E+19,6.042722E+18
23.5304,3.497386E+19,-2.892215E+19,6.051719E+18
23.54697,3.497118E+19,-2.891139E+19,6.059798E+18
23.56354,3.496823E+19,-2.889975E+19,6.068477E+18
23.57947,3.496531E+19,-2.888818E+19,6.077131E+18
23.59617,3.496246E+19,-2.887725E+19,6.085214E+18
23.61261,3.495949E+19,-2.886595E+19,6.093537E+18
23.62932,3.495653E+19,-2.885529E+19,6.101241E+18
23.64646,3.495381E+19,-2.884673E+19,6.107075E+18
23.66334,3.495664E+19,-2.883295E+19,6.123697E+18
23.68066,3.496473E+19,-2.882194E+19,6.142787E+18
23.6985,3.496162E+19,-2.881141E+19,6.150213E+18
23.71599,3.495859E+19,-2.87992E+19,6.159392E+18
23.7341,3.495612E+19,-2.878748E+19,6.168643E+18
23.75032,3.495319E+19,-2.877392E+19,6.179264E+18
23.76694,3.495014E+19,-2.876238E+19,6.187763E+18
23.7849,3.494685E+19,-2.875125E+19,6.195594E+18
23.80254,3.494297E+19,-2.873874E+19,6.204236E+18
23.81837,3.493902E+19,-2.872536E+19,6.213661E+18
23.83566,3.493607E+19,-2.871398E+19,6.222084E+18
23.85268,3.493287E+19,-2.870189E+19,6.230985E+18
23.86906,3.493E+19,-2.869023E+19,6.239772E+18
23.88585,3.492736E+19,-2.867892E+19,6.248443E+18
23.90303,3.492444E+19,-2.866749E+19,6.256958E+18
23.91953,3.492142E+19,-2.865667E+19,6.264749E+18
23.94413,3.491807E+19,-2.864723E+19,6.270845E+18
23.9542,3.491347E+19,-2.86278E+19,6.285677E+18
23.97145,3.491166E+19,-2.862107E+19,6.290598E+18
23.99239,3.490844E+19,-2.860931E+19,6.299131E+18
24.00456,3.490461E+19,-2.859587E+19,6.308743E+18
24.02114,3.490247E+19,-2.858725E+19,6.315214E+18
24.03823,3.489945E+19,-2.857617E+19,6.323278E+18
24.05425,3.489673E+19,-2.85665E+19,6.330225E+18
24.07154,3.489441E+19,-2.855542E+19,6.338992E+18
24.08765,3.48919E+19,-2.854339E+19,6.348505E+18
24.10371,3.488929E+19,-2.853354E+19,6.355751E+18
24.11969,3.488661E+19,-2.852382E+19,6.36279E+18
24.13605,3.488403E+19,-2.851393E+19,6.370095E+18
24.15223,3.488121E+19,-2.850186E+19,6.379347E+18
24.16882,3.487865E+19,-2.84913E+19,6.387351E+18
24.18755,3.487622E+19,-2.848164E+19,6.394584E+18
24.20488,3.487597E+19,-2.846736E+19,6.408611E+18
24.22094,3.487672E+19,-2.845486E+19,6.421856E+18
24.23717,3.487344E+19,-2.844438E+19,6.429062E+18
24.25799,3.487073E+19,-2.843343E+19,6.437295E+18
24.27575,3.486733E+19,-2.841995E+19,6.447384E+18
24.29471,3.486454E+19,-2.840911E+19,6.455437E+18
24.31315,3.486141E+19,-2.839741E+19,6.464E+18
24.32945,3.48583E+19,-2.838647E+19,6.471835E+18
24.34602,3.485586E+19,-2.837606E+19,6.479805E+18
24.36335,3.485336E+19,-2.836722E+19,6.48614E+18
24.37996,3.485145E+19,-2.835698E+19,6.49447E+18
24.39644,3.484965E+19,-2.834644E+19,6.503215E+18
24.41299,3.484735E+19,-2.833654E+19,6.510817E+18
24.42965,3.484523E+19,-2.832602E+19,6.519209E+18
24.44654,3.484342E+19,-2.831735E+19,6.526063E+18
24.46292,3.485102E+19,-2.830331E+19,6.54771E+18
24.47979,3.490157E+19,-2.829208E+19,6.60949E+18
24.49704,3.489899E+19,-2.828116E+19,6.617829E+18
24.51322,3.489624E+19,-2.827079E+19,6.625448E+18
24.53006,3.489394E+19,-2.826059E+19,6.633351E+18
24.54878,3.489141E+19,-2.824955E+19,6.641859E+18
24.5756,3.488849E+19,-2.823718E+19,6.651304E+18
24.58818,3.488405E+19,-2.821953E+19,6.664518E+18
24.60555,3.488176E+19,-2.821075E+19,6.671003E+18
24.62614,3.487844E+19,-2.820001E+19,6.678431E+18
24.64434,3.487507E+19,-2.818734E+19,6.687727E+18
24.66059,3.487215E+19,-2.817546E+19,6.69669E+18
24.67829,3.486934E+19,-2.816563E+19,6.703707E+18
24.69576,3.486638E+19,-2.815435E+19,6.71203E+18
24.71216,3.486357E+19,-2.814396E+19,6.719613E+18
24.72974,3.486096E+19,-2.813451E+19,6.726456E+18
24.74751,3.485834E+19,-2.812442E+19,6.733924E+18
24.76449,3.485573E+19,-2.811332E+19,6.74241E+18
24.78452,3.485347E+19,-2.810251E+19,6.75096E+18
24.80137,3.485045E+19,-2.808942E+19,6.761027E+18
24.81864,3.484741E+19,-2.807896E+19,6.768451E+18
24.83501,3.484422E+19,-2.806828E+19,6.775941E+18
24.85278,3.48416E+19,-2.805881E+19,6.782795E+18
24.86897,3.483851E+19,-2.804745E+19,6.791059E+18
24.88549,3.483551E+19,-2.803706E+19,6.798448E+18
24.90209,3.48329E+19,-2.802656E+19,6.80634E+18
24.91856,3.483039E+19,-2.801688E+19,6.813511E+18
24.93488,3.482778E+19,-2.800548E+19,6.822296E+18
24.95387,3.482534E+19,-2.799505E+19,6.830289E+18
24.9761,3.482177E+19,-2.798298E+19,6.838795E+18
24.99751,3.481812E+19,-2.796868E+19,6.849445E+18
25.01551,3.48154E+19,-2.79553E+19,6.860102E+18
25.03164,3.481253E+19,-2.794536E+19,6.867174E+18
25.04833,3.481093E+19,-2.793507E+19,6.87586E+18
25.06486,3.481004E+19,-2.792596E+19,6.884082E+18
25.08166,3.480841E+19,-2.791401E+19,6.894408E+18
25.09846,3.480632E+19,-2.79028E+19,6.903526E+18
25.11449,3.480323E+19,-2.789194E+19,6.91129E+18
25.13085,3.480065E+19,-2.788194E+19,6.918712E+18
25.14681,3.479816E+19,-2.787155E+19,6.926613E+18
25.16323,3.479556E+19,-2.78604E+19,6.935154E+18
25.17932,3.479291E+19,-2.784995E+19,6.942965E+18
25.19628,3.47903E+19,-2.783961E+19,6.950686E+18
25.21431,3.478761E+19,-2.782854E+19,6.959075E+18
25.23065,3.478456E+19,-2.781776E+19,6.966794E+18
25.24786,3.478193E+19,-2.780792E+19,6.974011E+18
25.26411,3.477917E+19,-2.77979E+19,6.981268E+18
25.2809,3.477658E+19,-2.778806E+19,6.988518E+18
25.29733,3.477393E+19,-2.777769E+19,6.996236E+18
25.314,3.477135E+19,-2.776755E+19,7.003795E+18
25.33017,3.476864E+19,-2.775751E+19,7.011128E+18
25.34641,3.476613E+19,-2.774752E+19,7.018607E+18
25.36364,3.476353E+19,-2.773765E+19,7.025882E+18
25.38046,3.476088E+19,-2.772698E+19,7.033904E+18
25.39704,3.475814E+19,-2.771755E+19,7.040589E+18
25.41361,3.475554E+19,-2.770668E+19,7.048861E+18
25.42966,3.475367E+19,-2.769577E+19,7.057899E+18
25.44889,3.475153E+19,-2.768482E+19,7.066711E+18
25.46608,3.474806E+19,-2.767319E+19,7.074874E+18
25.48299,3.474554E+19,-2.766271E+19,7.082827E+18
25.50121,3.474327E+19,-2.765243E+19,7.090845E+18
25.51759,3.474002E+19,-2.764028E+19,7.09974E+18
25.53631,3.473725E+19,-2.763021E+19,7.107034E+18
25.55183,3.473453E+19,-2.761989E+19,7.114645E+18
25.56987,3.473229E+19,-2.761116E+19,7.12113E+18
25.58534,3.472944E+19,-2.759932E+19,7.130117E+18
25.60201,3.472688E+19,-2.75896E+19,7.137275E+18
25.61795,3.472417E+19,-2.757929E+19,7.144884E+18
25.635,3.472154E+19,-2.756859E+19,7.152956E+18
25.65091,3.471907E+19,-2.755768E+19,7.161381E+18
25.66873,3.47167E+19,-2.754756E+19,7.169135E+18
25.68421,3.471404E+19,-2.753664E+19,7.177401E+18
25.70324,3.471175E+19,-2.752711E+19,7.184642E+18
25.71828,3.470911E+19,-2.751613E+19,7.192983E+18
25.73699,3.470782E+19,-2.750755E+19,7.200266E+18
25.75419,3.47042E+19,-2.749433E+19,7.209876E+18
25.77026,3.47004E+19,-2.748312E+19,7.217276E+18
25.78615,3.469789E+19,-2.747333E+19,7.224563E+18
25.80417,3.469544E+19,-2.746341E+19,7.232025E+18
25.81955,3.469288E+19,-2.745305E+19,7.239833E+18
25.8379,3.469072E+19,-2.744451E+19,7.246213E+18
25.85292,3.46882E+19,-2.74348E+19,7.253399E+18
25.87107,3.468618E+19,-2.74256E+19,7.260577E+18
25.88607,3.468462E+19,-2.741343E+19,7.271187E+18
25.90334,3.468396E+19,-2.740391E+19,7.280047E+18
25.91926,3.468122E+19,-2.739324E+19,7.287976E+18
25.93661,3.467873E+19,-2.738431E+19,7.29442E+18
25.95863,3.467691E+19,-2.73735E+19,7.303409E+18
25.97733,3.467442E+19,-2.736035E+19,7.314072E+18
25.99463,3.467102E+19,-2.735029E+19,7.320735E+18
26.00917,3.466849E+19,-2.734045E+19,7.328045E+18
26.02656,3.466663E+19,-2.733189E+19,7.334745E+18
26.04476,3.466425E+19,-2.732081E+19,7.343442E+18
26.06094,3.466155E+19,-2.730892E+19,7.352637E+18
26.07733,3.465911E+19,-2.729931E+19,7.359803E+18
26.09579,3.465683E+19,-2.728981E+19,7.367018E+18
26.11329,3.465445E+19,-2.72786E+19,7.375852E+18
26.12994,3.465195E+19,-2.726909E+19,7.382858E+18
26.1472,3.464953E+19,-2.725895E+19,7.390574E+18
26.16373,3.464692E+19,-2.724883E+19,7.398086E+18
26.17941,3.464432E+19,-2.723894E+19,7.405374E+18
26.19721,3.464195E+19,-2.722963E+19,7.412318E+18
26.2151,3.463942E+19,-2.721923E+19,7.420186E+18
26.23362,3.463696E+19,-2.720869E+19,7.428272E+18
26.24874,3.463428E+19,-2.719766E+19,7.436617E+18
26.28265,3.46322E+19,-2.718889E+19,7.443309E+18
26.29391,3.462713E+19,-2.716858E+19,7.458553E+18
26.31027,3.462552E+19,-2.716152E+19,7.464006E+18
26.3278,3.462327E+19,-2.715237E+19,7.470902E+18
26.34461,3.462182E+19,-2.714079E+19,7.481027E+18
26.3619,3.462053E+19,-2.713017E+19,7.490361E+18
26.37769,3.461791E+19,-2.711961E+19,7.498304E+18
26.39569,3.461567E+19,-2.710999E+19,7.50568E+18
26.41292,3.461335E+19,-2.709981E+19,7.513539E+18
26.43191,3.46118E+19,-2.708926E+19,7.522546E+18
26.44826,3.461082E+19,-2.707744E+19,7.533376E+18
26.46626,3.460873E+19,-2.70672E+19,7.541528E+18
26.4834,3.460555E+19,-2.705581E+19,7.549733E+18
26.50069,3.460283E+19,-2.704533E+19,7.557506E+18
26.51804,3.460022E+19,-2.703431E+19,7.565904E+18
26.53491,3.459757E+19,-2.702355E+19,7.574023E+18
26.552,3.459495E+19,-2.701368E+19,7.581271E+18
26.56952,3.459226E+19,-2.700332E+19,7.588939E+18
26.58763,3.458926E+19,-2.69922E+19,7.597056E+18
26.60395,3.45861E+19,-2.698126E+19,7.604845E+18
26.62021,3.458343E+19,-2.697115E+19,7.612282E+18
26.63608,3.458087E+19,-2.69613E+19,7.619567E+18
26.65263,3.457825E+19,-2.695179E+19,7.626459E+18
26.66901,3.457577E+19,-2.694166E+19,7.634103E+18
26.68612,3.457315E+19,-2.693205E+19,7.641096E+18
26.70279,3.457032E+19,-2.692129E+19,7.649028E+18
26.72007,3.456773E+19,-2.69127E+19,7.655031E+18
26.73665,3.456676E+19,-2.690146E+19,7.6653E+18
26.75395,3.456912E+19,-2.689173E+19,7.677391E+18
26.771,3.456683E+19,-2.688217E+19,7.684665E+18
26.79213,3.456447E+19,-2.68729E+19,7.691565E+18
26.81079,3.456149E+19,-2.686071E+19,7.700779E+18
26.82087,3.455942E+19,-2.685083E+19,7.70859E+18
26.84326,3.455841E+19,-2.684436E+19,7.714046E+18
26.85933,3.455605E+19,-2.683158E+19,7.724472E+18
26.87721,3.455412E+19,-2.682127E+19,7.73285E+18
26.89434,3.455136E+19,-2.680952E+19,7.741846E+18
26.91581,3.454834E+19,-2.67993E+19,7.749037E+18
26.93165,3.45452E+19,-2.678565E+19,7.759555E+18
26.9482,3.454275E+19,-2.677594E+19,7.766814E+18
26.96582,3.454036E+19,-2.67657E+19,7.774653E+18
26.98356,3.453776E+19,-2.675441E+19,7.783348E+18
26.99982,3.453515E+19,-2.67437E+19,7.791454E+18
27.01843,3.453271E+19,-2.673361E+19,7.799106E+18
27.03517,3.452991E+19,-2.672288E+19,7.807032E+18
27.05185,3.452772E+19,-2.671319E+19,7.814528E+18
27.06815,3.45255E+19,-2.670272E+19,7.822781E+18
27.08468,3.452257E+19,-2.669269E+19,7.829877E+18
27.1014,3.451935E+19,-2.66828E+19,7.836547E+18
27.11798,3.451637E+19,-2.667216E+19,7.844208E+18
27.13499,3.451354E+19,-2.666316E+19,7.850385E+18
27.15149,3.451062E+19,-2.665173E+19,7.858887E+18
27.16808,3.450873E+19,-2.664191E+19,7.866823E+18
27.18439,3.450815E+19,-2.663111E+19,7.877038E+18
27.20215,3.450807E+19,-2.662034E+19,7.887738E+18
27.21833,3.450646E+19,-2.660971E+19,7.896747E+18
27.23483,3.450515E+19,-2.660023E+19,7.904915E+18
27.25173,3.450372E+19,-2.659058E+19,7.913137E+18
27.26823,3.450176E+19,-2.658091E+19,7.920849E+18
27.28609,3.449965E+19,-2.657176E+19,7.927894E+18
27.30297,3.449758E+19,-2.656048E+19,7.9371E+18
27.31941,3.449569E+19,-2.655031E+19,7.945374E+18
27.336,3.449345E+19,-2.654035E+19,7.953106E+18
27.3524,3.449117E+19,-2.653085E+19,7.960319E+18
27.36896,3.448883E+19,-2.652258E+19,7.96625E+18
27.38542,3.448735E+19,-2.651254E+19,7.974806E+18
27.40251,3.448563E+19,-2.650276E+19,7.982863E+18
27.41971,3.448262E+19,-2.649168E+19,7.990932E+18
27.43681,3.447971E+19,-2.648241E+19,7.997298E+18
27.46498,3.447724E+19,-2.64713E+19,8.005942E+18
27.47822,3.447279E+19,-2.645364E+19,8.019158E+18
27.49574,3.447049E+19,-2.644513E+19,8.02536E+18
27.51234,3.446754E+19,-2.643421E+19,8.033333E+18
27.52797,3.446483E+19,-2.642386E+19,8.04097E+18
27.54546,3.446251E+19,-2.641399E+19,8.048511E+18
27.56132,3.445993E+19,-2.64038E+19,8.056128E+18
27.57858,3.445769E+19,-2.639448E+19,8.063216E+18
27.59524,3.4455E+19,-2.638402E+19,8.070983E+18
27.61271,3.445241E+19,-2.637411E+19,8.078294E+18
27.6327,3.445001E+19,-2.636415E+19,8.085852E+18
27.65005,3.444708E+19,-2.635284E+19,8.09424E+18
27.66708,3.444461E+19,-2.634463E+19,8.099981E+18
27.6843,3.444259E+19,-2.633355E+19,8.109046E+18
27.70123,3.444344E+19,-2.632463E+19,8.118803E+18
27.7196,3.444131E+19,-2.631676E+19,8.124551E+18
27.73674,3.443926E+19,-2.630315E+19,8.136111E+18
27.75396,3.443738E+19,-2.629273E+19,8.14465E+18
27.7688,3.44344E+19,-2.628222E+19,8.152184E+18
27.79064,3.443196E+19,-2.627396E+19,8.158007E+18
27.80329,3.442856E+19,-2.626007E+19,8.168492E+18
27.82686,3.442648E+19,-2.62522E+19,8.174282E+18
27.84167,3.442254E+19,-2.623732E+19,8.185215E+18
27.86005,3.44201E+19,-2.622876E+19,8.191337E+18
27.87889,3.441785E+19,-2.621729E+19,8.200556E+18
27.89565,3.441581E+19,-2.62056E+19,8.210212E+18
27.91246,3.441323E+19,-2.619531E+19,8.217913E+18
27.92917,3.441047E+19,-2.618527E+19,8.225191E+18
27.94573,3.440782E+19,-2.617527E+19,8.232549E+18
27.96185,3.440538E+19,-2.616545E+19,8.239931E+18
27.97851,3.440291E+19,-2.615516E+19,8.247742E+18
27.99535,3.440042E+19,-2.614475E+19,8.25567E+18
28.01208,3.439827E+19,-2.613519E+19,8.263078E+18
28.02829,3.439579E+19,-2.612426E+19,8.271527E+18
28.04475,3.439312E+19,-2.611418E+19,8.278944E+18
28.06234,3.439057E+19,-2.610427E+19,8.286298E+18
28.07973,3.438775E+19,-2.60942E+19,8.293548E+18
28.09621,3.438527E+19,-2.608393E+19,8.301339E+18
28.1148,3.438313E+19,-2.607439E+19,8.308737E+18
28.13255,3.438032E+19,-2.606388E+19,8.316438E+18
28.14954,3.437774E+19,-2.605358E+19,8.324163E+18
28.16651,3.437546E+19,-2.604388E+19,8.33158E+18
28.18352,3.437331E+19,-2.603278E+19,8.340532E+18
28.20134,3.437108E+19,-2.602164E+19,8.349438E+18
28.2187,3.436888E+19,-2.601017E+19,8.358707E+18
28.23489,3.436636E+19,-2.599896E+19,8.367391E+18
28.25218,3.436377E+19,-2.598911E+19,8.374659E+18
28.26815,3.436104E+19,-2.597871E+19,8.382334E+18
28.28839,3.43585E+19,-2.596889E+19,8.389612E+18
28.30778,3.435522E+19,-2.595768E+19,8.397549E+18
28.32552,3.43522E+19,-2.594628E+19,8.405916E+18
28.34539,3.434939E+19,-2.593674E+19,8.412654E+18
28.36173,3.43463E+19,-2.592423E+19,8.422074E+18
28.37798,3.434372E+19,-2.591489E+19,8.428832E+18
28.39401,3.434138E+19,-2.590635E+19,8.435035E+18
28.41017,3.43391E+19,-2.589622E+19,8.442888E+18
28.42841,3.433675E+19,-2.588768E+19,8.449074E+18
28.44561,3.43343E+19,-2.587606E+19,8.458239E+18
28.46271,3.433209E+19,-2.586711E+19,8.464982E+18
28.48058,3.433038E+19,-2.585656E+19,8.473815E+18
28.49868,3.432826E+19,-2.584612E+19,8.482145E+18
28.51481,3.432539E+19,-2.583623E+19,8.489162E+18
28.53189,3.432303E+19,-2.582737E+19,8.495662E+18
28.54869,3.432058E+19,-2.581774E+19,8.50284E+18
28.56537,3.431822E+19,-2.580676E+19,8.511458E+18
28.58589,3.431551E+19,-2.579705E+19,8.51846E+18
28.60187,3.431212E+19,-2.578498E+19,8.527139E+18
28.62044,3.430977E+19,-2.57757E+19,8.534071E+18
28.64402,3.430691E+19,-2.576504E+19,8.541875E+18
28.66018,3.430325E+19,-2.575183E+19,8.551414E+18
28.67782,3.430075E+19,-2.574276E+19,8.557985E+18
28.69657,3.42982E+19,-2.573274E+19,8.565464E+18
28.7145,3.429564E+19,-2.572161E+19,8.574029E+18
28.73416,3.429298E+19,-2.571125E+19,8.581732E+18
28.75199,3.429007E+19,-2.570048E+19,8.589592E+18
28.77087,3.428782E+19,-2.569066E+19,8.597156E+18
28.7875,3.428517E+19,-2.567938E+19,8.60579E+18
28.80874,3.42826E+19,-2.567017E+19,8.612424E+18
28.82562,3.427947E+19,-2.565894E+19,8.620534E+18
28.84407,3.427699E+19,-2.565109E+19,8.625902E+18
28.864,3.427403E+19,-2.563952E+19,8.634518E+18
28.88526,3.427082E+19,-2.562897E+19,8.641843E+18
28.90108,3.426758E+19,-2.561809E+19,8.649491E+18
28.91784,3.426497E+19,-2.560935E+19,8.655617E+18
28.93463,3.426239E+19,-2.55998E+19,8.662597E+18
28.9508,3.426007E+19,-2.558949E+19,8.670571E+18
28.96733,3.425764E+19,-2.558042E+19,8.677218E+18
28.98355,3.425514E+19,-2.557174E+19,8.683406E+18
28.99984,3.425285E+19,-2.556268E+19,8.690166E+18
29.01661,3.425057E+19,-2.555419E+19,8.696381E+18
29.03318,3.424816E+19,-2.55461E+19,8.702067E+18
29.05014,3.424589E+19,-2.553803E+19,8.707864E+18
29.06678,3.424359E+19,-2.552812E+19,8.715477E+18
29.08301,3.424091E+19,-2.55188E+19,8.722111E+18
29.10116,3.423834E+19,-2.550981E+19,8.728524E+18
29.11923,3.423579E+19,-2.549997E+19,8.735822E+18
29.13536,3.423318E+19,-2.549063E+19,8.742542E+18
29.15181,3.423056E+19,-2.548206E+19,8.7485E+18
29.16747,3.422795E+19,-2.54727E+19,8.755251E+18
29.18471,3.422555E+19,-2.546398E+19,8.761568E+18
29.20149,3.42229E+19,-2.545456E+19,8.768346E+18
29.22572,3.422048E+19,-2.544508E+19,8.775402E+18
