0,3.480753E+19,-8.945381E+19,-5.464628E+19
0.02,3.480753E+19,-8.945381E+19,-5.464628E+19
0.3533334,3.480954E+19,-8.945297E+19,-5.464343E+19
0.4486921,3.855025E+19,-8.935841E+19,-5.080816E+19
0.587149,4.046234E+19,-8.932927E+19,-4.886693E+19
0.6158139,4.552852E+19,-8.917929E+19,-4.365077E+19
0.6477758,4.611179E+19,-8.913409E+19,-4.30223E+19
0.6667439,4.634089E+19,-8.909039E+19,-4.27495E+19
0.695837,4.641653E+19,-8.906604E+19,-4.264951E+19
0.718793,4.688107E+19,-8.90092E+19,-4.212812E+19
0.7468979,4.770259E+19,-8.897429E+19,-4.12717E+19
0.7677997,4.771223E+19,-8.89227E+19,-4.121047E+19
0.7869335,4.772033E+19,-8.88896E+19,-4.116928E+19
0.8077449,4.772511E+19,-8.885E+19,-4.11249E+19
0.8300362,4.772716E+19,-8.881374E+19,-4.108658E+19
0.8492324,4.773084E+19,-8.877167E+19,-4.104083E+19
0.8677871,4.773723E+19,-8.873439E+19,-4.099716E+19
0.8880472,4.777213E+19,-8.870719E+19,-4.093506E+19
0.9138256,4.787875E+19,-8.866495E+19,-4.07862E+19
0.9326115,4.791929E+19,-8.861488E+19,-4.06956E+19
0.9527491,4.793033E+19,-8.858798E+19,-4.065765E+19
0.9730154,4.796106E+19,-8.853283E+19,-4.057177E+19
0.997725,4.799365E+19,-8.849236E+19,-4.049871E+19
1.017689,4.800576E+19,-8.84434E+19,-4.043764E+19
1.03697,4.820805E+19,-8.839551E+19,-4.018746E+19
1.055812,4.881062E+19,-8.835291E+19,-3.954229E+19
1.080356,4.897808E+19,-8.830248E+19,-3.93244E+19
1.098855,4.948011E+19,-8.82241E+19,-3.874399E+19
1.129795,4.950596E+19,-8.817104E+19,-3.866508E+19
1.153133,4.95394E+19,-8.809757E+19,-3.855817E+19
1.178523,4.954494E+19,-8.80332E+19,-3.848826E+19
1.198367,4.955456E+19,-8.794679E+19,-3.839224E+19
1.218941,4.955096E+19,-8.788948E+19,-3.833851E+19
1.245827,4.95455E+19,-8.782609E+19,-3.828059E+19
1.293415,4.953511E+19,-8.774697E+19,-3.821186E+19
1.319352,4.952126E+19,-8.760644E+19,-3.808517E+19
1.336134,4.951928E+19,-8.752869E+19,-3.800941E+19
1.352838,4.951359E+19,-8.747327E+19,-3.795968E+19
1.369872,4.950345E+19,-8.742748E+19,-3.792403E+19
1.387692,4.94901E+19,-8.73779E+19,-3.78878E+19
1.410416,4.948448E+19,-8.732103E+19,-3.783655E+19
1.430003,4.948039E+19,-8.724447E+19,-3.776408E+19
1.447382,4.947781E+19,-8.717987E+19,-3.770206E+19
1.463968,4.947131E+19,-8.711755E+19,-3.764624E+19
1.483283,4.946099E+19,-8.706178E+19,-3.760078E+19
1.502508,4.944921E+19,-8.700466E+19,-3.755545E+19
1.530763,4.944875E+19,-8.692774E+19,-3.747899E+19
1.547706,4.947648E+19,-8.682383E+19,-3.734736E+19
1.566076,4.947732E+19,-8.676528E+19,-3.728795E+19
1.583577,4.949572E+19,-8.671521E+19,-3.721949E+19
1.601071,4.999003E+19,-8.664065E+19,-3.665061E+19
1.618067,5.125406E+19,-8.657356E+19,-3.531949E+19
1.636041,5.124866E+19,-8.651074E+19,-3.526208E+19
1.656598,5.123415E+19,-8.644297E+19,-3.520883E+19
1.672856,5.121637E+19,-8.636048E+19,-3.514411E+19
1.688971,5.120226E+19,-8.629837E+19,-3.509611E+19
1.706275,5.118882E+19,-8.624076E+19,-3.505193E+19
1.723359,5.117639E+19,-8.617564E+19,-3.499925E+19
1.746576,5.116522E+19,-8.610834E+19,-3.494312E+19
1.763826,5.114894E+19,-8.601697E+19,-3.486803E+19
1.78283,5.113156E+19,-8.594858E+19,-3.481702E+19
1.80033,5.111109E+19,-8.58695E+19,-3.475841E+19
1.81731,5.110384E+19,-8.57945E+19,-3.469066E+19
1.834136,5.109489E+19,-8.572677E+19,-3.463188E+19
1.851444,5.107684E+19,-8.565894E+19,-3.45821E+19
1.86879,5.10632E+19,-8.558482E+19,-3.452163E+19
1.885655,5.105257E+19,-8.551241E+19,-3.445984E+19
1.902464,5.103971E+19,-8.54365E+19,-3.439679E+19
1.920453,5.103317E+19,-8.537235E+19,-3.433917E+19
1.937841,5.105269E+19,-8.528665E+19,-3.423395E+19
1.955193,5.113191E+19,-8.5211E+19,-3.407909E+19
1.972327,5.111183E+19,-8.513832E+19,-3.402649E+19
1.98928,5.109625E+19,-8.505944E+19,-3.396319E+19
2.013056,5.108689E+19,-8.498489E+19,-3.3898E+19
2.030865,5.107146E+19,-8.487669E+19,-3.380523E+19
2.047833,5.106871E+19,-8.479373E+19,-3.372502E+19
2.065198,5.106569E+19,-8.471369E+19,-3.364799E+19
2.082902,5.104766E+19,-8.462966E+19,-3.358199E+19
2.100846,5.103273E+19,-8.454309E+19,-3.351035E+19
2.118298,5.101525E+19,-8.445607E+19,-3.344082E+19
2.134816,5.099836E+19,-8.437084E+19,-3.337248E+19
2.152331,5.098037E+19,-8.428936E+19,-3.330899E+19
2.169584,5.096075E+19,-8.420003E+19,-3.323928E+19
2.187188,5.094106E+19,-8.41107E+19,-3.316964E+19
2.204363,5.092576E+19,-8.401815E+19,-3.309239E+19
2.222189,5.090835E+19,-8.393133E+19,-3.302298E+19
2.239954,5.089052E+19,-8.383468E+19,-3.294416E+19
2.261884,5.087499E+19,-8.373611E+19,-3.286112E+19
2.280614,5.085721E+19,-8.36157E+19,-3.275849E+19
2.297217,5.083764E+19,-8.350784E+19,-3.267019E+19
2.315053,5.082184E+19,-8.341402E+19,-3.259218E+19
2.332939,5.080319E+19,-8.331028E+19,-3.250709E+19
2.352121,5.078422E+19,-8.320119E+19,-3.241697E+19
2.368312,5.07604E+19,-8.308803E+19,-3.232763E+19
2.38511,5.074207E+19,-8.299217E+19,-3.225009E+19
2.401986,5.072399E+19,-8.289164E+19,-3.216765E+19
2.418596,5.070771E+19,-8.278971E+19,-3.2082E+19
2.43546,5.069348E+19,-8.26891E+19,-3.199562E+19
2.452393,5.07137E+19,-8.257772E+19,-3.186402E+19
2.469732,5.078919E+19,-8.247097E+19,-3.168178E+19
2.491033,5.076794E+19,-8.235843E+19,-3.15905E+19
2.505061,5.074398E+19,-8.221632E+19,-3.147234E+19
2.522356,5.072761E+19,-8.212553E+19,-3.139792E+19
2.538362,5.070586E+19,-8.200918E+19,-3.130332E+19
2.554697,5.068776E+19,-8.190135E+19,-3.121359E+19
2.57175,5.066649E+19,-8.178611E+19,-3.111962E+19
2.588143,5.065071E+19,-8.167095E+19,-3.102024E+19
2.613478,5.063264E+19,-8.155617E+19,-3.092353E+19
2.630728,5.060459E+19,-8.137907E+19,-3.077448E+19
2.64984,5.057991E+19,-8.125599E+19,-3.067608E+19
2.668867,5.055526E+19,-8.111745E+19,-3.056219E+19
2.685732,5.053329E+19,-8.098324E+19,-3.044995E+19
2.702697,5.051158E+19,-8.086506E+19,-3.035348E+19
2.719873,5.048923E+19,-8.074671E+19,-3.025748E+19
2.736631,5.047059E+19,-8.062307E+19,-3.015248E+19
2.755849,5.045554E+19,-8.049457E+19,-3.003903E+19
2.772239,5.043872E+19,-8.035226E+19,-2.991353E+19
2.789103,5.041885E+19,-8.023244E+19,-2.981359E+19
2.804891,5.039899E+19,-8.010961E+19,-2.971062E+19
2.822209,5.038197E+19,-7.999358E+19,-2.961161E+19
2.838747,5.036362E+19,-7.986482E+19,-2.95012E+19
2.855287,5.034385E+19,-7.9741E+19,-2.939715E+19
2.871323,5.032361E+19,-7.961823E+19,-2.929462E+19
2.88768,5.030417E+19,-7.950005E+19,-2.919588E+19
2.904458,5.028098E+19,-7.937919E+19,-2.909821E+19
2.922136,5.025509E+19,-7.925388E+19,-2.899879E+19
2.939437,5.023066E+19,-7.9122E+19,-2.889134E+19
2.955447,5.020931E+19,-7.89974E+19,-2.878809E+19
2.971425,5.019088E+19,-7.887211E+19,-2.868124E+19
2.995484,5.017645E+19,-7.875359E+19,-2.857715E+19
3.012748,5.014476E+19,-7.857459E+19,-2.842983E+19
3.032934,5.012218E+19,-7.844645E+19,-2.832427E+19
3.050155,5.009526E+19,-7.829812E+19,-2.820286E+19
3.068029,5.007317E+19,-7.817255E+19,-2.809938E+19
3.087997,5.004952E+19,-7.804332E+19,-2.79938E+19
3.114835,5.004739E+19,-7.789307E+19,-2.784568E+19
3.136048,5.011785E+19,-7.769812E+19,-2.758026E+19
3.163114,5.009265E+19,-7.75411E+19,-2.744845E+19
3.181444,5.00628E+19,-7.734398E+19,-2.728118E+19
3.217059,5.003546E+19,-7.721162E+19,-2.717616E+19
3.249042,4.998882E+19,-7.695149E+19,-2.696268E+19
3.264893,4.995496E+19,-7.671613E+19,-2.676117E+19
3.280362,4.993795E+19,-7.660056E+19,-2.666261E+19
3.297806,4.991753E+19,-7.648549E+19,-2.656795E+19
3.315827,4.989604E+19,-7.635789E+19,-2.646185E+19
3.332577,4.986813E+19,-7.622613E+19,-2.6358E+19
3.349565,4.984412E+19,-7.610301E+19,-2.625888E+19
3.367528,4.982062E+19,-7.597923E+19,-2.615861E+19
3.386293,4.979549E+19,-7.584831E+19,-2.605283E+19
3.403906,4.976921E+19,-7.571212E+19,-2.594291E+19
3.427891,4.97449E+19,-7.558585E+19,-2.584095E+19
3.444385,4.971189E+19,-7.541388E+19,-2.570199E+19
3.465573,4.968863E+19,-7.529517E+19,-2.560654E+19
3.478833,4.965921E+19,-7.514369E+19,-2.548448E+19
3.496254,4.964081E+19,-7.504893E+19,-2.540813E+19
3.516119,4.961588E+19,-7.492582E+19,-2.530994E+19
3.533922,4.958787E+19,-7.478607E+19,-2.51982E+19
3.55009,4.956269E+19,-7.46607E+19,-2.509802E+19
3.566352,4.954008E+19,-7.454705E+19,-2.500696E+19
3.584187,4.951765E+19,-7.443421E+19,-2.491657E+19
3.600286,4.94931E+19,-7.431223E+19,-2.481912E+19
3.616762,4.947151E+19,-7.420018E+19,-2.472868E+19
3.633504,4.944927E+19,-7.408405E+19,-2.463477E+19
3.649614,4.94247E+19,-7.396671E+19,-2.454201E+19
3.666369,4.940154E+19,-7.385578E+19,-2.445424E+19
3.682997,4.937795E+19,-7.37404E+19,-2.436246E+19
3.701664,4.93545E+19,-7.362613E+19,-2.427163E+19
3.717606,4.932812E+19,-7.349703E+19,-2.416891E+19
3.736689,4.930671E+19,-7.33877E+19,-2.408099E+19
3.752949,4.928304E+19,-7.325885E+19,-2.397581E+19
3.769277,4.926321E+19,-7.314793E+19,-2.388472E+19
3.785859,4.924178E+19,-7.303396E+19,-2.379218E+19
3.80284,4.921854E+19,-7.292072E+19,-2.370217E+19
3.819996,4.919519E+19,-7.280629E+19,-2.36111E+19
3.836462,4.917086E+19,-7.269017E+19,-2.351931E+19
3.852891,4.914736E+19,-7.258133E+19,-2.343397E+19
3.86938,4.912433E+19,-7.247125E+19,-2.334692E+19
3.886549,4.910128E+19,-7.23625E+19,-2.326122E+19
3.917595,4.907752E+19,-7.224693E+19,-2.316941E+19
3.929862,4.903839E+19,-7.203904E+19,-2.300064E+19
3.946237,4.902212E+19,-7.195913E+19,-2.293702E+19
3.962393,4.900566E+19,-7.184869E+19,-2.284304E+19
3.979854,4.899112E+19,-7.174291E+19,-2.275179E+19
4.001552,4.896694E+19,-7.162963E+19,-2.266269E+19
4.014069,4.893691E+19,-7.148712E+19,-2.255021E+19
4.031183,4.892886E+19,-7.140597E+19,-2.247711E+19
4.048263,4.892434E+19,-7.129445E+19,-2.237011E+19
4.064834,4.890467E+19,-7.118295E+19,-2.227828E+19
4.081345,4.888935E+19,-7.107399E+19,-2.218464E+19
4.097641,4.886862E+19,-7.096491E+19,-2.209629E+19
4.114112,4.884858E+19,-7.08607E+19,-2.201212E+19
4.130352,4.882894E+19,-7.075603E+19,-2.192709E+19
4.146955,4.880914E+19,-7.065803E+19,-2.18489E+19
4.163157,4.878987E+19,-7.054292E+19,-2.175305E+19
4.179827,4.879953E+19,-7.043871E+19,-2.163918E+19
4.196197,4.877689E+19,-7.033241E+19,-2.155552E+19
4.212884,4.875397E+19,-7.022746E+19,-2.147348E+19
4.230319,4.873102E+19,-7.012111E+19,-2.139009E+19
4.247657,4.87069E+19,-7.000887E+19,-2.130198E+19
4.264296,4.868308E+19,-6.989959E+19,-2.121652E+19
4.281929,4.866022E+19,-6.979607E+19,-2.113586E+19
4.299246,4.86356E+19,-6.968605E+19,-2.105045E+19
4.315221,4.86136E+19,-6.958007E+19,-2.096648E+19
4.332099,4.859942E+19,-6.947843E+19,-2.087902E+19
4.35103,4.857932E+19,-6.937428E+19,-2.079496E+19
4.367061,4.855448E+19,-6.925636E+19,-2.070187E+19
4.385047,4.853331E+19,-6.915565E+19,-2.062234E+19
4.401588,4.851044E+19,-6.904541E+19,-2.053496E+19
4.418494,4.848983E+19,-6.894464E+19,-2.045482E+19
4.435481,4.846843E+19,-6.884129E+19,-2.037287E+19
4.452564,4.844562E+19,-6.873855E+19,-2.029293E+19
4.468901,4.842246E+19,-6.863436E+19,-2.02119E+19
4.485226,4.840136E+19,-6.853596E+19,-2.01346E+19
4.504342,4.838005E+19,-6.843754E+19,-2.00575E+19
4.519691,4.835457E+19,-6.832332E+19,-1.996875E+19
4.537154,4.833411E+19,-6.823038E+19,-1.989627E+19
4.553689,4.831116E+19,-6.812516E+19,-1.9814E+19
4.57035,4.828973E+19,-6.80262E+19,-1.973647E+19
4.586617,4.826853E+19,-6.792704E+19,-1.965851E+19
4.603135,4.824756E+19,-6.783151E+19,-1.958395E+19
4.620368,4.822644E+19,-6.773214E+19,-1.95057E+19
4.639765,4.820529E+19,-6.763031E+19,-1.942502E+19
4.654321,4.818078E+19,-6.751458E+19,-1.93338E+19
4.67089,4.816242E+19,-6.742916E+19,-1.926674E+19
4.688803,4.814154E+19,-6.733179E+19,-1.919025E+19
4.704818,4.811877E+19,-6.722583E+19,-1.910706E+19
4.721765,4.809779E+19,-6.71314E+19,-1.903361E+19
4.738155,4.80758E+19,-6.703323E+19,-1.895743E+19
4.754592,4.805519E+19,-6.6938E+19,-1.888281E+19
4.770977,4.803537E+19,-6.684273E+19,-1.880737E+19
4.787463,4.802353E+19,-6.674753E+19,-1.8724E+19
4.804371,4.801515E+19,-6.665296E+19,-1.86378E+19
4.82037,4.80007E+19,-6.655505E+19,-1.855436E+19
4.836849,4.798636E+19,-6.646376E+19,-1.847739E+19
4.853364,4.796746E+19,-6.637066E+19,-1.840319E+19
4.870248,4.794834E+19,-6.627496E+19,-1.832662E+19
4.887932,4.792729E+19,-6.617809E+19,-1.825081E+19
4.90455,4.790471E+19,-6.607714E+19,-1.817243E+19
4.920939,4.788352E+19,-6.598394E+19,-1.810042E+19
4.937783,4.786299E+19,-6.589335E+19,-1.803036E+19
4.953869,4.784026E+19,-6.579813E+19,-1.795787E+19
4.970966,4.781929E+19,-6.57081E+19,-1.788881E+19
4.987054,4.77979E+19,-6.561281E+19,-1.78149E+19
5.004048,4.777806E+19,-6.552388E+19,-1.774582E+19
5.020419,4.775752E+19,-6.54292E+19,-1.767168E+19
5.036889,4.773745E+19,-6.533923E+19,-1.760177E+19
5.053747,4.771631E+19,-6.524926E+19,-1.753296E+19
5.070426,4.769455E+19,-6.515659E+19,-1.746203E+19
5.087298,4.76736E+19,-6.506613E+19,-1.739253E+19
5.110083,4.765286E+19,-6.497484E+19,-1.732198E+19
5.129302,4.762437E+19,-6.484962E+19,-1.722525E+19
5.146039,4.760021E+19,-6.474578E+19,-1.714557E+19
5.162752,4.757941E+19,-6.465608E+19,-1.707667E+19
5.179191,4.755844E+19,-6.456732E+19,-1.700887E+19
5.195827,4.753762E+19,-6.447955E+19,-1.694193E+19
5.212698,4.751603E+19,-6.439069E+19,-1.687465E+19
5.229905,4.749513E+19,-6.430247E+19,-1.680734E+19
5.246774,4.747442E+19,-6.42132E+19,-1.673878E+19
5.263082,4.745461E+19,-6.412441E+19,-1.66698E+19
5.279764,4.743542E+19,-6.403794E+19,-1.660252E+19
5.297713,4.741602E+19,-6.394996E+19,-1.653394E+19
5.31482,4.739581E+19,-6.385577E+19,-1.645995E+19
5.331783,4.737612E+19,-6.37667E+19,-1.639059E+19
5.348931,4.735526E+19,-6.36804E+19,-1.632514E+19
5.365545,4.733533E+19,-6.359184E+19,-1.62565E+19
5.382744,4.731627E+19,-6.350601E+19,-1.618973E+19
5.399312,4.729589E+19,-6.341756E+19,-1.612166E+19
5.416533,4.727619E+19,-6.333192E+19,-1.605573E+19
5.433079,4.725686E+19,-6.324363E+19,-1.598677E+19
5.453767,4.723824E+19,-6.315946E+19,-1.592122E+19
5.470309,4.721545E+19,-6.305342E+19,-1.583797E+19
5.48723,4.719799E+19,-6.297044E+19,-1.577245E+19
5.50489,4.717772E+19,-6.288524E+19,-1.570752E+19
5.521705,4.715684E+19,-6.279719E+19,-1.564035E+19
5.538186,4.713643E+19,-6.27128E+19,-1.557637E+19
5.560714,4.711625E+19,-6.263095E+19,-1.55147E+19
5.578862,4.708993E+19,-6.252042E+19,-1.543048E+19
5.595484,4.706938E+19,-6.243121E+19,-1.536183E+19
5.612528,4.705014E+19,-6.2349E+19,-1.529886E+19
5.629643,4.703005E+19,-6.226493E+19,-1.523488E+19
5.646158,4.700944E+19,-6.218085E+19,-1.517141E+19
5.662473,4.699015E+19,-6.210075E+19,-1.51106E+19
5.6792,4.697195E+19,-6.202225E+19,-1.50503E+19
5.695849,4.695381E+19,-6.194244E+19,-1.498863E+19
5.7127,4.693528E+19,-6.186069E+19,-1.492542E+19
5.729025,4.691615E+19,-6.177924E+19,-1.48631E+19
5.746283,4.689819E+19,-6.170179E+19,-1.48036E+19
5.762475,4.687901E+19,-6.161886E+19,-1.473985E+19
5.779262,4.686077E+19,-6.154049E+19,-1.467972E+19
5.798885,4.684158E+19,-6.146175E+19,-1.462017E+19
5.815245,4.682026E+19,-6.13682E+19,-1.454794E+19
5.83208,4.680231E+19,-6.129151E+19,-1.44892E+19
5.848269,4.678408E+19,-6.121122E+19,-1.442713E+19
5.865461,4.6767E+19,-6.113591E+19,-1.436891E+19
5.882077,4.674919E+19,-6.105467E+19,-1.430548E+19
5.898573,4.673152E+19,-6.097618E+19,-1.424466E+19
5.915677,4.671307E+19,-6.089949E+19,-1.418642E+19
5.931884,4.669343E+19,-6.081971E+19,-1.412628E+19
5.948195,4.667505E+19,-6.074518E+19,-1.407013E+19
5.964678,4.665683E+19,-6.067124E+19,-1.40144E+19
5.981613,4.663857E+19,-6.060094E+19,-1.396237E+19
5.99838,4.662065E+19,-6.052036E+19,-1.389971E+19
6.016953,4.660415E+19,-6.044387E+19,-1.383971E+19
6.033336,4.658447E+19,-6.036183E+19,-1.377736E+19
6.050502,4.65672E+19,-6.028518E+19,-1.371798E+19
6.067132,4.655002E+19,-6.020664E+19,-1.365662E+19
6.084079,4.653244E+19,-6.013214E+19,-1.359969E+19
6.100664,4.651373E+19,-6.005736E+19,-1.354363E+19
6.117745,4.649592E+19,-5.998511E+19,-1.348919E+19
6.13479,4.6478E+19,-5.990894E+19,-1.343094E+19
6.151153,4.645962E+19,-5.983334E+19,-1.337372E+19
6.1679,4.644212E+19,-5.97618E+19,-1.331967E+19
6.185073,4.642499E+19,-5.96898E+19,-1.326481E+19
6.201221,4.640756E+19,-5.961618E+19,-1.320861E+19
6.218045,4.639048E+19,-5.954588E+19,-1.31554E+19
6.23501,4.637311E+19,-5.947083E+19,-1.309773E+19
6.251843,4.635958E+19,-5.939588E+19,-1.303631E+19
6.26825,4.634237E+19,-5.932263E+19,-1.298027E+19
6.284489,4.632526E+19,-5.925094E+19,-1.292568E+19
6.301058,4.630831E+19,-5.918065E+19,-1.287234E+19
6.326847,4.629095E+19,-5.911034E+19,-1.281939E+19
6.345346,4.626434E+19,-5.899951E+19,-1.273517E+19
6.361983,4.624554E+19,-5.89203E+19,-1.267476E+19
6.379491,4.622818E+19,-5.885342E+19,-1.262523E+19
6.396876,4.621629E+19,-5.877629E+19,-1.256E+19
6.413647,4.623815E+19,-5.870301E+19,-1.246487E+19
6.431066,4.622237E+19,-5.863133E+19,-1.240896E+19
6.447838,4.620896E+19,-5.855788E+19,-1.234893E+19
6.465843,4.619218E+19,-5.848492E+19,-1.229275E+19
6.482289,4.617345E+19,-5.840903E+19,-1.223558E+19
6.498305,4.615676E+19,-5.833996E+19,-1.21832E+19
6.514476,4.614116E+19,-5.827165E+19,-1.213049E+19
6.530739,4.612523E+19,-5.820396E+19,-1.207873E+19
6.548161,4.610964E+19,-5.813629E+19,-1.202665E+19
6.565031,4.609307E+19,-5.806495E+19,-1.197188E+19
6.582209,4.607696E+19,-5.800023E+19,-1.192328E+19
6.598495,4.606409E+19,-5.792353E+19,-1.185945E+19
6.615384,4.606852E+19,-5.785619E+19,-1.178768E+19
6.632092,4.605274E+19,-5.778603E+19,-1.173329E+19
6.648149,4.603653E+19,-5.771734E+19,-1.16808E+19
6.665061,4.602102E+19,-5.765247E+19,-1.163145E+19
6.682579,4.600504E+19,-5.758167E+19,-1.157663E+19
6.699287,4.598765E+19,-5.751021E+19,-1.152256E+19
6.715689,4.597088E+19,-5.744317E+19,-1.147229E+19
6.731899,4.595492E+19,-5.737689E+19,-1.142196E+19
6.748406,4.593905E+19,-5.731114E+19,-1.137209E+19
6.766361,4.592277E+19,-5.724544E+19,-1.132267E+19
6.784,4.590539E+19,-5.717317E+19,-1.126777E+19
6.800936,4.588897E+19,-5.710225E+19,-1.121328E+19
6.817429,4.587542E+19,-5.703494E+19,-1.115953E+19
6.8343,4.586265E+19,-5.696934E+19,-1.110669E+19
6.850947,4.584765E+19,-5.69028E+19,-1.105515E+19
6.868594,4.583238E+19,-5.683841E+19,-1.100603E+19
6.885042,4.581616E+19,-5.67707E+19,-1.095454E+19
6.902848,4.580305E+19,-5.670639E+19,-1.090335E+19
6.919519,4.578622E+19,-5.663511E+19,-1.084889E+19
6.936184,4.576824E+19,-5.656751E+19,-1.079926E+19
6.954412,4.575253E+19,-5.65024E+19,-1.074987E+19
6.970898,4.57357E+19,-5.64317E+19,-1.069599E+19
6.987453,4.572036E+19,-5.636771E+19,-1.064735E+19
7.003546,4.570488E+19,-5.630577E+19,-1.060089E+19
7.023815,4.569043E+19,-5.624307E+19,-1.055263E+19
7.039703,4.567241E+19,-5.616581E+19,-1.04934E+19
7.060074,4.565781E+19,-5.61058E+19,-1.044799E+19
7.080239,4.563945E+19,-5.602866E+19,-1.038921E+19
7.096195,4.562085E+19,-5.595026E+19,-1.032941E+19
7.112184,4.560646E+19,-5.589005E+19,-1.028359E+19
7.128903,4.559195E+19,-5.582914E+19,-1.023719E+19
7.146597,4.557655E+19,-5.576583E+19,-1.018928E+19
7.168098,4.556089E+19,-5.570062E+19,-1.013974E+19
7.184531,4.554207E+19,-5.562201E+19,-1.007994E+19
7.202177,4.552929E+19,-5.556015E+19,-1.003086E+19
7.219133,4.551551E+19,-5.549506E+19,-9.979546E+18
7.235269,4.550063E+19,-5.543077E+19,-9.930143E+18
7.251553,4.548682E+19,-5.537135E+19,-9.884526E+18
7.267882,4.547319E+19,-5.531116E+19,-9.837964E+18
7.284542,4.545944E+19,-5.52511E+19,-9.791661E+18
7.302064,4.544544E+19,-5.518907E+19,-9.74363E+18
7.319058,4.543069E+19,-5.512586E+19,-9.695168E+18
7.335915,4.541611E+19,-5.506376E+19,-9.647647E+18
7.352968,4.540218E+19,-5.500354E+19,-9.601358E+18
7.368583,4.538807E+19,-5.494165E+19,-9.553577E+18
7.385351,4.537504E+19,-5.488465E+19,-9.50961E+18
7.402398,4.536008E+19,-5.482382E+19,-9.463743E+18
7.419103,4.534489E+19,-5.476331E+19,-9.418421E+18
7.436669,4.533132E+19,-5.470495E+19,-9.373636E+18
7.453389,4.531733E+19,-5.464672E+19,-9.329396E+18
7.46961,4.53307E+19,-5.458011E+19,-9.249408E+18
7.485917,4.536259E+19,-5.452036E+19,-9.157775E+18
7.502326,4.534798E+19,-5.446238E+19,-9.114397E+18
7.519016,4.533433E+19,-5.440431E+19,-9.069977E+18
7.542786,4.531997E+19,-5.434452E+19,-9.024554E+18
7.55509,4.529945E+19,-5.42595E+19,-8.960048E+18
7.570871,4.528914E+19,-5.421555E+19,-8.926412E+18
7.586876,4.527613E+19,-5.416035E+19,-8.884221E+18
7.603729,4.526315E+19,-5.410351E+19,-8.840368E+18
7.620292,4.524916E+19,-5.40443E+19,-8.795139E+18
7.636625,4.523525E+19,-5.398628E+19,-8.751026E+18
7.653077,4.522137E+19,-5.392923E+19,-8.707859E+18
7.669368,4.520747E+19,-5.387103E+19,-8.663553E+18
7.685901,4.519423E+19,-5.381483E+19,-8.620602E+18
7.703746,4.51809E+19,-5.375706E+19,-8.57616E+18
7.71955,4.516679E+19,-5.369582E+19,-8.529035E+18
7.735752,4.515459E+19,-5.364195E+19,-8.487359E+18
7.753333,4.514203E+19,-5.358642E+19,-8.444394E+18
7.771551,4.512859E+19,-5.352657E+19,-8.397982E+18
7.793175,4.51143E+19,-5.346511E+19,-8.350804E+18
7.811892,4.509658E+19,-5.339305E+19,-8.296462E+18
7.828145,4.508137E+19,-5.332981E+19,-8.248448E+18
7.844451,4.506768E+19,-5.327429E+19,-8.206605E+18
7.861887,4.505455E+19,-5.321834E+19,-8.16379E+18
7.879056,4.504223E+19,-5.31593E+19,-8.11707E+18
7.89771,4.502987E+19,-5.310181E+19,-8.071933E+18
7.914165,4.50154E+19,-5.303932E+19,-8.023924E+18
7.931367,4.500241E+19,-5.298386E+19,-7.981447E+18
7.947332,4.498836E+19,-5.29258E+19,-7.937436E+18
7.963993,4.497602E+19,-5.287182E+19,-7.895809E+18
7.980545,4.49631E+19,-5.281593E+19,-7.852831E+18
7.998379,4.495036E+19,-5.276146E+19,-7.811093E+18
8.015432,4.493665E+19,-5.270217E+19,-7.765512E+18
8.034701,4.492356E+19,-5.264683E+19,-7.723273E+18
8.051824,4.49091E+19,-5.258532E+19,-7.676223E+18
8.068042,4.489634E+19,-5.252982E+19,-7.633478E+18
8.084628,4.488613E+19,-5.247567E+19,-7.589537E+18
8.103168,4.487678E+19,-5.24219E+19,-7.545121E+18
8.119781,4.486235E+19,-5.236259E+19,-7.500239E+18
8.135945,4.484966E+19,-5.23092E+19,-7.459549E+18
8.15383,4.48376E+19,-5.225721E+19,-7.419614E+18
